sequence,v115@vhHT5I5oBdtBCnBsqBXlBOpBywB,v115@vhHT1IZkB6tBPtBmmB0lBtpBSwB,v115@vhHT1IZkBGoBimB6qBtpBUtB3rB,v115@vhHT1IZkB6tBPtBsrBOrB6qBtpB,v115@vhHa+IPoBOkBzkBSyBFsBUrBxuB,v115@vhH6IJzhBKtB+sB3lBMpBlrBRvB,v115@vhHTDJanBWtBFmBUlBvpBSwBxxB,v115@vhHPIJymBOkBzkBSyBFsBUrBxuB,v115@vhHzCJ6kB+tB3mBMqBKpBlsBRwB,v115@vhHUDJOkBFnBRlBTtBSxBCrB3pB,v115@vhHTDJPnBylBKpBGtBFrBUqBRxB,v115@vhHzCJPnBylBKpBGtBFrBUqBRxB,v115@vhHa9ITjBPnBKpBGtBFrBUqBRxB,v115@vhHa9IziBPnBKpBGtBFrBUqBRxB,v115@vhHx8IslB+tBtrBzkBKpB3sByvB,v115@vhHx7IPnBCoBdrBKpBTtBWxBUqB,v115@vhHx7IWnBXoBdrBKpBSyBzrBUqB,v115@vhH6+IKjB+sB3lBMpBTtBlrBRvB,v115@vhHT5I6oBKtB+sB3lBMpBlrBRvB,v115@vhH66IKfB+tB3mBMqBlsBTpBRwB,v115@vhHT1I6kB+tB3mBMqBKpBlsBRwB,v115@vhHK6IykB+tB3mBMqBlsBTpBRwB,v115@vhHM+ISoBPnB2pBTtBSxBFrBxuB,v115@vhH5+IejBPnBKpBTtBSxBFrBUqB,v115@vhHa7IqfB+tB3mBMqBlsBTpBRwB,v115@vhHa+IPoBzlBspBOpBSyBFsBxvB,v115@vhHyCJPmBUoBzmBKpBWyBFqBRwB,v115@vhHqAJPoBzfB2pBSyBFsBUrBxuB,v115@vhHSAJPoBzlBspBOpBSyBFsBxvB,v115@vhHe9IxbBvsBqrBdrBKpBTtBUqB,v115@vhHqGJPmBzfBUoBKpBWyBFqBRwB,v115@vhHPIJzhB5lBKrB0kBSyBFsB2uB,v115@vhHq6IynB+tBTlBMpB3sBlrBRvB,v115@vhHq6IvoB0nBqqBzkBlrB2uBxxB,v115@vhHe+IMkBinBXlBTtBSxBFrBxuB,v115@vhHK/IXjBsmB+tBlsBiqBTpBRwB,v115@vhHS+I5oBPlBdtBKrB+qBUsBTpB,v115@vhHPAJKfBsmB+tBlsBiqBTpBRwB,v115@vhHK6IPoBzlBspBOpBSyBFsBxvB,v115@vhHS8IumBvtBTnBdrBKpBUqBRxB,v115@vhHS+I5oBPmBdtBaqBUsBWwBTpB,v115@vhH26IsmBZkBznBtpBSyBywB3qB,v115@vhH28IslBPlBStBtrByvBTpBxxB,v115@vhHS8IPoB5mB+tBdrBKpBTsBUqB,v115@vhHSAJZkB6tB0nBFmBupB3rBTqB,v115@vhHMAJTfBxnBFmBGtB3rBSvBipB,v115@vhHMAJ6kBxnBFmBKpBGtB3rBTqB,v115@vhH6+IKfB+tB3mBMqBlsBTpBRwB,v115@vhH6+IqfB+tB3mBMqBlsBTpBRwB,v115@vhHM+ISoBPmBKpBTtBGsBFqBRwB,v115@vhHM+I5oBPmBznBKpB2xBSwBFqB,v115@vhHPIJzhBZkBKrBUlBSyBFsBWvB,v115@vhHK6IziBPnBKpBGtBFrBUqBRxB,v115@vhH01IKfBGoBRmBNqBisBXrBTpB,v115@vhHa+IPoBzhB2pBSyBFsBUrBxuB,v115@vhHa+I0iBPnB2pBTtBSxBFrBxuB,v115@vhHa+I+nBzhBvtBKpBFrBUqBRxB,v115@vhH69IKjB+sB3lBMpBTtBlrBRvB,v115@vhHi1ItkBZkBGoBasBUmBzsBXqB,v115@vhHG5I5oBdoB3mBilBTkB0sBSvB,v115@vhHK6IPoBOlBTkBSyBFsBUrBxuB,v115@vhHK6ITjBPnBKpBGtBFrBUqBRxB,v115@vhHO6IqfBvsBUmBKpBTtBFqBRwB,v115@vhHKDJPmB0fBKpBTtBGsBFqBRwB,v115@vhHZDJPmB0fB+tBKpBTsBSwBFqB,v115@vhHK/IPnB0gBKqBGtBFrBTpBRxB,v115@vhHZ/IPnB0gBKqB+pBTtBSxBFrB,v115@vhHaAJslBTfB+tB3sBlrBipBRvB,v115@vhHz9ISoBPnBKpBGtBFrBUqBRxB,v115@vhH36IslBykBStBlrB2vBTpBxxB,v115@vhHz6IylBZkB+tBqpB3sBlrB0qB,v115@vhHz6IylBvkBStBlrB0qB2uBxxB,v115@vhH5IJPmBzfBetBMsBKpBSwBFqB,v115@vhHKCJMoBXmBmkBSyBFsBTpBxvB,v115@vhHT8IMoBPmBWsBKpBSyBFqBRwB,v115@vhH26IPoBTfBypBSyBFsBUrBxuB,v115@vhHZ6IufBPoBKqBSyBFsBUrBTpB,v115@vhHS+I6oBskBznB3rBlqB2uBxxB,v115@vhHZ6IMoBWnBKqBSyBXsBFrBTpB,v115@vhH5+IMnBWmBKpBTtBSxBXrBFqB
JIOSTZL,X,O,X,X,O,X,O,O,X,X,O,O,O,O,X,O,X,O,X,O,X,X,O,X,X,X,O,O,X,X,X,X,O,O,X,X,O,O,X,O,O,X,X,O,O,X,O,O,O,O,O,X,O,X,X,O,O,O,O,X,O,O,O,O,X,O,X,O,X,O,O,O,X,O,O,X,X,O,X,X
JIOSLTZ,X,O,X,X,O,X,O,X,X,X,X,X,O,O,X,O,X,O,O,O,O,X,O,X,X,X,X,X,X,O,X,X,X,O,O,X,O,O,X,O,O,O,X,O,O,O,O,O,X,O,O,X,O,O,X,O,O,O,O,X,O,O,X,O,O,O,O,O,O,O,X,X,X,X,O,X,X,O,X,X
JIOSLZT,O,O,O,O,O,O,O,O,O,X,O,O,O,O,O,O,X,O,O,O,O,X,O,X,X,O,O,O,X,O,O,O,O,O,O,O,O,O,X,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,X,X,O,X,X
JIOSZTL,O,O,O,O,O,X,O,O,X,X,O,O,O,O,X,O,X,O,X,O,X,O,O,X,O,O,O,O,O,X,X,X,O,O,X,O,O,O,O,O,O,X,O,O,O,X,O,O,O,O,O,X,O,X,O,O,O,O,O,O,O,O,O,O,X,O,X,O,O,O,O,O,X,O,O,X,X,O,X,X
JIOSZLT,O,O,O,O,O,O,O,O,O,X,O,O,O,O,X,O,X,O,O,O,O,O,O,X,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,X,X,O,X,X
JIOZTLS,O,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,O,X,O,X,O,X,X,O,X,O,O,O,X,X,X,X,O,X,O,O,O,O,O,O,X,O,O,X,O,O,O,O,O,O,X,O,X,X,O,X,O,X,O,O,O,X,X,X,X,X,O,X,O,O,X,X,X,O,X,X,O,X,X
JIOZTSL,O,O,O,O,O,X,X,O,X,X,O,O,O,O,X,X,X,O,X,O,X,O,X,X,O,O,O,O,O,X,X,X,O,O,X,O,O,O,O,O,O,X,O,O,X,X,O,O,O,O,O,X,O,X,X,O,O,O,X,O,O,O,O,X,X,X,X,O,X,O,O,X,X,O,O,X,X,O,X,X
JIOZLTS,O,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,O,O,O,O,O,O,X,O,X,O,O,O,O,X,X,X,O,O,O,O,O,O,O,O,O,O,O,X,O,O,O,O,O,O,X,O,O,X,O,X,O,X,O,O,O,X,X,X,X,X,O,O,O,O,X,X,X,O,X,X,O,X,X
JIOZLST,O,O,O,O,O,O,O,O,O,X,O,O,O,O,X,O,X,O,O,O,O,O,O,X,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,X,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,X,X,O,X,X
JIOZSTL,O,O,O,O,O,X,O,O,X,X,O,O,O,O,X,O,X,O,X,O,X,O,O,X,O,O,O,O,O,X,X,X,O,O,X,O,O,O,O,O,O,X,O,O,O,X,O,O,O,O,O,X,O,X,O,O,O,O,O,O,O,O,O,O,X,O,X,O,O,O,O,O,X,O,O,X,X,O,X,X
JIOZSLT,O,O,O,O,O,O,O,O,O,X,O,O,O,O,X,O,X,O,O,O,O,O,O,X,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,X,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,X,X,O,X,X
JLTISZO,X,X,X,X,X,O,X,X,O,X,X,X,X,X,X,X,X,X,O,X,O,X,X,X,X,X,X,X,X,O,X,O,X,X,X,X,X,X,X,X,X,X,X,X,X,O,X,X,X,X,X,O,O,X,X,X,X,X,X,X,X,O,X,X,X,X,X,X,O,X,X,X,O,X,O,X,X,X,X,X
JLTISOZ,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,O,X,O,X,X,X,X,X,X,X,X,O,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,O,O,X,X,X,O,X,O,X,X,X,X,X,X,X,X,O,X,X,O,X,O,X,O,X,X,X,X,X,O,X,X,X,X,X
JLTIZSO,O,X,X,X,X,O,X,X,O,X,X,X,X,X,X,X,X,X,O,X,O,X,X,X,X,X,X,X,X,O,X,O,X,X,X,X,X,X,X,X,X,X,X,X,X,O,X,X,X,X,X,O,O,X,X,X,X,X,X,X,X,O,X,X,X,X,X,X,O,X,X,X,O,X,O,X,X,X,X,X
JLTIZOS,O,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,O,X,O,X,X,X,X,X,X,X,X,O,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,O,X,X,X,X,X,X,O,X,X,X,X,X,X,X,X,O,X,X,X,X,X,X,O,X,X,X,X,X,O,X,X,X,X,X
JLTIOSZ,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,O,X,O,X,X,X,X,X,X,X,X,O,X,X,X,X,X,X,X,X,X,X,X,X,X,X,O,O,O,X,X,X,O,X,O,X,X,X,X,X,X,X,X,O,X,X,O,X,O,X,O,X,X,X,X,X,O,X,X,X,X,X
JLTIOZS,O,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,O,X,O,X,X,X,X,X,X,X,X,O,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,O,O,X,X,X,O,X,O,X,X,X,X,X,X,X,X,O,X,X,X,X,X,X,O,X,X,X,X,X,O,X,X,X,X,X
JLTSIZO,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,O,X,O,X,X,X,X,X,X,X,X,X,X,X,X,X,O,X,X,X,X,X,O,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,O,X,X,X,X,X,X,X
JLTSIOZ,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,O,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,O,O,X,X,X,O,X,X,X,X,X,X,X,X,X,X,X,X,X,O,X,O,X,X,X,X,X,X,X,X,X,X,X,X,X
JLTSZIO,X,X,X,X,X,X,X,X,X,X,X,X,X,X,O,X,X,X,X,X,X,X,X,X,X,X,X,X,O,O,X,O,X,X,X,X,X,X,O,X,X,X,X,X,X,O,X,X,X,X,X,O,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,O,X,X,X,X,X,X,X
JLTSZOI,X,X,X,X,X,X,X,X,X,X,X,X,X,X,O,X,X,X,X,X,X,X,X,X,X,X,X,X,X,O,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,O,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
JLTSOIZ,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,O,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,O,O,X,X,X,O,X,X,X,X,X,X,X,X,X,X,X,X,X,O,X,O,X,X,X,X,X,X,X,X,X,X,X,X,X
JLTSOZI,X,X,X,X,X,X,X,X,X,X,X,X,X,X,O,X,X,X,X,X,X,X,X,X,X,X,X,X,X,O,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,O,O,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
JLTZISO,O,X,X,X,X,O,X,X,O,X,X,X,X,X,O,X,X,X,O,X,O,X,X,X,X,X,X,X,O,O,X,O,X,X,X,X,X,X,O,X,X,X,X,X,X,O,X,X,X,X,X,O,O,X,X,X,X,X,X,X,X,O,X,X,X,X,X,X,X,X,X,X,O,X,O,X,X,X,X,X
JLTZIOS,O,X,X,X,X,X,X,X,X,X,X,X,X,X,O,X,X,X,O,X,O,X,X,X,X,X,X,X,O,O,X,X,X,X,X,X,X,X,O,X,X,X,X,X,X,O,X,X,X,X,X,X,O,X,X,X,X,X,X,X,X,O,X,X,X,X,X,X,X,X,X,X,X,X,O,X,X,X,X,X
JLTZSIO,O,X,X,X,X,X,X,X,X,X,X,X,X,X,O,X,X,X,X,X,X,X,X,X,X,X,X,X,O,O,X,O,X,X,X,X,X,X,O,X,X,X,X,X,X,O,X,X,X,X,X,O,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,O,X,X,X,X,X,X,X
JLTZSOI,X,X,X,X,X,X,X,X,X,X,X,X,X,X,O,X,X,X,X,X,X,X,X,X,X,X,X,X,X,O,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,O,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
JLTZOIS,X,X,X,X,X,X,X,X,X,X,X,X,X,X,O,X,X,X,O,X,O,X,X,X,X,X,X,X,X,O,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,O,X,X,X,X,X,X,O,X,X,X,X,X,X,X,X,O,X,X,X,X,X,X,X,X,X,X,X,X,O,X,X,X,X,X
JLTZOSI,X,X,X,X,X,X,X,X,X,X,X,X,X,X,O,X,X,X,X,X,X,X,X,X,X,X,X,X,X,O,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,O,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
JLTOISZ,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,O,X,O,X,X,X,X,X,X,X,X,O,X,X,X,X,X,X,X,X,X,X,X,X,X,X,O,O,O,X,X,X,O,X,O,X,X,X,X,X,X,X,X,O,X,X,O,X,O,X,O,X,X,X,X,X,O,X,X,X,X,X
JLTOIZS,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,O,X,O,X,X,X,X,X,X,X,X,O,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,O,O,X,X,X,O,X,O,X,X,X,X,X,X,X,X,O,X,X,X,X,X,X,O,X,X,X,X,X,O,X,X,X,X,X
JLTOSIZ,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,O,X,X,X,X,X,X,X,X,X,X,X,X,X,X,O,O,O,X,X,X,O,X,X,X,X,X,X,X,X,X,X,X,X,X,O,X,O,X,X,X,X,X,X,X,X,X,X,X,X,X
JLTOSZI,X,X,X,X,X,X,X,X,X,X,X,X,X,X,O,X,X,X,X,X,X,X,X,X,X,X,X,X,X,O,X,X,X,X,X,X,X,X,X,X,X,X,X,X,O,O,O,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
JLTOZIS,X,X,X,X,X,X,X,X,X,X,X,X,X,X,O,X,X,X,O,X,O,X,X,X,X,X,X,X,X,O,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,O,O,X,X,X,X,X,O,X,X,X,X,X,X,X,X,O,X,X,X,X,X,X,X,X,X,X,X,X,O,X,X,X,X,X
JLTOZSI,X,X,X,X,X,X,X,X,X,X,X,X,X,X,O,X,X,X,X,X,X,X,X,X,X,X,X,X,X,O,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,O,O,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
JLITSZO,X,X,X,X,X,O,X,X,O,X,X,X,X,X,X,X,X,X,O,X,O,X,X,X,X,X,X,X,X,O,O,O,X,X,X,X,X,X,X,X,X,O,X,X,X,O,X,X,X,X,X,O,O,X,X,X,X,X,X,X,X,O,X,X,X,X,X,X,O,X,X,X,O,X,O,X,X,X,X,X
JLITSOZ,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,O,X,O,X,X,X,X,X,X,X,X,O,X,X,X,X,X,X,X,X,X,X,X,O,X,X,X,O,O,X,X,X,O,X,O,X,X,X,X,X,X,X,X,O,X,X,O,X,O,X,O,X,X,X,X,X,O,X,X,X,X,X
JLITZSO,O,X,X,X,X,O,X,X,O,X,X,X,X,X,X,X,X,X,O,X,O,X,X,X,X,X,X,X,X,O,O,O,X,X,X,X,X,X,X,X,X,O,X,X,X,O,X,X,X,X,X,O,O,X,X,X,X,X,X,O,X,O,X,X,X,X,X,X,O,X,X,X,O,X,O,X,X,X,X,X
JLITZOS,O,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,O,X,O,X,X,X,X,X,X,X,X,O,X,X,X,X,X,X,O,X,X,X,X,O,X,O,X,O,X,X,X,X,X,X,O,X,X,X,X,X,X,O,X,O,X,X,X,X,X,X,O,X,X,X,X,X,O,X,X,X,X,X
JLITOSZ,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,O,X,O,X,X,X,X,X,X,X,X,O,X,X,X,X,X,X,O,X,X,X,X,O,X,O,O,O,O,X,X,X,O,X,O,X,X,X,X,X,X,X,X,O,X,X,O,X,O,X,O,X,X,X,X,X,O,X,X,X,X,X
JLITOZS,O,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,O,X,O,X,X,X,X,X,X,X,X,O,X,X,X,X,X,X,O,X,X,X,X,O,X,O,X,O,O,X,X,X,O,X,O,X,X,X,X,X,X,O,X,O,X,X,X,X,X,X,O,X,X,X,X,X,O,X,X,X,X,X
JLISTZO,X,O,X,X,X,O,X,X,O,X,X,X,O,O,X,X,X,X,O,X,O,X,X,X,X,X,X,X,X,O,O,O,X,X,X,X,X,X,X,X,X,O,X,X,X,O,X,X,X,X,X,O,O,X,X,X,X,X,X,X,X,O,X,X,X,X,X,X,O,X,X,X,O,X,O,X,X,X,X,X
JLISTOZ,X,O,X,X,X,X,X,X,X,X,X,X,O,O,X,X,X,X,O,X,O,X,X,X,X,X,X,X,X,O,X,X,X,X,X,X,X,X,X,X,X,O,X,X,X,O,O,X,X,X,O,X,O,X,X,X,X,X,X,X,X,O,X,X,O,X,O,X,O,X,X,X,X,X,O,X,X,X,X,X
JLISZTO,O,O,X,O,X,O,X,X,O,X,O,O,O,O,O,X,X,X,O,X,O,X,X,X,X,X,X,X,O,O,O,O,X,X,X,X,X,X,O,X,X,O,X,X,X,O,X,X,X,X,X,O,O,X,X,X,X,X,X,O,X,O,X,X,X,X,X,O,O,X,O,X,O,X,O,X,X,X,X,X
JLISZOT,O,O,X,O,X,O,X,X,O,X,O,O,O,O,O,X,X,X,O,X,O,X,X,X,X,X,O,X,O,O,O,O,X,O,X,X,O,X,O,X,X,O,X,O,X,O,O,O,O,X,O,O,O,X,X,X,X,O,X,O,X,O,O,X,O,X,O,O,O,X,O,X,O,X,O,X,X,X,X,X
JLISOTZ,X,O,X,X,X,X,X,X,X,X,X,X,O,O,X,X,X,X,O,X,O,X,X,X,X,X,X,X,X,O,X,X,X,O,X,X,O,X,X,X,X,O,X,O,O,O,O,O,X,O,O,X,O,O,X,X,X,O,X,X,X,O,X,O,O,X,O,O,O,X,X,X,X,X,O,X,X,X,X,X
JLISOZT,O,O,X,O,X,O,X,X,O,X,O,O,O,O,O,X,X,X,O,X,O,X,X,X,X,X,O,X,X,O,O,O,X,O,X,X,O,X,X,X,X,O,X,O,O,O,O,O,O,O,O,O,O,O,X,X,X,O,X,O,X,O,O,O,O,X,O,O,O,X,O,X,O,X,O,X,X,X,X,X
JLIZTSO,O,X,X,X,X,O,X,X,O,X,X,X,X,X,O,X,X,X,O,X,O,X,X,X,X,X,X,X,O,O,O,O,X,X,X,X,X,X,O,X,X,O,X,X,X,O,X,X,X,X,X,O,O,X,X,X,X,X,X,O,X,O,X,X,X,X,X,X,O,X,O,X,O,X,O,X,X,X,X,X
JLIZTOS,O,X,X,X,X,X,X,X,X,X,X,X,X,X,O,X,X,X,O,X,O,X,X,X,X,X,O,X,O,O,X,X,X,X,X,X,O,X,O,X,X,O,X,O,X,O,X,X,X,X,X,X,O,X,X,X,X,X,X,O,X,O,X,X,X,X,X,X,O,X,O,X,X,X,O,X,X,X,X,X
JLIZSTO,O,O,X,O,X,O,X,X,O,X,O,O,O,O,O,X,X,X,O,X,O,X,X,X,X,X,X,X,O,O,O,O,X,X,X,X,X,X,O,X,X,O,X,X,X,O,X,X,X,X,X,O,O,X,X,X,X,X,X,O,X,O,X,X,X,X,X,O,O,X,O,X,O,X,O,X,X,X,X,X
JLIZSOT,O,O,X,O,X,O,X,X,O,X,O,O,O,O,O,X,X,X,O,X,O,X,X,X,X,X,O,X,O,O,O,O,X,O,X,X,O,X,O,X,X,O,X,O,X,O,O,O,O,X,O,O,O,X,X,X,X,O,X,O,X,O,O,X,O,X,O,O,O,X,O,X,O,X,O,X,X,X,X,X
JLIZOTS,O,X,X,X,X,X,X,X,X,X,X,X,X,X,O,X,X,X,O,X,O,X,X,X,X,X,O,X,O,O,X,X,X,O,X,O,O,O,O,X,X,O,X,O,X,O,O,O,O,X,O,X,O,X,X,X,X,O,X,O,X,O,X,X,X,X,X,O,O,X,O,X,X,X,O,X,X,X,X,X
JLIZOST,O,O,X,O,X,O,X,X,O,X,O,O,O,O,O,X,X,X,O,X,O,X,X,X,X,X,O,X,O,O,O,O,X,O,X,O,O,O,O,X,X,O,X,O,O,O,O,O,O,X,O,O,O,X,X,X,X,O,X,O,X,O,O,X,O,X,O,O,O,X,O,X,O,X,O,X,X,X,X,X
JLIOTSZ,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,O,X,O,X,X,X,X,X,X,X,X,O,X,X,X,O,X,X,O,O,X,X,X,O,X,O,O,O,O,O,X,O,O,X,O,X,X,X,X,O,X,X,X,O,X,O,O,X,O,O,O,X,X,X,X,X,O,X,X,X,X,X
JLIOTZS,O,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,O,X,O,X,X,X,X,X,X,X,X,O,X,X,X,O,X,O,O,O,X,X,X,O,X,O,X,O,O,O,X,O,O,X,O,O,X,X,X,O,X,O,X,O,X,X,X,X,X,O,O,X,X,X,X,X,O,X,X,X,X,X
JLIOSTZ,X,O,X,X,X,X,X,X,X,X,X,X,O,O,X,X,X,X,O,X,O,X,X,X,X,X,X,X,X,O,X,X,X,O,X,X,O,O,X,X,X,O,X,O,O,O,O,O,X,O,O,X,O,X,X,X,X,O,X,X,X,O,X,O,O,X,O,O,O,X,X,X,X,X,O,X,X,X,X,X
JLIOSZT,O,O,X,O,X,O,X,X,O,X,O,O,O,O,O,X,X,X,O,X,O,X,X,X,X,X,O,X,X,O,O,O,X,O,X,O,O,O,X,X,X,O,X,O,O,O,O,O,O,O,O,O,O,O,X,X,X,O,X,O,X,O,O,O,O,X,O,O,O,X,O,X,O,X,O,X,X,X,X,X
JLIOZTS,O,X,X,X,X,X,X,X,X,X,X,X,X,X,O,X,X,X,O,X,O,X,X,X,X,X,O,X,X,O,X,X,X,O,X,O,O,O,X,X,X,O,X,O,X,O,O,O,O,O,O,X,O,O,X,X,X,O,X,O,X,O,X,X,X,X,X,O,O,X,O,X,X,X,O,X,X,X,X,X
JLIOZST,O,O,X,O,X,O,X,X,O,X,O,O,O,O,O,X,X,X,O,X,O,X,X,X,X,X,O,X,X,O,O,O,X,O,X,O,O,O,X,X,X,O,X,O,O,O,O,O,O,O,O,O,O,O,X,X,X,O,X,O,X,O,O,O,O,X,O,O,O,X,O,X,O,X,O,X,X,X,X,X
JLSTIZO,X,O,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,O,X,O,X,X,X,X,X,X,X,X,X,X,X,X,X,O,X,X,X,X,X,O,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,O,X,X,X,X,X,X,X
JLSTIOZ,X,O,X,X,X,X,X,X,X,O,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,O,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,O,O,X,X,X,O,X,X,X,X,X,X,X,X,X,X,X,X,X,O,X,O,X,X,X,X,X,X,X,X,X,X,X,X,X
JLSTZIO,X,O,X,X,X,X,X,X,X,X,X,X,X,X,O,X,X,X,X,X,X,X,X,X,X,O,X,X,O,O,X,O,X,X,X,X,X,X,O,X,X,X,X,X,X,O,X,X,X,X,X,O,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,O,X,X,X,X,X,X,X
JLSTZOI,X,X,X,X,X,X,X,X,X,X,X,X,X,X,O,X,X,X,X,X,X,X,X,X,X,X,X,X,X,O,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,O,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,O,O
JLSTOIZ,X,X,X,X,X,X,X,X,X,O,X,X,X,X,X,X,O,X,X,X,X,X,X,X,X,X,X,X,X,O,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,O,O,X,X,X,O,X,X,X,X,X,X,X,X,X,X,X,X,X,O,X,O,X,X,X,X,X,X,X,X,X,X,X,O,O
JLSTOZI,X,X,X,X,X,X,X,X,X,O,X,X,X,X,O,X,O,X,X,X,X,X,X,X,X,X,X,X,X,O,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,O,O,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,O,O
JLSITZO,X,O,X,X,X,O,X,X,O,X,X,X,X,X,X,X,X,X,O,X,O,X,X,X,X,X,X,X,X,O,X,O,X,X,X,X,X,X,X,X,X,O,X,X,X,O,X,X,X,X,X,O,O,X,X,X,X,X,X,X,X,O,X,X,X,X,X,X,O,X,X,X,O,X,O,X,X,X,X,X
JLSITOZ,X,O,X,X,X,X,X,X,X,O,X,X,X,X,X,X,X,X,O,X,O,X,X,X,X,X,X,X,X,O,X,X,X,X,X,X,X,X,X,X,X,O,X,X,X,O,O,X,X,X,O,X,O,X,X,X,X,X,X,X,X,O,X,X,O,X,O,X,O,X,X,X,X,X,O,X,X,X,X,X
JLSIZTO,O,O,X,O,X,O,X,X,O,X,X,X,X,X,O,X,X,X,O,X,O,X,X,X,X,O,X,X,O,O,X,O,X,X,X,X,X,X,O,X,X,O,X,X,X,O,X,X,X,X,X,O,O,X,X,X,X,X,X,X,X,O,X,X,X,X,X,X,O,X,O,X,O,X,O,X,X,X,X,X
