sequence,v115@vhFRQJ+tBiqBsmBTpBHhB,v115@vhFRQJ+tB3mBihBMqBDpB
TSIJLOZ,X,X
TSIJZLO,X,X
TSIJZOL,X,X
TSIJOLZ,X,X
TSIJOZL,X,X
TSIZLJO,X,X
TSIZLOJ,X,X
TSIZJLO,X,X
TSIZJOL,X,X
TSIZOLJ,X,X
TSIZOJL,X,X
TSIOLJZ,X,X
TSIOLZJ,X,X
TSIOJLZ,X,X
TSIOJZL,X,X
TSIOZLJ,X,X
TSIOZJL,X,X
TSLIJZO,X,X
TSLIJOZ,X,X
TSLIZJO,X,X
TSLIZOJ,X,X
TSLIOJZ,X,X
TSLIOZJ,X,X
TSLJIZO,X,X
TSLJIOZ,X,X
TSLJZIO,X,X
TSLJZOI,X,X
TSLJOIZ,X,X
TSLJOZI,X,X
TSLZIJO,X,X
TSLZIOJ,X,X
TSLZJIO,X,X
TSLZJOI,X,X
TSLZOIJ,X,X
TSLZOJI,X,X
TSLOIJZ,X,X
TSLOIZJ,X,X
TSLOJIZ,X,X
TSLOJZI,X,X
TSLOZIJ,X,X
TSLOZJI,X,X
TSJILZO,X,X
TSJILOZ,X,X
TSJIZLO,X,X
TSJIZOL,X,X
TSJIOLZ,X,X
TSJIOZL,X,X
TSJLIZO,X,X
TSJLIOZ,X,X
TSJLZIO,X,X
TSJLZOI,X,X
TSJLOIZ,X,X
TSJLOZI,X,X
TSJZILO,X,X
TSJZIOL,X,X
TSJZLIO,X,X
TSJZLOI,X,X
TSJZOIL,X,X
TSJZOLI,X,X
TSJOILZ,X,X
TSJOIZL,X,X
TSJOLIZ,X,X
TSJOLZI,X,X
TSJOZIL,X,X
TSJOZLI,X,X
TSZILJO,X,X
TSZILOJ,X,X
TSZIJLO,X,X
TSZIJOL,X,X
TSZIOLJ,X,X
TSZIOJL,X,X
TSZLIJO,X,X
TSZLIOJ,X,X
TSZLJIO,X,X
TSZLJOI,X,X
TSZLOIJ,X,X
TSZLOJI,X,X
TSZJILO,X,X
TSZJIOL,X,X
TSZJLIO,X,X
TSZJLOI,X,X
TSZJOIL,X,X
TSZJOLI,X,X
TSZOILJ,X,X
TSZOIJL,X,X
TSZOLIJ,X,X
TSZOLJI,X,X
TSZOJIL,X,X
TSZOJLI,X,X
TSOILJZ,X,X
TSOILZJ,X,X
TSOIJLZ,X,X
TSOIJZL,X,X
TSOIZLJ,X,X
TSOIZJL,X,X
TSOLIJZ,X,X
TSOLIZJ,X,X
TSOLJIZ,X,X
TSOLJZI,X,X
TSOLZIJ,X,X
TSOLZJI,X,X
TSOJILZ,X,X
TSOJIZL,X,X
TSOJLIZ,X,X
TSOJLZI,X,X
TSOJZIL,X,X
TSOJZLI,X,X
TSOZILJ,X,X
TSOZIJL,X,X
TSOZLIJ,X,X
TSOZLJI,X,X
TSOZJIL,X,X
TSOZJLI,X,X
TZILJSO,X,X
TZILJOS,X,X
TZILSJO,X,X
TZILSOJ,X,X
TZILOJS,X,X
TZILOSJ,X,X
TZIJLSO,X,X
TZIJLOS,X,X
TZIJSLO,X,O
TZIJSOL,X,O
TZIJOLS,X,X
TZIJOSL,X,O
TZISLJO,X,O
TZISLOJ,X,O
TZISJLO,X,O
TZISJOL,X,O
TZISOLJ,X,O
TZISOJL,X,O
TZIOLJS,X,X
TZIOLSJ,X,X
TZIOJLS,X,X
TZIOJSL,X,O
TZIOSLJ,X,O
TZIOSJL,X,O
TZLIJSO,X,X
TZLIJOS,X,X
TZLISJO,X,X
TZLISOJ,X,X
TZLIOJS,X,X
TZLIOSJ,X,X
TZLJISO,X,X
TZLJIOS,X,X
TZLJSIO,X,X
TZLJSOI,X,X
TZLJOIS,X,X
TZLJOSI,X,X
TZLSIJO,X,X
TZLSIOJ,X,X
TZLSJIO,X,X
TZLSJOI,X,X
TZLSOIJ,X,X
TZLSOJI,X,X
TZLOIJS,X,X
TZLOISJ,X,X
TZLOJIS,X,X
TZLOJSI,X,X
TZLOSIJ,X,X
TZLOSJI,X,X
TZJILSO,X,X
TZJILOS,X,X
TZJISLO,X,O
TZJISOL,X,O
TZJIOLS,X,X
TZJIOSL,X,O
TZJLISO,X,X
TZJLIOS,X,X
TZJLSIO,X,X
TZJLSOI,X,X
TZJLOIS,X,X
TZJLOSI,X,X
TZJSILO,X,X
TZJSIOL,X,X
TZJSLIO,X,X
TZJSLOI,X,X
TZJSOIL,X,X
TZJSOLI,X,X
TZJOILS,X,X
TZJOISL,X,O
TZJOLIS,X,X
TZJOLSI,X,X
TZJOSIL,X,X
TZJOSLI,X,X
TZSILJO,X,X
TZSILOJ,X,X
TZSIJLO,X,X
TZSIJOL,X,X
TZSIOLJ,X,X
TZSIOJL,X,X
TZSLIJO,X,X
TZSLIOJ,X,X
TZSLJIO,X,X
TZSLJOI,X,X
TZSLOIJ,X,X
TZSLOJI,X,X
TZSJILO,X,X
TZSJIOL,X,X
TZSJLIO,X,X
TZSJLOI,X,X
TZSJOIL,X,X
TZSJOLI,X,X
TZSOILJ,X,X
TZSOIJL,X,X
TZSOLIJ,X,X
TZSOLJI,X,X
TZSOJIL,X,X
TZSOJLI,X,X
TZOILJS,X,X
TZOILSJ,X,X
TZOIJLS,X,X
TZOIJSL,X,O
TZOISLJ,X,O
TZOISJL,X,O
TZOLIJS,X,X
TZOLISJ,X,X
TZOLJIS,X,X
TZOLJSI,X,X
TZOLSIJ,X,X
TZOLSJI,X,X
TZOJILS,X,X
TZOJISL,X,O
TZOJLIS,X,X
TZOJLSI,X,X
TZOJSIL,X,X
TZOJSLI,X,X
TZOSILJ,X,X
TZOSIJL,X,X
TZOSLIJ,X,X
TZOSLJI,X,X
TZOSJIL,X,X
TZOSJLI,X,X
TOILJSZ,O,X
TOILJZS,O,X
TOILSJZ,O,X
TOILSZJ,O,X
TOILZJS,O,X
TOILZSJ,O,X
TOIJLSZ,O,X
TOIJLZS,O,X
TOIJSLZ,X,O
TOIJSZL,X,O
TOIJZLS,O,X
TOIJZSL,O,O
TOISLJZ,X,O
TOISLZJ,X,O
TOISJLZ,X,O
TOISJZL,X,O
TOISZLJ,X,O
TOISZJL,X,O
TOIZLJS,O,X
TOIZLSJ,O,X
TOIZJLS,O,X
TOIZJSL,O,O
TOIZSLJ,O,O
TOIZSJL,O,O
TOLIJSZ,O,X
TOLIJZS,O,X
TOLISJZ,O,X
TOLISZJ,O,X
TOLIZJS,O,X
TOLIZSJ,O,X
TOLJISZ,O,X
TOLJIZS,O,X
TOLJSIZ,O,X
TOLJSZI,X,X
TOLJZIS,X,X
TOLJZSI,X,X
TOLSIJZ,O,X
TOLSIZJ,O,X
TOLSJIZ,O,X
TOLSJZI,X,X
TOLSZIJ,X,X
TOLSZJI,X,X
TOLZIJS,X,X
TOLZISJ,X,X
TOLZJIS,X,X
TOLZJSI,X,X
TOLZSIJ,X,X
TOLZSJI,X,X
TOJILSZ,O,X
TOJILZS,O,X
TOJISLZ,X,O
TOJISZL,X,O
TOJIZLS,O,X
TOJIZSL,O,O
TOJLISZ,O,X
TOJLIZS,O,X
TOJLSIZ,O,X
TOJLSZI,X,X
TOJLZIS,X,X
TOJLZSI,X,X
TOJSILZ,X,X
TOJSIZL,X,X
TOJSLIZ,X,X
TOJSLZI,X,X
TOJSZIL,X,X
TOJSZLI,X,X
TOJZILS,X,X
TOJZISL,X,O
TOJZLIS,X,X
TOJZLSI,X,X
TOJZSIL,X,X
TOJZSLI,X,X
TOSILJZ,X,X
TOSILZJ,X,X
TOSIJLZ,X,X
TOSIJZL,X,X
TOSIZLJ,X,X
TOSIZJL,X,X
TOSLIJZ,X,X
TOSLIZJ,X,X
TOSLJIZ,X,X
TOSLJZI,X,X
TOSLZIJ,X,X
TOSLZJI,X,X
TOSJILZ,X,X
TOSJIZL,X,X
TOSJLIZ,X,X
TOSJLZI,X,X
TOSJZIL,X,X
TOSJZLI,X,X
TOSZILJ,X,X
TOSZIJL,X,X
TOSZLIJ,X,X
TOSZLJI,X,X
TOSZJIL,X,X
TOSZJLI,X,X
TOZILJS,X,X
TOZILSJ,X,X
TOZIJLS,X,X
TOZIJSL,X,O
TOZISLJ,X,O
TOZISJL,X,O
TOZLIJS,X,X
TOZLISJ,X,X
TOZLJIS,X,X
TOZLJSI,X,X
TOZLSIJ,X,X
TOZLSJI,X,X
TOZJILS,X,X
TOZJISL,X,O
TOZJLIS,X,X
TOZJLSI,X,X
TOZJSIL,X,X
TOZJSLI,X,X
TOZSILJ,X,X
TOZSIJL,X,X
TOZSLIJ,X,X
TOZSLJI,X,X
TOZSJIL,X,X
TOZSJLI,X,X
ITLJSZO,O,X
ITLJSOZ,O,X
ITLJZSO,O,X
ITLJZOS,O,X
ITLJOSZ,O,X
ITLJOZS,O,X
ITLSJZO,O,X
ITLSJOZ,O,X
ITLSZJO,O,X
ITLSZOJ,O,X
ITLSOJZ,O,X
ITLSOZJ,O,X
ITLZJSO,O,X
ITLZJOS,O,X
ITLZSJO,O,X
ITLZSOJ,O,X
ITLZOJS,O,X
ITLZOSJ,O,X
ITLOJSZ,O,X
ITLOJZS,O,X
ITLOSJZ,O,X
ITLOSZJ,O,X
ITLOZJS,O,X
ITLOZSJ,O,X
ITJLSZO,O,X
ITJLSOZ,O,X
ITJLZSO,O,X
ITJLZOS,O,X
ITJLOSZ,O,X
ITJLOZS,O,X
ITJSLZO,X,O
ITJSLOZ,X,O
ITJSZLO,X,O
ITJSZOL,X,O
ITJSOLZ,X,O
ITJSOZL,X,O
ITJZLSO,O,X
ITJZLOS,O,X
ITJZSLO,O,O
ITJZSOL,O,O
ITJZOLS,O,X
ITJZOSL,O,O
ITJOLSZ,O,X
ITJOLZS,O,X
ITJOSLZ,X,O
ITJOSZL,X,O
ITJOZLS,O,X
ITJOZSL,O,O
ITSLJZO,X,O
ITSLJOZ,X,O
ITSLZJO,X,O
ITSLZOJ,X,O
ITSLOJZ,X,O
ITSLOZJ,X,O
ITSJLZO,X,O
ITSJLOZ,X,O
ITSJZLO,X,O
ITSJZOL,X,O
ITSJOLZ,X,O
ITSJOZL,X,O
ITSZLJO,X,O
ITSZLOJ,X,O
ITSZJLO,X,O
ITSZJOL,X,O
ITSZOLJ,X,O
ITSZOJL,X,O
ITSOLJZ,X,O
ITSOLZJ,X,O
ITSOJLZ,X,O
ITSOJZL,X,O
ITSOZLJ,X,O
ITSOZJL,X,O
ITZLJSO,O,X
ITZLJOS,O,X
ITZLSJO,O,X
ITZLSOJ,O,X
ITZLOJS,O,X
ITZLOSJ,O,X
ITZJLSO,O,X
ITZJLOS,O,X
ITZJSLO,O,O
ITZJSOL,O,O
ITZJOLS,O,X
ITZJOSL,O,O
ITZSLJO,O,O
ITZSLOJ,O,O
ITZSJLO,O,O
ITZSJOL,O,O
ITZSOLJ,O,O
ITZSOJL,O,O
ITZOLJS,O,X
ITZOLSJ,O,X
ITZOJLS,O,X
ITZOJSL,O,O
ITZOSLJ,O,O
ITZOSJL,O,O
ITOLJSZ,O,X
ITOLJZS,O,X
ITOLSJZ,O,X
ITOLSZJ,O,X
ITOLZJS,O,X
ITOLZSJ,O,X
ITOJLSZ,O,X
ITOJLZS,O,X
ITOJSLZ,X,O
ITOJSZL,X,O
ITOJZLS,O,X
ITOJZSL,O,O
ITOSLJZ,X,O
ITOSLZJ,X,O
ITOSJLZ,X,O
ITOSJZL,X,O
ITOSZLJ,X,O
ITOSZJL,X,O
ITOZLJS,O,X
ITOZLSJ,O,X
ITOZJLS,O,X
ITOZJSL,O,O
ITOZSLJ,O,O
ITOZSJL,O,O
ILTJSZO,O,X
ILTJSOZ,O,X
ILTJZSO,O,X
ILTJZOS,O,X
ILTJOSZ,O,X
ILTJOZS,O,X
ILTSJZO,O,X
ILTSJOZ,O,X
ILTSZJO,O,X
ILTSZOJ,O,X
ILTSOJZ,O,X
ILTSOZJ,O,X
ILTZJSO,O,X
ILTZJOS,O,X
ILTZSJO,O,X
ILTZSOJ,O,X
ILTZOJS,O,X
ILTZOSJ,O,X
ILTOJSZ,O,X
ILTOJZS,O,X
ILTOSJZ,O,X
ILTOSZJ,O,X
ILTOZJS,O,X
ILTOZSJ,O,X
ILJTSZO,O,X
ILJTSOZ,O,X
ILJTZSO,O,X
ILJTZOS,O,X
ILJTOSZ,O,X
ILJTOZS,O,X
ILJSTZO,O,O
ILJSTOZ,O,O
ILJSZTO,O,O
ILJSZOT,O,O
ILJSOTZ,O,O
ILJSOZT,O,O
ILJZTSO,O,X
ILJZTOS,O,X
ILJZSTO,O,O
ILJZSOT,O,O
ILJZOTS,O,X
ILJZOST,O,O
ILJOTSZ,O,X
ILJOTZS,O,X
ILJOSTZ,O,O
ILJOSZT,O,O
ILJOZTS,O,X
ILJOZST,O,O
ILSTJZO,O,O
ILSTJOZ,O,O
ILSTZJO,O,O
ILSTZOJ,O,O
ILSTOJZ,O,O
ILSTOZJ,O,O
ILSJTZO,O,O
ILSJTOZ,O,O
ILSJZTO,O,O
ILSJZOT,O,O
ILSJOTZ,O,O
ILSJOZT,O,O
ILSZTJO,O,O
ILSZTOJ,O,O
ILSZJTO,O,O
ILSZJOT,O,O
ILSZOTJ,O,O
ILSZOJT,O,O
ILSOTJZ,O,O
ILSOTZJ,O,O
ILSOJTZ,O,O
ILSOJZT,O,O
ILSOZTJ,O,O
ILSOZJT,O,O
ILZTJSO,O,X
ILZTJOS,O,X
ILZTSJO,O,X
ILZTSOJ,O,X
ILZTOJS,O,X
ILZTOSJ,O,X
ILZJTSO,O,X
ILZJTOS,O,X
ILZJSTO,O,O
ILZJSOT,O,O
ILZJOTS,O,X
ILZJOST,O,O
ILZSTJO,O,O
ILZSTOJ,O,O
ILZSJTO,O,O
ILZSJOT,O,O
ILZSOTJ,O,O
ILZSOJT,O,O
ILZOTJS,O,X
ILZOTSJ,O,X
ILZOJTS,O,X
ILZOJST,O,O
ILZOSTJ,O,O
ILZOSJT,O,O
ILOTJSZ,O,X
ILOTJZS,O,X
ILOTSJZ,O,X
ILOTSZJ,O,X
ILOTZJS,O,X
ILOTZSJ,O,X
ILOJTSZ,O,X
ILOJTZS,O,X
ILOJSTZ,O,O
ILOJSZT,O,O
ILOJZTS,O,X
ILOJZST,O,O
ILOSTJZ,O,O
ILOSTZJ,O,O
ILOSJTZ,O,O
ILOSJZT,O,O
ILOSZTJ,O,O
ILOSZJT,O,O
ILOZTJS,O,X
ILOZTSJ,O,X
ILOZJTS,O,X
ILOZJST,O,O
ILOZSTJ,O,O
ILOZSJT,O,O
IJTLSZO,O,X
IJTLSOZ,O,X
IJTLZSO,O,X
IJTLZOS,O,X
IJTLOSZ,O,X
IJTLOZS,O,X
IJTSLZO,X,O
IJTSLOZ,X,O
IJTSZLO,X,O
IJTSZOL,X,O
IJTSOLZ,X,O
IJTSOZL,X,O
IJTZLSO,O,X
IJTZLOS,O,X
IJTZSLO,O,O
IJTZSOL,O,O
IJTZOLS,O,X
IJTZOSL,O,O
IJTOLSZ,O,X
IJTOLZS,O,X
IJTOSLZ,X,O
IJTOSZL,X,O
IJTOZLS,O,X
IJTOZSL,O,O
IJLTSZO,O,X
IJLTSOZ,O,X
IJLTZSO,O,X
IJLTZOS,O,X
IJLTOSZ,O,X
IJLTOZS,O,X
IJLSTZO,O,O
IJLSTOZ,O,O
IJLSZTO,O,O
IJLSZOT,O,O
IJLSOTZ,O,O
IJLSOZT,O,O
IJLZTSO,O,X
IJLZTOS,O,X
IJLZSTO,O,O
IJLZSOT,O,O
IJLZOTS,O,X
IJLZOST,O,O
IJLOTSZ,O,X
IJLOTZS,O,X
IJLOSTZ,O,O
IJLOSZT,O,O
IJLOZTS,O,X
IJLOZST,O,O
IJSTLZO,X,O
IJSTLOZ,X,O
IJSTZLO,X,O
IJSTZOL,X,O
IJSTOLZ,X,O
IJSTOZL,X,O
IJSLTZO,O,O
IJSLTOZ,O,O
IJSLZTO,O,O
IJSLZOT,O,O
IJSLOTZ,O,O
IJSLOZT,O,O
IJSZTLO,O,O
IJSZTOL,O,O
IJSZLTO,O,O
IJSZLOT,O,O
IJSZOTL,O,O
IJSZOLT,O,O
IJSOTLZ,X,O
IJSOTZL,X,O
IJSOLTZ,O,O
IJSOLZT,O,O
IJSOZTL,O,O
IJSOZLT,O,O
IJZTLSO,O,X
IJZTLOS,O,X
IJZTSLO,O,O
IJZTSOL,O,O
IJZTOLS,O,X
IJZTOSL,O,O
IJZLTSO,O,X
IJZLTOS,O,X
IJZLSTO,O,O
IJZLSOT,O,O
IJZLOTS,O,X
IJZLOST,O,O
IJZSTLO,O,O
IJZSTOL,O,O
IJZSLTO,O,O
IJZSLOT,O,O
IJZSOTL,O,O
IJZSOLT,O,O
IJZOTLS,O,X
IJZOTSL,O,O
IJZOLTS,O,X
IJZOLST,O,O
IJZOSTL,O,O
IJZOSLT,O,O
IJOTLSZ,O,X
IJOTLZS,O,X
IJOTSLZ,X,O
IJOTSZL,X,O
IJOTZLS,O,X
IJOTZSL,O,O
IJOLTSZ,O,X
IJOLTZS,O,X
IJOLSTZ,O,O
IJOLSZT,O,O
IJOLZTS,O,X
IJOLZST,O,O
IJOSTLZ,X,O
IJOSTZL,X,O
IJOSLTZ,O,O
IJOSLZT,O,O
IJOSZTL,O,O
IJOSZLT,O,O
IJOZTLS,O,X
IJOZTSL,O,O
IJOZLTS,O,X
IJOZLST,O,O
IJOZSTL,O,O
IJOZSLT,O,O
ISTLJZO,X,O
ISTLJOZ,X,O
ISTLZJO,X,O
ISTLZOJ,X,O
ISTLOJZ,X,O
ISTLOZJ,X,O
ISTJLZO,X,O
ISTJLOZ,X,O
ISTJZLO,X,O
ISTJZOL,X,O
ISTJOLZ,X,O
ISTJOZL,X,O
ISTZLJO,X,O
ISTZLOJ,X,O
ISTZJLO,X,O
ISTZJOL,X,O
ISTZOLJ,X,O
ISTZOJL,X,O
ISTOLJZ,X,O
ISTOLZJ,X,O
ISTOJLZ,X,O
ISTOJZL,X,O
ISTOZLJ,X,O
ISTOZJL,X,O
ISLTJZO,O,O
ISLTJOZ,O,O
ISLTZJO,O,O
ISLTZOJ,O,O
ISLTOJZ,O,O
ISLTOZJ,O,O
ISLJTZO,O,O
ISLJTOZ,O,O
ISLJZTO,O,O
ISLJZOT,O,O
ISLJOTZ,O,O
ISLJOZT,O,O
ISLZTJO,O,O
ISLZTOJ,O,O
ISLZJTO,O,O
ISLZJOT,O,O
ISLZOTJ,O,O
ISLZOJT,O,O
ISLOTJZ,O,O
ISLOTZJ,O,O
ISLOJTZ,O,O
ISLOJZT,O,O
ISLOZTJ,O,O
ISLOZJT,O,O
ISJTLZO,X,O
ISJTLOZ,X,O
ISJTZLO,X,O
ISJTZOL,X,O
ISJTOLZ,X,O
ISJTOZL,X,O
ISJLTZO,O,O
ISJLTOZ,O,O
ISJLZTO,O,O
ISJLZOT,O,O
ISJLOTZ,O,O
ISJLOZT,O,O
