sequence,v115@FhA8HeB8AeA8AeA8DeB8AeA8AeB8CeB8Kem/IvhFUh?BFiB5oB6pBfrBzrB,v115@FhA8HeB8AeA8AeA8DeB8AeA8AeB8CeB8Kei/IvhFUh?BFiB5oBupBfrBzrB,v115@FhA8HeB8AeA8AeA8DeB8AeA8AeB8CeB8Kei/IvhFzg?BFiB5oBupBfsBUrB,v115@FhA8HeB8AeA8AeA8DeB8AeA8AeB8CeB8Kem/IvhFzg?BFiB5oB6pBfsBUrB,v115@FhA8HeB8AeA8AeA8DeB8AeA8AeB8CeB8Ke/EJvhF0h?B5oBllBOsBTrBCqB
TJIOSZL,O,O,X,X,X
TJIOZLS,X,X,X,X,X
TJIOZSL,X,X,X,X,X
TJLISZO,X,O,O,X,X
TJLISOZ,X,X,X,X,X
TJLIZSO,X,X,X,X,X
TJLIZOS,X,X,X,X,X
TJLIOSZ,X,O,X,X,X
TJLIOZS,X,X,X,X,X
TJLSIZO,X,O,O,X,X
TJLSIOZ,X,X,X,X,X
TJLSZIO,X,O,O,X,X
TJLSZOI,X,X,O,X,X
TJLSOIZ,X,X,X,X,X
TJLSOZI,X,X,X,X,X
TJLZISO,X,X,X,X,X
TJLZIOS,X,X,X,X,X
TJLZSIO,X,X,X,X,X
TJLZSOI,X,X,X,X,X
TJLZOIS,X,X,X,X,X
TJLZOSI,X,X,X,X,X
TJLOISZ,X,O,X,X,X
TJLOIZS,X,X,X,X,X
TJLOSIZ,X,O,X,X,X
TJLOSZI,X,O,X,X,X
TJLOZIS,X,X,X,X,X
TJLOZSI,X,X,X,X,X
TJSILZO,X,O,O,X,X
TJSILOZ,X,X,X,X,X
TJSIZLO,O,O,O,X,X
TJSIZOL,X,X,O,O,X
TJSIOLZ,X,X,X,X,X
TJSIOZL,X,X,X,X,X
TJSLIZO,X,O,O,X,X
TJSLIOZ,X,X,X,X,X
TJSLZIO,X,O,O,X,X
TJSLZOI,X,X,O,X,X
TJSLOIZ,X,X,X,X,X
TJSLOZI,X,X,X,X,X
TJSZILO,O,O,O,X,X
TJSZIOL,X,X,O,O,X
TJSZLIO,X,O,O,X,X
TJSZLOI,X,X,O,X,X
TJSZOIL,X,X,O,O,X
TJSZOLI,X,X,O,X,X
TJSOILZ,X,X,X,X,X
TJSOIZL,X,X,X,X,X
TJSOLIZ,X,X,X,X,X
TJSOLZI,X,X,X,X,X
TJSOZIL,X,X,X,X,X
TJSOZLI,X,X,X,X,X
TJZILSO,X,X,X,X,X
TJZILOS,X,X,X,X,X
TJZISLO,X,X,X,X,X
TJZISOL,X,X,X,X,X
TJZIOLS,X,X,X,X,X
TJZIOSL,X,X,X,X,X
TJZLISO,X,X,X,X,X
TJZLIOS,X,X,X,X,X
TJZLSIO,X,X,X,X,X
TJZLSOI,X,X,X,X,X
TJZLOIS,X,X,X,X,X
TJZLOSI,X,X,X,X,X
TJZSILO,X,X,X,X,X
TJZSIOL,X,X,X,X,X
TJZSLIO,X,X,X,X,X
TJZSLOI,X,X,X,X,X
TJZSOIL,X,X,X,X,X
TJZSOLI,X,X,X,X,X
TJZOILS,X,X,X,X,X
TJZOISL,X,X,X,X,X
TJZOLIS,X,X,X,X,X
TJZOLSI,X,X,X,X,X
TJZOSIL,X,X,X,X,X
TJZOSLI,X,X,X,X,X
TJOILSZ,X,O,X,X,X
TJOILZS,X,X,X,X,X
TJOISLZ,X,O,X,X,X
TJOISZL,O,O,X,X,X
TJOIZLS,X,X,X,X,X
TJOIZSL,X,X,X,X,X
TJOLISZ,X,O,X,X,X
TJOLIZS,X,X,X,X,X
TJOLSIZ,X,O,X,X,X
TJOLSZI,X,O,X,X,X
TJOLZIS,X,X,X,X,X
TJOLZSI,X,X,X,X,X
TJOSILZ,X,O,X,X,X
TJOSIZL,O,O,X,X,X
TJOSLIZ,X,O,X,X,X
TJOSLZI,X,O,X,X,X
TJOSZIL,O,O,X,X,X
TJOSZLI,X,O,X,X,X
TJOZILS,X,X,X,X,X
TJOZISL,X,X,X,X,X
TJOZLIS,X,X,X,X,X
TJOZLSI,X,X,X,X,X
TJOZSIL,X,X,X,X,X
TJOZSLI,X,X,X,X,X
TSILJZO,O,X,X,O,X
TSILJOZ,X,X,X,X,X
TSILZJO,O,O,X,X,X
TSILZOJ,X,X,X,X,X
TSILOJZ,X,X,X,X,X
TSILOZJ,X,X,X,X,X
TSIJLZO,X,O,O,X,X
TSIJLOZ,X,X,X,X,X
TSIJZLO,O,O,O,X,X
TSIJZOL,X,X,O,O,X
TSIJOLZ,X,X,X,X,X
TSIJOZL,X,X,X,X,X
TSIZLJO,O,O,X,X,X
TSIZLOJ,X,X,X,X,X
TSIZJLO,O,O,X,X,X
TSIZJOL,X,X,X,X,X
TSIZOLJ,X,X,X,X,X
TSIZOJL,X,X,X,X,X
TSIOLJZ,X,X,X,X,X
TSIOLZJ,X,X,X,X,X
TSIOJLZ,X,X,X,X,X
TSIOJZL,X,X,X,X,X
TSIOZLJ,X,X,X,X,X
TSIOZJL,X,X,X,X,O
TSLIJZO,O,X,X,O,X
TSLIJOZ,X,X,X,X,X
TSLIZJO,O,O,X,X,X
TSLIZOJ,X,X,X,X,X
TSLIOJZ,X,X,X,X,X
TSLIOZJ,X,X,X,X,X
TSLJIZO,O,X,X,O,X
TSLJIOZ,X,X,X,X,X
TSLJZIO,O,X,X,O,X
TSLJZOI,X,X,X,O,X
TSLJOIZ,X,X,X,X,X
TSLJOZI,X,X,X,X,X
TSLZIJO,O,O,X,X,X
TSLZIOJ,X,X,X,X,X
TSLZJIO,O,X,X,X,X
TSLZJOI,X,X,X,X,X
TSLZOIJ,X,X,X,X,X
TSLZOJI,X,X,X,X,X
TSLOIJZ,X,X,X,X,X
TSLOIZJ,X,X,X,X,X
TSLOJIZ,X,X,X,X,X
TSLOJZI,X,X,X,X,X
TSLOZIJ,X,X,X,X,X
TSLOZJI,X,X,X,X,X
TSJILZO,X,O,O,X,X
TSJILOZ,X,X,X,X,X
TSJIZLO,O,O,O,X,X
TSJIZOL,X,X,O,O,X
TSJIOLZ,X,X,X,X,X
TSJIOZL,X,X,X,X,X
TSJLIZO,X,O,O,X,X
TSJLIOZ,X,X,X,X,X
TSJLZIO,X,O,O,X,X
TSJLZOI,X,X,O,X,X
TSJLOIZ,X,X,X,X,X
TSJLOZI,X,X,X,X,X
TSJZILO,O,O,O,X,X
TSJZIOL,X,X,O,O,X
TSJZLIO,X,O,O,X,X
TSJZLOI,X,X,O,X,X
TSJZOIL,X,X,O,O,X
TSJZOLI,X,X,O,X,X
TSJOILZ,X,X,X,X,X
TSJOIZL,X,X,X,X,X
TSJOLIZ,X,X,X,X,X
TSJOLZI,X,X,X,X,X
TSJOZIL,X,X,X,X,X
TSJOZLI,X,X,X,X,X
TSZILJO,O,O,X,X,X
TSZILOJ,X,X,X,X,X
TSZIJLO,O,O,X,X,X
TSZIJOL,X,X,X,X,X
TSZIOLJ,X,X,X,X,X
TSZIOJL,X,X,X,X,X
TSZLIJO,O,O,X,X,X
TSZLIOJ,X,X,X,X,X
TSZLJIO,O,X,X,X,X
TSZLJOI,X,X,X,X,X
TSZLOIJ,X,X,X,X,X
TSZLOJI,X,X,X,X,X
TSZJILO,O,O,X,X,X
TSZJIOL,X,X,X,X,X
TSZJLIO,X,O,X,X,X
TSZJLOI,X,X,X,X,X
TSZJOIL,X,X,X,X,X
TSZJOLI,X,X,X,X,X
TSZOILJ,X,X,X,X,X
TSZOIJL,X,X,X,X,X
TSZOLIJ,X,X,X,X,X
TSZOLJI,X,X,X,X,X
TSZOJIL,X,X,X,X,X
TSZOJLI,X,X,X,X,X
TSOILJZ,X,X,X,X,X
TSOILZJ,X,X,X,X,X
TSOIJLZ,X,X,X,X,X
TSOIJZL,X,X,X,X,X
TSOIZLJ,X,X,X,X,X
TSOIZJL,X,X,X,X,O
TSOLIJZ,X,X,X,X,X
TSOLIZJ,X,X,X,X,X
TSOLJIZ,X,X,X,X,X
TSOLJZI,X,X,X,X,X
TSOLZIJ,X,X,X,X,X
TSOLZJI,X,X,X,X,X
TSOJILZ,X,X,X,X,X
TSOJIZL,X,X,X,X,X
TSOJLIZ,X,X,X,X,X
TSOJLZI,X,X,X,X,X
TSOJZIL,X,X,X,X,X
TSOJZLI,X,X,X,X,X
TSOZILJ,X,X,X,X,X
TSOZIJL,X,X,X,X,O
TSOZLIJ,X,X,X,X,X
TSOZLJI,X,X,X,X,X
TSOZJIL,X,X,X,X,X
TSOZJLI,X,X,X,X,X
TZILJSO,X,X,X,X,X
TZILJOS,X,X,X,X,X
TZILSJO,X,X,X,X,X
TZILSOJ,X,X,X,X,X
TZILOJS,X,X,X,X,X
TZILOSJ,X,X,X,X,X
TZIJLSO,X,X,X,X,X
TZIJLOS,X,X,X,X,X
TZIJSLO,X,X,X,X,X
TZIJSOL,X,X,X,X,X
TZIJOLS,X,X,X,X,X
TZIJOSL,X,X,X,X,X
TZISLJO,X,X,X,X,X
TZISLOJ,X,X,X,X,X
TZISJLO,X,X,X,X,X
TZISJOL,X,X,X,X,X
TZISOLJ,X,X,X,X,X
TZISOJL,X,X,X,X,X
TZIOLJS,X,X,X,X,X
TZIOLSJ,X,X,X,X,X
TZIOJLS,X,X,X,X,X
TZIOJSL,X,X,X,X,X
TZIOSLJ,X,X,X,X,X
TZIOSJL,X,X,X,X,X
TZLIJSO,X,X,X,X,X
TZLIJOS,X,X,X,X,X
TZLISJO,X,X,X,X,X
TZLISOJ,X,X,X,X,X
TZLIOJS,X,X,X,X,X
TZLIOSJ,X,X,X,X,X
TZLJISO,X,X,X,X,X
TZLJIOS,X,X,X,X,X
TZLJSIO,X,X,X,X,X
TZLJSOI,X,X,X,X,X
TZLJOIS,X,X,X,X,X
TZLJOSI,X,X,X,X,X
TZLSIJO,X,X,X,X,X
TZLSIOJ,X,X,X,X,X
TZLSJIO,X,X,X,X,X
TZLSJOI,X,X,X,X,X
TZLSOIJ,X,X,X,X,X
TZLSOJI,X,X,X,X,X
TZLOIJS,X,X,X,X,X
TZLOISJ,X,X,X,X,X
TZLOJIS,X,X,X,X,X
TZLOJSI,X,X,X,X,X
TZLOSIJ,X,X,X,X,X
TZLOSJI,X,X,X,X,X
TZJILSO,X,X,X,X,X
TZJILOS,X,X,X,X,X
TZJISLO,X,X,X,X,X
TZJISOL,X,X,X,X,X
TZJIOLS,X,X,X,X,X
TZJIOSL,X,X,X,X,X
TZJLISO,X,X,X,X,X
TZJLIOS,X,X,X,X,X
TZJLSIO,X,X,X,X,X
TZJLSOI,X,X,X,X,X
TZJLOIS,X,X,X,X,X
TZJLOSI,X,X,X,X,X
TZJSILO,X,X,X,X,X
TZJSIOL,X,X,X,X,X
TZJSLIO,X,X,X,X,X
TZJSLOI,X,X,X,X,X
TZJSOIL,X,X,X,X,X
TZJSOLI,X,X,X,X,X
TZJOILS,X,X,X,X,X
TZJOISL,X,X,X,X,X
TZJOLIS,X,X,X,X,X
TZJOLSI,X,X,X,X,X
TZJOSIL,X,X,X,X,X
TZJOSLI,X,X,X,X,X
TZSILJO,X,X,X,X,X
TZSILOJ,X,X,X,X,X
TZSIJLO,X,X,X,X,X
TZSIJOL,X,X,X,X,X
TZSIOLJ,X,X,X,X,X
TZSIOJL,X,X,X,X,X
TZSLIJO,X,X,X,X,X
TZSLIOJ,X,X,X,X,X
TZSLJIO,X,X,X,X,X
TZSLJOI,X,X,X,X,X
TZSLOIJ,X,X,X,X,X
TZSLOJI,X,X,X,X,X
TZSJILO,X,X,X,X,X
TZSJIOL,X,X,X,X,X
TZSJLIO,X,X,X,X,X
TZSJLOI,X,X,X,X,X
TZSJOIL,X,X,X,X,X
TZSJOLI,X,X,X,X,X
TZSOILJ,X,X,X,X,X
TZSOIJL,X,X,X,X,X
TZSOLIJ,X,X,X,X,X
TZSOLJI,X,X,X,X,X
TZSOJIL,X,X,X,X,X
TZSOJLI,X,X,X,X,X
TZOILJS,X,X,X,X,X
TZOILSJ,X,X,X,X,X
TZOIJLS,X,X,X,X,X
TZOIJSL,X,X,X,X,X
TZOISLJ,X,X,X,X,X
TZOISJL,X,X,X,X,X
TZOLIJS,X,X,X,X,X
TZOLISJ,X,X,X,X,X
TZOLJIS,X,X,X,X,X
TZOLJSI,X,X,X,X,X
TZOLSIJ,X,X,X,X,X
TZOLSJI,X,X,X,X,X
TZOJILS,X,X,X,X,X
TZOJISL,X,X,X,X,X
TZOJLIS,X,X,X,X,X
TZOJLSI,X,X,X,X,X
TZOJSIL,X,X,X,X,X
TZOJSLI,X,X,X,X,X
TZOSILJ,X,X,X,X,X
TZOSIJL,X,X,X,X,X
TZOSLIJ,X,X,X,X,X
TZOSLJI,X,X,X,X,X
TZOSJIL,X,X,X,X,X
TZOSJLI,X,X,X,X,X
TOILJSZ,O,X,X,X,X
TOILJZS,X,X,X,X,X
TOILSJZ,O,X,X,X,X
TOILSZJ,O,O,X,X,X
TOILZJS,X,X,X,X,X
TOILZSJ,X,X,X,X,X
TOIJLSZ,X,O,X,X,X
TOIJLZS,X,X,X,X,X
TOIJSLZ,X,O,X,X,X
TOIJSZL,O,O,X,X,X
TOIJZLS,X,X,X,X,X
TOIJZSL,X,X,X,X,X
TOISLJZ,O,X,X,X,X
TOISLZJ,O,O,X,X,X
TOISJLZ,X,O,X,X,X
TOISJZL,O,O,X,X,X
TOISZLJ,O,O,X,X,X
TOISZJL,O,O,X,X,O
TOIZLJS,X,X,X,X,X
TOIZLSJ,X,X,X,X,X
TOIZJLS,X,X,X,X,X
TOIZJSL,X,X,X,X,X
TOIZSLJ,X,X,X,X,X
TOIZSJL,X,X,X,X,O
TOLIJSZ,O,X,X,X,X
TOLIJZS,X,X,X,X,X
TOLISJZ,O,X,X,X,X
TOLISZJ,O,O,X,X,X
TOLIZJS,X,X,X,X,X
TOLIZSJ,X,X,X,X,X
TOLJISZ,O,X,X,X,X
TOLJIZS,X,X,X,X,X
TOLJSIZ,O,X,X,X,X
TOLJSZI,O,X,X,X,X
TOLJZIS,X,X,X,X,X
TOLJZSI,X,X,X,X,X
TOLSIJZ,O,X,X,X,X
TOLSIZJ,O,O,X,X,X
TOLSJIZ,O,X,X,X,X
TOLSJZI,O,X,X,X,X
TOLSZIJ,O,O,X,X,X
TOLSZJI,O,X,X,X,X
TOLZIJS,X,X,X,X,X
TOLZISJ,X,X,X,X,X
TOLZJIS,X,X,X,X,X
TOLZJSI,X,X,X,X,X
TOLZSIJ,X,X,X,X,X
TOLZSJI,X,X,X,X,X
TOJILSZ,X,O,X,X,X
TOJILZS,X,X,X,X,X
TOJISLZ,X,O,X,X,X
TOJISZL,O,O,X,X,X
TOJIZLS,X,X,X,X,X
TOJIZSL,X,X,X,X,X
TOJLISZ,X,O,X,X,X
TOJLIZS,X,X,X,X,X
TOJLSIZ,X,O,X,X,X
TOJLSZI,X,O,X,X,X
TOJLZIS,X,X,X,X,X
TOJLZSI,X,X,X,X,X
TOJSILZ,X,O,X,X,X
TOJSIZL,O,O,X,X,X
TOJSLIZ,X,O,X,X,X
TOJSLZI,X,O,X,X,X
TOJSZIL,O,O,X,X,X
TOJSZLI,X,O,X,X,X
TOJZILS,X,X,X,X,X
TOJZISL,X,X,X,X,X
TOJZLIS,X,X,X,X,X
TOJZLSI,X,X,X,X,X
TOJZSIL,X,X,X,X,X
TOJZSLI,X,X,X,X,X
TOSILJZ,O,X,X,X,X
TOSILZJ,O,O,X,X,X
TOSIJLZ,X,O,X,X,X
TOSIJZL,O,O,X,X,X
TOSIZLJ,O,O,X,X,X
TOSIZJL,O,O,X,X,O
TOSLIJZ,O,X,X,X,X
TOSLIZJ,O,O,X,X,X
TOSLJIZ,O,X,X,X,X
TOSLJZI,O,X,X,X,X
TOSLZIJ,O,O,X,X,X
TOSLZJI,O,X,X,X,X
TOSJILZ,X,O,X,X,X
TOSJIZL,O,O,X,X,X
TOSJLIZ,X,O,X,X,X
TOSJLZI,X,O,X,X,X
TOSJZIL,O,O,X,X,X
TOSJZLI,X,O,X,X,X
TOSZILJ,O,O,X,X,X
TOSZIJL,O,O,X,X,O
TOSZLIJ,O,O,X,X,X
TOSZLJI,O,X,X,X,X
TOSZJIL,O,O,X,X,X
TOSZJLI,X,O,X,X,X
TOZILJS,X,X,X,X,X
TOZILSJ,X,X,X,X,X
TOZIJLS,X,X,X,X,X
TOZIJSL,X,X,X,X,X
TOZISLJ,X,X,X,X,X
TOZISJL,X,X,X,X,O
TOZLIJS,X,X,X,X,X
TOZLISJ,X,X,X,X,X
TOZLJIS,X,X,X,X,X
TOZLJSI,X,X,X,X,X
TOZLSIJ,X,X,X,X,X
TOZLSJI,X,X,X,X,X
TOZJILS,X,X,X,X,X
TOZJISL,X,X,X,X,X
TOZJLIS,X,X,X,X,X
TOZJLSI,X,X,X,X,X
TOZJSIL,X,X,X,X,X
TOZJSLI,X,X,X,X,X
TOZSILJ,X,X,X,X,X
TOZSIJL,X,X,X,X,O
TOZSLIJ,X,X,X,X,X
TOZSLJI,X,X,X,X,X
TOZSJIL,X,X,X,X,X
TOZSJLI,X,X,X,X,X
ITLJSZO,O,X,X,O,X
ITLJSOZ,X,X,X,X,X
ITLJZSO,X,X,X,X,X
ITLJZOS,X,X,X,X,X
ITLJOSZ,O,X,X,X,X
ITLJOZS,X,X,X,X,X
ITLSJZO,O,X,X,O,X
ITLSJOZ,X,X,X,X,X
ITLSZJO,O,O,X,X,X
ITLSZOJ,X,X,X,X,X
ITLSOJZ,X,X,X,X,X
ITLSOZJ,X,X,X,X,X
ITLZJSO,X,X,X,X,X
ITLZJOS,X,X,X,X,X
ITLZSJO,X,X,X,X,X
ITLZSOJ,X,X,X,X,X
ITLZOJS,X,X,X,X,X
ITLZOSJ,X,X,X,X,X
ITLOJSZ,O,X,X,X,X
