sequence,v115@QhA8GeC8AeC8AeE8JeZEJvhFukBUhBFiBXjBTlBirB,v115@QhA8GeC8AeC8AeE8JeZEJvhFzfBFhBOnBXjBSqBcrB,v115@QhA8GeC8AeC8AeE8JecFJvhFxhBXjBTkBmmBFrBipB
TIOJZLS,X,X,X
TIOJZSL,X,X,X
TIOSLJZ,X,X,X
TIOSLZJ,X,X,X
TIOSJLZ,X,X,X
TIOSJZL,X,X,X
TIOSZLJ,X,X,X
TIOSZJL,X,X,X
TIOZLJS,X,X,X
TIOZLSJ,X,X,X
TIOZJLS,X,X,X
TIOZJSL,X,X,X
TIOZSLJ,X,X,X
TIOZSJL,X,X,X
TLIJSZO,X,X,X
TLIJSOZ,X,X,X
TLIJZSO,X,X,X
TLIJZOS,X,X,X
TLIJOSZ,X,X,X
TLIJOZS,X,X,X
TLISJZO,X,X,X
TLISJOZ,X,X,X
TLISZJO,X,X,X
TLISZOJ,X,X,X
TLISOJZ,X,X,X
TLISOZJ,X,X,X
TLIZJSO,X,X,X
TLIZJOS,X,X,X
TLIZSJO,X,X,X
TLIZSOJ,X,X,X
TLIZOJS,X,X,X
TLIZOSJ,X,X,X
TLIOJSZ,X,X,X
TLIOJZS,X,X,X
TLIOSJZ,X,X,X
TLIOSZJ,X,X,X
TLIOZJS,X,X,X
TLIOZSJ,X,X,X
TLJISZO,X,X,X
TLJISOZ,X,X,X
TLJIZSO,X,X,X
TLJIZOS,X,X,X
TLJIOSZ,X,X,X
TLJIOZS,X,X,X
TLJSIZO,X,X,X
TLJSIOZ,X,X,X
TLJSZIO,X,X,X
TLJSZOI,X,X,X
TLJSOIZ,X,X,X
TLJSOZI,X,X,X
TLJZISO,X,X,X
TLJZIOS,X,X,X
TLJZSIO,X,X,X
TLJZSOI,X,X,X
TLJZOIS,X,X,X
TLJZOSI,X,X,X
TLJOISZ,X,X,X
TLJOIZS,X,X,X
TLJOSIZ,X,X,X
TLJOSZI,X,X,X
TLJOZIS,X,X,X
TLJOZSI,X,X,X
TLSIJZO,X,X,X
TLSIJOZ,X,X,X
TLSIZJO,X,X,X
TLSIZOJ,X,X,X
TLSIOJZ,X,X,X
TLSIOZJ,X,X,X
TLSJIZO,X,X,X
TLSJIOZ,X,X,X
TLSJZIO,X,X,X
TLSJZOI,X,X,X
TLSJOIZ,X,X,X
TLSJOZI,X,X,X
TLSZIJO,X,X,X
TLSZIOJ,X,X,X
TLSZJIO,X,X,X
TLSZJOI,X,X,X
TLSZOIJ,X,X,X
TLSZOJI,X,X,X
TLSOIJZ,X,X,X
TLSOIZJ,X,X,X
TLSOJIZ,X,X,X
TLSOJZI,X,X,X
TLSOZIJ,X,X,X
TLSOZJI,X,X,X
TLZIJSO,X,X,X
TLZIJOS,X,X,X
TLZISJO,X,X,X
TLZISOJ,X,X,X
TLZIOJS,X,X,X
TLZIOSJ,X,X,X
TLZJISO,X,X,X
TLZJIOS,X,X,X
TLZJSIO,X,X,X
TLZJSOI,X,X,X
TLZJOIS,X,X,X
TLZJOSI,X,X,X
TLZSIJO,X,X,X
TLZSIOJ,X,X,X
TLZSJIO,X,X,X
TLZSJOI,X,X,X
TLZSOIJ,X,X,X
TLZSOJI,X,X,X
TLZOIJS,X,X,X
TLZOISJ,X,X,X
TLZOJIS,X,X,X
TLZOJSI,X,X,X
TLZOSIJ,X,X,X
TLZOSJI,X,X,X
TLOIJSZ,X,X,X
TLOIJZS,X,X,X
TLOISJZ,X,X,X
TLOISZJ,X,X,X
TLOIZJS,X,X,X
TLOIZSJ,X,X,X
TLOJISZ,X,X,X
TLOJIZS,X,X,X
TLOJSIZ,X,X,X
TLOJSZI,X,X,X
TLOJZIS,X,X,X
TLOJZSI,X,X,X
TLOSIJZ,X,X,X
TLOSIZJ,X,X,X
TLOSJIZ,X,X,X
TLOSJZI,X,X,X
TLOSZIJ,X,X,X
TLOSZJI,X,X,X
TLOZIJS,X,X,X
TLOZISJ,X,X,X
TLOZJIS,X,X,X
TLOZJSI,X,X,X
TLOZSIJ,X,X,X
TLOZSJI,X,X,X
TJILSZO,X,X,X
TJILSOZ,X,X,X
TJILZSO,X,X,X
TJILZOS,X,X,X
TJILOSZ,X,X,X
TJILOZS,X,X,X
TJISLZO,X,X,X
TJISLOZ,X,X,X
TJISZLO,X,X,X
TJISZOL,X,X,O
TJISOLZ,X,X,X
TJISOZL,X,X,O
TJIZLSO,X,X,X
TJIZLOS,X,X,X
TJIZSLO,X,X,X
TJIZSOL,X,X,O
TJIZOLS,X,X,X
TJIZOSL,X,X,O
TJIOLSZ,X,X,X
TJIOLZS,X,X,X
TJIOSLZ,X,X,X
TJIOSZL,X,X,O
TJIOZLS,X,X,X
TJIOZSL,X,X,O
TJLISZO,X,X,X
TJLISOZ,X,X,X
TJLIZSO,X,X,X
TJLIZOS,X,X,X
TJLIOSZ,X,X,X
TJLIOZS,X,X,X
TJLSIZO,X,X,X
TJLSIOZ,X,X,X
TJLSZIO,X,X,X
TJLSZOI,X,X,X
TJLSOIZ,X,X,X
TJLSOZI,X,X,X
TJLZISO,X,X,X
TJLZIOS,X,X,X
TJLZSIO,X,X,X
TJLZSOI,X,X,X
TJLZOIS,X,X,X
TJLZOSI,X,X,X
TJLOISZ,X,X,X
TJLOIZS,X,X,X
TJLOSIZ,X,X,X
TJLOSZI,X,X,X
TJLOZIS,X,X,X
TJLOZSI,X,X,X
TJSILZO,X,X,X
TJSILOZ,X,X,X
TJSIZLO,X,X,X
TJSIZOL,X,X,O
TJSIOLZ,X,X,X
TJSIOZL,X,X,O
TJSLIZO,X,X,X
TJSLIOZ,X,X,X
TJSLZIO,X,X,X
TJSLZOI,X,X,X
TJSLOIZ,X,X,X
TJSLOZI,X,X,X
TJSZILO,X,X,X
TJSZIOL,X,X,O
TJSZLIO,X,X,X
TJSZLOI,X,X,X
TJSZOIL,X,X,O
TJSZOLI,X,X,O
TJSOILZ,X,X,X
TJSOIZL,X,X,O
TJSOLIZ,X,X,X
TJSOLZI,X,X,X
TJSOZIL,X,X,O
TJSOZLI,X,X,O
TJZILSO,X,X,X
TJZILOS,X,X,X
TJZISLO,X,X,X
TJZISOL,X,X,O
TJZIOLS,X,X,X
TJZIOSL,X,X,O
TJZLISO,X,X,X
TJZLIOS,X,X,X
TJZLSIO,X,X,X
TJZLSOI,X,X,X
TJZLOIS,X,X,X
TJZLOSI,X,X,X
TJZSILO,X,X,X
TJZSIOL,X,X,O
TJZSLIO,X,X,X
TJZSLOI,X,X,X
TJZSOIL,X,X,O
TJZSOLI,X,X,O
TJZOILS,X,X,X
TJZOISL,X,X,O
TJZOLIS,X,X,X
TJZOLSI,X,X,X
TJZOSIL,X,X,O
TJZOSLI,X,X,O
TJOILSZ,X,X,X
TJOILZS,X,X,X
TJOISLZ,X,X,X
TJOISZL,X,X,O
TJOIZLS,X,X,X
TJOIZSL,X,X,O
TJOLISZ,X,X,X
TJOLIZS,X,X,X
TJOLSIZ,X,X,X
TJOLSZI,X,X,X
TJOLZIS,X,X,X
TJOLZSI,X,X,X
TJOSILZ,X,X,X
TJOSIZL,X,X,O
TJOSLIZ,X,X,X
TJOSLZI,X,X,X
TJOSZIL,X,X,O
TJOSZLI,X,X,O
TJOZILS,X,X,X
TJOZISL,X,X,O
TJOZLIS,X,X,X
TJOZLSI,X,X,X
TJOZSIL,X,X,O
TJOZSLI,X,X,O
TSILJZO,X,X,X
TSILJOZ,X,X,X
TSILZJO,X,X,X
TSILZOJ,X,X,X
TSILOJZ,X,X,X
TSILOZJ,X,X,X
TSIJLZO,X,X,X
TSIJLOZ,X,X,X
TSIJZLO,X,X,X
TSIJZOL,X,X,O
TSIJOLZ,X,X,X
TSIJOZL,X,X,O
TSIZLJO,X,X,X
TSIZLOJ,X,X,X
TSIZJLO,X,X,X
TSIZJOL,X,X,X
TSIZOLJ,X,X,X
TSIZOJL,X,X,X
TSIOLJZ,X,X,X
TSIOLZJ,X,X,X
TSIOJLZ,X,X,X
TSIOJZL,X,X,O
TSIOZLJ,X,X,X
TSIOZJL,X,X,X
TSLIJZO,X,X,X
TSLIJOZ,X,X,X
TSLIZJO,X,X,X
TSLIZOJ,X,X,X
TSLIOJZ,X,X,X
TSLIOZJ,X,X,X
TSLJIZO,X,X,X
TSLJIOZ,X,X,X
TSLJZIO,X,X,X
TSLJZOI,X,X,X
TSLJOIZ,X,X,X
TSLJOZI,X,X,X
TSLZIJO,X,X,X
TSLZIOJ,X,X,X
TSLZJIO,X,X,X
TSLZJOI,X,X,X
TSLZOIJ,X,X,X
TSLZOJI,X,X,X
TSLOIJZ,X,X,X
TSLOIZJ,X,X,X
TSLOJIZ,X,X,X
TSLOJZI,X,X,X
TSLOZIJ,X,X,X
TSLOZJI,X,X,X
TSJILZO,X,X,X
TSJILOZ,X,X,X
TSJIZLO,X,X,X
TSJIZOL,X,X,O
TSJIOLZ,X,X,X
TSJIOZL,X,X,O
TSJLIZO,X,X,X
TSJLIOZ,X,X,X
TSJLZIO,X,X,X
TSJLZOI,X,X,X
TSJLOIZ,X,X,X
TSJLOZI,X,X,X
TSJZILO,X,X,X
TSJZIOL,X,X,O
TSJZLIO,X,X,X
TSJZLOI,X,X,X
TSJZOIL,X,X,O
TSJZOLI,X,X,O
TSJOILZ,X,X,X
TSJOIZL,X,X,O
TSJOLIZ,X,X,X
TSJOLZI,X,X,X
TSJOZIL,X,X,O
TSJOZLI,X,X,O
TSZILJO,X,X,X
TSZILOJ,X,X,X
TSZIJLO,X,X,X
TSZIJOL,X,X,X
TSZIOLJ,X,X,X
TSZIOJL,X,X,X
TSZLIJO,X,X,X
TSZLIOJ,X,X,X
TSZLJIO,X,X,X
TSZLJOI,X,X,X
TSZLOIJ,X,X,X
TSZLOJI,X,X,X
TSZJILO,X,X,X
TSZJIOL,X,X,O
TSZJLIO,X,X,X
TSZJLOI,X,X,X
TSZJOIL,X,X,O
TSZJOLI,X,X,O
TSZOILJ,X,X,X
TSZOIJL,X,X,X
TSZOLIJ,X,X,X
TSZOLJI,X,X,X
TSZOJIL,X,X,O
TSZOJLI,X,X,O
TSOILJZ,X,X,X
TSOILZJ,X,X,X
TSOIJLZ,X,X,X
TSOIJZL,X,X,O
TSOIZLJ,X,X,X
TSOIZJL,X,X,X
TSOLIJZ,X,X,X
TSOLIZJ,X,X,X
TSOLJIZ,X,X,X
TSOLJZI,X,X,X
TSOLZIJ,X,X,X
TSOLZJI,X,X,X
TSOJILZ,X,X,X
TSOJIZL,X,X,O
TSOJLIZ,X,X,X
TSOJLZI,X,X,X
TSOJZIL,X,X,O
TSOJZLI,X,X,O
TSOZILJ,X,X,X
TSOZIJL,X,X,X
TSOZLIJ,X,X,X
TSOZLJI,X,X,X
TSOZJIL,X,X,O
TSOZJLI,X,X,O
TZILJSO,X,X,X
TZILJOS,X,X,X
TZILSJO,X,X,X
TZILSOJ,X,X,X
TZILOJS,X,X,X
TZILOSJ,X,X,X
TZIJLSO,X,X,X
TZIJLOS,X,X,X
TZIJSLO,X,X,X
TZIJSOL,X,X,X
TZIJOLS,X,X,X
TZIJOSL,X,X,X
TZISLJO,X,X,X
TZISLOJ,X,X,X
TZISJLO,X,X,X
TZISJOL,X,X,X
TZISOLJ,X,X,X
TZISOJL,X,X,X
TZIOLJS,X,X,X
TZIOLSJ,X,X,X
TZIOJLS,X,X,X
TZIOJSL,X,X,X
TZIOSLJ,X,X,X
TZIOSJL,X,X,X
TZLIJSO,X,X,X
TZLIJOS,X,X,X
TZLISJO,X,X,X
TZLISOJ,X,X,X
TZLIOJS,X,X,X
TZLIOSJ,X,X,X
TZLJISO,X,X,X
TZLJIOS,X,X,X
TZLJSIO,X,X,X
TZLJSOI,X,X,X
TZLJOIS,X,X,X
TZLJOSI,X,X,X
TZLSIJO,X,X,X
TZLSIOJ,X,X,X
TZLSJIO,X,X,X
TZLSJOI,X,X,X
TZLSOIJ,X,X,X
TZLSOJI,X,X,X
TZLOIJS,X,X,X
TZLOISJ,X,X,X
TZLOJIS,X,X,X
TZLOJSI,X,X,X
TZLOSIJ,X,X,X
TZLOSJI,X,X,X
TZJILSO,X,X,X
TZJILOS,X,X,X
TZJISLO,X,X,X
TZJISOL,X,X,O
TZJIOLS,X,X,X
TZJIOSL,X,X,O
TZJLISO,X,X,X
TZJLIOS,X,X,X
TZJLSIO,X,X,X
TZJLSOI,X,X,X
TZJLOIS,X,X,X
TZJLOSI,X,X,X
TZJSILO,X,X,X
TZJSIOL,X,X,O
TZJSLIO,X,X,X
TZJSLOI,X,X,X
TZJSOIL,X,X,O
TZJSOLI,X,X,O
TZJOILS,X,X,X
TZJOISL,X,X,O
TZJOLIS,X,X,X
TZJOLSI,X,X,X
TZJOSIL,X,X,O
TZJOSLI,X,X,O
TZSILJO,X,X,X
TZSILOJ,X,X,X
TZSIJLO,X,X,X
TZSIJOL,X,X,X
TZSIOLJ,X,X,X
TZSIOJL,X,X,X
TZSLIJO,X,X,X
TZSLIOJ,X,X,X
TZSLJIO,X,X,X
TZSLJOI,X,X,X
TZSLOIJ,X,X,X
TZSLOJI,X,X,X
TZSJILO,X,X,X
TZSJIOL,X,X,O
TZSJLIO,X,X,X
TZSJLOI,X,X,X
TZSJOIL,X,X,O
TZSJOLI,X,X,O
TZSOILJ,X,X,X
TZSOIJL,X,X,X
TZSOLIJ,X,X,X
TZSOLJI,X,X,X
TZSOJIL,X,X,O
TZSOJLI,X,X,O
TZOILJS,X,X,X
TZOILSJ,X,X,X
TZOIJLS,X,X,X
TZOIJSL,X,X,X
TZOISLJ,X,X,X
TZOISJL,X,X,X
TZOLIJS,X,X,X
TZOLISJ,X,X,X
TZOLJIS,X,X,X
TZOLJSI,X,X,X
TZOLSIJ,X,X,X
TZOLSJI,X,X,X
TZOJILS,X,X,X
TZOJISL,X,X,O
TZOJLIS,X,X,X
TZOJLSI,X,X,X
TZOJSIL,X,X,O
TZOJSLI,X,X,O
TZOSILJ,X,X,X
TZOSIJL,X,X,X
TZOSLIJ,X,X,X
TZOSLJI,X,X,X
TZOSJIL,X,X,O
TZOSJLI,X,X,O
TOILJSZ,X,X,X
TOILJZS,X,X,X
TOILSJZ,X,X,X
TOILSZJ,X,X,X
TOILZJS,X,X,X
TOILZSJ,X,X,X
TOIJLSZ,X,X,X
TOIJLZS,X,X,X
TOIJSLZ,X,X,X
TOIJSZL,X,X,X
TOIJZLS,X,X,X
TOIJZSL,X,X,X
TOISLJZ,X,X,X
TOISLZJ,X,X,X
TOISJLZ,X,X,X
TOISJZL,X,X,X
TOISZLJ,X,X,X
TOISZJL,X,X,X
TOIZLJS,X,X,X
TOIZLSJ,X,X,X
TOIZJLS,X,X,X
TOIZJSL,X,X,X
TOIZSLJ,X,X,X
TOIZSJL,X,X,X
TOLIJSZ,X,X,X
TOLIJZS,X,X,X
TOLISJZ,X,X,X
TOLISZJ,X,X,X
TOLIZJS,X,X,X
TOLIZSJ,X,X,X
TOLJISZ,X,X,X
TOLJIZS,X,X,X
TOLJSIZ,X,X,X
TOLJSZI,X,X,X
TOLJZIS,X,X,X
TOLJZSI,X,X,X
TOLSIJZ,X,X,X
TOLSIZJ,X,X,X
TOLSJIZ,X,X,X
TOLSJZI,X,X,X
TOLSZIJ,X,X,X
TOLSZJI,X,X,X
TOLZIJS,X,X,X
TOLZISJ,X,X,X
TOLZJIS,X,X,X
TOLZJSI,X,X,X
TOLZSIJ,X,X,X
TOLZSJI,X,X,X
TOJILSZ,X,X,X
TOJILZS,X,X,X
TOJISLZ,X,X,X
TOJISZL,X,X,O
TOJIZLS,X,X,X
TOJIZSL,X,X,O
TOJLISZ,X,X,X
TOJLIZS,X,X,X
TOJLSIZ,X,X,X
TOJLSZI,X,X,X
TOJLZIS,X,X,X
TOJLZSI,X,X,X
TOJSILZ,X,X,X
TOJSIZL,X,X,O
TOJSLIZ,X,X,X
TOJSLZI,X,X,X
TOJSZIL,X,X,O
TOJSZLI,X,X,O
TOJZILS,X,X,X
TOJZISL,X,X,O
TOJZLIS,X,X,X
TOJZLSI,X,X,X
TOJZSIL,X,X,O
TOJZSLI,X,X,O
TOSILJZ,X,X,X
TOSILZJ,X,X,X
TOSIJLZ,X,X,X
TOSIJZL,X,X,O
TOSIZLJ,X,X,X
TOSIZJL,X,X,X
TOSLIJZ,X,X,X
TOSLIZJ,X,X,X
TOSLJIZ,X,X,X
TOSLJZI,X,X,X
TOSLZIJ,X,X,X
TOSLZJI,X,X,X
TOSJILZ,X,X,X
TOSJIZL,X,X,O
TOSJLIZ,X,X,X
TOSJLZI,X,X,X
TOSJZIL,X,X,O
TOSJZLI,X,X,O
TOSZILJ,X,X,X
TOSZIJL,X,X,X
TOSZLIJ,X,X,X
TOSZLJI,X,X,X
TOSZJIL,X,X,O
TOSZJLI,X,X,O
TOZILJS,X,X,X
TOZILSJ,X,X,X
TOZIJLS,X,X,X
TOZIJSL,X,X,X
TOZISLJ,X,X,X
TOZISJL,X,X,X
TOZLIJS,X,X,X
TOZLISJ,X,X,X
TOZLJIS,X,X,X
TOZLJSI,X,X,X
TOZLSIJ,X,X,X
TOZLSJI,X,X,X
TOZJILS,X,X,X
TOZJISL,X,X,O
TOZJLIS,X,X,X
TOZJLSI,X,X,X
TOZJSIL,X,X,O
TOZJSLI,X,X,O
TOZSILJ,X,X,X
TOZSIJL,X,X,X
TOZSLIJ,X,X,X
TOZSLJI,X,X,X
TOZSJIL,X,X,O
TOZSJLI,X,X,O
ITLJSZO,X,X,X
ITLJSOZ,X,X,X
ITLJZSO,X,X,X
ITLJZOS,X,X,X
ITLJOSZ,X,X,X
ITLJOZS,X,X,X
ITLSJZO,X,X,X
ITLSJOZ,X,X,X
ITLSZJO,X,X,X
ITLSZOJ,X,X,X
ITLSOJZ,X,X,X
ITLSOZJ,X,X,X
ITLZJSO,X,X,X
ITLZJOS,X,X,X
ITLZSJO,X,X,X
ITLZSOJ,X,X,X
ITLZOJS,X,X,X
ITLZOSJ,X,X,X
ITLOJSZ,X,X,X
ITLOJZS,X,X,X
ITLOSJZ,X,X,X
ITLOSZJ,X,X,X
ITLOZJS,X,X,X
ITLOZSJ,X,X,X
ITJLSZO,X,X,X
ITJLSOZ,X,X,X
ITJLZSO,X,X,X
ITJLZOS,X,X,X
ITJLOSZ,X,X,X
ITJLOZS,X,X,X
ITJSLZO,X,X,X
ITJSLOZ,X,X,X
ITJSZLO,X,X,X
ITJSZOL,X,X,X
ITJSOLZ,X,X,X
ITJSOZL,X,X,X
ITJZLSO,X,X,X
ITJZLOS,X,X,X
ITJZSLO,X,X,X
ITJZSOL,X,X,X
ITJZOLS,X,X,X
ITJZOSL,X,X,X
ITJOLSZ,X,X,X
ITJOLZS,X,X,X
ITJOSLZ,X,X,X
ITJOSZL,X,X,X
ITJOZLS,X,X,X
ITJOZSL,X,X,X
ITSLJZO,X,X,X
ITSLJOZ,X,X,X
ITSLZJO,X,X,X
ITSLZOJ,X,X,X
ITSLOJZ,X,X,X
ITSLOZJ,X,X,X
ITSJLZO,X,X,X
ITSJLOZ,X,X,X
ITSJZLO,X,X,X
ITSJZOL,X,X,X
ITSJOLZ,X,X,X
ITSJOZL,X,X,X
ITSZLJO,X,X,X
ITSZLOJ,X,X,X
ITSZJLO,X,X,X
ITSZJOL,X,X,X
ITSZOLJ,X,X,X
ITSZOJL,X,X,X
ITSOLJZ,X,X,X
ITSOLZJ,X,X,X
ITSOJLZ,X,X,X
ITSOJZL,X,X,X
ITSOZLJ,X,X,X
ITSOZJL,X,X,X
ITZLJSO,X,X,X
ITZLJOS,X,X,X
ITZLSJO,X,X,X
ITZLSOJ,X,X,X
ITZLOJS,X,X,X
ITZLOSJ,X,X,X
ITZJLSO,X,X,X
ITZJLOS,X,X,X
ITZJSLO,X,X,X
ITZJSOL,X,X,X
ITZJOLS,X,X,X
ITZJOSL,X,X,X
ITZSLJO,X,X,X
ITZSLOJ,X,X,X
ITZSJLO,X,X,X
ITZSJOL,X,X,X
ITZSOLJ,X,X,X
ITZSOJL,X,X,X
ITZOLJS,X,X,X
ITZOLSJ,X,X,X
ITZOJLS,X,X,X
ITZOJSL,X,X,X
ITZOSLJ,X,X,X
ITZOSJL,X,X,X
ITOLJSZ,X,X,X
ITOLJZS,X,X,X
ITOLSJZ,X,X,X
ITOLSZJ,X,X,X
ITOLZJS,X,X,X
ITOLZSJ,X,X,X
ITOJLSZ,X,X,X
ITOJLZS,X,X,X
ITOJSLZ,X,X,X
ITOJSZL,X,X,X
ITOJZLS,X,X,X
ITOJZSL,X,X,X
ITOSLJZ,X,X,X
ITOSLZJ,X,X,X
ITOSJLZ,X,X,X
ITOSJZL,X,X,X
ITOSZLJ,X,X,X
ITOSZJL,X,X,X
ITOZLJS,X,X,X
ITOZLSJ,X,X,X
ITOZJLS,X,X,X
ITOZJSL,X,X,X
ITOZSLJ,X,X,X
ITOZSJL,X,X,X
ILTJSZO,O,X,X
ILTJSOZ,X,X,X
ILTJZSO,O,X,X
ILTJZOS,X,X,X
ILTJOSZ,X,X,X
ILTJOZS,X,X,X
ILTSJZO,O,X,X
ILTSJOZ,X,X,X
ILTSZJO,O,X,X
ILTSZOJ,O,X,X
ILTSOJZ,O,X,X
ILTSOZJ,O,X,X
ILTZJSO,O,X,X
ILTZJOS,X,X,X
ILTZSJO,O,X,X
ILTZSOJ,O,X,X
ILTZOJS,O,X,X
ILTZOSJ,O,X,X
ILTOJSZ,O,X,X
ILTOJZS,O,X,X
ILTOSJZ,O,X,X
ILTOSZJ,O,X,X
ILTOZJS,O,X,X
ILTOZSJ,O,X,X
ILJTSZO,O,X,X
ILJTSOZ,X,X,X
ILJTZSO,O,X,X
ILJTZOS,X,X,X
ILJTOSZ,X,X,X
ILJTOZS,X,X,X
ILJSTZO,O,X,X
ILJSTOZ,X,X,X
ILJSZTO,O,O,X
ILJSZOT,X,O,X
ILJSOTZ,X,X,X
ILJSOZT,X,O,X
ILJZTSO,O,O,X
ILJZTOS,X,O,X
ILJZSTO,O,O,X
ILJZSOT,X,O,X
ILJZOTS,X,O,X
ILJZOST,X,O,X
ILJOTSZ,X,X,X
ILJOTZS,X,X,X
ILJOSTZ,X,X,X
ILJOSZT,X,O,X
ILJOZTS,X,O,X
ILJOZST,X,O,X
ILSTJZO,O,X,X
ILSTJOZ,X,X,X
ILSTZJO,O,X,X
ILSTZOJ,O,X,X
ILSTOJZ,O,X,X
ILSTOZJ,O,X,X
ILSJTZO,O,X,X
ILSJTOZ,X,X,X
ILSJZTO,O,O,X
ILSJZOT,X,O,X
ILSJOTZ,X,X,X
ILSJOZT,X,O,X
ILSZTJO,O,O,X
ILSZTOJ,O,O,X
ILSZJTO,O,O,X
ILSZJOT,X,O,X
ILSZOTJ,O,O,X
ILSZOJT,O,O,X
ILSOTJZ,O,X,X
ILSOTZJ,O,X,X
ILSOJTZ,O,X,X
ILSOJZT,O,O,X
ILSOZTJ,O,O,X
ILSOZJT,O,O,X
ILZTJSO,O,O,X
ILZTJOS,X,O,X
ILZTSJO,O,O,X
ILZTSOJ,O,O,X
ILZTOJS,O,O,X
ILZTOSJ,O,O,X
ILZJTSO,O,O,X
ILZJTOS,X,O,X
ILZJSTO,O,O,X
ILZJSOT,X,O,X
ILZJOTS,X,O,X
ILZJOST,X,O,X
ILZSTJO,O,O,X
ILZSTOJ,O,O,X
ILZSJTO,O,O,X
ILZSJOT,X,O,X
ILZSOTJ,O,O,X
ILZSOJT,O,O,X
ILZOTJS,O,O,X
ILZOTSJ,O,O,X
ILZOJTS,O,O,X
ILZOJST,O,O,X
ILZOSTJ,O,O,X
ILZOSJT,O,O,X
ILOTJSZ,O,X,X
ILOTJZS,O,X,X
ILOTSJZ,O,X,X
ILOTSZJ,O,X,X
ILOTZJS,O,X,X
ILOTZSJ,O,X,X
ILOJTSZ,O,X,X
ILOJTZS,O,X,X
ILOJSTZ,O,X,X
ILOJSZT,O,O,X
ILOJZTS,O,O,X
ILOJZST,O,O,X
ILOSTJZ,O,X,X
ILOSTZJ,O,X,X
ILOSJTZ,O,X,X
ILOSJZT,O,O,X
ILOSZTJ,O,O,X
ILOSZJT,O,O,X
ILOZTJS,O,O,X
ILOZTSJ,O,O,X
ILOZJTS,O,O,X
ILOZJST,O,O,X
ILOZSTJ,O,O,X
ILOZSJT,O,O,X
IJTLSZO,X,X,X
IJTLSOZ,X,X,X
IJTLZSO,X,X,X
IJTLZOS,X,X,X
IJTLOSZ,X,X,X
IJTLOZS,X,X,X
IJTSLZO,X,X,X
IJTSLOZ,X,X,X
IJTSZLO,X,X,X
IJTSZOL,X,X,X
