sequence,v115@RhC8FeF8BeC8JeT/IvhF/lBZnBunBcoB6rBFrB,v115@RhC8FeF8BeC8JeT/IvhF/lBamB5mBcoBOsBlsB,v115@RhC8FeF8BeC8JeT/IvhFxgBCjBllBXoBmrB8rB,v115@RhC8FeF8BeC8JeT/IvhFmgBxiB0lBFoBCsBfsB,v115@RhC8FeF8BeC8Jei/IvhFXiBTjBRlB1sBWrB0rB,v115@RhC8FeF8BeC8Jei/IvhF0hBTjBRlB1sBWrBXsB
IOLTZSJ,O,X,X,O,O,O
IOLJTSZ,X,X,X,X,O,X
IOLJTZS,X,X,X,X,X,O
IOLJSTZ,X,O,X,X,X,X
IOLJSZT,O,O,X,X,X,X
IOLJZTS,O,X,X,X,X,X
IOLJZST,O,O,X,X,X,X
IOLSTJZ,X,O,X,X,O,X
IOLSTZJ,O,O,X,X,O,O
IOLSJTZ,X,O,X,X,X,X
IOLSJZT,O,O,X,X,X,X
IOLSZTJ,O,O,X,X,X,X
IOLSZJT,O,O,X,X,X,X
IOLZTJS,O,X,X,O,X,O
IOLZTSJ,O,X,X,O,O,O
IOLZJTS,O,X,X,O,X,X
IOLZJST,O,O,X,X,X,X
IOLZSTJ,O,O,X,X,X,X
IOLZSJT,O,O,X,X,X,X
IOJTLSZ,X,X,X,X,O,X
IOJTLZS,X,X,X,X,X,O
IOJTSLZ,X,O,O,X,O,X
IOJTSZL,X,O,O,X,X,X
IOJTZLS,X,X,X,X,X,O
IOJTZSL,X,O,X,X,X,X
IOJLTSZ,X,X,X,X,O,X
IOJLTZS,X,X,X,X,X,O
IOJLSTZ,X,O,X,X,X,X
IOJLSZT,O,O,X,X,X,X
IOJLZTS,O,X,X,X,X,X
IOJLZST,O,O,X,X,X,X
IOJSTLZ,X,O,O,X,X,X
IOJSTZL,X,O,O,X,X,X
IOJSLTZ,X,O,O,X,X,X
IOJSLZT,O,O,X,X,X,X
IOJSZTL,O,O,X,X,X,X
IOJSZLT,O,O,X,X,X,X
IOJZTLS,O,X,X,X,X,X
IOJZTSL,O,O,X,X,X,X
IOJZLTS,O,X,X,X,X,X
IOJZLST,O,O,X,X,X,X
IOJZSTL,O,O,X,X,X,X
IOJZSLT,O,O,X,X,X,X
IOSTLJZ,X,O,O,X,O,X
IOSTLZJ,O,O,X,X,O,O
IOSTJLZ,X,O,O,X,O,X
IOSTJZL,X,O,O,X,X,X
IOSTZLJ,O,O,X,X,O,O
IOSTZJL,O,O,X,X,X,X
IOSLTJZ,X,O,O,X,O,X
IOSLTZJ,O,O,X,X,O,O
IOSLJTZ,X,O,O,X,X,X
IOSLJZT,O,O,X,X,X,X
IOSLZTJ,O,O,X,X,X,X
IOSLZJT,O,O,X,X,X,X
IOSJTLZ,X,O,O,X,X,X
IOSJTZL,X,O,O,X,X,X
IOSJLTZ,X,O,O,X,X,X
IOSJLZT,O,O,X,X,X,X
IOSJZTL,O,O,X,X,X,X
IOSJZLT,O,O,X,X,X,X
IOSZTLJ,O,O,X,X,X,X
IOSZTJL,O,O,X,X,X,X
IOSZLTJ,O,O,X,X,X,X
IOSZLJT,O,O,X,X,X,X
IOSZJTL,O,O,X,X,X,X
IOSZJLT,O,O,X,X,X,X
IOZTLJS,O,X,X,O,X,O
IOZTLSJ,O,X,X,O,O,O
IOZTJLS,O,X,X,O,X,O
IOZTJSL,O,O,X,X,X,X
IOZTSLJ,O,O,X,X,O,O
IOZTSJL,O,O,X,X,X,X
IOZLTJS,O,X,X,O,X,O
IOZLTSJ,O,X,X,O,O,O
IOZLJTS,O,X,X,O,X,X
IOZLJST,O,O,X,X,X,X
IOZLSTJ,O,O,X,X,X,X
IOZLSJT,O,O,X,X,X,X
IOZJTLS,O,X,X,O,X,X
IOZJTSL,O,O,X,X,X,X
IOZJLTS,O,X,X,O,X,X
IOZJLST,O,O,X,X,X,X
IOZJSTL,O,O,X,X,X,X
IOZJSLT,O,O,X,X,X,X
IOZSTLJ,O,O,X,X,X,X
IOZSTJL,O,O,X,X,X,X
IOZSLTJ,O,O,X,X,X,X
IOZSLJT,O,O,X,X,X,X
IOZSJTL,O,O,X,X,X,X
IOZSJLT,O,O,X,X,X,X
LTIJSZO,X,X,X,X,X,X
LTIJSOZ,X,X,X,X,O,X
LTIJZSO,X,X,X,X,X,X
LTIJZOS,X,X,X,X,X,O
LTIJOSZ,X,X,X,X,O,X
LTIJOZS,X,X,X,X,X,O
LTISJZO,X,X,X,X,X,X
LTISJOZ,X,X,X,X,O,X
LTISZJO,O,X,X,X,X,X
LTISZOJ,O,X,X,X,O,O
LTISOJZ,X,X,X,X,O,X
LTISOZJ,O,X,X,X,O,O
LTIZJSO,O,X,X,O,X,X
LTIZJOS,O,X,X,O,X,O
LTIZSJO,O,X,X,O,X,X
LTIZSOJ,O,X,X,O,O,O
LTIZOJS,O,X,X,O,X,O
LTIZOSJ,O,X,X,O,O,O
LTIOJSZ,X,X,X,X,O,X
LTIOJZS,X,X,X,X,X,O
LTIOSJZ,X,X,X,X,O,X
LTIOSZJ,O,X,X,X,O,O
LTIOZJS,O,X,X,O,X,O
LTIOZSJ,O,X,X,O,O,O
LTJISZO,X,X,X,X,X,X
LTJISOZ,X,X,X,X,O,X
LTJIZSO,X,X,X,X,X,X
LTJIZOS,X,X,X,X,X,O
LTJIOSZ,X,X,X,X,O,X
LTJIOZS,X,X,X,X,X,O
LTJSIZO,X,X,O,X,X,X
LTJSIOZ,X,X,O,X,O,X
LTJSZIO,X,X,O,X,X,X
LTJSZOI,X,X,O,X,X,X
LTJSOIZ,X,X,O,X,O,X
LTJSOZI,X,X,O,X,X,X
LTJZISO,X,X,X,O,X,X
LTJZIOS,X,X,X,O,X,O
LTJZSIO,X,X,X,O,X,X
LTJZSOI,X,X,X,O,X,X
LTJZOIS,X,X,X,O,X,O
LTJZOSI,X,X,X,O,X,X
LTJOISZ,X,X,X,X,O,X
LTJOIZS,X,X,X,X,X,O
LTJOSIZ,X,X,O,X,O,X
LTJOSZI,X,X,O,X,X,X
LTJOZIS,X,X,X,O,X,O
LTJOZSI,X,X,X,O,X,X
LTSIJZO,X,X,O,X,X,X
LTSIJOZ,X,X,O,X,O,X
LTSIZJO,O,X,X,X,X,X
LTSIZOJ,O,X,X,X,O,O
LTSIOJZ,X,X,O,X,O,X
LTSIOZJ,O,X,X,X,O,O
LTSJIZO,X,X,O,X,X,X
LTSJIOZ,X,X,O,X,O,X
LTSJZIO,X,X,O,X,X,X
LTSJZOI,X,X,O,X,X,X
LTSJOIZ,X,X,O,X,O,X
LTSJOZI,X,X,O,X,X,X
LTSZIJO,O,X,X,O,X,X
LTSZIOJ,O,X,X,O,O,O
LTSZJIO,O,X,O,O,X,X
LTSZJOI,O,X,O,O,X,X
LTSZOIJ,O,X,X,O,O,O
LTSZOJI,O,X,O,O,X,X
LTSOIJZ,X,X,O,X,O,X
LTSOIZJ,O,X,X,X,O,O
LTSOJIZ,X,X,O,X,O,X
LTSOJZI,X,X,O,X,X,X
LTSOZIJ,O,X,X,O,O,O
LTSOZJI,O,X,O,O,X,X
LTZIJSO,O,X,X,O,X,X
LTZIJOS,O,X,X,O,X,O
LTZISJO,O,X,X,O,X,X
LTZISOJ,O,X,X,O,O,O
LTZIOJS,O,X,X,O,X,O
LTZIOSJ,O,X,X,O,O,O
LTZJISO,O,X,X,O,X,X
LTZJIOS,O,X,X,O,X,O
LTZJSIO,O,X,X,O,X,X
LTZJSOI,O,X,X,O,X,X
LTZJOIS,O,X,X,O,X,O
LTZJOSI,O,X,X,O,X,X
LTZSIJO,O,X,X,O,X,X
LTZSIOJ,O,X,X,O,O,O
LTZSJIO,O,X,X,O,X,X
LTZSJOI,O,X,X,O,X,X
LTZSOIJ,O,X,X,O,O,O
LTZSOJI,O,X,X,O,X,X
LTZOIJS,O,X,X,O,X,O
LTZOISJ,O,X,X,O,O,O
LTZOJIS,O,X,X,O,X,O
LTZOJSI,O,X,X,O,X,X
LTZOSIJ,O,X,X,O,O,O
LTZOSJI,O,X,X,O,X,X
LTOIJSZ,X,X,X,X,O,X
LTOIJZS,X,X,X,X,X,O
LTOISJZ,X,X,X,X,O,X
LTOISZJ,O,X,X,X,O,O
LTOIZJS,O,X,X,O,X,O
LTOIZSJ,O,X,X,O,O,O
LTOJISZ,X,X,X,X,O,X
LTOJIZS,X,X,X,X,X,O
LTOJSIZ,X,X,O,X,O,X
LTOJSZI,X,X,O,X,X,X
LTOJZIS,X,X,X,O,X,O
LTOJZSI,X,X,X,O,X,X
LTOSIJZ,X,X,O,X,O,X
LTOSIZJ,O,X,X,X,O,O
LTOSJIZ,X,X,O,X,O,X
LTOSJZI,X,X,O,X,X,X
LTOSZIJ,O,X,X,O,O,O
LTOSZJI,O,X,O,O,X,X
LTOZIJS,O,X,X,O,X,O
LTOZISJ,O,X,X,O,O,O
LTOZJIS,O,X,X,O,X,O
LTOZJSI,O,X,X,O,X,X
LTOZSIJ,O,X,X,O,O,O
LTOZSJI,O,X,X,O,X,X
LITJSZO,X,X,X,X,X,X
LITJSOZ,X,X,X,X,O,X
LITJZSO,X,X,X,X,X,X
LITJZOS,X,X,X,X,X,O
LITJOSZ,X,X,X,X,O,X
LITJOZS,X,X,X,X,X,O
LITSJZO,X,X,X,X,X,X
LITSJOZ,X,X,X,X,O,X
LITSZJO,O,X,X,X,X,X
LITSZOJ,O,X,X,X,O,O
LITSOJZ,X,X,X,X,O,X
LITSOZJ,O,X,X,X,O,O
LITZJSO,O,X,X,O,X,X
LITZJOS,O,X,X,O,X,O
LITZSJO,O,X,X,O,X,X
LITZSOJ,O,X,X,O,O,O
LITZOJS,O,X,X,O,X,O
LITZOSJ,O,X,X,O,O,O
LITOJSZ,X,X,X,X,O,X
LITOJZS,X,X,X,X,X,O
LITOSJZ,X,X,X,X,O,X
LITOSZJ,O,X,X,X,O,O
LITOZJS,O,X,X,O,X,O
LITOZSJ,O,X,X,O,O,O
LIJTSZO,X,X,X,X,X,X
LIJTSOZ,X,X,X,X,O,X
LIJTZSO,X,X,X,X,X,X
LIJTZOS,X,X,X,X,X,O
LIJTOSZ,X,X,X,X,O,X
LIJTOZS,X,X,X,X,X,O
LIJSTZO,X,O,X,X,X,X
LIJSTOZ,X,O,X,X,X,X
LIJSZTO,O,O,X,X,X,X
LIJSZOT,O,O,X,X,X,X
LIJSOTZ,X,O,X,X,X,X
LIJSOZT,O,O,X,X,X,X
LIJZTSO,O,X,X,X,X,X
LIJZTOS,O,X,X,X,X,X
LIJZSTO,O,O,X,X,X,X
LIJZSOT,O,O,X,X,X,X
LIJZOTS,O,X,X,X,X,X
LIJZOST,O,O,X,X,X,X
LIJOTSZ,X,X,X,X,O,X
LIJOTZS,X,X,X,X,X,O
LIJOSTZ,X,O,X,X,X,X
LIJOSZT,O,O,X,X,X,X
LIJOZTS,O,X,X,X,X,X
LIJOZST,O,O,X,X,X,X
LISTJZO,X,O,X,X,X,X
LISTJOZ,X,O,X,X,O,X
LISTZJO,O,O,X,X,X,X
LISTZOJ,O,O,X,X,O,O
LISTOJZ,X,O,X,X,O,X
LISTOZJ,O,O,X,X,O,O
LISJTZO,X,O,X,X,X,X
LISJTOZ,X,O,X,X,X,X
LISJZTO,O,O,X,X,X,X
LISJZOT,O,O,X,X,X,X
LISJOTZ,X,O,X,X,X,X
LISJOZT,O,O,X,X,X,X
LISZTJO,O,O,X,X,X,X
LISZTOJ,O,O,X,X,X,X
LISZJTO,O,O,X,X,X,X
LISZJOT,O,O,X,X,X,X
LISZOTJ,O,O,X,X,X,X
LISZOJT,O,O,X,X,X,X
LISOTJZ,X,O,X,X,O,X
LISOTZJ,O,O,X,X,O,O
LISOJTZ,X,O,X,X,X,X
LISOJZT,O,O,X,X,X,X
LISOZTJ,O,O,X,X,X,X
LISOZJT,O,O,X,X,X,X
LIZTJSO,O,X,X,O,X,X
LIZTJOS,O,X,X,O,X,O
LIZTSJO,O,X,X,O,X,X
LIZTSOJ,O,X,X,O,O,O
LIZTOJS,O,X,X,O,X,O
LIZTOSJ,O,X,X,O,O,O
LIZJTSO,O,X,X,O,X,X
LIZJTOS,O,X,X,O,X,X
LIZJSTO,O,O,X,X,X,X
LIZJSOT,O,O,X,X,X,X
LIZJOTS,O,X,X,O,X,X
LIZJOST,O,O,X,X,X,X
LIZSTJO,O,O,X,X,X,X
LIZSTOJ,O,O,X,X,X,X
LIZSJTO,O,O,X,X,X,X
LIZSJOT,O,O,X,X,X,X
LIZSOTJ,O,O,X,X,X,X
LIZSOJT,O,O,X,X,X,X
LIZOTJS,O,X,X,O,X,O
LIZOTSJ,O,X,X,O,O,O
LIZOJTS,O,X,X,O,X,X
LIZOJST,O,O,X,X,X,X
LIZOSTJ,O,O,X,X,X,X
LIZOSJT,O,O,X,X,X,X
LIOTJSZ,X,X,X,X,O,X
LIOTJZS,X,X,X,X,X,O
LIOTSJZ,X,X,X,X,O,X
LIOTSZJ,O,X,X,X,O,O
LIOTZJS,O,X,X,O,X,O
LIOTZSJ,O,X,X,O,O,O
LIOJTSZ,X,X,X,X,O,X
LIOJTZS,X,X,X,X,X,O
LIOJSTZ,X,O,X,X,X,X
LIOJSZT,O,O,X,X,X,X
LIOJZTS,O,X,X,X,X,X
LIOJZST,O,O,X,X,X,X
LIOSTJZ,X,O,X,X,O,X
LIOSTZJ,O,O,X,X,O,O
LIOSJTZ,X,O,X,X,X,X
LIOSJZT,O,O,X,X,X,X
LIOSZTJ,O,O,X,X,X,X
LIOSZJT,O,O,X,X,X,X
LIOZTJS,O,X,X,O,X,O
LIOZTSJ,O,X,X,O,O,O
LIOZJTS,O,X,X,O,X,X
LIOZJST,O,O,X,X,X,X
LIOZSTJ,O,O,X,X,X,X
LIOZSJT,O,O,X,X,X,X
LJTISZO,X,X,X,X,X,X
LJTISOZ,X,X,X,X,O,X
LJTIZSO,X,X,X,X,X,X
LJTIZOS,X,X,X,X,X,O
LJTIOSZ,X,X,X,X,O,X
LJTIOZS,X,X,X,X,X,O
LJTSIZO,X,X,O,X,X,X
LJTSIOZ,X,X,O,X,O,X
LJTSZIO,X,X,O,X,X,X
LJTSZOI,X,X,O,X,X,X
LJTSOIZ,X,X,O,X,O,X
LJTSOZI,X,X,O,X,X,X
LJTZISO,X,X,X,O,X,X
LJTZIOS,X,X,X,O,X,O
LJTZSIO,X,X,X,O,X,X
LJTZSOI,X,X,X,O,X,X
LJTZOIS,X,X,X,O,X,O
LJTZOSI,X,X,X,O,X,X
LJTOISZ,X,X,X,X,O,X
LJTOIZS,X,X,X,X,X,O
LJTOSIZ,X,X,O,X,O,X
LJTOSZI,X,X,O,X,X,X
LJTOZIS,X,X,X,O,X,O
LJTOZSI,X,X,X,O,X,X
LJITSZO,X,X,X,X,X,X
LJITSOZ,X,X,X,X,O,X
LJITZSO,X,X,X,X,X,X
LJITZOS,X,X,X,X,X,O
LJITOSZ,X,X,X,X,O,X
LJITOZS,X,X,X,X,X,O
LJISTZO,X,O,X,X,X,X
LJISTOZ,X,O,X,X,X,X
LJISZTO,O,O,X,X,X,X
LJISZOT,O,O,X,X,X,X
LJISOTZ,X,O,X,X,X,X
LJISOZT,O,O,X,X,X,X
LJIZTSO,O,X,X,X,X,X
LJIZTOS,O,X,X,X,X,X
LJIZSTO,O,O,X,X,X,X
LJIZSOT,O,O,X,X,X,X
LJIZOTS,O,X,X,X,X,X
LJIZOST,O,O,X,X,X,X
LJIOTSZ,X,X,X,X,O,X
LJIOTZS,X,X,X,X,X,O
LJIOSTZ,X,O,X,X,X,X
LJIOSZT,O,O,X,X,X,X
LJIOZTS,O,X,X,X,X,X
LJIOZST,O,O,X,X,X,X
LJSTIZO,X,O,O,X,X,X
LJSTIOZ,X,O,O,X,X,X
LJSTZIO,X,O,O,X,X,X
LJSTZOI,X,O,O,X,X,X
LJSTOIZ,X,O,O,X,X,X
LJSTOZI,X,O,O,X,X,X
LJSITZO,X,O,O,X,X,X
LJSITOZ,X,O,O,X,X,X
LJSIZTO,O,O,X,X,X,X
LJSIZOT,O,O,X,X,X,X
LJSIOTZ,X,O,O,X,X,X
LJSIOZT,O,O,X,X,X,X
LJSZTIO,O,O,O,X,X,X
LJSZTOI,O,O,O,X,X,X
LJSZITO,O,O,X,X,X,X
LJSZIOT,O,O,X,X,X,X
LJSZOTI,O,O,O,X,X,X
LJSZOIT,O,O,X,X,X,X
LJSOTIZ,X,O,O,X,X,X
LJSOTZI,X,O,O,X,X,X
LJSOITZ,X,O,O,X,X,X
LJSOIZT,O,O,X,X,X,X
LJSOZTI,O,O,O,X,X,X
LJSOZIT,O,O,X,X,X,X
LJZTISO,O,X,X,O,X,X
LJZTIOS,O,X,X,O,X,X
LJZTSIO,O,X,X,O,X,X
LJZTSOI,O,X,X,O,X,X
LJZTOIS,O,X,X,O,X,X
LJZTOSI,O,X,X,O,X,X
LJZITSO,O,X,X,O,X,X
LJZITOS,O,X,X,O,X,X
LJZISTO,O,O,X,X,X,X
LJZISOT,O,O,X,X,X,X
LJZIOTS,O,X,X,O,X,X
LJZIOST,O,O,X,X,X,X
LJZSTIO,O,O,X,O,X,X
LJZSTOI,O,O,X,O,X,X
LJZSITO,O,O,X,X,X,X
LJZSIOT,O,O,X,X,X,X
LJZSOTI,O,O,X,O,X,X
LJZSOIT,O,O,X,X,X,X
LJZOTIS,O,X,X,O,X,X
LJZOTSI,O,X,X,O,X,X
LJZOITS,O,X,X,O,X,X
LJZOIST,O,O,X,X,X,X
LJZOSTI,O,O,X,O,X,X
LJZOSIT,O,O,X,X,X,X
LJOTISZ,X,X,X,X,O,X
LJOTIZS,X,X,X,X,X,O
LJOTSIZ,X,X,O,X,O,X
LJOTSZI,X,X,O,X,X,X
LJOTZIS,X,X,X,O,X,O
LJOTZSI,X,X,X,O,X,X
LJOITSZ,X,X,X,X,O,X
LJOITZS,X,X,X,X,X,O
LJOISTZ,X,O,X,X,X,X
LJOISZT,O,O,X,X,X,X
LJOIZTS,O,X,X,X,X,X
LJOIZST,O,O,X,X,X,X
LJOSTIZ,X,O,O,X,X,X
LJOSTZI,X,O,O,X,X,X
LJOSITZ,X,O,O,X,X,X
LJOSIZT,O,O,X,X,X,X
LJOSZTI,O,O,O,X,X,X
LJOSZIT,O,O,X,X,X,X
LJOZTIS,O,X,X,O,X,X
LJOZTSI,O,X,X,O,X,X
LJOZITS,O,X,X,O,X,X
LJOZIST,O,O,X,X,X,X
LJOZSTI,O,O,X,O,X,X
LJOZSIT,O,O,X,X,X,X
LSTIJZO,X,O,O,X,X,X
LSTIJOZ,X,O,O,X,O,X
LSTIZJO,O,O,X,X,X,X
LSTIZOJ,O,O,X,X,O,O
LSTIOJZ,X,O,O,X,O,X
LSTIOZJ,O,O,X,X,O,O
LSTJIZO,X,O,O,X,X,X
LSTJIOZ,X,O,O,X,O,X
LSTJZIO,X,O,O,X,X,X
LSTJZOI,X,O,O,X,X,X
LSTJOIZ,X,O,O,X,O,X
LSTJOZI,X,O,O,X,X,X
LSTZIJO,O,O,X,O,X,X
LSTZIOJ,O,O,X,O,O,O
LSTZJIO,O,O,O,O,X,X
LSTZJOI,O,O,O,O,X,X
LSTZOIJ,O,O,X,O,O,O
LSTZOJI,O,O,O,O,X,X
LSTOIJZ,X,O,O,X,O,X
LSTOIZJ,O,O,X,X,O,O
LSTOJIZ,X,O,O,X,O,X
LSTOJZI,X,O,O,X,X,X
LSTOZIJ,O,O,X,O,O,O
LSTOZJI,O,O,O,O,X,X
LSITJZO,X,O,O,X,X,X
LSITJOZ,X,O,O,X,O,X
LSITZJO,O,O,X,X,X,X
LSITZOJ,O,O,X,X,O,O
LSITOJZ,X,O,O,X,O,X
LSITOZJ,O,O,X,X,O,O
LSIJTZO,X,O,O,X,X,X
LSIJTOZ,X,O,O,X,X,X
LSIJZTO,O,O,X,X,X,X
LSIJZOT,O,O,X,X,X,X
LSIJOTZ,X,O,O,X,X,X
LSIJOZT,O,O,X,X,X,X
LSIZTJO,O,O,X,X,X,X
LSIZTOJ,O,O,X,X,X,X
LSIZJTO,O,O,X,X,X,X
LSIZJOT,O,O,X,X,X,X
LSIZOTJ,O,O,X,X,X,X
LSIZOJT,O,O,X,X,X,X
LSIOTJZ,X,O,O,X,O,X
LSIOTZJ,O,O,X,X,O,O
LSIOJTZ,X,O,O,X,X,X
LSIOJZT,O,O,X,X,X,X
LSIOZTJ,O,O,X,X,X,X
LSIOZJT,O,O,X,X,X,X
LSJTIZO,X,O,O,X,X,X
LSJTIOZ,X,O,O,X,X,X
LSJTZIO,X,O,O,X,X,X
LSJTZOI,X,O,O,X,X,X
LSJTOIZ,X,O,O,X,X,X
LSJTOZI,X,O,O,X,X,X
LSJITZO,X,O,O,X,X,X
LSJITOZ,X,O,O,X,X,X
LSJIZTO,O,O,X,X,X,X
LSJIZOT,O,O,X,X,X,X
LSJIOTZ,X,O,O,X,X,X
LSJIOZT,O,O,X,X,X,X
LSJZTIO,O,O,O,X,X,X
LSJZTOI,O,O,O,X,X,X
LSJZITO,O,O,X,X,X,X
LSJZIOT,O,O,X,X,X,X
LSJZOTI,O,O,O,X,X,X
LSJZOIT,O,O,X,X,X,X
LSJOTIZ,X,O,O,X,X,X
LSJOTZI,X,O,O,X,X,X
LSJOITZ,X,O,O,X,X,X
LSJOIZT,O,O,X,X,X,X
LSJOZTI,O,O,O,X,X,X
LSJOZIT,O,O,X,X,X,X
LSZTIJO,O,O,X,O,X,X
LSZTIOJ,O,O,X,O,X,X
LSZTJIO,O,O,O,O,X,X
LSZTJOI,O,O,O,O,X,X
LSZTOIJ,O,O,X,O,X,X
LSZTOJI,O,O,O,O,X,X
LSZITJO,O,O,X,X,X,X
LSZITOJ,O,O,X,X,X,X
LSZIJTO,O,O,X,X,X,X
LSZIJOT,O,O,X,X,X,X
LSZIOTJ,O,O,X,X,X,X
LSZIOJT,O,O,X,X,X,X
LSZJTIO,O,O,O,O,X,X
LSZJTOI,O,O,O,O,X,X
LSZJITO,O,O,X,X,X,X
LSZJIOT,O,O,X,X,X,X
LSZJOTI,O,O,O,O,X,X
LSZJOIT,O,O,X,X,X,X
LSZOTIJ,O,O,X,O,X,X
LSZOTJI,O,O,O,O,X,X
LSZOITJ,O,O,X,X,X,X
LSZOIJT,O,O,X,X,X,X
LSZOJTI,O,O,O,O,X,X
LSZOJIT,O,O,X,X,X,X
LSOTIJZ,X,O,O,X,O,X
LSOTIZJ,O,O,X,X,O,O
LSOTJIZ,X,O,O,X,O,X
LSOTJZI,X,O,O,X,X,X
LSOTZIJ,O,O,X,O,O,O
LSOTZJI,O,O,O,O,X,X
LSOITJZ,X,O,O,X,O,X
LSOITZJ,O,O,X,X,O,O
LSOIJTZ,X,O,O,X,X,X
LSOIJZT,O,O,X,X,X,X
LSOIZTJ,O,O,X,X,X,X
LSOIZJT,O,O,X,X,X,X
LSOJTIZ,X,O,O,X,X,X
LSOJTZI,X,O,O,X,X,X
LSOJITZ,X,O,O,X,X,X
LSOJIZT,O,O,X,X,X,X
LSOJZTI,O,O,O,X,X,X
LSOJZIT,O,O,X,X,X,X
LSOZTIJ,O,O,X,O,X,X
LSOZTJI,O,O,O,O,X,X
LSOZITJ,O,O,X,X,X,X
LSOZIJT,O,O,X,X,X,X
LSOZJTI,O,O,O,O,X,X
LSOZJIT,O,O,X,X,X,X
LZTIJSO,O,X,X,O,X,X
LZTIJOS,O,X,X,O,X,O
LZTISJO,O,X,X,O,X,X
LZTISOJ,O,X,X,O,O,O
LZTIOJS,O,X,X,O,X,O
LZTIOSJ,O,X,X,O,O,O
LZTJISO,O,X,X,O,X,X
LZTJIOS,O,X,X,O,X,O
LZTJSIO,O,X,X,O,X,X
LZTJSOI,O,X,X,O,X,X
LZTJOIS,O,X,X,O,X,O
LZTJOSI,O,X,X,O,X,X
LZTSIJO,O,X,X,O,X,X
LZTSIOJ,O,X,X,O,O,O
LZTSJIO,O,X,X,O,X,X
LZTSJOI,O,X,X,O,X,X
LZTSOIJ,O,X,X,O,O,O
LZTSOJI,O,X,X,O,X,X
LZTOIJS,O,X,X,O,X,O
LZTOISJ,O,X,X,O,O,O
LZTOJIS,O,X,X,O,X,O
LZTOJSI,O,X,X,O,X,X
LZTOSIJ,O,X,X,O,O,O
LZTOSJI,O,X,X,O,X,X
LZITJSO,O,X,X,O,X,X
LZITJOS,O,X,X,O,X,O
LZITSJO,O,X,X,O,X,X
LZITSOJ,O,X,X,O,O,O
LZITOJS,O,X,X,O,X,O
LZITOSJ,O,X,X,O,O,O
LZIJTSO,O,X,X,O,X,X
LZIJTOS,O,X,X,O,X,X
LZIJSTO,O,O,X,X,X,X
LZIJSOT,O,O,X,X,X,X
LZIJOTS,O,X,X,O,X,X
LZIJOST,O,O,X,X,X,X
LZISTJO,O,O,X,X,X,X
LZISTOJ,O,O,X,X,X,X
LZISJTO,O,O,X,X,X,X
LZISJOT,O,O,X,X,X,X
LZISOTJ,O,O,X,X,X,X
LZISOJT,O,O,X,X,X,X
LZIOTJS,O,X,X,O,X,O
LZIOTSJ,O,X,X,O,O,O
LZIOJTS,O,X,X,O,X,X
LZIOJST,O,O,X,X,X,X
LZIOSTJ,O,O,X,X,X,X
LZIOSJT,O,O,X,X,X,X
LZJTISO,O,X,X,O,X,X
LZJTIOS,O,X,X,O,X,X
LZJTSIO,O,X,X,O,X,X
LZJTSOI,O,X,X,O,X,X
LZJTOIS,O,X,X,O,X,X
LZJTOSI,O,X,X,O,X,X
LZJITSO,O,X,X,O,X,X
LZJITOS,O,X,X,O,X,X
LZJISTO,O,O,X,X,X,X
LZJISOT,O,O,X,X,X,X
LZJIOTS,O,X,X,O,X,X
LZJIOST,O,O,X,X,X,X
LZJSTIO,O,O,X,O,X,X
LZJSTOI,O,O,X,O,X,X
LZJSITO,O,O,X,X,X,X
LZJSIOT,O,O,X,X,X,X
LZJSOTI,O,O,X,O,X,X
LZJSOIT,O,O,X,X,X,X
LZJOTIS,O,X,X,O,X,X
LZJOTSI,O,X,X,O,X,X
LZJOITS,O,X,X,O,X,X
LZJOIST,O,O,X,X,X,X
LZJOSTI,O,O,X,O,X,X
LZJOSIT,O,O,X,X,X,X
LZSTIJO,O,O,X,O,X,X
LZSTIOJ,O,O,X,O,X,X
LZSTJIO,O,O,X,O,X,X
LZSTJOI,O,O,X,O,X,X
LZSTOIJ,O,O,X,O,X,X
LZSTOJI,O,O,X,O,X,X
LZSITJO,O,O,X,X,X,X
LZSITOJ,O,O,X,X,X,X
LZSIJTO,O,O,X,X,X,X
LZSIJOT,O,O,X,X,X,X
LZSIOTJ,O,O,X,X,X,X
LZSIOJT,O,O,X,X,X,X
LZSJTIO,O,O,X,O,X,X
LZSJTOI,O,O,X,O,X,X
LZSJITO,O,O,X,X,X,X
LZSJIOT,O,O,X,X,X,X
LZSJOTI,O,O,X,O,X,X
LZSJOIT,O,O,X,X,X,X
LZSOTIJ,O,O,X,O,X,X
LZSOTJI,O,O,X,O,X,X
LZSOITJ,O,O,X,X,X,X
LZSOIJT,O,O,X,X,X,X
LZSOJTI,O,O,X,O,X,X
LZSOJIT,O,O,X,X,X,X
LZOTIJS,O,X,X,O,X,O
LZOTISJ,O,X,X,O,O,O
LZOTJIS,O,X,X,O,X,O
LZOTJSI,O,X,X,O,X,X
LZOTSIJ,O,X,X,O,O,O
LZOTSJI,O,X,X,O,X,X
LZOITJS,O,X,X,O,X,O
LZOITSJ,O,X,X,O,O,O
LZOIJTS,O,X,X,O,X,X
LZOIJST,O,O,X,X,X,X
LZOISTJ,O,O,X,X,X,X
LZOISJT,O,O,X,X,X,X
LZOJTIS,O,X,X,O,X,X
LZOJTSI,O,X,X,O,X,X
LZOJITS,O,X,X,O,X,X
LZOJIST,O,O,X,X,X,X
LZOJSTI,O,O,X,O,X,X
