sequence,v115@VhA8AeC8BeB8AeF8JeZEJvhFukBzgBtmB0iB6oB/qB,v115@VhA8AeC8BeB8AeF8Jei/IvhFzgBtmBxiBcpB/qBGtB
TIZJSOL,O,O
TIZJOLS,O,O
TIZJOSL,O,O
TIZSLJO,O,O
TIZSLOJ,O,O
TIZSJLO,O,O
TIZSJOL,O,O
TIZSOLJ,O,O
TIZSOJL,O,O
TIZOLJS,O,X
TIZOLSJ,O,O
TIZOJLS,O,X
TIZOJSL,O,X
TIZOSLJ,O,O
TIZOSJL,O,O
TIOLJSZ,O,X
TIOLJZS,O,X
TIOLSJZ,O,X
TIOLSZJ,O,X
TIOLZJS,O,X
TIOLZSJ,O,X
TIOJLSZ,O,X
TIOJLZS,O,X
TIOJSLZ,O,X
TIOJSZL,O,X
TIOJZLS,O,X
TIOJZSL,O,X
TIOSLJZ,O,X
TIOSLZJ,O,O
TIOSJLZ,O,X
TIOSJZL,O,O
TIOSZLJ,O,O
TIOSZJL,O,O
TIOZLJS,O,X
TIOZLSJ,O,O
TIOZJLS,O,X
TIOZJSL,O,X
TIOZSLJ,O,O
TIOZSJL,O,O
TLIJSZO,O,X
TLIJSOZ,O,X
TLIJZSO,O,X
TLIJZOS,O,X
TLIJOSZ,O,X
TLIJOZS,O,X
TLISJZO,O,X
TLISJOZ,O,X
TLISZJO,O,O
TLISZOJ,O,O
TLISOJZ,O,X
TLISOZJ,O,O
TLIZJSO,O,O
TLIZJOS,O,X
TLIZSJO,O,O
TLIZSOJ,O,O
TLIZOJS,O,X
TLIZOSJ,O,O
TLIOJSZ,O,X
TLIOJZS,O,X
TLIOSJZ,O,X
TLIOSZJ,O,X
TLIOZJS,O,X
TLIOZSJ,O,X
TLJISZO,O,O
TLJISOZ,O,O
TLJIZSO,O,O
TLJIZOS,O,O
TLJIOSZ,O,X
TLJIOZS,O,X
TLJSIZO,O,O
TLJSIOZ,O,O
TLJSZIO,O,O
TLJSZOI,O,O
TLJSOIZ,O,O
TLJSOZI,O,O
TLJZISO,O,O
TLJZIOS,O,O
TLJZSIO,O,O
TLJZSOI,O,O
TLJZOIS,O,O
TLJZOSI,O,O
TLJOISZ,O,X
TLJOIZS,O,X
TLJOSIZ,O,X
TLJOSZI,O,X
TLJOZIS,O,X
TLJOZSI,O,X
TLSIJZO,O,X
TLSIJOZ,O,X
TLSIZJO,O,O
TLSIZOJ,O,O
TLSIOJZ,O,X
TLSIOZJ,O,O
TLSJIZO,O,O
TLSJIOZ,O,O
TLSJZIO,O,O
TLSJZOI,O,O
TLSJOIZ,O,O
TLSJOZI,O,O
TLSZIJO,O,O
TLSZIOJ,O,O
TLSZJIO,O,O
TLSZJOI,O,O
TLSZOIJ,O,O
TLSZOJI,O,O
TLSOIJZ,O,X
TLSOIZJ,O,O
TLSOJIZ,O,O
TLSOJZI,O,O
TLSOZIJ,O,O
TLSOZJI,O,O
TLZIJSO,O,O
TLZIJOS,O,O
TLZISJO,O,O
TLZISOJ,O,O
TLZIOJS,O,X
TLZIOSJ,O,O
TLZJISO,O,O
TLZJIOS,O,O
TLZJSIO,O,O
TLZJSOI,O,O
TLZJOIS,O,O
TLZJOSI,O,O
TLZSIJO,O,O
TLZSIOJ,O,O
TLZSJIO,O,O
TLZSJOI,O,O
TLZSOIJ,O,O
TLZSOJI,O,O
TLZOIJS,O,X
TLZOISJ,O,O
TLZOJIS,O,O
TLZOJSI,O,O
TLZOSIJ,O,O
TLZOSJI,O,O
TLOIJSZ,O,X
TLOIJZS,O,X
TLOISJZ,O,X
TLOISZJ,O,X
TLOIZJS,O,X
TLOIZSJ,O,X
TLOJISZ,O,X
TLOJIZS,O,X
TLOJSIZ,O,X
TLOJSZI,O,X
TLOJZIS,O,X
TLOJZSI,O,X
TLOSIJZ,O,X
TLOSIZJ,O,X
TLOSJIZ,O,X
TLOSJZI,O,X
TLOSZIJ,O,X
TLOSZJI,O,X
TLOZIJS,O,X
TLOZISJ,O,X
TLOZJIS,O,X
TLOZJSI,O,X
TLOZSIJ,O,X
TLOZSJI,O,X
TJILSZO,O,O
TJILSOZ,O,O
TJILZSO,O,O
TJILZOS,O,O
TJILOSZ,O,X
TJILOZS,O,X
TJISLZO,O,O
TJISLOZ,O,O
TJISZLO,O,O
TJISZOL,O,O
TJISOLZ,O,O
TJISOZL,O,O
TJIZLSO,O,O
TJIZLOS,O,O
TJIZSLO,O,O
TJIZSOL,O,O
TJIZOLS,O,O
TJIZOSL,O,O
TJIOLSZ,O,X
TJIOLZS,O,X
TJIOSLZ,O,O
TJIOSZL,O,O
TJIOZLS,O,O
TJIOZSL,O,O
TJLISZO,O,O
TJLISOZ,O,O
TJLIZSO,O,O
TJLIZOS,O,O
TJLIOSZ,O,X
TJLIOZS,O,X
TJLSIZO,O,O
TJLSIOZ,O,O
TJLSZIO,O,O
TJLSZOI,O,O
TJLSOIZ,O,O
TJLSOZI,O,O
TJLZISO,O,O
TJLZIOS,O,O
TJLZSIO,O,O
TJLZSOI,O,O
TJLZOIS,O,O
TJLZOSI,O,O
TJLOISZ,O,X
TJLOIZS,O,X
TJLOSIZ,O,X
TJLOSZI,O,X
TJLOZIS,O,X
TJLOZSI,O,X
TJSILZO,O,O
TJSILOZ,O,O
TJSIZLO,O,O
TJSIZOL,O,O
TJSIOLZ,O,O
TJSIOZL,O,O
TJSLIZO,O,O
TJSLIOZ,O,O
TJSLZIO,O,O
TJSLZOI,O,O
TJSLOIZ,O,O
TJSLOZI,O,O
TJSZILO,O,O
TJSZIOL,O,O
TJSZLIO,O,O
TJSZLOI,O,O
TJSZOIL,O,O
TJSZOLI,O,O
TJSOILZ,O,O
TJSOIZL,O,O
TJSOLIZ,O,O
TJSOLZI,O,O
TJSOZIL,O,O
TJSOZLI,O,O
TJZILSO,O,O
TJZILOS,O,O
TJZISLO,O,O
TJZISOL,O,O
TJZIOLS,O,O
TJZIOSL,O,O
TJZLISO,O,O
TJZLIOS,O,O
TJZLSIO,O,O
TJZLSOI,O,O
TJZLOIS,O,O
TJZLOSI,O,O
TJZSILO,O,O
TJZSIOL,O,O
TJZSLIO,O,O
TJZSLOI,O,O
TJZSOIL,O,O
TJZSOLI,O,O
TJZOILS,O,O
TJZOISL,O,O
TJZOLIS,O,O
TJZOLSI,O,O
TJZOSIL,O,O
TJZOSLI,O,O
TJOILSZ,O,X
TJOILZS,O,X
TJOISLZ,O,O
TJOISZL,O,O
TJOIZLS,O,O
TJOIZSL,O,O
TJOLISZ,O,X
TJOLIZS,O,X
TJOLSIZ,O,X
TJOLSZI,O,X
TJOLZIS,O,X
TJOLZSI,O,X
TJOSILZ,O,O
TJOSIZL,O,O
TJOSLIZ,O,O
TJOSLZI,O,O
TJOSZIL,O,O
TJOSZLI,O,O
TJOZILS,O,O
TJOZISL,O,O
TJOZLIS,O,O
TJOZLSI,O,O
TJOZSIL,O,O
TJOZSLI,O,O
TSILJZO,O,X
TSILJOZ,O,X
TSILZJO,O,O
TSILZOJ,O,O
TSILOJZ,O,X
TSILOZJ,O,O
TSIJLZO,O,O
TSIJLOZ,O,O
TSIJZLO,O,O
TSIJZOL,O,O
TSIJOLZ,O,O
TSIJOZL,O,O
TSIZLJO,O,O
TSIZLOJ,O,O
TSIZJLO,O,O
TSIZJOL,O,O
TSIZOLJ,O,O
TSIZOJL,O,O
TSIOLJZ,O,X
TSIOLZJ,O,O
TSIOJLZ,O,O
TSIOJZL,O,O
TSIOZLJ,O,O
TSIOZJL,O,O
TSLIJZO,O,X
TSLIJOZ,O,X
TSLIZJO,O,O
TSLIZOJ,O,O
TSLIOJZ,O,X
TSLIOZJ,O,O
TSLJIZO,O,O
TSLJIOZ,O,O
TSLJZIO,O,O
TSLJZOI,O,O
TSLJOIZ,O,O
TSLJOZI,O,O
TSLZIJO,O,O
TSLZIOJ,O,O
TSLZJIO,O,O
TSLZJOI,O,O
TSLZOIJ,O,O
TSLZOJI,O,O
TSLOIJZ,O,X
TSLOIZJ,O,O
TSLOJIZ,O,O
TSLOJZI,O,O
TSLOZIJ,O,O
TSLOZJI,O,O
TSJILZO,O,O
TSJILOZ,O,O
TSJIZLO,O,O
TSJIZOL,O,O
TSJIOLZ,O,O
TSJIOZL,O,O
TSJLIZO,O,O
TSJLIOZ,O,O
TSJLZIO,O,O
TSJLZOI,O,O
TSJLOIZ,O,O
TSJLOZI,O,O
TSJZILO,O,O
TSJZIOL,O,O
TSJZLIO,O,O
TSJZLOI,O,O
TSJZOIL,O,O
TSJZOLI,O,O
TSJOILZ,O,O
TSJOIZL,O,O
TSJOLIZ,O,O
TSJOLZI,O,O
TSJOZIL,O,O
TSJOZLI,O,O
TSZILJO,O,O
TSZILOJ,O,O
TSZIJLO,O,O
TSZIJOL,O,O
TSZIOLJ,O,O
TSZIOJL,O,O
TSZLIJO,O,O
TSZLIOJ,O,O
TSZLJIO,O,O
TSZLJOI,O,O
TSZLOIJ,O,O
TSZLOJI,O,O
TSZJILO,O,O
TSZJIOL,O,O
TSZJLIO,O,O
TSZJLOI,O,O
TSZJOIL,O,O
TSZJOLI,O,O
TSZOILJ,O,O
TSZOIJL,O,O
TSZOLIJ,O,O
TSZOLJI,O,O
TSZOJIL,O,O
TSZOJLI,O,O
TSOILJZ,O,X
TSOILZJ,O,O
TSOIJLZ,O,O
TSOIJZL,O,O
TSOIZLJ,O,O
TSOIZJL,O,O
TSOLIJZ,O,X
TSOLIZJ,O,O
TSOLJIZ,O,O
TSOLJZI,O,O
TSOLZIJ,O,O
TSOLZJI,O,O
TSOJILZ,O,O
TSOJIZL,O,O
TSOJLIZ,O,O
TSOJLZI,O,O
TSOJZIL,O,O
TSOJZLI,O,O
TSOZILJ,O,O
TSOZIJL,O,O
TSOZLIJ,O,O
TSOZLJI,O,O
TSOZJIL,O,O
TSOZJLI,O,O
TZILJSO,O,O
TZILJOS,O,O
TZILSJO,O,O
TZILSOJ,O,O
TZILOJS,O,X
TZILOSJ,O,O
TZIJLSO,O,O
TZIJLOS,O,O
TZIJSLO,O,O
TZIJSOL,O,O
TZIJOLS,O,O
TZIJOSL,O,O
TZISLJO,O,O
TZISLOJ,O,O
TZISJLO,O,O
TZISJOL,O,O
TZISOLJ,O,O
TZISOJL,O,O
TZIOLJS,O,X
TZIOLSJ,O,O
TZIOJLS,O,X
TZIOJSL,O,X
TZIOSLJ,O,O
TZIOSJL,O,O
TZLIJSO,O,O
TZLIJOS,O,O
TZLISJO,O,O
TZLISOJ,O,O
TZLIOJS,O,X
TZLIOSJ,O,O
TZLJISO,O,O
TZLJIOS,O,O
TZLJSIO,O,O
TZLJSOI,O,O
TZLJOIS,O,O
TZLJOSI,O,O
TZLSIJO,O,O
TZLSIOJ,O,O
TZLSJIO,O,O
TZLSJOI,O,O
TZLSOIJ,O,O
TZLSOJI,O,O
TZLOIJS,O,X
TZLOISJ,O,O
TZLOJIS,O,O
TZLOJSI,O,O
TZLOSIJ,O,O
TZLOSJI,O,O
TZJILSO,O,O
TZJILOS,O,O
TZJISLO,O,O
TZJISOL,O,O
TZJIOLS,O,O
TZJIOSL,O,O
TZJLISO,O,O
TZJLIOS,O,O
TZJLSIO,O,O
TZJLSOI,O,O
TZJLOIS,O,O
TZJLOSI,O,O
TZJSILO,O,O
TZJSIOL,O,O
TZJSLIO,O,O
TZJSLOI,O,O
TZJSOIL,O,O
TZJSOLI,O,O
TZJOILS,O,O
TZJOISL,O,O
TZJOLIS,O,O
TZJOLSI,O,O
TZJOSIL,O,O
TZJOSLI,O,O
TZSILJO,O,O
TZSILOJ,O,O
TZSIJLO,O,O
TZSIJOL,O,O
TZSIOLJ,O,O
TZSIOJL,O,O
TZSLIJO,O,O
TZSLIOJ,O,O
TZSLJIO,O,O
TZSLJOI,O,O
TZSLOIJ,O,O
TZSLOJI,O,O
TZSJILO,O,O
TZSJIOL,O,O
TZSJLIO,O,O
TZSJLOI,O,O
TZSJOIL,O,O
TZSJOLI,O,O
TZSOILJ,O,O
TZSOIJL,O,O
TZSOLIJ,O,O
TZSOLJI,O,O
TZSOJIL,O,O
TZSOJLI,O,O
TZOILJS,O,X
TZOILSJ,O,O
TZOIJLS,O,X
TZOIJSL,O,X
TZOISLJ,O,O
TZOISJL,O,O
TZOLIJS,O,X
TZOLISJ,O,O
TZOLJIS,O,O
TZOLJSI,O,O
TZOLSIJ,O,O
TZOLSJI,O,O
TZOJILS,O,O
TZOJISL,O,O
TZOJLIS,O,O
TZOJLSI,O,O
TZOJSIL,O,O
TZOJSLI,O,O
TZOSILJ,O,O
TZOSIJL,O,O
TZOSLIJ,O,O
TZOSLJI,O,O
TZOSJIL,O,O
TZOSJLI,O,O
TOILJSZ,O,X
TOILJZS,O,X
TOILSJZ,O,X
TOILSZJ,O,X
TOILZJS,O,X
TOILZSJ,O,X
TOIJLSZ,O,X
TOIJLZS,O,X
TOIJSLZ,O,X
TOIJSZL,O,X
TOIJZLS,O,X
TOIJZSL,O,X
TOISLJZ,O,X
TOISLZJ,O,O
TOISJLZ,O,X
TOISJZL,O,O
TOISZLJ,O,O
TOISZJL,O,O
TOIZLJS,O,X
TOIZLSJ,O,O
TOIZJLS,O,X
TOIZJSL,O,X
TOIZSLJ,O,O
TOIZSJL,O,O
TOLIJSZ,O,X
TOLIJZS,O,X
TOLISJZ,O,X
TOLISZJ,O,X
TOLIZJS,O,X
TOLIZSJ,O,X
TOLJISZ,O,X
TOLJIZS,O,X
TOLJSIZ,O,X
TOLJSZI,O,X
TOLJZIS,O,X
TOLJZSI,O,X
TOLSIJZ,O,X
TOLSIZJ,O,X
TOLSJIZ,O,X
TOLSJZI,O,X
TOLSZIJ,O,X
TOLSZJI,O,X
TOLZIJS,O,X
TOLZISJ,O,X
TOLZJIS,O,X
TOLZJSI,O,X
TOLZSIJ,O,X
TOLZSJI,O,X
TOJILSZ,O,X
TOJILZS,O,X
TOJISLZ,O,O
TOJISZL,O,O
TOJIZLS,O,O
TOJIZSL,O,O
TOJLISZ,O,X
TOJLIZS,O,X
TOJLSIZ,O,X
TOJLSZI,O,X
TOJLZIS,O,X
TOJLZSI,O,X
TOJSILZ,O,O
TOJSIZL,O,O
TOJSLIZ,O,O
TOJSLZI,O,O
TOJSZIL,O,O
TOJSZLI,O,O
TOJZILS,O,O
TOJZISL,O,O
TOJZLIS,O,O
TOJZLSI,O,O
TOJZSIL,O,O
TOJZSLI,O,O
TOSILJZ,O,X
TOSILZJ,O,O
TOSIJLZ,O,O
TOSIJZL,O,O
TOSIZLJ,O,O
TOSIZJL,O,O
TOSLIJZ,O,X
TOSLIZJ,O,O
TOSLJIZ,O,O
TOSLJZI,O,O
TOSLZIJ,O,O
TOSLZJI,O,O
TOSJILZ,O,O
TOSJIZL,O,O
TOSJLIZ,O,O
TOSJLZI,O,O
TOSJZIL,O,O
TOSJZLI,O,O
TOSZILJ,O,O
TOSZIJL,O,O
TOSZLIJ,O,O
TOSZLJI,O,O
TOSZJIL,O,O
TOSZJLI,O,O
TOZILJS,O,X
TOZILSJ,O,O
TOZIJLS,O,X
TOZIJSL,O,X
TOZISLJ,O,O
TOZISJL,O,O
TOZLIJS,O,X
TOZLISJ,O,O
TOZLJIS,O,O
TOZLJSI,O,O
TOZLSIJ,O,O
TOZLSJI,O,O
TOZJILS,O,O
TOZJISL,O,O
TOZJLIS,O,O
TOZJLSI,O,O
TOZJSIL,O,O
TOZJSLI,O,O
TOZSILJ,O,O
TOZSIJL,O,O
TOZSLIJ,O,O
TOZSLJI,O,O
TOZSJIL,O,O
TOZSJLI,O,O
ITLJSZO,O,X
ITLJSOZ,O,X
ITLJZSO,O,X
ITLJZOS,O,X
ITLJOSZ,O,X
ITLJOZS,O,X
ITLSJZO,O,X
ITLSJOZ,O,X
ITLSZJO,O,O
ITLSZOJ,O,O
ITLSOJZ,O,X
ITLSOZJ,O,O
ITLZJSO,O,O
ITLZJOS,O,X
ITLZSJO,O,O
ITLZSOJ,O,O
ITLZOJS,O,X
ITLZOSJ,O,O
ITLOJSZ,O,X
ITLOJZS,O,X
ITLOSJZ,O,X
ITLOSZJ,O,X
ITLOZJS,O,X
ITLOZSJ,O,X
ITJLSZO,O,O
ITJLSOZ,O,O
ITJLZSO,O,O
ITJLZOS,O,O
ITJLOSZ,O,X
ITJLOZS,O,X
ITJSLZO,O,O
ITJSLOZ,O,O
ITJSZLO,O,O
ITJSZOL,O,O
ITJSOLZ,O,O
ITJSOZL,O,O
ITJZLSO,O,O
ITJZLOS,O,O
ITJZSLO,O,O
ITJZSOL,O,O
ITJZOLS,O,O
ITJZOSL,O,O
ITJOLSZ,O,X
ITJOLZS,O,X
ITJOSLZ,O,O
ITJOSZL,O,O
ITJOZLS,O,O
ITJOZSL,O,O
ITSLJZO,O,X
ITSLJOZ,O,X
ITSLZJO,O,O
ITSLZOJ,O,O
ITSLOJZ,O,X
ITSLOZJ,O,O
ITSJLZO,O,O
ITSJLOZ,O,O
ITSJZLO,O,O
ITSJZOL,O,O
ITSJOLZ,O,O
ITSJOZL,O,O
ITSZLJO,O,O
ITSZLOJ,O,O
ITSZJLO,O,O
ITSZJOL,O,O
ITSZOLJ,O,O
ITSZOJL,O,O
ITSOLJZ,O,X
ITSOLZJ,O,O
ITSOJLZ,O,O
ITSOJZL,O,O
ITSOZLJ,O,O
ITSOZJL,O,O
ITZLJSO,O,O
ITZLJOS,O,O
ITZLSJO,O,O
ITZLSOJ,O,O
ITZLOJS,O,X
ITZLOSJ,O,O
ITZJLSO,O,O
ITZJLOS,O,O
ITZJSLO,O,O
ITZJSOL,O,O
ITZJOLS,O,O
ITZJOSL,O,O
ITZSLJO,O,O
ITZSLOJ,O,O
ITZSJLO,O,O
ITZSJOL,O,O
ITZSOLJ,O,O
ITZSOJL,O,O
ITZOLJS,O,X
ITZOLSJ,O,O
ITZOJLS,O,X
ITZOJSL,O,X
ITZOSLJ,O,O
ITZOSJL,O,O
ITOLJSZ,O,X
ITOLJZS,O,X
ITOLSJZ,O,X
ITOLSZJ,O,X
ITOLZJS,O,X
ITOLZSJ,O,X
ITOJLSZ,O,X
ITOJLZS,O,X
ITOJSLZ,O,X
ITOJSZL,O,X
ITOJZLS,O,X
ITOJZSL,O,X
ITOSLJZ,O,X
ITOSLZJ,O,O
ITOSJLZ,O,X
ITOSJZL,O,O
ITOSZLJ,O,O
ITOSZJL,O,O
ITOZLJS,O,X
ITOZLSJ,O,O
ITOZJLS,O,X
ITOZJSL,O,X
ITOZSLJ,O,O
ITOZSJL,O,O
ILTJSZO,O,X
ILTJSOZ,O,X
ILTJZSO,O,X
ILTJZOS,O,X
ILTJOSZ,O,X
ILTJOZS,O,X
ILTSJZO,O,X
ILTSJOZ,O,X
ILTSZJO,O,X
ILTSZOJ,O,X
ILTSOJZ,O,X
ILTSOZJ,O,X
ILTZJSO,O,X
ILTZJOS,O,X
ILTZSJO,O,X
ILTZSOJ,O,X
ILTZOJS,O,X
ILTZOSJ,O,X
ILTOJSZ,O,X
ILTOJZS,O,X
ILTOSJZ,O,X
ILTOSZJ,O,X
ILTOZJS,O,X
ILTOZSJ,O,X
ILJTSZO,O,X
ILJTSOZ,O,X
ILJTZSO,O,X
ILJTZOS,O,X
ILJTOSZ,O,X
ILJTOZS,O,X
ILJSTZO,O,X
ILJSTOZ,O,X
ILJSZTO,O,X
ILJSZOT,O,X
ILJSOTZ,O,X
ILJSOZT,O,X
ILJZTSO,O,X
ILJZTOS,O,X
ILJZSTO,O,X
ILJZSOT,O,X
ILJZOTS,O,X
ILJZOST,O,X
ILJOTSZ,O,X
ILJOTZS,O,X
ILJOSTZ,O,X
ILJOSZT,O,X
ILJOZTS,O,X
ILJOZST,O,X
ILSTJZO,O,X
ILSTJOZ,O,X
ILSTZJO,O,X
ILSTZOJ,O,X
ILSTOJZ,O,X
ILSTOZJ,O,X
ILSJTZO,O,X
ILSJTOZ,O,X
ILSJZTO,O,X
ILSJZOT,O,X
ILSJOTZ,O,X
ILSJOZT,O,X
ILSZTJO,O,X
ILSZTOJ,O,X
ILSZJTO,O,X
ILSZJOT,O,X
ILSZOTJ,O,X
ILSZOJT,O,X
ILSOTJZ,O,X
ILSOTZJ,O,X
ILSOJTZ,O,X
ILSOJZT,O,X
ILSOZTJ,O,X
ILSOZJT,O,X
ILZTJSO,O,X
ILZTJOS,O,X
ILZTSJO,O,X
ILZTSOJ,O,X
ILZTOJS,O,X
ILZTOSJ,O,X
ILZJTSO,O,X
ILZJTOS,O,X
ILZJSTO,O,X
ILZJSOT,O,X
ILZJOTS,O,X
ILZJOST,O,X
ILZSTJO,O,X
ILZSTOJ,O,X
ILZSJTO,O,X
ILZSJOT,O,X
ILZSOTJ,O,X
ILZSOJT,O,X
ILZOTJS,O,X
ILZOTSJ,O,X
ILZOJTS,O,X
ILZOJST,O,X
ILZOSTJ,O,X
ILZOSJT,O,X
ILOTJSZ,O,X
ILOTJZS,O,X
ILOTSJZ,O,X
ILOTSZJ,O,X
ILOTZJS,O,X
ILOTZSJ,O,X
ILOJTSZ,O,X
ILOJTZS,O,X
ILOJSTZ,O,X
ILOJSZT,O,X
ILOJZTS,O,X
ILOJZST,O,X
ILOSTJZ,O,X
ILOSTZJ,O,X
ILOSJTZ,O,X
ILOSJZT,O,X
ILOSZTJ,O,X
ILOSZJT,O,X
ILOZTJS,O,X
ILOZTSJ,O,X
ILOZJTS,O,X
ILOZJST,O,X
ILOZSTJ,O,X
ILOZSJT,O,X
IJTLSZO,O,O
IJTLSOZ,O,O
IJTLZSO,O,O
IJTLZOS,O,O
IJTLOSZ,O,X
IJTLOZS,O,X
IJTSLZO,O,O
IJTSLOZ,O,O
IJTSZLO,O,O
IJTSZOL,O,O
IJTSOLZ,O,O
IJTSOZL,O,O
IJTZLSO,O,O
IJTZLOS,O,O
IJTZSLO,O,O
IJTZSOL,O,O
IJTZOLS,O,O
IJTZOSL,O,O
IJTOLSZ,O,X
IJTOLZS,O,X
IJTOSLZ,O,O
IJTOSZL,O,O
IJTOZLS,O,O
IJTOZSL,O,O
IJLTSZO,O,O
IJLTSOZ,O,O
IJLTZSO,O,O
IJLTZOS,O,O
IJLTOSZ,O,X
IJLTOZS,O,X
IJLSTZO,O,O
IJLSTOZ,O,O
IJLSZTO,O,O
IJLSZOT,O,O
IJLSOTZ,O,X
IJLSOZT,O,X
IJLZTSO,O,O
IJLZTOS,O,O
IJLZSTO,O,O
IJLZSOT,O,O
IJLZOTS,O,O
IJLZOST,O,O
IJLOTSZ,O,X
IJLOTZS,O,X
IJLOSTZ,O,X
IJLOSZT,O,X
IJLOZTS,O,X
IJLOZST,O,X
IJSTLZO,O,O
IJSTLOZ,O,O
IJSTZLO,O,O
IJSTZOL,O,O
IJSTOLZ,O,O
IJSTOZL,O,O
IJSLTZO,O,O
IJSLTOZ,O,O
IJSLZTO,O,O
IJSLZOT,O,O
IJSLOTZ,O,X
IJSLOZT,O,X
IJSZTLO,O,O
IJSZTOL,O,O
IJSZLTO,O,O
IJSZLOT,O,O
IJSZOTL,O,O
IJSZOLT,O,O
IJSOTLZ,O,O
IJSOTZL,O,O
IJSOLTZ,O,X
IJSOLZT,O,X
IJSOZTL,O,O
IJSOZLT,O,O
IJZTLSO,O,O
IJZTLOS,O,O
IJZTSLO,O,O
IJZTSOL,O,O
IJZTOLS,O,O
IJZTOSL,O,O
IJZLTSO,O,O
IJZLTOS,O,O
IJZLSTO,O,O
IJZLSOT,O,O
IJZLOTS,O,O
IJZLOST,O,O
IJZSTLO,O,O
IJZSTOL,O,O
IJZSLTO,O,O
IJZSLOT,O,O
IJZSOTL,O,O
IJZSOLT,O,O
IJZOTLS,O,O
IJZOTSL,O,O
IJZOLTS,O,O
IJZOLST,O,O
IJZOSTL,O,O
IJZOSLT,O,O
IJOTLSZ,O,X
IJOTLZS,O,X
IJOTSLZ,O,O
IJOTSZL,O,O
IJOTZLS,O,O
IJOTZSL,O,O
IJOLTSZ,O,X
IJOLTZS,O,X
IJOLSTZ,O,X
IJOLSZT,O,X
IJOLZTS,O,X
IJOLZST,O,X
IJOSTLZ,O,O
IJOSTZL,O,O
IJOSLTZ,O,X
IJOSLZT,O,X
IJOSZTL,O,O
IJOSZLT,O,O
IJOZTLS,O,O
IJOZTSL,O,O
IJOZLTS,O,O
IJOZLST,O,O
IJOZSTL,O,O
IJOZSLT,O,O
ISTLJZO,O,X
ISTLJOZ,O,X
ISTLZJO,O,O
ISTLZOJ,O,O
ISTLOJZ,O,X
ISTLOZJ,O,O
ISTJLZO,O,O
ISTJLOZ,O,O
ISTJZLO,O,O
ISTJZOL,O,O
ISTJOLZ,O,O
ISTJOZL,O,O
ISTZLJO,O,O
ISTZLOJ,O,O
ISTZJLO,O,O
ISTZJOL,O,O
ISTZOLJ,O,O
ISTZOJL,O,O
ISTOLJZ,O,X
ISTOLZJ,O,O
ISTOJLZ,O,O
ISTOJZL,O,O
ISTOZLJ,O,O
ISTOZJL,O,O
ISLTJZO,O,X
ISLTJOZ,O,X
ISLTZJO,O,X
ISLTZOJ,O,X
ISLTOJZ,O,X
ISLTOZJ,O,X
ISLJTZO,O,X
ISLJTOZ,O,X
ISLJZTO,O,X
ISLJZOT,O,X
ISLJOTZ,O,X
ISLJOZT,O,X
ISLZTJO,O,X
ISLZTOJ,O,X
ISLZJTO,O,X
ISLZJOT,O,X
ISLZOTJ,O,X
ISLZOJT,O,X
ISLOTJZ,O,X
ISLOTZJ,O,X
ISLOJTZ,O,X
ISLOJZT,O,X
ISLOZTJ,O,X
ISLOZJT,O,X
ISJTLZO,O,O
ISJTLOZ,O,O
ISJTZLO,O,O
ISJTZOL,O,O
ISJTOLZ,O,O
ISJTOZL,O,O
ISJLTZO,O,O
