sequence,v115@JhA8GeE8EeE8AeA8MeT/IvhF0gBlhB3iB5oBetBCsB,v115@JhA8GeE8EeE8AeA8MeT/IvhF0gBxhB6oBurB3nBVyB,v115@JhA8GeE8EeE8AeA8MeT/IvhF0gBlhBxnBCsBXtBGtB,v115@JhA8GeE8EeE8AeA8MeT/IvhFxgB0iBVsBXtB6tBGrB
ILTJOZS,X,X,X,X
ILTSJZO,X,X,X,X
ILTSJOZ,X,X,X,X
ILTSZJO,X,X,X,X
ILTSZOJ,X,X,X,X
ILTSOJZ,X,X,X,X
ILTSOZJ,X,X,X,X
ILTZJSO,X,X,X,X
ILTZJOS,X,X,X,X
ILTZSJO,X,X,X,X
ILTZSOJ,X,X,X,X
ILTZOJS,X,X,X,X
ILTZOSJ,X,X,X,X
ILTOJSZ,X,X,X,X
ILTOJZS,X,X,X,X
ILTOSJZ,X,X,X,X
ILTOSZJ,X,X,X,X
ILTOZJS,X,X,X,X
ILTOZSJ,X,X,X,X
ILJTSZO,X,X,X,X
ILJTSOZ,X,X,X,X
ILJTZSO,X,X,X,X
ILJTZOS,X,X,X,X
ILJTOSZ,X,X,X,X
ILJTOZS,X,X,X,X
ILJSTZO,X,X,X,X
ILJSTOZ,X,X,X,X
ILJSZTO,X,X,X,X
ILJSZOT,X,X,X,X
ILJSOTZ,X,X,X,X
ILJSOZT,X,X,X,X
ILJZTSO,X,X,X,X
ILJZTOS,X,X,X,X
ILJZSTO,X,X,X,X
ILJZSOT,X,X,X,X
ILJZOTS,X,X,X,X
ILJZOST,X,X,X,X
ILJOTSZ,X,X,X,X
ILJOTZS,X,X,X,X
ILJOSTZ,X,X,X,X
ILJOSZT,X,X,X,X
ILJOZTS,X,X,X,X
ILJOZST,X,X,X,X
ILSTJZO,X,X,X,X
ILSTJOZ,X,X,X,X
ILSTZJO,X,X,X,X
ILSTZOJ,X,X,X,X
ILSTOJZ,X,X,X,X
ILSTOZJ,X,X,X,X
ILSJTZO,X,X,X,X
ILSJTOZ,X,X,X,X
ILSJZTO,X,X,X,X
ILSJZOT,X,X,X,X
ILSJOTZ,X,X,X,X
ILSJOZT,X,X,X,X
ILSZTJO,X,X,X,X
ILSZTOJ,X,X,X,X
ILSZJTO,X,X,X,X
ILSZJOT,X,X,X,X
ILSZOTJ,X,X,X,X
ILSZOJT,X,X,X,X
ILSOTJZ,X,X,X,X
ILSOTZJ,X,X,X,X
ILSOJTZ,X,X,X,X
ILSOJZT,X,X,X,X
ILSOZTJ,X,X,X,X
ILSOZJT,X,X,X,X
ILZTJSO,X,X,X,X
ILZTJOS,X,X,X,X
ILZTSJO,X,X,X,X
ILZTSOJ,X,X,X,X
ILZTOJS,X,X,X,X
ILZTOSJ,X,X,X,X
ILZJTSO,X,X,X,X
ILZJTOS,X,X,X,X
ILZJSTO,X,X,X,X
ILZJSOT,X,X,X,X
ILZJOTS,X,X,X,X
ILZJOST,X,X,X,X
ILZSTJO,X,X,X,X
ILZSTOJ,X,X,X,X
ILZSJTO,X,X,X,X
ILZSJOT,X,X,X,X
ILZSOTJ,X,X,X,X
ILZSOJT,X,X,X,X
ILZOTJS,X,X,X,X
ILZOTSJ,X,X,X,X
ILZOJTS,X,X,X,X
ILZOJST,X,X,X,X
ILZOSTJ,X,X,X,X
ILZOSJT,X,X,X,X
ILOTJSZ,X,X,X,X
ILOTJZS,X,X,X,X
ILOTSJZ,X,X,X,X
ILOTSZJ,X,X,X,X
ILOTZJS,X,X,X,X
ILOTZSJ,X,X,X,X
ILOJTSZ,X,X,X,X
ILOJTZS,X,X,X,X
ILOJSTZ,X,X,X,X
ILOJSZT,X,X,X,X
ILOJZTS,X,X,X,X
ILOJZST,X,X,X,X
ILOSTJZ,X,X,X,X
ILOSTZJ,X,X,X,X
ILOSJTZ,X,X,X,X
ILOSJZT,X,X,X,X
ILOSZTJ,X,X,X,X
ILOSZJT,X,X,X,X
ILOZTJS,X,X,X,X
ILOZTSJ,X,X,X,X
ILOZJTS,X,X,X,X
ILOZJST,X,X,X,X
ILOZSTJ,X,X,X,X
ILOZSJT,X,X,X,X
IJTLSZO,X,X,X,X
IJTLSOZ,X,X,X,X
IJTLZSO,X,X,X,X
IJTLZOS,X,X,X,X
IJTLOSZ,X,X,X,X
IJTLOZS,X,X,X,X
IJTSLZO,X,X,X,X
IJTSLOZ,X,X,X,X
IJTSZLO,X,X,X,X
IJTSZOL,X,X,X,X
IJTSOLZ,X,X,X,X
IJTSOZL,X,X,X,X
IJTZLSO,X,X,X,X
IJTZLOS,X,X,X,X
IJTZSLO,X,X,X,X
IJTZSOL,X,X,X,X
IJTZOLS,X,X,X,X
IJTZOSL,X,X,X,X
IJTOLSZ,X,X,X,X
IJTOLZS,X,X,X,X
IJTOSLZ,X,X,X,X
IJTOSZL,X,X,X,X
IJTOZLS,X,X,X,X
IJTOZSL,X,X,X,X
IJLTSZO,O,X,X,X
IJLTSOZ,O,X,X,X
IJLTZSO,O,X,X,X
IJLTZOS,O,X,X,X
IJLTOSZ,O,X,X,X
IJLTOZS,O,X,X,X
IJLSTZO,O,X,X,X
IJLSTOZ,O,X,X,X
IJLSZTO,O,X,X,X
IJLSZOT,O,X,X,X
IJLSOTZ,O,X,X,X
IJLSOZT,O,X,X,X
IJLZTSO,O,X,X,X
IJLZTOS,O,X,X,X
IJLZSTO,O,X,X,X
IJLZSOT,O,X,X,X
IJLZOTS,O,X,X,X
IJLZOST,O,X,X,X
IJLOTSZ,O,X,X,X
IJLOTZS,O,X,X,X
IJLOSTZ,O,X,X,X
IJLOSZT,O,X,X,X
IJLOZTS,O,X,X,X
IJLOZST,O,X,X,X
IJSTLZO,X,X,X,X
IJSTLOZ,X,X,X,X
IJSTZLO,X,X,X,X
IJSTZOL,O,X,X,X
IJSTOLZ,X,X,X,X
IJSTOZL,O,X,X,X
IJSLTZO,O,X,X,X
IJSLTOZ,O,X,X,X
IJSLZTO,O,X,X,X
IJSLZOT,O,X,X,X
IJSLOTZ,O,X,X,X
IJSLOZT,O,X,X,X
IJSZTLO,X,X,X,X
IJSZTOL,O,X,X,X
IJSZLTO,O,X,X,X
IJSZLOT,O,X,X,X
IJSZOTL,O,X,X,X
IJSZOLT,O,X,X,X
IJSOTLZ,X,X,X,X
IJSOTZL,O,X,X,X
IJSOLTZ,O,X,X,X
IJSOLZT,O,X,X,X
IJSOZTL,O,X,X,X
IJSOZLT,O,X,X,X
IJZTLSO,X,X,X,X
IJZTLOS,X,X,X,X
IJZTSLO,X,X,X,X
IJZTSOL,O,X,X,X
IJZTOLS,X,X,X,X
IJZTOSL,O,X,X,X
IJZLTSO,O,X,X,X
IJZLTOS,O,X,X,X
IJZLSTO,O,X,X,X
IJZLSOT,O,X,X,X
IJZLOTS,O,X,X,X
IJZLOST,O,X,X,X
IJZSTLO,X,X,X,X
IJZSTOL,O,X,X,X
IJZSLTO,O,X,X,X
IJZSLOT,O,X,X,X
IJZSOTL,O,X,X,X
IJZSOLT,O,X,X,X
IJZOTLS,X,X,X,X
IJZOTSL,O,X,X,X
IJZOLTS,O,X,X,X
IJZOLST,O,X,X,X
IJZOSTL,O,X,X,X
IJZOSLT,O,X,X,X
IJOTLSZ,X,X,X,X
IJOTLZS,X,X,X,X
IJOTSLZ,X,X,X,X
IJOTSZL,X,X,X,X
IJOTZLS,X,X,X,X
IJOTZSL,X,X,X,X
IJOLTSZ,O,X,X,X
IJOLTZS,O,X,X,X
IJOLSTZ,O,X,X,X
IJOLSZT,O,X,X,X
IJOLZTS,O,X,X,X
IJOLZST,O,X,X,X
IJOSTLZ,X,X,X,X
IJOSTZL,O,X,X,X
IJOSLTZ,O,X,X,X
IJOSLZT,O,X,X,X
IJOSZTL,O,X,X,X
IJOSZLT,O,X,X,X
IJOZTLS,X,X,X,X
IJOZTSL,O,X,X,X
IJOZLTS,O,X,X,X
IJOZLST,O,X,X,X
IJOZSTL,O,X,X,X
IJOZSLT,O,X,X,X
ISTLJZO,X,X,X,X
ISTLJOZ,X,X,X,X
ISTLZJO,X,X,X,X
ISTLZOJ,X,X,X,O
ISTLOJZ,X,X,X,X
ISTLOZJ,X,X,X,O
ISTJLZO,X,X,X,X
ISTJLOZ,X,X,X,X
ISTJZLO,X,X,X,X
ISTJZOL,X,X,X,X
ISTJOLZ,X,X,X,X
ISTJOZL,X,X,X,X
ISTZLJO,X,X,X,X
ISTZLOJ,X,X,X,O
ISTZJLO,X,X,X,X
ISTZJOL,X,X,X,X
ISTZOLJ,X,X,X,O
ISTZOJL,X,X,X,X
ISTOLJZ,X,X,X,X
ISTOLZJ,X,X,X,O
ISTOJLZ,X,X,X,X
ISTOJZL,X,X,X,X
ISTOZLJ,X,X,X,O
ISTOZJL,X,X,X,X
ISLTJZO,X,X,X,X
ISLTJOZ,X,X,X,X
ISLTZJO,X,X,X,X
ISLTZOJ,X,X,X,X
ISLTOJZ,X,X,X,X
ISLTOZJ,X,X,X,X
ISLJTZO,X,X,X,X
ISLJTOZ,X,X,X,X
ISLJZTO,X,X,X,X
ISLJZOT,X,X,X,X
ISLJOTZ,X,X,X,X
ISLJOZT,X,X,X,X
ISLZTJO,X,X,X,X
ISLZTOJ,X,X,X,X
ISLZJTO,X,X,X,X
ISLZJOT,X,X,X,X
ISLZOTJ,X,X,X,X
ISLZOJT,X,X,X,X
ISLOTJZ,X,X,X,X
ISLOTZJ,X,X,X,X
ISLOJTZ,X,X,X,X
ISLOJZT,X,X,X,X
ISLOZTJ,X,X,X,X
ISLOZJT,X,X,X,X
ISJTLZO,X,X,X,X
ISJTLOZ,X,X,X,X
ISJTZLO,X,X,X,X
ISJTZOL,X,X,X,X
ISJTOLZ,X,X,X,X
ISJTOZL,X,X,X,X
ISJLTZO,X,X,X,X
ISJLTOZ,X,X,X,X
ISJLZTO,X,X,X,X
ISJLZOT,X,X,X,X
ISJLOTZ,X,X,X,X
ISJLOZT,X,X,X,X
ISJZTLO,X,X,X,X
ISJZTOL,X,X,X,X
ISJZLTO,X,X,X,X
ISJZLOT,X,X,X,X
ISJZOTL,X,X,X,X
ISJZOLT,X,X,X,X
ISJOTLZ,X,X,X,X
ISJOTZL,X,X,X,X
ISJOLTZ,X,X,X,X
ISJOLZT,X,X,X,X
ISJOZTL,X,X,X,X
ISJOZLT,X,X,X,X
ISZTLJO,X,X,X,X
ISZTLOJ,X,X,X,X
ISZTJLO,X,X,X,X
ISZTJOL,X,X,X,X
ISZTOLJ,X,X,X,X
ISZTOJL,X,X,X,X
ISZLTJO,X,X,X,X
ISZLTOJ,X,X,X,X
ISZLJTO,X,X,X,X
ISZLJOT,X,X,X,X
ISZLOTJ,X,X,X,X
ISZLOJT,X,X,X,X
ISZJTLO,X,X,X,X
ISZJTOL,X,X,X,X
ISZJLTO,X,X,X,X
ISZJLOT,X,X,X,X
ISZJOTL,X,X,X,X
ISZJOLT,X,X,X,X
ISZOTLJ,X,X,X,X
ISZOTJL,X,X,X,X
ISZOLTJ,X,X,X,X
ISZOLJT,X,X,X,X
ISZOJTL,X,X,X,X
ISZOJLT,X,X,X,X
ISOTLJZ,X,X,X,X
ISOTLZJ,X,X,X,O
ISOTJLZ,X,X,X,X
ISOTJZL,X,X,X,X
ISOTZLJ,X,X,X,O
ISOTZJL,X,X,X,X
ISOLTJZ,X,X,X,X
ISOLTZJ,X,X,X,X
ISOLJTZ,X,X,X,X
ISOLJZT,X,X,X,X
ISOLZTJ,X,X,X,X
ISOLZJT,X,X,X,X
ISOJTLZ,X,X,X,X
ISOJTZL,X,X,X,X
ISOJLTZ,X,X,X,X
ISOJLZT,X,X,X,X
ISOJZTL,X,X,X,X
ISOJZLT,X,X,X,X
ISOZTLJ,X,X,X,X
ISOZTJL,X,X,X,X
ISOZLTJ,X,X,X,X
ISOZLJT,X,X,X,X
ISOZJTL,X,X,X,X
ISOZJLT,X,X,X,X
IZTLJSO,X,X,X,X
IZTLJOS,X,X,X,X
IZTLSJO,X,X,X,X
IZTLSOJ,X,X,X,X
IZTLOJS,X,X,X,X
IZTLOSJ,X,X,X,X
IZTJLSO,X,X,X,X
IZTJLOS,X,X,X,X
IZTJSLO,X,X,X,X
IZTJSOL,O,X,X,X
IZTJOLS,X,X,X,X
IZTJOSL,O,X,X,X
IZTSLJO,X,X,X,X
IZTSLOJ,X,X,X,X
IZTSJLO,X,X,X,X
IZTSJOL,X,X,X,X
IZTSOLJ,X,X,X,X
IZTSOJL,X,X,X,X
IZTOLJS,X,X,X,X
IZTOLSJ,X,X,X,X
IZTOJLS,X,X,X,X
IZTOJSL,O,X,X,X
IZTOSLJ,X,X,X,X
IZTOSJL,X,X,X,X
IZLTJSO,X,X,X,X
IZLTJOS,X,X,X,X
IZLTSJO,X,X,X,X
IZLTSOJ,X,X,X,X
IZLTOJS,X,X,X,X
IZLTOSJ,X,X,X,X
IZLJTSO,X,X,X,X
IZLJTOS,X,X,X,X
IZLJSTO,X,X,X,X
IZLJSOT,X,X,X,X
IZLJOTS,X,X,X,X
IZLJOST,X,X,X,X
IZLSTJO,X,X,X,X
IZLSTOJ,X,X,X,X
IZLSJTO,X,X,X,X
IZLSJOT,X,X,X,X
IZLSOTJ,X,X,X,X
IZLSOJT,X,X,X,X
IZLOTJS,X,X,X,X
IZLOTSJ,X,X,X,X
IZLOJTS,X,X,X,X
IZLOJST,X,X,X,X
IZLOSTJ,X,X,X,X
IZLOSJT,X,X,X,X
IZJTLSO,X,X,X,X
IZJTLOS,X,X,X,X
IZJTSLO,X,X,X,X
IZJTSOL,O,X,X,X
IZJTOLS,X,X,X,X
IZJTOSL,O,X,X,X
IZJLTSO,O,X,X,X
IZJLTOS,O,X,X,X
IZJLSTO,O,X,X,X
IZJLSOT,O,X,X,X
IZJLOTS,O,X,X,X
IZJLOST,O,X,X,X
IZJSTLO,X,X,X,X
IZJSTOL,O,X,X,X
IZJSLTO,O,X,X,X
IZJSLOT,O,X,X,X
IZJSOTL,O,X,X,X
IZJSOLT,O,X,X,X
IZJOTLS,X,X,X,X
IZJOTSL,O,X,X,X
IZJOLTS,O,X,X,X
IZJOLST,O,X,X,X
IZJOSTL,O,X,X,X
IZJOSLT,O,X,X,X
IZSTLJO,X,X,X,X
IZSTLOJ,X,X,X,X
IZSTJLO,X,X,X,X
IZSTJOL,X,X,X,X
IZSTOLJ,X,X,X,X
IZSTOJL,X,X,X,X
IZSLTJO,X,X,X,X
IZSLTOJ,X,X,X,X
IZSLJTO,X,X,X,X
IZSLJOT,X,X,X,X
IZSLOTJ,X,X,X,X
IZSLOJT,X,X,X,X
IZSJTLO,X,X,X,X
IZSJTOL,X,X,X,X
IZSJLTO,X,X,X,X
IZSJLOT,X,X,X,X
IZSJOTL,X,X,X,X
IZSJOLT,X,X,X,X
IZSOTLJ,X,X,X,X
IZSOTJL,X,X,X,X
IZSOLTJ,X,X,X,X
IZSOLJT,X,X,X,X
IZSOJTL,X,X,X,X
IZSOJLT,X,X,X,X
IZOTLJS,X,X,X,X
IZOTLSJ,X,X,X,X
IZOTJLS,X,X,X,X
IZOTJSL,O,X,X,X
IZOTSLJ,X,X,X,X
IZOTSJL,X,X,X,X
IZOLTJS,X,X,X,X
IZOLTSJ,X,X,X,X
IZOLJTS,X,X,X,X
IZOLJST,X,X,X,X
IZOLSTJ,X,X,X,X
IZOLSJT,X,X,X,X
IZOJTLS,X,X,X,X
IZOJTSL,O,X,X,X
IZOJLTS,O,X,X,X
IZOJLST,O,X,X,X
IZOJSTL,O,X,X,X
IZOJSLT,O,X,X,X
IZOSTLJ,X,X,X,X
IZOSTJL,X,X,X,X
IZOSLTJ,X,X,X,X
IZOSLJT,X,X,X,X
IZOSJTL,X,X,X,X
IZOSJLT,X,X,X,X
IOTLJSZ,X,X,X,X
IOTLJZS,X,X,X,X
IOTLSJZ,X,X,X,X
IOTLSZJ,X,X,X,X
IOTLZJS,X,X,X,X
IOTLZSJ,X,X,X,X
IOTJLSZ,X,X,X,X
IOTJLZS,X,X,X,X
IOTJSLZ,X,X,X,X
IOTJSZL,X,X,X,X
IOTJZLS,X,X,X,X
IOTJZSL,X,X,X,X
IOTSLJZ,X,X,X,X
IOTSLZJ,X,X,X,O
IOTSJLZ,X,X,X,X
IOTSJZL,X,X,X,X
IOTSZLJ,X,X,X,O
IOTSZJL,X,X,X,X
IOTZLJS,X,X,X,X
IOTZLSJ,X,X,X,X
IOTZJLS,X,X,X,X
IOTZJSL,X,X,X,X
IOTZSLJ,X,X,X,X
IOTZSJL,X,X,X,X
IOLTJSZ,X,X,X,X
IOLTJZS,X,X,X,X
IOLTSJZ,X,X,X,X
IOLTSZJ,X,X,X,X
IOLTZJS,X,X,X,X
IOLTZSJ,X,X,X,X
IOLJTSZ,X,X,X,X
IOLJTZS,X,X,X,X
IOLJSTZ,X,X,X,X
IOLJSZT,X,X,X,X
IOLJZTS,X,X,X,X
IOLJZST,X,X,X,X
IOLSTJZ,X,X,X,X
IOLSTZJ,X,X,X,X
IOLSJTZ,X,X,X,X
IOLSJZT,X,X,X,X
IOLSZTJ,X,X,X,X
IOLSZJT,X,X,X,X
IOLZTJS,X,X,X,X
IOLZTSJ,X,X,X,X
IOLZJTS,X,X,X,X
IOLZJST,X,X,X,X
IOLZSTJ,X,X,X,X
IOLZSJT,X,X,X,X
IOJTLSZ,X,X,X,X
IOJTLZS,X,X,X,X
IOJTSLZ,X,X,X,X
IOJTSZL,X,X,X,X
IOJTZLS,X,X,X,X
IOJTZSL,X,X,X,X
IOJLTSZ,O,X,X,X
IOJLTZS,O,X,X,X
IOJLSTZ,O,X,X,X
IOJLSZT,O,X,X,X
IOJLZTS,O,X,X,X
IOJLZST,O,X,X,X
IOJSTLZ,X,X,X,X
IOJSTZL,O,X,X,X
IOJSLTZ,O,X,X,X
IOJSLZT,O,X,X,X
IOJSZTL,O,X,X,X
IOJSZLT,O,X,X,X
IOJZTLS,X,X,X,X
IOJZTSL,O,X,X,X
IOJZLTS,O,X,X,X
IOJZLST,O,X,X,X
IOJZSTL,O,X,X,X
IOJZSLT,O,X,X,X
IOSTLJZ,X,X,X,X
IOSTLZJ,X,X,X,O
IOSTJLZ,X,X,X,X
IOSTJZL,X,X,X,X
IOSTZLJ,X,X,X,O
IOSTZJL,X,X,X,X
IOSLTJZ,X,X,X,X
IOSLTZJ,X,X,X,X
IOSLJTZ,X,X,X,X
IOSLJZT,X,X,X,X
IOSLZTJ,X,X,X,X
IOSLZJT,X,X,X,X
IOSJTLZ,X,X,X,X
IOSJTZL,X,X,X,X
IOSJLTZ,X,X,X,X
IOSJLZT,X,X,X,X
IOSJZTL,X,X,X,X
IOSJZLT,X,X,X,X
IOSZTLJ,X,X,X,X
IOSZTJL,X,X,X,X
IOSZLTJ,X,X,X,X
IOSZLJT,X,X,X,X
IOSZJTL,X,X,X,X
IOSZJLT,X,X,X,X
IOZTLJS,X,X,X,X
IOZTLSJ,X,X,X,X
IOZTJLS,X,X,X,X
IOZTJSL,O,X,X,X
IOZTSLJ,X,X,X,X
IOZTSJL,X,X,X,X
IOZLTJS,X,X,X,X
IOZLTSJ,X,X,X,X
IOZLJTS,X,X,X,X
IOZLJST,X,X,X,X
IOZLSTJ,X,X,X,X
IOZLSJT,X,X,X,X
IOZJTLS,X,X,X,X
IOZJTSL,O,X,X,X
IOZJLTS,O,X,X,X
IOZJLST,O,X,X,X
IOZJSTL,O,X,X,X
IOZJSLT,O,X,X,X
IOZSTLJ,X,X,X,X
IOZSTJL,X,X,X,X
IOZSLTJ,X,X,X,X
IOZSLJT,X,X,X,X
IOZSJTL,X,X,X,X
IOZSJLT,X,X,X,X
LTIJSZO,X,X,X,X
LTIJSOZ,X,X,X,X
LTIJZSO,X,X,X,X
LTIJZOS,X,X,X,X
LTIJOSZ,X,X,X,X
LTIJOZS,X,X,X,X
LTISJZO,X,X,X,X
LTISJOZ,X,X,X,X
LTISZJO,X,X,X,X
LTISZOJ,X,X,X,X
LTISOJZ,X,X,X,X
LTISOZJ,X,X,X,X
LTIZJSO,X,X,X,X
LTIZJOS,X,X,X,X
LTIZSJO,X,X,X,X
LTIZSOJ,X,X,X,X
LTIZOJS,X,X,X,X
LTIZOSJ,X,X,O,X
LTIOJSZ,X,X,X,X
LTIOJZS,X,X,X,X
LTIOSJZ,X,X,X,X
LTIOSZJ,X,X,X,X
LTIOZJS,X,X,X,X
LTIOZSJ,X,X,O,X
LTJISZO,O,X,X,X
LTJISOZ,O,X,X,X
LTJIZSO,O,X,X,X
LTJIZOS,O,X,X,X
LTJIOSZ,O,X,X,X
LTJIOZS,O,X,X,X
LTJSIZO,O,X,X,X
LTJSIOZ,O,X,X,X
LTJSZIO,O,X,X,X
LTJSZOI,O,X,X,X
LTJSOIZ,O,X,X,X
LTJSOZI,O,X,X,X
LTJZISO,O,X,X,X
LTJZIOS,O,X,X,X
LTJZSIO,O,X,X,X
LTJZSOI,O,X,X,X
LTJZOIS,O,X,X,X
LTJZOSI,O,X,X,X
LTJOISZ,O,X,X,X
LTJOIZS,O,X,X,X
LTJOSIZ,O,X,X,X
LTJOSZI,O,X,X,X
LTJOZIS,O,X,X,X
LTJOZSI,O,X,X,X
LTSIJZO,X,X,X,X
LTSIJOZ,X,X,X,X
LTSIZJO,X,X,X,X
LTSIZOJ,X,X,O,X
LTSIOJZ,X,X,X,X
LTSIOZJ,X,X,O,X
LTSJIZO,X,X,X,X
LTSJIOZ,X,X,X,X
LTSJZIO,X,X,X,X
LTSJZOI,X,X,X,X
LTSJOIZ,X,X,X,X
LTSJOZI,X,X,X,X
LTSZIJO,X,X,X,X
LTSZIOJ,X,X,O,X
LTSZJIO,X,X,X,X
LTSZJOI,X,X,X,X
LTSZOIJ,X,X,O,X
LTSZOJI,X,X,X,X
LTSOIJZ,X,X,X,X
LTSOIZJ,X,X,O,X
LTSOJIZ,X,X,X,X
LTSOJZI,X,X,X,X
LTSOZIJ,X,X,O,X
LTSOZJI,X,X,X,X
LTZIJSO,X,X,X,X
LTZIJOS,X,X,X,X
LTZISJO,X,X,X,X
LTZISOJ,X,X,X,X
LTZIOJS,X,X,X,X
LTZIOSJ,X,X,O,X
LTZJISO,O,X,X,X
LTZJIOS,O,X,X,X
LTZJSIO,O,X,X,X
LTZJSOI,O,X,X,X
LTZJOIS,O,X,X,X
LTZJOSI,O,X,X,X
LTZSIJO,X,X,X,X
LTZSIOJ,X,X,O,X
LTZSJIO,X,X,X,X
LTZSJOI,X,X,X,X
LTZSOIJ,X,X,O,X
LTZSOJI,X,X,X,X
LTZOIJS,X,X,X,X
LTZOISJ,X,X,O,X
LTZOJIS,O,X,X,X
LTZOJSI,O,X,X,X
LTZOSIJ,X,X,O,X
LTZOSJI,X,X,X,X
LTOIJSZ,X,X,X,X
LTOIJZS,X,X,X,X
LTOISJZ,X,X,X,X
LTOISZJ,X,X,X,X
LTOIZJS,X,X,X,X
LTOIZSJ,X,X,O,X
LTOJISZ,O,X,X,X
LTOJIZS,O,X,X,X
LTOJSIZ,O,X,X,X
LTOJSZI,O,X,X,X
LTOJZIS,O,X,X,X
LTOJZSI,O,X,X,X
LTOSIJZ,X,X,X,X
LTOSIZJ,X,X,O,X
LTOSJIZ,X,X,X,X
LTOSJZI,X,X,X,X
LTOSZIJ,X,X,O,X
LTOSZJI,X,X,X,X
LTOZIJS,X,X,X,X
LTOZISJ,X,X,O,X
LTOZJIS,O,X,X,X
LTOZJSI,O,X,X,X
LTOZSIJ,X,X,O,X
LTOZSJI,X,X,X,X
LITJSZO,X,X,X,X
LITJSOZ,X,X,X,X
LITJZSO,X,X,X,X
LITJZOS,X,X,X,X
LITJOSZ,X,X,X,X
LITJOZS,X,X,X,X
LITSJZO,X,X,X,X
LITSJOZ,X,X,X,X
LITSZJO,X,X,X,X
LITSZOJ,X,X,X,X
LITSOJZ,X,X,X,X
LITSOZJ,X,X,X,X
LITZJSO,X,X,X,X
LITZJOS,X,X,X,X
LITZSJO,X,X,X,X
LITZSOJ,X,X,X,X
LITZOJS,X,X,X,X
LITZOSJ,X,X,O,X
LITOJSZ,X,X,X,X
LITOJZS,X,X,X,X
LITOSJZ,X,X,X,X
LITOSZJ,X,X,X,X
LITOZJS,X,X,X,X
LITOZSJ,X,X,O,X
LIJTSZO,X,X,X,X
LIJTSOZ,X,X,X,X
LIJTZSO,X,X,X,X
LIJTZOS,X,X,X,X
LIJTOSZ,X,X,X,X
LIJTOZS,X,X,X,X
LIJSTZO,X,X,X,X
LIJSTOZ,X,X,X,X
LIJSZTO,X,X,X,X
LIJSZOT,X,X,X,X
LIJSOTZ,X,X,X,X
LIJSOZT,X,X,X,X
LIJZTSO,X,X,X,X
LIJZTOS,X,X,X,X
LIJZSTO,X,X,X,X
LIJZSOT,X,X,X,X
LIJZOTS,X,X,X,X
LIJZOST,X,X,X,X
LIJOTSZ,X,X,X,X
LIJOTZS,X,X,X,X
LIJOSTZ,X,X,X,X
LIJOSZT,X,X,X,X
LIJOZTS,X,X,X,X
LIJOZST,X,X,X,X
LISTJZO,X,X,X,X
LISTJOZ,X,X,X,X
LISTZJO,X,X,X,X
LISTZOJ,X,X,X,X
LISTOJZ,X,X,X,X
LISTOZJ,X,X,X,X
LISJTZO,X,X,X,X
LISJTOZ,X,X,X,X
LISJZTO,X,X,X,X
LISJZOT,X,X,X,X
LISJOTZ,X,X,X,X
LISJOZT,X,X,X,X
LISZTJO,X,X,X,X
LISZTOJ,X,X,X,X
LISZJTO,X,X,X,X
LISZJOT,X,X,X,X
LISZOTJ,X,X,X,X
LISZOJT,X,X,X,X
LISOTJZ,X,X,X,X
LISOTZJ,X,X,X,X
LISOJTZ,X,X,X,X
LISOJZT,X,X,X,X
LISOZTJ,X,X,X,X
LISOZJT,X,X,X,X
LIZTJSO,X,X,X,X
LIZTJOS,X,X,X,X
LIZTSJO,X,X,X,X
LIZTSOJ,X,X,X,X
LIZTOJS,X,X,X,X
LIZTOSJ,X,X,O,X
LIZJTSO,X,X,X,X
LIZJTOS,X,X,X,X
LIZJSTO,X,X,X,X
LIZJSOT,X,X,X,X
LIZJOTS,X,X,X,X
LIZJOST,X,X,X,X
LIZSTJO,X,X,X,X
LIZSTOJ,X,X,X,X
LIZSJTO,X,X,X,X
LIZSJOT,X,X,X,X
LIZSOTJ,X,X,X,X
LIZSOJT,X,X,X,X
LIZOTJS,X,X,X,X
LIZOTSJ,X,X,O,X
LIZOJTS,X,X,X,X
LIZOJST,X,X,X,X
LIZOSTJ,X,X,X,X
LIZOSJT,X,X,X,X
LIOTJSZ,X,X,X,X
LIOTJZS,X,X,X,X
LIOTSJZ,X,X,X,X
LIOTSZJ,X,X,X,X
LIOTZJS,X,X,X,X
LIOTZSJ,X,X,O,X
LIOJTSZ,X,X,X,X
LIOJTZS,X,X,X,X
LIOJSTZ,X,X,X,X
LIOJSZT,X,X,X,X
LIOJZTS,X,X,X,X
LIOJZST,X,X,X,X
LIOSTJZ,X,X,X,X
LIOSTZJ,X,X,X,X
LIOSJTZ,X,X,X,X
LIOSJZT,X,X,X,X
LIOSZTJ,X,X,X,X
LIOSZJT,X,X,X,X
LIOZTJS,X,X,X,X
LIOZTSJ,X,X,O,X
LIOZJTS,X,X,X,X
LIOZJST,X,X,X,X
LIOZSTJ,X,X,X,X
LIOZSJT,X,X,X,X
LJTISZO,O,X,X,X
LJTISOZ,O,X,X,X
LJTIZSO,O,X,X,X
LJTIZOS,O,X,X,X
LJTIOSZ,O,X,X,X
LJTIOZS,O,X,X,X
LJTSIZO,O,X,X,X
LJTSIOZ,O,X,X,X
LJTSZIO,O,X,X,X
LJTSZOI,O,X,X,X
LJTSOIZ,O,X,X,X
LJTSOZI,O,X,X,X
LJTZISO,O,X,X,X
LJTZIOS,O,X,X,X
LJTZSIO,O,X,X,X
LJTZSOI,O,X,X,X
