sequence,v115@NhB8GeC8BeA8BeF8KeT/IvhFlgB3hBaoB5oB2qB0pB,v115@NhB8GeC8BeA8BeF8KeXAJvhFlhBaoB5oB2pBzlB0pB,v115@NhB8GeC8BeA8BeF8Kei/IvhFRhBFlBXmBToB0pBGtB
IJTSZOL,O,X,X
IJTSOLZ,X,X,X
IJTSOZL,X,X,X
IJTZLSO,O,X,X
IJTZLOS,O,X,X
IJTZSLO,O,X,X
IJTZSOL,O,X,X
IJTZOLS,O,X,X
IJTZOSL,O,X,X
IJTOLSZ,X,X,X
IJTOLZS,X,X,X
IJTOSLZ,X,X,X
IJTOSZL,X,X,X
IJTOZLS,X,X,X
IJTOZSL,X,X,X
IJLTSZO,O,X,X
IJLTSOZ,X,X,X
IJLTZSO,O,X,X
IJLTZOS,O,X,X
IJLTOSZ,X,X,X
IJLTOZS,X,X,X
IJLSTZO,O,X,X
IJLSTOZ,X,X,X
IJLSZTO,O,X,X
IJLSZOT,O,X,X
IJLSOTZ,X,X,X
IJLSOZT,X,X,X
IJLZTSO,O,X,X
IJLZTOS,O,X,X
IJLZSTO,O,X,X
IJLZSOT,O,X,X
IJLZOTS,O,X,X
IJLZOST,O,X,X
IJLOTSZ,X,O,X
IJLOTZS,X,X,X
IJLOSTZ,X,O,X
IJLOSZT,X,X,X
IJLOZTS,X,X,X
IJLOZST,X,X,X
IJSTLZO,O,X,X
IJSTLOZ,X,X,X
IJSTZLO,O,X,X
IJSTZOL,O,X,X
IJSTOLZ,X,X,X
IJSTOZL,X,X,X
IJSLTZO,O,X,X
IJSLTOZ,X,X,X
IJSLZTO,O,X,X
IJSLZOT,O,X,X
IJSLOTZ,X,X,X
IJSLOZT,X,X,X
IJSZTLO,O,X,X
IJSZTOL,O,X,X
IJSZLTO,O,X,X
IJSZLOT,O,X,X
IJSZOTL,O,X,X
IJSZOLT,O,X,X
IJSOTLZ,X,X,X
IJSOTZL,X,X,X
IJSOLTZ,X,X,X
IJSOLZT,X,X,X
IJSOZTL,X,X,X
IJSOZLT,X,X,X
IJZTLSO,O,X,X
IJZTLOS,O,X,X
IJZTSLO,O,X,X
IJZTSOL,O,X,X
IJZTOLS,O,X,X
IJZTOSL,O,X,X
IJZLTSO,O,X,X
IJZLTOS,O,X,X
IJZLSTO,O,X,X
IJZLSOT,O,X,X
IJZLOTS,O,X,X
IJZLOST,O,X,X
IJZSTLO,O,X,X
IJZSTOL,O,X,X
IJZSLTO,O,X,X
IJZSLOT,O,X,X
IJZSOTL,O,X,X
IJZSOLT,O,X,X
IJZOTLS,O,X,X
IJZOTSL,O,X,X
IJZOLTS,O,X,X
IJZOLST,O,X,X
IJZOSTL,O,X,X
IJZOSLT,O,X,X
IJOTLSZ,X,O,X
IJOTLZS,X,X,X
IJOTSLZ,X,O,X
IJOTSZL,X,X,X
IJOTZLS,X,X,X
IJOTZSL,X,X,X
IJOLTSZ,X,O,X
IJOLTZS,X,X,X
IJOLSTZ,X,O,X
IJOLSZT,X,X,X
IJOLZTS,X,X,X
IJOLZST,X,X,X
IJOSTLZ,X,O,X
IJOSTZL,X,X,X
IJOSLTZ,X,O,X
IJOSLZT,X,X,X
IJOSZTL,X,X,X
IJOSZLT,X,X,X
IJOZTLS,X,X,X
IJOZTSL,X,X,X
IJOZLTS,X,X,X
IJOZLST,X,X,X
IJOZSTL,X,X,X
IJOZSLT,X,X,X
ISTLJZO,O,X,X
ISTLJOZ,X,X,X
ISTLZJO,X,X,X
ISTLZOJ,O,X,X
ISTLOJZ,X,X,X
ISTLOZJ,X,X,X
ISTJLZO,O,X,X
ISTJLOZ,X,X,X
ISTJZLO,O,X,X
ISTJZOL,O,X,X
ISTJOLZ,X,X,X
ISTJOZL,X,X,X
ISTZLJO,X,X,X
ISTZLOJ,O,X,X
ISTZJLO,X,X,X
ISTZJOL,X,X,X
ISTZOLJ,O,X,X
ISTZOJL,X,X,X
ISTOLJZ,X,X,X
ISTOLZJ,X,X,X
ISTOJLZ,X,X,X
ISTOJZL,X,X,X
ISTOZLJ,X,X,X
ISTOZJL,X,X,X
ISLTJZO,O,X,X
ISLTJOZ,X,X,X
ISLTZJO,X,X,X
ISLTZOJ,O,X,X
ISLTOJZ,X,X,X
ISLTOZJ,X,X,X
ISLJTZO,O,X,X
ISLJTOZ,X,X,X
ISLJZTO,O,X,X
ISLJZOT,O,X,X
ISLJOTZ,X,X,X
ISLJOZT,X,X,X
ISLZTJO,X,X,X
ISLZTOJ,O,X,X
ISLZJTO,X,X,X
ISLZJOT,X,X,X
ISLZOTJ,O,X,X
ISLZOJT,O,X,X
ISLOTJZ,X,X,X
ISLOTZJ,X,X,X
ISLOJTZ,X,X,X
ISLOJZT,X,X,X
ISLOZTJ,X,X,X
ISLOZJT,X,X,X
ISJTLZO,O,X,X
ISJTLOZ,X,X,X
ISJTZLO,O,X,X
ISJTZOL,O,X,X
ISJTOLZ,X,X,X
ISJTOZL,X,X,X
ISJLTZO,O,X,X
ISJLTOZ,X,X,X
ISJLZTO,O,X,X
ISJLZOT,O,X,X
ISJLOTZ,X,X,X
ISJLOZT,X,X,X
ISJZTLO,O,X,X
ISJZTOL,O,X,X
ISJZLTO,O,X,X
ISJZLOT,O,X,X
ISJZOTL,O,X,X
ISJZOLT,O,X,X
ISJOTLZ,X,X,X
ISJOTZL,X,X,X
ISJOLTZ,X,X,X
ISJOLZT,X,X,X
ISJOZTL,X,X,X
ISJOZLT,X,X,X
ISZTLJO,X,X,X
ISZTLOJ,O,X,O
ISZTJLO,X,X,X
ISZTJOL,X,X,X
ISZTOLJ,O,X,O
ISZTOJL,X,X,X
ISZLTJO,X,X,X
ISZLTOJ,O,X,X
ISZLJTO,X,X,X
ISZLJOT,X,X,X
ISZLOTJ,O,X,X
ISZLOJT,O,X,X
ISZJTLO,X,X,X
ISZJTOL,X,X,X
ISZJLTO,X,X,X
ISZJLOT,X,X,X
ISZJOTL,X,X,X
ISZJOLT,X,X,X
ISZOTLJ,O,X,O
ISZOTJL,X,X,X
ISZOLTJ,O,X,X
ISZOLJT,O,X,X
ISZOJTL,O,X,X
ISZOJLT,O,X,X
ISOTLJZ,X,X,X
ISOTLZJ,X,X,X
ISOTJLZ,X,X,X
ISOTJZL,X,X,X
ISOTZLJ,X,X,X
ISOTZJL,X,X,X
ISOLTJZ,X,X,X
ISOLTZJ,X,X,X
ISOLJTZ,X,X,X
ISOLJZT,X,X,X
ISOLZTJ,X,X,X
ISOLZJT,X,X,X
ISOJTLZ,X,X,X
ISOJTZL,X,X,X
ISOJLTZ,X,X,X
ISOJLZT,X,X,X
ISOJZTL,X,X,X
ISOJZLT,X,X,X
ISOZTLJ,X,X,O
ISOZTJL,X,X,X
ISOZLTJ,X,X,X
ISOZLJT,X,X,X
ISOZJTL,X,X,X
ISOZJLT,X,X,X
IZTLJSO,X,X,X
IZTLJOS,X,X,X
IZTLSJO,X,X,X
IZTLSOJ,X,X,X
IZTLOJS,X,X,X
IZTLOSJ,X,X,X
IZTJLSO,X,X,X
IZTJLOS,X,X,X
IZTJSLO,X,X,X
IZTJSOL,X,X,X
IZTJOLS,X,X,X
IZTJOSL,X,X,X
IZTSLJO,X,X,X
IZTSLOJ,X,X,X
IZTSJLO,X,X,X
IZTSJOL,X,X,X
IZTSOLJ,X,X,X
IZTSOJL,X,X,X
IZTOLJS,X,X,X
IZTOLSJ,X,X,X
IZTOJLS,X,X,X
IZTOJSL,X,X,X
IZTOSLJ,X,X,X
IZTOSJL,X,X,X
IZLTJSO,X,X,X
IZLTJOS,X,X,X
IZLTSJO,X,X,X
IZLTSOJ,X,X,X
IZLTOJS,X,X,X
IZLTOSJ,X,X,X
IZLJTSO,O,X,X
IZLJTOS,O,X,X
IZLJSTO,O,X,X
IZLJSOT,O,X,X
IZLJOTS,O,X,X
IZLJOST,O,X,X
IZLSTJO,X,X,X
IZLSTOJ,O,X,X
IZLSJTO,X,X,X
IZLSJOT,X,X,X
IZLSOTJ,O,X,X
IZLSOJT,O,X,X
IZLOTJS,X,X,X
IZLOTSJ,X,X,X
IZLOJTS,O,X,X
IZLOJST,O,X,X
IZLOSTJ,O,X,X
IZLOSJT,O,X,X
IZJTLSO,O,X,X
IZJTLOS,O,X,X
IZJTSLO,O,X,X
IZJTSOL,O,X,X
IZJTOLS,O,X,X
IZJTOSL,O,X,X
IZJLTSO,O,X,X
IZJLTOS,O,X,X
IZJLSTO,O,X,X
IZJLSOT,O,X,X
IZJLOTS,O,X,X
IZJLOST,O,X,X
IZJSTLO,O,X,X
IZJSTOL,O,X,X
IZJSLTO,O,X,X
IZJSLOT,O,X,X
IZJSOTL,O,X,X
IZJSOLT,O,X,X
IZJOTLS,O,X,X
IZJOTSL,O,X,X
IZJOLTS,O,X,X
IZJOLST,O,X,X
IZJOSTL,O,X,X
IZJOSLT,O,X,X
IZSTLJO,X,X,X
IZSTLOJ,O,X,O
IZSTJLO,X,X,X
IZSTJOL,X,X,X
IZSTOLJ,O,X,O
IZSTOJL,X,X,X
IZSLTJO,X,X,X
IZSLTOJ,O,X,X
IZSLJTO,X,X,X
IZSLJOT,X,X,X
IZSLOTJ,O,X,X
IZSLOJT,O,X,X
IZSJTLO,X,X,X
IZSJTOL,X,X,X
IZSJLTO,X,X,X
IZSJLOT,X,X,X
IZSJOTL,X,X,X
IZSJOLT,X,X,X
IZSOTLJ,O,X,O
IZSOTJL,X,X,X
IZSOLTJ,O,X,X
IZSOLJT,O,X,X
IZSOJTL,O,X,X
IZSOJLT,O,X,X
IZOTLJS,X,X,X
IZOTLSJ,X,X,X
IZOTJLS,X,X,X
IZOTJSL,X,X,X
IZOTSLJ,X,X,X
IZOTSJL,X,X,X
IZOLTJS,X,X,X
IZOLTSJ,X,X,X
IZOLJTS,O,X,X
IZOLJST,O,X,X
IZOLSTJ,O,X,X
IZOLSJT,O,X,X
IZOJTLS,O,X,X
IZOJTSL,O,X,X
IZOJLTS,O,X,X
IZOJLST,O,X,X
IZOJSTL,O,X,X
IZOJSLT,O,X,X
IZOSTLJ,O,X,O
IZOSTJL,X,X,X
IZOSLTJ,O,X,X
IZOSLJT,O,X,X
IZOSJTL,O,X,X
IZOSJLT,O,X,X
IOTLJSZ,X,O,X
IOTLJZS,X,X,X
IOTLSJZ,X,O,X
IOTLSZJ,X,X,X
IOTLZJS,X,X,X
IOTLZSJ,X,X,X
IOTJLSZ,X,O,X
IOTJLZS,X,X,X
IOTJSLZ,X,O,X
IOTJSZL,X,X,X
IOTJZLS,X,X,X
IOTJZSL,X,X,X
IOTSLJZ,X,O,X
IOTSLZJ,X,X,X
IOTSJLZ,X,O,X
IOTSJZL,X,X,X
IOTSZLJ,X,X,X
IOTSZJL,X,X,X
IOTZLJS,X,X,X
IOTZLSJ,X,X,X
IOTZJLS,X,X,X
IOTZJSL,X,X,X
IOTZSLJ,X,X,X
IOTZSJL,X,X,X
IOLTJSZ,X,O,X
IOLTJZS,X,X,X
IOLTSJZ,X,O,X
IOLTSZJ,X,X,X
IOLTZJS,X,X,X
IOLTZSJ,X,X,X
IOLJTSZ,X,O,X
IOLJTZS,X,X,X
IOLJSTZ,X,O,X
IOLJSZT,X,X,X
IOLJZTS,X,X,X
IOLJZST,X,X,X
IOLSTJZ,X,O,X
IOLSTZJ,X,X,X
IOLSJTZ,X,O,X
IOLSJZT,X,X,X
IOLSZTJ,X,X,X
IOLSZJT,X,X,X
IOLZTJS,X,X,X
IOLZTSJ,X,X,X
IOLZJTS,X,X,X
IOLZJST,X,X,X
IOLZSTJ,X,X,X
IOLZSJT,X,X,X
IOJTLSZ,X,O,X
IOJTLZS,X,X,X
IOJTSLZ,X,O,X
IOJTSZL,X,X,X
IOJTZLS,X,X,X
IOJTZSL,X,X,X
IOJLTSZ,X,O,X
IOJLTZS,X,X,X
IOJLSTZ,X,O,X
IOJLSZT,X,X,X
IOJLZTS,X,X,X
IOJLZST,X,X,X
IOJSTLZ,X,O,X
IOJSTZL,X,X,X
IOJSLTZ,X,O,X
IOJSLZT,X,X,X
IOJSZTL,X,X,X
IOJSZLT,X,X,X
IOJZTLS,X,X,X
IOJZTSL,X,X,X
IOJZLTS,X,X,X
IOJZLST,X,X,X
IOJZSTL,X,X,X
IOJZSLT,X,X,X
IOSTLJZ,X,O,X
IOSTLZJ,X,X,X
IOSTJLZ,X,O,X
IOSTJZL,X,X,X
IOSTZLJ,X,X,X
IOSTZJL,X,X,X
IOSLTJZ,X,O,X
IOSLTZJ,X,X,X
IOSLJTZ,X,O,X
IOSLJZT,X,X,X
IOSLZTJ,X,X,X
IOSLZJT,X,X,X
IOSJTLZ,X,O,X
IOSJTZL,X,X,X
IOSJLTZ,X,O,X
IOSJLZT,X,X,X
IOSJZTL,X,X,X
IOSJZLT,X,X,X
IOSZTLJ,X,X,O
IOSZTJL,X,X,X
IOSZLTJ,X,X,X
IOSZLJT,X,X,X
IOSZJTL,X,X,X
IOSZJLT,X,X,X
IOZTLJS,X,X,X
IOZTLSJ,X,X,X
IOZTJLS,X,X,X
IOZTJSL,X,X,X
IOZTSLJ,X,X,X
IOZTSJL,X,X,X
IOZLTJS,X,X,X
IOZLTSJ,X,X,X
IOZLJTS,X,X,X
IOZLJST,X,X,X
IOZLSTJ,X,X,X
IOZLSJT,X,X,X
IOZJTLS,X,X,X
IOZJTSL,X,X,X
IOZJLTS,X,X,X
IOZJLST,X,X,X
IOZJSTL,X,X,X
IOZJSLT,X,X,X
IOZSTLJ,X,X,O
IOZSTJL,X,X,X
IOZSLTJ,X,X,X
IOZSLJT,X,X,X
IOZSJTL,X,X,X
IOZSJLT,X,X,X
LTIJSZO,X,X,X
LTIJSOZ,X,X,X
LTIJZSO,X,X,X
LTIJZOS,X,X,X
LTIJOSZ,X,X,X
LTIJOZS,X,X,X
LTISJZO,X,X,X
LTISJOZ,X,X,X
LTISZJO,X,X,X
LTISZOJ,X,X,X
LTISOJZ,X,X,X
LTISOZJ,X,X,X
LTIZJSO,X,X,X
LTIZJOS,X,X,X
LTIZSJO,X,X,X
LTIZSOJ,X,X,X
LTIZOJS,X,X,X
LTIZOSJ,X,X,X
LTIOJSZ,X,O,X
LTIOJZS,X,X,X
LTIOSJZ,X,O,X
LTIOSZJ,X,X,X
LTIOZJS,X,X,X
LTIOZSJ,X,X,X
LTJISZO,X,X,X
LTJISOZ,X,X,X
LTJIZSO,X,X,X
LTJIZOS,X,X,X
LTJIOSZ,X,X,X
LTJIOZS,X,X,X
LTJSIZO,X,X,X
LTJSIOZ,X,X,X
LTJSZIO,X,X,X
LTJSZOI,X,X,X
LTJSOIZ,X,X,X
LTJSOZI,X,X,X
LTJZISO,X,X,X
LTJZIOS,X,X,X
LTJZSIO,X,X,X
LTJZSOI,X,X,X
LTJZOIS,X,X,X
LTJZOSI,X,X,X
LTJOISZ,X,X,X
LTJOIZS,X,X,X
LTJOSIZ,X,X,X
LTJOSZI,X,X,X
LTJOZIS,X,X,X
LTJOZSI,X,X,X
LTSIJZO,X,X,X
LTSIJOZ,X,X,X
LTSIZJO,X,X,X
LTSIZOJ,X,X,X
LTSIOJZ,X,X,X
LTSIOZJ,X,X,X
LTSJIZO,X,X,X
LTSJIOZ,X,X,X
LTSJZIO,X,X,X
LTSJZOI,X,X,X
LTSJOIZ,X,X,X
LTSJOZI,X,X,X
LTSZIJO,X,X,X
LTSZIOJ,X,X,X
LTSZJIO,X,X,X
LTSZJOI,X,X,X
LTSZOIJ,X,X,X
LTSZOJI,X,X,X
LTSOIJZ,X,X,X
LTSOIZJ,X,X,X
LTSOJIZ,X,X,X
LTSOJZI,X,X,X
LTSOZIJ,X,X,X
LTSOZJI,X,X,X
LTZIJSO,X,X,X
LTZIJOS,X,X,X
LTZISJO,X,X,X
LTZISOJ,X,X,X
LTZIOJS,X,X,X
LTZIOSJ,X,X,X
LTZJISO,X,X,X
LTZJIOS,X,X,X
LTZJSIO,X,X,X
LTZJSOI,X,X,X
LTZJOIS,X,X,X
LTZJOSI,X,X,X
LTZSIJO,X,X,X
LTZSIOJ,X,X,X
LTZSJIO,X,X,X
LTZSJOI,X,X,X
LTZSOIJ,X,X,X
LTZSOJI,X,X,X
LTZOIJS,X,X,X
LTZOISJ,X,X,X
LTZOJIS,X,X,X
LTZOJSI,X,X,X
LTZOSIJ,X,X,X
LTZOSJI,X,X,X
LTOIJSZ,X,O,X
LTOIJZS,X,X,X
LTOISJZ,X,O,X
LTOISZJ,X,X,X
LTOIZJS,X,X,X
LTOIZSJ,X,X,X
LTOJISZ,X,O,X
LTOJIZS,X,X,X
LTOJSIZ,X,O,X
LTOJSZI,X,X,X
LTOJZIS,X,X,X
LTOJZSI,X,X,X
LTOSIJZ,X,O,X
LTOSIZJ,X,X,X
LTOSJIZ,X,O,X
LTOSJZI,X,X,X
LTOSZIJ,X,X,X
LTOSZJI,X,X,X
LTOZIJS,X,X,X
LTOZISJ,X,X,X
LTOZJIS,X,X,X
LTOZJSI,X,X,X
LTOZSIJ,X,X,X
LTOZSJI,X,X,X
LITJSZO,X,X,X
LITJSOZ,X,X,X
LITJZSO,X,X,X
LITJZOS,X,X,X
LITJOSZ,X,X,X
LITJOZS,X,X,X
LITSJZO,X,X,X
LITSJOZ,X,X,X
LITSZJO,X,X,X
LITSZOJ,X,X,X
LITSOJZ,X,X,X
LITSOZJ,X,X,X
LITZJSO,X,X,X
LITZJOS,X,X,X
LITZSJO,X,X,X
LITZSOJ,X,X,X
LITZOJS,X,X,X
LITZOSJ,X,X,X
LITOJSZ,X,O,X
LITOJZS,X,X,X
LITOSJZ,X,O,X
LITOSZJ,X,X,X
LITOZJS,X,X,X
LITOZSJ,X,X,X
LIJTSZO,O,X,X
LIJTSOZ,X,X,X
LIJTZSO,O,X,X
LIJTZOS,O,X,X
LIJTOSZ,X,X,X
LIJTOZS,X,X,X
LIJSTZO,O,X,X
LIJSTOZ,X,X,X
LIJSZTO,O,X,X
LIJSZOT,O,X,X
LIJSOTZ,X,X,X
LIJSOZT,X,X,X
LIJZTSO,O,X,X
LIJZTOS,O,X,X
LIJZSTO,O,X,X
LIJZSOT,O,X,X
LIJZOTS,O,X,X
LIJZOST,O,X,X
LIJOTSZ,X,O,X
LIJOTZS,X,X,X
LIJOSTZ,X,O,X
LIJOSZT,X,X,X
LIJOZTS,X,X,X
LIJOZST,X,X,X
LISTJZO,O,X,X
LISTJOZ,X,X,X
LISTZJO,X,X,X
LISTZOJ,O,X,X
LISTOJZ,X,X,X
LISTOZJ,X,X,X
LISJTZO,O,X,X
LISJTOZ,X,X,X
LISJZTO,O,X,X
LISJZOT,O,X,X
LISJOTZ,X,X,X
LISJOZT,X,X,X
LISZTJO,X,X,X
LISZTOJ,O,X,X
LISZJTO,X,X,X
LISZJOT,X,X,X
LISZOTJ,O,X,X
LISZOJT,O,X,X
LISOTJZ,X,X,X
LISOTZJ,X,X,X
LISOJTZ,X,X,X
LISOJZT,X,X,X
LISOZTJ,X,X,X
LISOZJT,X,X,X
LIZTJSO,X,X,X
LIZTJOS,X,X,X
LIZTSJO,X,X,X
LIZTSOJ,X,X,X
LIZTOJS,X,X,X
LIZTOSJ,X,X,X
LIZJTSO,O,X,X
LIZJTOS,O,X,X
LIZJSTO,O,X,X
LIZJSOT,O,X,X
LIZJOTS,O,X,X
LIZJOST,O,X,X
LIZSTJO,X,X,X
LIZSTOJ,O,X,X
LIZSJTO,X,X,X
LIZSJOT,X,X,X
LIZSOTJ,O,X,X
LIZSOJT,O,X,X
LIZOTJS,X,X,X
LIZOTSJ,X,X,X
LIZOJTS,O,X,X
LIZOJST,O,X,X
LIZOSTJ,O,X,X
LIZOSJT,O,X,X
LIOTJSZ,X,O,X
LIOTJZS,X,X,X
LIOTSJZ,X,O,X
LIOTSZJ,X,X,X
LIOTZJS,X,X,X
LIOTZSJ,X,X,X
LIOJTSZ,X,O,X
LIOJTZS,X,X,X
LIOJSTZ,X,O,X
LIOJSZT,X,X,X
LIOJZTS,X,X,X
LIOJZST,X,X,X
LIOSTJZ,X,O,X
LIOSTZJ,X,X,X
LIOSJTZ,X,O,X
LIOSJZT,X,X,X
LIOSZTJ,X,X,X
LIOSZJT,X,X,X
LIOZTJS,X,X,X
LIOZTSJ,X,X,X
LIOZJTS,X,X,X
LIOZJST,X,X,X
LIOZSTJ,X,X,X
LIOZSJT,X,X,X
LJTISZO,O,X,X
LJTISOZ,X,X,X
LJTIZSO,O,X,X
LJTIZOS,O,X,X
LJTIOSZ,X,X,X
LJTIOZS,X,X,X
LJTSIZO,O,X,X
LJTSIOZ,X,X,X
LJTSZIO,O,X,X
LJTSZOI,O,X,X
LJTSOIZ,X,X,X
LJTSOZI,X,X,X
LJTZISO,O,X,X
LJTZIOS,O,X,X
LJTZSIO,O,X,X
LJTZSOI,O,X,X
LJTZOIS,O,X,X
LJTZOSI,O,X,X
LJTOISZ,X,X,X
LJTOIZS,X,X,X
LJTOSIZ,X,X,X
LJTOSZI,X,X,X
LJTOZIS,X,X,X
LJTOZSI,X,X,X
LJITSZO,O,X,X
LJITSOZ,X,X,X
LJITZSO,O,X,X
LJITZOS,O,X,X
LJITOSZ,X,X,X
LJITOZS,X,X,X
LJISTZO,O,X,X
LJISTOZ,X,X,X
LJISZTO,O,X,X
LJISZOT,O,X,X
LJISOTZ,X,X,X
LJISOZT,X,X,X
LJIZTSO,O,X,X
LJIZTOS,O,X,X
LJIZSTO,O,X,X
LJIZSOT,O,X,X
LJIZOTS,O,X,X
LJIZOST,O,X,X
LJIOTSZ,X,O,X
LJIOTZS,X,X,X
LJIOSTZ,X,O,X
LJIOSZT,X,X,X
LJIOZTS,X,X,X
LJIOZST,X,X,X
LJSTIZO,O,X,X
LJSTIOZ,X,X,X
LJSTZIO,O,X,X
LJSTZOI,O,X,X
LJSTOIZ,X,X,X
LJSTOZI,X,X,X
LJSITZO,O,X,X
LJSITOZ,X,X,X
LJSIZTO,O,X,X
LJSIZOT,O,X,X
LJSIOTZ,X,X,X
LJSIOZT,X,X,X
LJSZTIO,O,X,X
LJSZTOI,O,X,X
LJSZITO,O,X,X
LJSZIOT,O,X,X
LJSZOTI,O,X,X
LJSZOIT,O,X,X
LJSOTIZ,X,X,X
LJSOTZI,X,X,X
LJSOITZ,X,X,X
LJSOIZT,X,X,X
LJSOZTI,X,X,X
LJSOZIT,X,X,X
LJZTISO,O,X,X
LJZTIOS,O,X,X
LJZTSIO,O,X,X
LJZTSOI,O,X,X
LJZTOIS,O,X,X
LJZTOSI,O,X,X
LJZITSO,O,X,X
LJZITOS,O,X,X
LJZISTO,O,X,X
LJZISOT,O,X,X
LJZIOTS,O,X,X
LJZIOST,O,X,X
LJZSTIO,O,X,X
LJZSTOI,O,X,X
LJZSITO,O,X,X
LJZSIOT,O,X,X
LJZSOTI,O,X,X
LJZSOIT,O,X,X
LJZOTIS,O,X,X
LJZOTSI,O,X,X
LJZOITS,O,X,X
LJZOIST,O,X,X
LJZOSTI,O,X,X
LJZOSIT,O,X,X
LJOTISZ,X,O,X
LJOTIZS,X,X,X
LJOTSIZ,X,O,X
LJOTSZI,X,X,X
LJOTZIS,X,X,X
LJOTZSI,X,X,X
LJOITSZ,X,O,X
LJOITZS,X,X,X
LJOISTZ,X,O,X
LJOISZT,X,X,X
LJOIZTS,X,X,X
LJOIZST,X,X,X
LJOSTIZ,X,O,X
LJOSTZI,X,X,X
LJOSITZ,X,O,X
LJOSIZT,X,X,X
LJOSZTI,X,X,X
LJOSZIT,X,X,X
LJOZTIS,X,X,X
LJOZTSI,X,X,X
LJOZITS,X,X,X
LJOZIST,X,X,X
LJOZSTI,X,X,X
LJOZSIT,X,X,X
LSTIJZO,O,X,X
LSTIJOZ,X,X,X
LSTIZJO,X,X,X
LSTIZOJ,O,X,X
LSTIOJZ,X,X,X
LSTIOZJ,X,X,X
LSTJIZO,O,X,X
LSTJIOZ,X,X,X
LSTJZIO,O,X,X
LSTJZOI,O,X,X
LSTJOIZ,X,X,X
LSTJOZI,X,X,X
LSTZIJO,X,X,X
LSTZIOJ,O,X,X
LSTZJIO,X,X,X
LSTZJOI,X,X,X
LSTZOIJ,O,X,X
LSTZOJI,X,X,X
LSTOIJZ,X,X,X
LSTOIZJ,X,X,X
LSTOJIZ,X,X,X
LSTOJZI,X,X,X
LSTOZIJ,X,X,X
LSTOZJI,X,X,X
LSITJZO,O,X,X
LSITJOZ,X,X,X
LSITZJO,X,X,X
LSITZOJ,O,X,X
LSITOJZ,X,X,X
LSITOZJ,X,X,X
LSIJTZO,O,X,X
LSIJTOZ,X,X,X
LSIJZTO,O,X,X
LSIJZOT,O,X,X
LSIJOTZ,X,X,X
LSIJOZT,X,X,X
LSIZTJO,X,X,X
LSIZTOJ,O,X,X
LSIZJTO,X,X,X
LSIZJOT,X,X,X
LSIZOTJ,O,X,X
LSIZOJT,O,X,X
LSIOTJZ,X,X,X
LSIOTZJ,X,X,X
LSIOJTZ,X,X,X
LSIOJZT,X,X,X
LSIOZTJ,X,X,X
LSIOZJT,X,X,X
LSJTIZO,O,X,X
LSJTIOZ,X,X,X
LSJTZIO,O,X,X
LSJTZOI,O,X,X
LSJTOIZ,X,X,X
LSJTOZI,X,X,X
LSJITZO,O,X,X
LSJITOZ,X,X,X
LSJIZTO,O,X,X
LSJIZOT,O,X,X
LSJIOTZ,X,X,X
LSJIOZT,X,X,X
LSJZTIO,O,X,X
LSJZTOI,O,X,X
LSJZITO,O,X,X
LSJZIOT,O,X,X
LSJZOTI,O,X,X
LSJZOIT,O,X,X
LSJOTIZ,X,X,X
LSJOTZI,X,X,X
LSJOITZ,X,X,X
LSJOIZT,X,X,X
LSJOZTI,X,X,X
LSJOZIT,X,X,X
LSZTIJO,X,X,X
LSZTIOJ,O,X,X
LSZTJIO,X,X,X
LSZTJOI,X,X,X
LSZTOIJ,O,X,X
LSZTOJI,X,X,X
LSZITJO,X,X,X
LSZITOJ,O,X,X
LSZIJTO,X,X,X
LSZIJOT,X,X,X
LSZIOTJ,O,X,X
LSZIOJT,O,X,X
LSZJTIO,X,X,X
LSZJTOI,X,X,X
LSZJITO,X,X,X
LSZJIOT,X,X,X
LSZJOTI,X,X,X
LSZJOIT,X,X,X
LSZOTIJ,O,X,X
LSZOTJI,X,X,X
LSZOITJ,O,X,X
LSZOIJT,O,X,X
LSZOJTI,O,X,X
LSZOJIT,O,X,X
LSOTIJZ,X,X,X
LSOTIZJ,X,X,X
LSOTJIZ,X,X,X
LSOTJZI,X,X,X
LSOTZIJ,X,X,X
LSOTZJI,X,X,X
LSOITJZ,X,X,X
LSOITZJ,X,X,X
LSOIJTZ,X,X,X
LSOIJZT,X,X,X
LSOIZTJ,X,X,X
LSOIZJT,X,X,X
LSOJTIZ,X,X,X
LSOJTZI,X,X,X
LSOJITZ,X,X,X
LSOJIZT,X,X,X
LSOJZTI,X,X,X
LSOJZIT,X,X,X
LSOZTIJ,X,X,X
LSOZTJI,X,X,X
LSOZITJ,X,X,X
LSOZIJT,X,X,X
LSOZJTI,X,X,X
LSOZJIT,X,X,X
LZTIJSO,X,X,X
LZTIJOS,X,X,X
LZTISJO,X,X,X
LZTISOJ,X,X,X
LZTIOJS,X,X,X
LZTIOSJ,X,X,X
LZTJISO,X,X,X
LZTJIOS,X,X,X
LZTJSIO,X,X,X
LZTJSOI,X,X,X
LZTJOIS,X,X,X
LZTJOSI,X,X,X
LZTSIJO,X,X,X
LZTSIOJ,X,X,X
LZTSJIO,X,X,X
LZTSJOI,X,X,X
LZTSOIJ,X,X,X
LZTSOJI,X,X,X
LZTOIJS,X,X,X
LZTOISJ,X,X,X
LZTOJIS,X,X,X
LZTOJSI,X,X,X
LZTOSIJ,X,X,X
LZTOSJI,X,X,X
LZITJSO,X,X,X
LZITJOS,X,X,X
LZITSJO,X,X,X
