sequence,v115@KhB8CeA8DeB8CeA8AeA8BeB8AeC8KeT/IvhFOlBlhB?3iB5oB0pBCsB,v115@KhB8CeA8DeB8CeA8AeA8BeB8AeC8KeOEJvhFXgB0hB?liB5oBzpBCsB
TLIJSZO,X,O
TLIJSOZ,X,X
TLIJZSO,X,O
TLIJZOS,X,X
TLIJOSZ,X,X
TLIJOZS,X,X
TLISJZO,X,O
TLISJOZ,X,X
TLISZJO,X,O
TLISZOJ,X,X
TLISOJZ,X,X
TLISOZJ,X,X
TLIZJSO,X,O
TLIZJOS,X,X
TLIZSJO,X,O
TLIZSOJ,X,X
TLIZOJS,X,O
TLIZOSJ,X,O
TLIOJSZ,X,O
TLIOJZS,X,O
TLIOSJZ,X,O
TLIOSZJ,X,O
TLIOZJS,X,O
TLIOZSJ,X,O
TLJISZO,X,O
TLJISOZ,X,X
TLJIZSO,X,O
TLJIZOS,X,X
TLJIOSZ,X,X
TLJIOZS,X,X
TLJSIZO,X,O
TLJSIOZ,X,X
TLJSZIO,X,O
TLJSZOI,X,X
TLJSOIZ,X,X
TLJSOZI,X,X
TLJZISO,X,O
TLJZIOS,X,X
TLJZSIO,X,O
TLJZSOI,X,X
TLJZOIS,X,X
TLJZOSI,X,X
TLJOISZ,X,X
TLJOIZS,X,X
TLJOSIZ,X,X
TLJOSZI,X,X
TLJOZIS,X,X
TLJOZSI,X,X
TLSIJZO,X,O
TLSIJOZ,X,X
TLSIZJO,X,O
TLSIZOJ,X,X
TLSIOJZ,X,X
TLSIOZJ,X,X
TLSJIZO,X,O
TLSJIOZ,X,X
TLSJZIO,X,O
TLSJZOI,X,X
TLSJOIZ,X,X
TLSJOZI,X,X
TLSZIJO,X,O
TLSZIOJ,X,X
TLSZJIO,X,O
TLSZJOI,X,X
TLSZOIJ,X,X
TLSZOJI,X,X
TLSOIJZ,X,X
TLSOIZJ,X,X
TLSOJIZ,X,X
TLSOJZI,X,X
TLSOZIJ,X,X
TLSOZJI,X,X
TLZIJSO,X,O
TLZIJOS,X,X
TLZISJO,X,O
TLZISOJ,X,X
TLZIOJS,X,O
TLZIOSJ,X,O
TLZJISO,X,O
TLZJIOS,X,X
TLZJSIO,X,O
TLZJSOI,X,X
TLZJOIS,X,X
TLZJOSI,X,X
TLZSIJO,X,O
TLZSIOJ,X,X
TLZSJIO,X,O
TLZSJOI,X,X
TLZSOIJ,X,X
TLZSOJI,X,X
TLZOIJS,X,O
TLZOISJ,X,O
TLZOJIS,X,O
TLZOJSI,X,O
TLZOSIJ,X,O
TLZOSJI,X,O
TLOIJSZ,X,O
TLOIJZS,X,O
TLOISJZ,X,O
TLOISZJ,X,O
TLOIZJS,X,O
TLOIZSJ,X,O
TLOJISZ,X,O
TLOJIZS,X,O
TLOJSIZ,X,O
TLOJSZI,X,O
TLOJZIS,X,O
TLOJZSI,X,O
TLOSIJZ,X,O
TLOSIZJ,X,O
TLOSJIZ,X,O
TLOSJZI,X,O
TLOSZIJ,X,O
TLOSZJI,X,O
TLOZIJS,X,O
TLOZISJ,X,O
TLOZJIS,X,O
TLOZJSI,X,O
TLOZSIJ,X,O
TLOZSJI,X,O
TJILSZO,X,O
TJILSOZ,X,X
TJILZSO,X,O
TJILZOS,X,X
TJILOSZ,X,X
TJILOZS,X,X
TJISLZO,X,O
TJISLOZ,X,X
TJISZLO,X,O
TJISZOL,O,O
TJISOLZ,X,X
TJISOZL,X,X
TJIZLSO,X,X
TJIZLOS,X,X
TJIZSLO,X,O
TJIZSOL,O,O
TJIZOLS,X,X
TJIZOSL,O,X
TJIOLSZ,X,X
TJIOLZS,X,X
TJIOSLZ,X,X
TJIOSZL,X,X
TJIOZLS,X,X
TJIOZSL,X,X
TJLISZO,X,O
TJLISOZ,X,X
TJLIZSO,X,O
TJLIZOS,X,X
TJLIOSZ,X,X
TJLIOZS,X,X
TJLSIZO,X,O
TJLSIOZ,X,X
TJLSZIO,X,O
TJLSZOI,X,X
TJLSOIZ,X,X
TJLSOZI,X,X
TJLZISO,X,O
TJLZIOS,X,X
TJLZSIO,X,O
TJLZSOI,X,X
TJLZOIS,X,X
TJLZOSI,X,X
TJLOISZ,X,X
TJLOIZS,X,X
TJLOSIZ,X,X
TJLOSZI,X,X
TJLOZIS,X,X
TJLOZSI,X,X
TJSILZO,X,O
TJSILOZ,X,X
TJSIZLO,X,O
TJSIZOL,O,O
TJSIOLZ,X,X
TJSIOZL,X,X
TJSLIZO,X,O
TJSLIOZ,X,X
TJSLZIO,X,O
TJSLZOI,X,X
TJSLOIZ,X,X
TJSLOZI,X,X
TJSZILO,X,O
TJSZIOL,O,O
TJSZLIO,X,X
TJSZLOI,X,X
TJSZOIL,O,X
TJSZOLI,X,X
TJSOILZ,X,X
TJSOIZL,X,X
TJSOLIZ,X,X
TJSOLZI,X,X
TJSOZIL,X,X
TJSOZLI,X,X
TJZILSO,X,X
TJZILOS,X,X
TJZISLO,X,O
TJZISOL,O,O
TJZIOLS,X,X
TJZIOSL,O,X
TJZLISO,X,X
TJZLIOS,X,X
TJZLSIO,X,X
TJZLSOI,X,X
TJZLOIS,X,X
TJZLOSI,X,X
TJZSILO,X,O
TJZSIOL,O,O
TJZSLIO,X,X
TJZSLOI,X,X
TJZSOIL,O,X
TJZSOLI,X,X
TJZOILS,X,X
TJZOISL,O,X
TJZOLIS,X,X
TJZOLSI,X,X
TJZOSIL,O,X
TJZOSLI,X,X
TJOILSZ,X,X
TJOILZS,X,X
TJOISLZ,X,X
TJOISZL,X,X
TJOIZLS,X,X
TJOIZSL,X,X
TJOLISZ,X,X
TJOLIZS,X,X
TJOLSIZ,X,X
TJOLSZI,X,X
TJOLZIS,X,X
TJOLZSI,X,X
TJOSILZ,X,X
TJOSIZL,X,X
TJOSLIZ,X,X
TJOSLZI,X,X
TJOSZIL,X,X
TJOSZLI,X,X
TJOZILS,X,X
TJOZISL,X,X
TJOZLIS,X,X
TJOZLSI,X,X
TJOZSIL,X,X
TJOZSLI,X,X
TSILJZO,X,O
TSILJOZ,X,X
TSILZJO,X,O
TSILZOJ,X,X
TSILOJZ,X,X
TSILOZJ,X,X
TSIJLZO,X,O
TSIJLOZ,X,X
TSIJZLO,X,O
TSIJZOL,O,O
TSIJOLZ,X,X
TSIJOZL,X,X
TSIZLJO,X,X
TSIZLOJ,X,X
TSIZJLO,X,O
TSIZJOL,O,O
TSIZOLJ,X,X
TSIZOJL,O,X
TSIOLJZ,X,X
TSIOLZJ,X,X
TSIOJLZ,X,X
TSIOJZL,X,X
TSIOZLJ,X,X
TSIOZJL,X,X
TSLIJZO,X,O
TSLIJOZ,X,X
TSLIZJO,X,O
TSLIZOJ,X,X
TSLIOJZ,X,X
TSLIOZJ,X,X
TSLJIZO,X,O
TSLJIOZ,X,X
TSLJZIO,X,O
TSLJZOI,X,X
TSLJOIZ,X,X
TSLJOZI,X,X
TSLZIJO,X,O
TSLZIOJ,X,X
TSLZJIO,X,O
TSLZJOI,X,X
TSLZOIJ,X,X
TSLZOJI,X,X
TSLOIJZ,X,X
TSLOIZJ,X,X
TSLOJIZ,X,X
TSLOJZI,X,X
TSLOZIJ,X,X
TSLOZJI,X,X
TSJILZO,X,O
TSJILOZ,X,X
TSJIZLO,X,O
TSJIZOL,O,O
TSJIOLZ,X,X
TSJIOZL,X,X
TSJLIZO,X,O
TSJLIOZ,X,X
TSJLZIO,X,O
TSJLZOI,X,X
TSJLOIZ,X,X
TSJLOZI,X,X
TSJZILO,X,O
TSJZIOL,O,O
TSJZLIO,X,X
TSJZLOI,X,X
TSJZOIL,O,X
TSJZOLI,X,X
TSJOILZ,X,X
TSJOIZL,X,X
TSJOLIZ,X,X
TSJOLZI,X,X
TSJOZIL,X,X
TSJOZLI,X,X
TSZILJO,X,X
TSZILOJ,X,X
TSZIJLO,X,O
TSZIJOL,O,O
TSZIOLJ,X,X
TSZIOJL,O,X
TSZLIJO,X,X
TSZLIOJ,X,X
TSZLJIO,X,X
TSZLJOI,X,X
TSZLOIJ,X,X
TSZLOJI,X,X
TSZJILO,X,O
TSZJIOL,O,O
TSZJLIO,X,X
TSZJLOI,X,X
TSZJOIL,O,X
TSZJOLI,X,X
TSZOILJ,X,X
TSZOIJL,O,X
TSZOLIJ,X,X
TSZOLJI,X,X
TSZOJIL,O,X
TSZOJLI,X,X
TSOILJZ,X,X
TSOILZJ,X,X
TSOIJLZ,X,X
TSOIJZL,X,X
TSOIZLJ,X,X
TSOIZJL,X,X
TSOLIJZ,X,X
TSOLIZJ,X,X
TSOLJIZ,X,X
TSOLJZI,X,X
TSOLZIJ,X,X
TSOLZJI,X,X
TSOJILZ,X,X
TSOJIZL,X,X
TSOJLIZ,X,X
TSOJLZI,X,X
TSOJZIL,X,X
TSOJZLI,X,X
TSOZILJ,X,X
TSOZIJL,X,X
TSOZLIJ,X,X
TSOZLJI,X,X
TSOZJIL,X,X
TSOZJLI,X,X
TZILJSO,X,X
TZILJOS,X,X
TZILSJO,X,X
TZILSOJ,X,X
TZILOJS,X,X
TZILOSJ,X,X
TZIJLSO,X,X
TZIJLOS,X,X
TZIJSLO,X,O
TZIJSOL,O,O
TZIJOLS,X,X
TZIJOSL,O,X
TZISLJO,X,X
TZISLOJ,X,X
TZISJLO,X,O
TZISJOL,O,O
TZISOLJ,X,X
TZISOJL,O,X
TZIOLJS,X,X
TZIOLSJ,X,X
TZIOJLS,X,X
TZIOJSL,O,O
TZIOSLJ,X,X
TZIOSJL,O,O
TZLIJSO,X,X
TZLIJOS,X,X
TZLISJO,X,X
TZLISOJ,X,X
TZLIOJS,X,X
TZLIOSJ,X,X
TZLJISO,X,X
TZLJIOS,X,X
TZLJSIO,X,X
TZLJSOI,X,X
TZLJOIS,X,X
TZLJOSI,X,X
TZLSIJO,X,X
TZLSIOJ,X,X
TZLSJIO,X,X
TZLSJOI,X,X
TZLSOIJ,X,X
TZLSOJI,X,X
TZLOIJS,X,X
TZLOISJ,X,X
TZLOJIS,X,X
TZLOJSI,X,X
TZLOSIJ,X,X
TZLOSJI,X,X
TZJILSO,X,X
TZJILOS,X,X
TZJISLO,X,O
TZJISOL,O,O
TZJIOLS,X,X
TZJIOSL,O,X
TZJLISO,X,X
TZJLIOS,X,X
TZJLSIO,X,X
TZJLSOI,X,X
TZJLOIS,X,X
TZJLOSI,X,X
TZJSILO,X,O
TZJSIOL,O,O
TZJSLIO,X,X
TZJSLOI,X,X
TZJSOIL,O,X
TZJSOLI,X,X
TZJOILS,X,X
TZJOISL,O,X
TZJOLIS,X,X
TZJOLSI,X,X
TZJOSIL,O,X
TZJOSLI,X,X
TZSILJO,X,X
TZSILOJ,X,X
TZSIJLO,X,O
TZSIJOL,O,O
TZSIOLJ,X,X
TZSIOJL,O,X
TZSLIJO,X,X
TZSLIOJ,X,X
TZSLJIO,X,X
TZSLJOI,X,X
TZSLOIJ,X,X
TZSLOJI,X,X
TZSJILO,X,O
TZSJIOL,O,O
TZSJLIO,X,X
TZSJLOI,X,X
TZSJOIL,O,X
TZSJOLI,X,X
TZSOILJ,X,X
TZSOIJL,O,X
TZSOLIJ,X,X
TZSOLJI,X,X
TZSOJIL,O,X
TZSOJLI,X,X
TZOILJS,X,X
TZOILSJ,X,X
TZOIJLS,X,X
TZOIJSL,O,O
TZOISLJ,X,X
TZOISJL,O,O
TZOLIJS,X,X
TZOLISJ,X,X
TZOLJIS,X,X
TZOLJSI,X,X
TZOLSIJ,X,X
TZOLSJI,X,X
TZOJILS,X,X
TZOJISL,O,O
TZOJLIS,X,X
TZOJLSI,X,X
TZOJSIL,O,O
TZOJSLI,X,X
TZOSILJ,X,X
TZOSIJL,O,O
TZOSLIJ,X,X
TZOSLJI,X,X
TZOSJIL,O,O
TZOSJLI,X,X
TOILJSZ,X,O
TOILJZS,X,O
TOILSJZ,X,O
TOILSZJ,X,O
TOILZJS,X,O
TOILZSJ,X,O
TOIJLSZ,X,O
TOIJLZS,X,O
TOIJSLZ,X,O
TOIJSZL,X,O
TOIJZLS,X,X
TOIJZSL,X,O
TOISLJZ,X,O
TOISLZJ,X,O
TOISJLZ,X,O
TOISJZL,X,O
TOISZLJ,X,X
TOISZJL,X,O
TOIZLJS,X,X
TOIZLSJ,X,X
TOIZJLS,X,X
TOIZJSL,X,O
TOIZSLJ,X,X
TOIZSJL,X,O
TOLIJSZ,X,O
TOLIJZS,X,O
TOLISJZ,X,O
TOLISZJ,X,O
TOLIZJS,X,O
TOLIZSJ,X,O
TOLJISZ,X,O
TOLJIZS,X,O
TOLJSIZ,X,O
TOLJSZI,X,O
TOLJZIS,X,O
TOLJZSI,X,O
TOLSIJZ,X,O
TOLSIZJ,X,O
TOLSJIZ,X,O
TOLSJZI,X,O
TOLSZIJ,X,O
TOLSZJI,X,O
TOLZIJS,X,O
TOLZISJ,X,O
TOLZJIS,X,O
TOLZJSI,X,O
TOLZSIJ,X,O
TOLZSJI,X,O
TOJILSZ,X,O
TOJILZS,X,O
TOJISLZ,X,O
TOJISZL,X,O
TOJIZLS,X,X
TOJIZSL,X,O
TOJLISZ,X,O
TOJLIZS,X,O
TOJLSIZ,X,O
TOJLSZI,X,O
TOJLZIS,X,O
TOJLZSI,X,O
TOJSILZ,X,O
TOJSIZL,X,O
TOJSLIZ,X,O
TOJSLZI,X,O
TOJSZIL,X,O
TOJSZLI,X,X
TOJZILS,X,X
TOJZISL,X,O
TOJZLIS,X,X
TOJZLSI,X,X
TOJZSIL,X,O
TOJZSLI,X,X
TOSILJZ,X,O
TOSILZJ,X,O
TOSIJLZ,X,O
TOSIJZL,X,O
TOSIZLJ,X,X
TOSIZJL,X,O
TOSLIJZ,X,O
TOSLIZJ,X,O
TOSLJIZ,X,O
TOSLJZI,X,O
TOSLZIJ,X,O
TOSLZJI,X,O
TOSJILZ,X,O
TOSJIZL,X,O
TOSJLIZ,X,O
TOSJLZI,X,O
TOSJZIL,X,O
TOSJZLI,X,X
TOSZILJ,X,X
TOSZIJL,X,O
TOSZLIJ,X,X
TOSZLJI,X,X
TOSZJIL,X,O
TOSZJLI,X,X
TOZILJS,X,X
TOZILSJ,X,X
TOZIJLS,X,X
TOZIJSL,X,O
TOZISLJ,X,X
TOZISJL,X,O
TOZLIJS,X,X
TOZLISJ,X,X
TOZLJIS,X,X
TOZLJSI,X,X
TOZLSIJ,X,X
TOZLSJI,X,X
TOZJILS,X,X
TOZJISL,X,O
TOZJLIS,X,X
TOZJLSI,X,X
TOZJSIL,X,O
TOZJSLI,X,X
TOZSILJ,X,X
TOZSIJL,X,O
TOZSLIJ,X,X
TOZSLJI,X,X
TOZSJIL,X,O
TOZSJLI,X,X
ITLJSZO,X,O
ITLJSOZ,X,X
ITLJZSO,X,O
ITLJZOS,X,X
ITLJOSZ,X,X
ITLJOZS,X,X
ITLSJZO,X,O
ITLSJOZ,X,X
ITLSZJO,X,O
ITLSZOJ,X,X
ITLSOJZ,X,X
ITLSOZJ,X,X
ITLZJSO,X,O
ITLZJOS,X,X
ITLZSJO,X,O
ITLZSOJ,X,X
ITLZOJS,X,O
ITLZOSJ,X,O
ITLOJSZ,X,O
ITLOJZS,X,O
ITLOSJZ,X,O
ITLOSZJ,X,O
ITLOZJS,X,O
ITLOZSJ,X,O
ITJLSZO,X,O
ITJLSOZ,X,X
ITJLZSO,X,O
ITJLZOS,X,X
ITJLOSZ,X,X
ITJLOZS,X,X
ITJSLZO,X,O
ITJSLOZ,X,X
ITJSZLO,X,O
ITJSZOL,O,O
ITJSOLZ,X,X
ITJSOZL,X,X
ITJZLSO,X,X
ITJZLOS,X,X
ITJZSLO,X,O
ITJZSOL,O,O
ITJZOLS,X,X
ITJZOSL,O,X
ITJOLSZ,X,X
ITJOLZS,X,X
ITJOSLZ,X,X
ITJOSZL,X,X
ITJOZLS,X,X
ITJOZSL,X,X
ITSLJZO,X,O
ITSLJOZ,X,X
ITSLZJO,X,O
ITSLZOJ,X,X
ITSLOJZ,X,X
ITSLOZJ,X,X
ITSJLZO,X,O
ITSJLOZ,X,X
ITSJZLO,X,O
ITSJZOL,O,O
ITSJOLZ,X,X
ITSJOZL,X,X
ITSZLJO,X,X
ITSZLOJ,X,X
ITSZJLO,X,O
ITSZJOL,O,O
ITSZOLJ,X,X
ITSZOJL,O,X
ITSOLJZ,X,X
ITSOLZJ,X,X
ITSOJLZ,X,X
ITSOJZL,X,X
ITSOZLJ,X,X
ITSOZJL,X,X
ITZLJSO,X,X
ITZLJOS,X,X
ITZLSJO,X,X
ITZLSOJ,X,X
ITZLOJS,X,X
ITZLOSJ,X,X
ITZJLSO,X,X
ITZJLOS,X,X
ITZJSLO,X,O
ITZJSOL,O,O
ITZJOLS,X,X
ITZJOSL,O,X
ITZSLJO,X,X
ITZSLOJ,X,X
ITZSJLO,X,O
ITZSJOL,O,O
ITZSOLJ,X,X
ITZSOJL,O,X
ITZOLJS,X,X
ITZOLSJ,X,X
ITZOJLS,X,X
ITZOJSL,O,O
ITZOSLJ,X,X
ITZOSJL,O,O
ITOLJSZ,X,O
ITOLJZS,X,O
ITOLSJZ,X,O
ITOLSZJ,X,O
ITOLZJS,X,O
ITOLZSJ,X,O
ITOJLSZ,X,O
ITOJLZS,X,O
ITOJSLZ,X,O
ITOJSZL,X,O
ITOJZLS,X,X
ITOJZSL,X,O
ITOSLJZ,X,O
ITOSLZJ,X,O
ITOSJLZ,X,O
ITOSJZL,X,O
ITOSZLJ,X,X
ITOSZJL,X,O
ITOZLJS,X,X
ITOZLSJ,X,X
ITOZJLS,X,X
ITOZJSL,X,O
ITOZSLJ,X,X
ITOZSJL,X,O
ILTJSZO,O,O
ILTJSOZ,X,X
ILTJZSO,O,O
ILTJZOS,O,X
ILTJOSZ,X,X
ILTJOZS,X,X
ILTSJZO,O,O
ILTSJOZ,X,X
ILTSZJO,O,O
ILTSZOJ,O,X
ILTSOJZ,X,X
ILTSOZJ,X,X
ILTZJSO,O,O
ILTZJOS,O,X
ILTZSJO,O,O
ILTZSOJ,O,X
ILTZOJS,O,O
ILTZOSJ,O,O
ILTOJSZ,X,O
ILTOJZS,X,O
ILTOSJZ,X,O
ILTOSZJ,X,O
ILTOZJS,X,O
ILTOZSJ,X,O
ILJTSZO,O,O
ILJTSOZ,X,X
ILJTZSO,O,O
ILJTZOS,O,X
ILJTOSZ,X,X
ILJTOZS,X,X
ILJSTZO,O,O
ILJSTOZ,X,X
ILJSZTO,O,O
ILJSZOT,O,X
ILJSOTZ,X,X
ILJSOZT,X,X
ILJZTSO,O,O
ILJZTOS,O,X
ILJZSTO,O,O
ILJZSOT,O,X
ILJZOTS,O,X
ILJZOST,O,X
ILJOTSZ,X,X
ILJOTZS,X,X
ILJOSTZ,X,X
ILJOSZT,X,X
ILJOZTS,X,X
ILJOZST,X,X
ILSTJZO,O,O
ILSTJOZ,X,X
ILSTZJO,O,O
ILSTZOJ,O,X
ILSTOJZ,X,X
ILSTOZJ,X,X
ILSJTZO,O,O
ILSJTOZ,X,X
ILSJZTO,O,O
ILSJZOT,O,X
ILSJOTZ,X,X
ILSJOZT,X,X
ILSZTJO,O,O
ILSZTOJ,O,X
ILSZJTO,O,O
ILSZJOT,O,X
ILSZOTJ,O,X
ILSZOJT,O,X
ILSOTJZ,X,X
ILSOTZJ,X,X
ILSOJTZ,X,X
ILSOJZT,X,X
ILSOZTJ,X,X
ILSOZJT,X,X
ILZTJSO,O,O
ILZTJOS,O,X
ILZTSJO,O,O
ILZTSOJ,O,X
ILZTOJS,O,O
ILZTOSJ,O,O
ILZJTSO,O,O
ILZJTOS,O,X
ILZJSTO,O,O
ILZJSOT,O,X
ILZJOTS,O,X
ILZJOST,O,X
ILZSTJO,O,O
ILZSTOJ,O,X
ILZSJTO,O,O
ILZSJOT,O,X
ILZSOTJ,O,X
ILZSOJT,O,X
ILZOTJS,O,O
ILZOTSJ,O,O
ILZOJTS,O,O
ILZOJST,O,O
ILZOSTJ,O,O
ILZOSJT,O,O
ILOTJSZ,X,O
ILOTJZS,X,O
ILOTSJZ,X,O
ILOTSZJ,X,O
ILOTZJS,X,O
ILOTZSJ,X,O
ILOJTSZ,X,O
ILOJTZS,X,O
ILOJSTZ,X,O
ILOJSZT,X,O
ILOJZTS,X,O
ILOJZST,X,O
ILOSTJZ,X,O
ILOSTZJ,X,O
ILOSJTZ,X,O
ILOSJZT,X,O
ILOSZTJ,X,O
ILOSZJT,X,O
ILOZTJS,X,O
ILOZTSJ,X,O
ILOZJTS,X,O
ILOZJST,X,O
ILOZSTJ,X,O
ILOZSJT,X,O
IJTLSZO,X,O
IJTLSOZ,X,X
IJTLZSO,X,O
IJTLZOS,X,X
IJTLOSZ,X,X
IJTLOZS,X,X
IJTSLZO,X,O
IJTSLOZ,X,X
IJTSZLO,X,O
IJTSZOL,O,O
IJTSOLZ,X,X
IJTSOZL,X,X
IJTZLSO,X,X
IJTZLOS,X,X
IJTZSLO,X,O
IJTZSOL,O,O
IJTZOLS,X,X
IJTZOSL,O,X
IJTOLSZ,X,X
IJTOLZS,X,X
IJTOSLZ,X,X
IJTOSZL,X,X
IJTOZLS,X,X
IJTOZSL,X,X
IJLTSZO,O,O
IJLTSOZ,X,X
IJLTZSO,O,O
IJLTZOS,O,X
IJLTOSZ,X,X
IJLTOZS,X,X
IJLSTZO,O,O
IJLSTOZ,X,X
IJLSZTO,O,O
IJLSZOT,O,X
IJLSOTZ,X,X
IJLSOZT,X,X
IJLZTSO,O,O
IJLZTOS,O,X
IJLZSTO,O,O
IJLZSOT,O,X
IJLZOTS,O,X
IJLZOST,O,X
IJLOTSZ,X,X
IJLOTZS,X,X
IJLOSTZ,X,X
IJLOSZT,X,X
IJLOZTS,X,X
IJLOZST,X,X
IJSTLZO,X,O
IJSTLOZ,X,X
IJSTZLO,X,O
IJSTZOL,O,O
IJSTOLZ,X,X
IJSTOZL,X,X
IJSLTZO,O,O
IJSLTOZ,X,X
IJSLZTO,O,O
IJSLZOT,O,X
IJSLOTZ,X,X
IJSLOZT,X,X
IJSZTLO,X,O
IJSZTOL,O,O
IJSZLTO,O,O
IJSZLOT,O,X
IJSZOTL,O,X
IJSZOLT,O,X
IJSOTLZ,X,X
IJSOTZL,X,X
IJSOLTZ,X,X
IJSOLZT,X,X
IJSOZTL,X,X
IJSOZLT,X,X
IJZTLSO,X,X
IJZTLOS,X,X
IJZTSLO,X,O
IJZTSOL,O,O
IJZTOLS,X,X
IJZTOSL,O,X
IJZLTSO,O,O
IJZLTOS,O,X
IJZLSTO,O,O
IJZLSOT,O,X
IJZLOTS,O,X
IJZLOST,O,X
IJZSTLO,X,O
IJZSTOL,O,O
IJZSLTO,O,O
IJZSLOT,O,X
IJZSOTL,O,X
IJZSOLT,O,X
IJZOTLS,X,X
IJZOTSL,O,X
IJZOLTS,O,X
IJZOLST,O,X
IJZOSTL,O,X
IJZOSLT,O,X
IJOTLSZ,X,X
IJOTLZS,X,X
IJOTSLZ,X,X
IJOTSZL,X,X
IJOTZLS,X,X
IJOTZSL,X,X
IJOLTSZ,X,X
IJOLTZS,X,X
IJOLSTZ,X,X
IJOLSZT,X,X
IJOLZTS,X,X
IJOLZST,X,X
IJOSTLZ,X,X
IJOSTZL,X,X
IJOSLTZ,X,X
IJOSLZT,X,X
IJOSZTL,X,X
IJOSZLT,X,X
IJOZTLS,X,X
IJOZTSL,X,X
IJOZLTS,X,X
IJOZLST,X,X
IJOZSTL,X,X
IJOZSLT,X,X
ISTLJZO,X,O
ISTLJOZ,X,X
ISTLZJO,X,O
ISTLZOJ,X,X
ISTLOJZ,X,X
ISTLOZJ,X,X
ISTJLZO,X,O
ISTJLOZ,X,X
ISTJZLO,X,O
ISTJZOL,O,O
ISTJOLZ,X,X
ISTJOZL,X,X
ISTZLJO,X,X
ISTZLOJ,X,X
ISTZJLO,X,O
ISTZJOL,O,O
ISTZOLJ,X,X
ISTZOJL,O,X
ISTOLJZ,X,X
ISTOLZJ,X,X
ISTOJLZ,X,X
ISTOJZL,X,X
ISTOZLJ,X,X
ISTOZJL,X,X
ISLTJZO,O,O
ISLTJOZ,X,X
ISLTZJO,O,O
ISLTZOJ,O,X
ISLTOJZ,X,X
ISLTOZJ,X,X
ISLJTZO,O,O
ISLJTOZ,X,X
ISLJZTO,O,O
ISLJZOT,O,X
ISLJOTZ,X,X
ISLJOZT,X,X
ISLZTJO,O,O
ISLZTOJ,O,X
ISLZJTO,O,O
ISLZJOT,O,X
ISLZOTJ,O,X
ISLZOJT,O,X
ISLOTJZ,X,X
ISLOTZJ,X,X
ISLOJTZ,X,X
ISLOJZT,X,X
ISLOZTJ,X,X
ISLOZJT,X,X
ISJTLZO,X,O
ISJTLOZ,X,X
ISJTZLO,X,O
