sequence,v115@PhA8CeB8DeA8AeE8AeC8Kem/IvhFChBliB5oBTkB/r?BUsB,v115@PhA8CeB8DeA8AeE8AeC8Kem/IvhFfmB0hBliB5oBTk?BCsB,v115@PhA8CeB8DeA8AeE8AeC8KeKEJvhFzfBfmBlhBunB5o?B8rB
TLOSZJI,O,O,O
TLOZIJS,O,O,O
TLOZISJ,O,O,O
TLOZJIS,O,O,O
TLOZJSI,O,O,O
TLOZSIJ,O,O,O
TLOZSJI,O,O,O
TJILSZO,O,O,O
TJILSOZ,O,O,O
TJILZSO,O,O,O
TJILZOS,O,X,O
TJILOSZ,O,O,O
TJILOZS,O,X,O
TJISLZO,O,O,O
TJISLOZ,O,O,O
TJISZLO,O,O,O
TJISZOL,O,O,O
TJISOLZ,O,O,X
TJISOZL,O,O,X
TJIZLSO,O,X,O
TJIZLOS,O,X,O
TJIZSLO,O,O,O
TJIZSOL,O,O,O
TJIZOLS,O,X,X
TJIZOSL,O,X,X
TJIOLSZ,O,O,X
TJIOLZS,O,X,X
TJIOSLZ,O,O,X
TJIOSZL,O,O,X
TJIOZLS,O,X,X
TJIOZSL,O,O,X
TJLISZO,O,O,O
TJLISOZ,O,O,O
TJLIZSO,O,O,O
TJLIZOS,O,X,O
TJLIOSZ,O,O,O
TJLIOZS,O,X,O
TJLSIZO,O,O,O
TJLSIOZ,O,O,O
TJLSZIO,O,O,O
TJLSZOI,O,O,O
TJLSOIZ,O,O,O
TJLSOZI,X,O,O
TJLZISO,O,O,O
TJLZIOS,O,X,O
TJLZSIO,O,O,O
TJLZSOI,O,O,O
TJLZOIS,X,X,O
TJLZOSI,X,X,O
TJLOISZ,O,O,O
TJLOIZS,O,X,O
TJLOSIZ,O,O,O
TJLOSZI,X,O,O
TJLOZIS,O,X,O
TJLOZSI,X,X,O
TJSILZO,O,O,O
TJSILOZ,O,O,O
TJSIZLO,O,O,O
TJSIZOL,O,O,O
TJSIOLZ,O,O,X
TJSIOZL,O,O,X
TJSLIZO,O,O,O
TJSLIOZ,O,O,O
TJSLZIO,O,O,O
TJSLZOI,O,O,O
TJSLOIZ,O,O,O
TJSLOZI,O,O,O
TJSZILO,O,O,O
TJSZIOL,O,O,O
TJSZLIO,O,O,O
TJSZLOI,O,O,O
TJSZOIL,O,O,O
TJSZOLI,O,O,O
TJSOILZ,O,O,X
TJSOIZL,O,O,X
TJSOLIZ,O,O,X
TJSOLZI,O,O,X
TJSOZIL,O,O,X
TJSOZLI,O,O,X
TJZILSO,O,X,O
TJZILOS,O,X,O
TJZISLO,O,O,O
TJZISOL,O,O,O
TJZIOLS,O,X,X
TJZIOSL,O,X,X
TJZLISO,O,X,O
TJZLIOS,O,X,O
TJZLSIO,O,X,O
TJZLSOI,O,X,O
TJZLOIS,X,X,O
TJZLOSI,X,X,O
TJZSILO,O,O,O
TJZSIOL,O,O,O
TJZSLIO,O,O,O
TJZSLOI,O,O,O
TJZSOIL,O,O,O
TJZSOLI,O,X,O
TJZOILS,O,X,X
TJZOISL,O,X,X
TJZOLIS,O,X,X
TJZOLSI,O,X,X
TJZOSIL,O,X,X
TJZOSLI,O,X,X
TJOILSZ,O,O,X
TJOILZS,O,X,X
TJOISLZ,O,O,X
TJOISZL,O,O,X
TJOIZLS,O,X,X
TJOIZSL,O,O,X
TJOLISZ,O,O,X
TJOLIZS,O,X,X
TJOLSIZ,O,O,X
TJOLSZI,O,O,X
TJOLZIS,O,X,X
TJOLZSI,O,X,X
TJOSILZ,O,O,X
TJOSIZL,O,O,X
TJOSLIZ,O,O,X
TJOSLZI,O,O,X
TJOSZIL,O,O,X
TJOSZLI,O,O,X
TJOZILS,O,X,X
TJOZISL,O,O,X
TJOZLIS,O,X,X
TJOZLSI,O,X,X
TJOZSIL,O,O,X
TJOZSLI,O,O,X
TSILJZO,O,O,O
TSILJOZ,O,O,O
TSILZJO,O,O,O
TSILZOJ,O,O,O
TSILOJZ,O,O,O
TSILOZJ,O,O,O
TSIJLZO,O,O,O
TSIJLOZ,O,O,O
TSIJZLO,O,O,O
TSIJZOL,O,O,O
TSIJOLZ,O,O,X
TSIJOZL,O,O,X
TSIZLJO,O,O,O
TSIZLOJ,O,O,O
TSIZJLO,O,O,O
TSIZJOL,O,O,O
TSIZOLJ,O,O,O
TSIZOJL,O,O,O
TSIOLJZ,O,O,X
TSIOLZJ,O,O,X
TSIOJLZ,O,O,X
TSIOJZL,O,O,X
TSIOZLJ,O,O,X
TSIOZJL,O,O,X
TSLIJZO,O,O,O
TSLIJOZ,O,O,O
TSLIZJO,O,O,O
TSLIZOJ,O,O,O
TSLIOJZ,O,O,O
TSLIOZJ,O,O,O
TSLJIZO,O,O,O
TSLJIOZ,O,O,O
TSLJZIO,O,O,O
TSLJZOI,O,O,O
TSLJOIZ,O,O,O
TSLJOZI,O,O,O
TSLZIJO,O,O,O
TSLZIOJ,O,O,O
TSLZJIO,O,O,O
TSLZJOI,O,O,O
TSLZOIJ,O,O,O
TSLZOJI,O,O,O
TSLOIJZ,O,O,O
TSLOIZJ,O,O,O
TSLOJIZ,O,O,O
TSLOJZI,O,O,O
TSLOZIJ,O,O,O
TSLOZJI,O,O,O
TSJILZO,O,O,O
TSJILOZ,O,O,O
TSJIZLO,O,O,O
TSJIZOL,O,O,O
TSJIOLZ,O,O,X
TSJIOZL,O,O,X
TSJLIZO,O,O,O
TSJLIOZ,O,O,O
TSJLZIO,O,O,O
TSJLZOI,O,O,O
TSJLOIZ,O,O,O
TSJLOZI,O,O,O
TSJZILO,O,O,O
TSJZIOL,O,O,O
TSJZLIO,O,O,O
TSJZLOI,O,O,O
TSJZOIL,O,O,O
TSJZOLI,O,O,O
TSJOILZ,O,O,X
TSJOIZL,O,O,X
TSJOLIZ,O,O,X
TSJOLZI,O,O,X
TSJOZIL,O,O,X
TSJOZLI,O,O,X
TSZILJO,O,O,O
TSZILOJ,O,O,O
TSZIJLO,O,O,O
TSZIJOL,O,O,O
TSZIOLJ,O,O,O
TSZIOJL,O,O,O
TSZLIJO,O,O,O
TSZLIOJ,O,O,O
TSZLJIO,O,O,O
TSZLJOI,O,O,O
TSZLOIJ,O,O,O
TSZLOJI,O,O,O
TSZJILO,O,O,O
TSZJIOL,O,O,O
TSZJLIO,O,O,O
TSZJLOI,O,O,O
TSZJOIL,O,O,O
TSZJOLI,O,O,O
TSZOILJ,O,O,O
TSZOIJL,O,O,O
TSZOLIJ,O,O,O
TSZOLJI,O,O,O
TSZOJIL,O,O,O
TSZOJLI,O,O,O
TSOILJZ,O,O,X
TSOILZJ,O,O,X
TSOIJLZ,O,O,X
TSOIJZL,O,O,X
TSOIZLJ,O,O,X
TSOIZJL,O,O,X
TSOLIJZ,O,O,X
TSOLIZJ,O,O,X
TSOLJIZ,O,O,X
TSOLJZI,O,O,X
TSOLZIJ,O,O,X
TSOLZJI,O,O,X
TSOJILZ,O,O,X
TSOJIZL,O,O,X
TSOJLIZ,O,O,X
TSOJLZI,O,O,X
TSOJZIL,O,O,X
TSOJZLI,O,O,X
TSOZILJ,O,O,X
TSOZIJL,O,O,X
TSOZLIJ,O,O,X
TSOZLJI,O,O,X
TSOZJIL,O,O,X
TSOZJLI,O,O,X
TZILJSO,O,X,O
TZILJOS,O,X,O
TZILSJO,O,X,O
TZILSOJ,O,X,O
TZILOJS,O,X,O
TZILOSJ,O,X,O
TZIJLSO,O,X,O
TZIJLOS,O,X,O
TZIJSLO,O,O,O
TZIJSOL,O,O,O
TZIJOLS,O,X,X
TZIJOSL,O,X,X
TZISLJO,O,O,O
TZISLOJ,O,O,O
TZISJLO,O,O,O
TZISJOL,O,O,O
TZISOLJ,O,O,O
TZISOJL,O,O,O
TZIOLJS,O,X,X
TZIOLSJ,O,X,X
TZIOJLS,O,X,X
TZIOJSL,O,O,X
TZIOSLJ,O,O,X
TZIOSJL,O,O,X
TZLIJSO,O,X,O
TZLIJOS,O,X,O
TZLISJO,O,X,O
TZLISOJ,O,X,O
TZLIOJS,O,X,O
TZLIOSJ,O,X,O
TZLJISO,O,X,O
TZLJIOS,O,X,O
TZLJSIO,O,X,O
TZLJSOI,O,X,O
TZLJOIS,X,X,O
TZLJOSI,X,X,O
TZLSIJO,O,X,O
TZLSIOJ,O,X,O
TZLSJIO,O,X,O
TZLSJOI,O,X,O
TZLSOIJ,O,X,O
TZLSOJI,O,X,O
TZLOIJS,O,X,O
TZLOISJ,O,X,O
TZLOJIS,O,X,O
TZLOJSI,O,X,O
TZLOSIJ,O,X,O
TZLOSJI,O,X,O
TZJILSO,O,X,O
TZJILOS,O,X,O
TZJISLO,O,O,O
TZJISOL,O,O,O
TZJIOLS,O,X,X
TZJIOSL,O,X,X
TZJLISO,O,X,O
TZJLIOS,O,X,O
TZJLSIO,O,X,O
TZJLSOI,O,X,O
TZJLOIS,X,X,O
TZJLOSI,X,X,O
TZJSILO,O,O,O
TZJSIOL,O,O,O
TZJSLIO,O,O,O
TZJSLOI,O,O,O
TZJSOIL,O,O,O
TZJSOLI,O,X,O
TZJOILS,O,X,X
TZJOISL,O,X,X
TZJOLIS,O,X,X
TZJOLSI,O,X,X
TZJOSIL,O,X,X
TZJOSLI,O,X,X
TZSILJO,O,O,O
TZSILOJ,O,O,O
TZSIJLO,O,O,O
TZSIJOL,O,O,O
TZSIOLJ,O,O,O
TZSIOJL,O,O,O
TZSLIJO,O,O,O
TZSLIOJ,O,O,O
TZSLJIO,O,O,O
TZSLJOI,O,O,O
TZSLOIJ,O,O,O
TZSLOJI,O,O,O
TZSJILO,O,O,O
TZSJIOL,O,O,O
TZSJLIO,O,O,O
TZSJLOI,O,O,O
TZSJOIL,O,O,O
TZSJOLI,O,O,O
TZSOILJ,O,O,O
TZSOIJL,O,O,O
TZSOLIJ,O,O,O
TZSOLJI,O,O,O
TZSOJIL,O,O,O
TZSOJLI,O,O,O
TZOILJS,O,X,X
TZOILSJ,O,X,X
TZOIJLS,O,X,X
TZOIJSL,O,O,X
TZOISLJ,O,O,X
TZOISJL,O,O,X
TZOLIJS,O,X,X
TZOLISJ,O,X,X
TZOLJIS,O,X,X
TZOLJSI,O,X,X
TZOLSIJ,O,X,X
TZOLSJI,O,X,X
TZOJILS,O,X,X
TZOJISL,O,O,X
TZOJLIS,O,X,X
TZOJLSI,O,X,X
TZOJSIL,O,O,X
TZOJSLI,O,O,X
TZOSILJ,O,O,X
TZOSIJL,O,O,X
TZOSLIJ,O,O,X
TZOSLJI,O,O,X
TZOSJIL,O,O,X
TZOSJLI,O,O,X
TOILJSZ,O,O,X
TOILJZS,O,O,X
TOILSJZ,O,O,X
TOILSZJ,O,O,X
TOILZJS,O,O,X
TOILZSJ,O,O,X
TOIJLSZ,O,O,X
TOIJLZS,O,O,X
TOIJSLZ,O,O,X
TOIJSZL,O,O,X
TOIJZLS,O,X,X
TOIJZSL,O,O,X
TOISLJZ,O,O,X
TOISLZJ,O,O,X
TOISJLZ,O,O,X
TOISJZL,O,O,X
TOISZLJ,O,O,X
TOISZJL,O,O,X
TOIZLJS,O,X,X
TOIZLSJ,O,X,X
TOIZJLS,O,X,X
TOIZJSL,O,O,X
TOIZSLJ,O,O,X
TOIZSJL,O,O,X
TOLIJSZ,O,O,X
TOLIJZS,O,O,X
TOLISJZ,O,O,X
TOLISZJ,O,O,X
TOLIZJS,O,O,X
TOLIZSJ,O,O,X
TOLJISZ,O,O,X
TOLJIZS,O,O,X
TOLJSIZ,O,O,X
TOLJSZI,O,O,X
TOLJZIS,O,O,X
TOLJZSI,O,O,X
TOLSIJZ,O,O,X
TOLSIZJ,O,O,X
TOLSJIZ,O,O,X
TOLSJZI,O,O,X
TOLSZIJ,O,O,X
TOLSZJI,O,O,X
TOLZIJS,O,O,X
TOLZISJ,O,O,X
TOLZJIS,O,O,X
TOLZJSI,O,O,X
TOLZSIJ,O,O,X
TOLZSJI,O,O,X
TOJILSZ,O,O,X
TOJILZS,O,O,X
TOJISLZ,O,O,X
TOJISZL,O,O,X
TOJIZLS,O,X,X
TOJIZSL,O,O,X
TOJLISZ,O,O,X
TOJLIZS,O,O,X
TOJLSIZ,O,O,X
TOJLSZI,O,O,X
TOJLZIS,O,O,X
TOJLZSI,O,O,X
TOJSILZ,O,O,X
TOJSIZL,O,O,X
TOJSLIZ,O,O,X
TOJSLZI,O,O,X
TOJSZIL,O,O,X
TOJSZLI,O,O,X
TOJZILS,O,X,X
TOJZISL,O,O,X
TOJZLIS,O,X,X
TOJZLSI,O,X,X
TOJZSIL,O,O,X
TOJZSLI,O,O,X
TOSILJZ,O,O,X
TOSILZJ,O,O,X
TOSIJLZ,O,O,X
TOSIJZL,O,O,X
TOSIZLJ,O,O,X
TOSIZJL,O,O,X
TOSLIJZ,O,O,X
TOSLIZJ,O,O,X
TOSLJIZ,O,O,X
TOSLJZI,O,O,X
TOSLZIJ,O,O,X
TOSLZJI,O,O,X
TOSJILZ,O,O,X
TOSJIZL,O,O,X
TOSJLIZ,O,O,X
TOSJLZI,O,O,X
TOSJZIL,O,O,X
TOSJZLI,O,O,X
TOSZILJ,O,O,X
TOSZIJL,O,O,X
TOSZLIJ,O,O,X
TOSZLJI,O,O,X
TOSZJIL,O,O,X
TOSZJLI,O,O,X
TOZILJS,O,X,X
TOZILSJ,O,X,X
TOZIJLS,O,X,X
TOZIJSL,O,O,X
TOZISLJ,O,O,X
TOZISJL,O,O,X
TOZLIJS,O,X,X
TOZLISJ,O,X,X
TOZLJIS,O,X,X
TOZLJSI,O,X,X
TOZLSIJ,O,X,X
TOZLSJI,O,X,X
TOZJILS,O,X,X
TOZJISL,O,O,X
TOZJLIS,O,X,X
TOZJLSI,O,X,X
TOZJSIL,O,O,X
TOZJSLI,O,O,X
TOZSILJ,O,O,X
TOZSIJL,O,O,X
TOZSLIJ,O,O,X
TOZSLJI,O,O,X
TOZSJIL,O,O,X
TOZSJLI,O,O,X
ITLJSZO,O,O,O
ITLJSOZ,O,O,O
ITLJZSO,O,O,O
ITLJZOS,O,X,O
ITLJOSZ,O,O,O
ITLJOZS,O,O,O
ITLSJZO,O,O,O
ITLSJOZ,O,O,O
ITLSZJO,O,O,O
ITLSZOJ,O,O,O
ITLSOJZ,O,O,O
ITLSOZJ,O,O,O
ITLZJSO,O,O,O
ITLZJOS,O,X,O
ITLZSJO,O,O,O
ITLZSOJ,O,O,O
ITLZOJS,O,O,O
ITLZOSJ,O,O,O
ITLOJSZ,O,O,O
ITLOJZS,O,O,O
ITLOSJZ,O,O,O
ITLOSZJ,O,O,O
ITLOZJS,O,O,O
ITLOZSJ,O,O,O
ITJLSZO,O,O,O
ITJLSOZ,O,O,O
ITJLZSO,O,O,O
ITJLZOS,O,X,O
ITJLOSZ,O,O,O
ITJLOZS,O,X,O
ITJSLZO,O,O,O
ITJSLOZ,O,O,O
ITJSZLO,O,O,O
ITJSZOL,O,O,O
ITJSOLZ,O,O,X
ITJSOZL,O,O,X
ITJZLSO,O,X,O
ITJZLOS,O,X,O
ITJZSLO,O,O,O
ITJZSOL,O,O,O
ITJZOLS,O,X,X
ITJZOSL,O,X,X
ITJOLSZ,O,O,X
ITJOLZS,O,X,X
ITJOSLZ,O,O,X
ITJOSZL,O,O,X
ITJOZLS,O,X,X
ITJOZSL,O,O,X
ITSLJZO,O,O,O
ITSLJOZ,O,O,O
ITSLZJO,O,O,O
ITSLZOJ,O,O,O
ITSLOJZ,O,O,O
ITSLOZJ,O,O,O
ITSJLZO,O,O,O
ITSJLOZ,O,O,O
ITSJZLO,O,O,O
ITSJZOL,O,O,O
ITSJOLZ,O,O,X
ITSJOZL,O,O,X
ITSZLJO,O,O,O
ITSZLOJ,O,O,O
ITSZJLO,O,O,O
ITSZJOL,O,O,O
ITSZOLJ,O,O,O
ITSZOJL,O,O,O
ITSOLJZ,O,O,X
ITSOLZJ,O,O,X
ITSOJLZ,O,O,X
ITSOJZL,O,O,X
ITSOZLJ,O,O,X
ITSOZJL,O,O,X
ITZLJSO,O,X,O
ITZLJOS,O,X,O
ITZLSJO,O,X,O
ITZLSOJ,O,X,O
ITZLOJS,O,X,O
ITZLOSJ,O,X,O
ITZJLSO,O,X,O
ITZJLOS,O,X,O
ITZJSLO,O,O,O
ITZJSOL,O,O,O
ITZJOLS,O,X,X
ITZJOSL,O,X,X
ITZSLJO,O,O,O
ITZSLOJ,O,O,O
ITZSJLO,O,O,O
ITZSJOL,O,O,O
ITZSOLJ,O,O,O
ITZSOJL,O,O,O
ITZOLJS,O,X,X
ITZOLSJ,O,X,X
ITZOJLS,O,X,X
ITZOJSL,O,O,X
ITZOSLJ,O,O,X
ITZOSJL,O,O,X
ITOLJSZ,O,O,X
ITOLJZS,O,O,X
ITOLSJZ,O,O,X
ITOLSZJ,O,O,X
ITOLZJS,O,O,X
ITOLZSJ,O,O,X
ITOJLSZ,O,O,X
ITOJLZS,O,O,X
ITOJSLZ,O,O,X
ITOJSZL,O,O,X
ITOJZLS,O,X,X
ITOJZSL,O,O,X
ITOSLJZ,O,O,X
ITOSLZJ,O,O,X
ITOSJLZ,O,O,X
ITOSJZL,O,O,X
ITOSZLJ,O,O,X
ITOSZJL,O,O,X
ITOZLJS,O,X,X
ITOZLSJ,O,X,X
ITOZJLS,O,X,X
ITOZJSL,O,O,X
ITOZSLJ,O,O,X
ITOZSJL,O,O,X
ILTJSZO,O,O,O
ILTJSOZ,O,O,O
ILTJZSO,O,O,O
ILTJZOS,O,X,O
ILTJOSZ,O,O,O
ILTJOZS,O,O,O
ILTSJZO,O,O,O
ILTSJOZ,O,O,O
ILTSZJO,O,O,O
ILTSZOJ,O,O,O
ILTSOJZ,O,O,O
ILTSOZJ,O,O,O
ILTZJSO,O,O,O
ILTZJOS,O,X,O
ILTZSJO,O,O,O
ILTZSOJ,O,O,O
ILTZOJS,O,O,O
ILTZOSJ,O,O,O
ILTOJSZ,O,O,O
ILTOJZS,O,O,O
ILTOSJZ,O,O,O
ILTOSZJ,O,O,O
ILTOZJS,O,O,O
ILTOZSJ,O,O,O
ILJTSZO,O,O,O
ILJTSOZ,O,O,O
ILJTZSO,O,O,O
ILJTZOS,O,X,O
ILJTOSZ,O,O,O
ILJTOZS,O,O,O
ILJSTZO,O,O,O
ILJSTOZ,O,O,O
ILJSZTO,O,O,O
ILJSZOT,O,O,O
ILJSOTZ,O,O,O
ILJSOZT,O,O,O
ILJZTSO,O,O,O
ILJZTOS,O,X,O
ILJZSTO,O,O,O
ILJZSOT,O,O,O
ILJZOTS,X,X,O
ILJZOST,X,X,O
ILJOTSZ,O,O,O
ILJOTZS,O,O,O
ILJOSTZ,O,O,O
ILJOSZT,O,O,O
ILJOZTS,O,O,O
ILJOZST,O,O,O
ILSTJZO,O,O,O
ILSTJOZ,O,O,O
ILSTZJO,O,O,O
ILSTZOJ,O,O,O
ILSTOJZ,O,O,O
ILSTOZJ,O,O,O
ILSJTZO,O,O,O
ILSJTOZ,O,O,O
ILSJZTO,O,O,O
ILSJZOT,O,O,O
ILSJOTZ,O,O,O
ILSJOZT,O,O,O
ILSZTJO,O,O,O
ILSZTOJ,O,O,O
ILSZJTO,O,O,O
ILSZJOT,O,O,O
ILSZOTJ,O,O,O
ILSZOJT,O,O,O
ILSOTJZ,O,O,O
ILSOTZJ,O,O,O
ILSOJTZ,O,O,O
ILSOJZT,O,O,O
ILSOZTJ,O,O,O
ILSOZJT,O,O,O
ILZTJSO,O,O,O
ILZTJOS,O,X,O
ILZTSJO,O,O,O
ILZTSOJ,O,O,O
ILZTOJS,O,O,O
ILZTOSJ,O,O,O
ILZJTSO,O,O,O
ILZJTOS,O,X,O
ILZJSTO,O,O,O
ILZJSOT,O,O,O
ILZJOTS,X,X,O
ILZJOST,X,X,O
ILZSTJO,O,O,O
ILZSTOJ,O,O,O
ILZSJTO,O,O,O
ILZSJOT,O,O,O
ILZSOTJ,O,O,O
ILZSOJT,O,O,O
ILZOTJS,O,O,O
ILZOTSJ,O,O,O
ILZOJTS,O,O,O
ILZOJST,O,O,O
ILZOSTJ,O,O,O
ILZOSJT,O,O,O
ILOTJSZ,O,O,O
ILOTJZS,O,O,O
ILOTSJZ,O,O,O
ILOTSZJ,O,O,O
ILOTZJS,O,O,O
ILOTZSJ,O,O,O
ILOJTSZ,O,O,O
ILOJTZS,O,O,O
ILOJSTZ,O,O,O
ILOJSZT,O,O,O
ILOJZTS,O,O,O
ILOJZST,O,O,O
ILOSTJZ,O,O,O
ILOSTZJ,O,O,O
ILOSJTZ,O,O,O
ILOSJZT,O,O,O
ILOSZTJ,O,O,O
ILOSZJT,O,O,O
ILOZTJS,O,O,O
ILOZTSJ,O,O,O
ILOZJTS,O,O,O
ILOZJST,O,O,O
ILOZSTJ,O,O,O
ILOZSJT,O,O,O
IJTLSZO,O,O,O
IJTLSOZ,O,O,O
IJTLZSO,O,O,O
IJTLZOS,O,X,O
IJTLOSZ,O,O,O
IJTLOZS,O,X,O
IJTSLZO,O,O,O
IJTSLOZ,O,O,O
