sequence,v115@KhB8HeB8BeA8BeA8BeF8KeT/IvhFOlBlhBaoB5oBXn?B0pB,v115@KhB8HeB8BeA8BeA8BeF8KeOEJvhFXgBVnBaoB5oB0m?BzpB
ISJTOZL,X,X
ISJLTZO,O,O
ISJLTOZ,X,X
ISJLZTO,O,X
ISJLZOT,O,X
ISJLOTZ,X,X
ISJLOZT,X,X
ISJZTLO,O,X
ISJZTOL,O,X
ISJZLTO,O,X
ISJZLOT,O,X
ISJZOTL,O,X
ISJZOLT,O,X
ISJOTLZ,X,X
ISJOTZL,X,X
ISJOLTZ,X,X
ISJOLZT,X,X
ISJOZTL,X,X
ISJOZLT,X,X
ISZTLJO,O,X
ISZTLOJ,O,X
ISZTJLO,O,X
ISZTJOL,O,X
ISZTOLJ,O,X
ISZTOJL,O,X
ISZLTJO,O,X
ISZLTOJ,O,X
ISZLJTO,O,X
ISZLJOT,O,X
ISZLOTJ,O,X
ISZLOJT,O,X
ISZJTLO,O,X
ISZJTOL,O,X
ISZJLTO,O,X
ISZJLOT,O,X
ISZJOTL,O,X
ISZJOLT,O,X
ISZOTLJ,O,X
ISZOTJL,O,X
ISZOLTJ,O,X
ISZOLJT,O,X
ISZOJTL,O,X
ISZOJLT,O,X
ISOTLJZ,X,X
ISOTLZJ,X,X
ISOTJLZ,X,X
ISOTJZL,X,X
ISOTZLJ,X,X
ISOTZJL,X,X
ISOLTJZ,X,X
ISOLTZJ,X,X
ISOLJTZ,X,X
ISOLJZT,X,X
ISOLZTJ,X,X
ISOLZJT,X,X
ISOJTLZ,X,X
ISOJTZL,X,X
ISOJLTZ,X,X
ISOJLZT,X,X
ISOJZTL,X,X
ISOJZLT,X,X
ISOZTLJ,X,X
ISOZTJL,X,X
ISOZLTJ,X,X
ISOZLJT,X,X
ISOZJTL,X,X
ISOZJLT,X,X
IZTLJSO,X,X
IZTLJOS,O,X
IZTLSJO,X,X
IZTLSOJ,X,X
IZTLOJS,O,X
IZTLOSJ,X,X
IZTJLSO,X,X
IZTJLOS,O,X
IZTJSLO,X,X
IZTJSOL,X,X
IZTJOLS,O,X
IZTJOSL,X,X
IZTSLJO,X,X
IZTSLOJ,X,X
IZTSJLO,X,X
IZTSJOL,X,X
IZTSOLJ,X,X
IZTSOJL,X,X
IZTOLJS,O,X
IZTOLSJ,X,X
IZTOJLS,O,X
IZTOJSL,X,X
IZTOSLJ,X,X
IZTOSJL,X,X
IZLTJSO,X,X
IZLTJOS,O,X
IZLTSJO,X,X
IZLTSOJ,X,X
IZLTOJS,O,X
IZLTOSJ,X,X
IZLJTSO,X,X
IZLJTOS,O,X
IZLJSTO,O,X
IZLJSOT,O,X
IZLJOTS,O,X
IZLJOST,O,X
IZLSTJO,O,X
IZLSTOJ,O,X
IZLSJTO,O,X
IZLSJOT,O,X
IZLSOTJ,O,X
IZLSOJT,O,X
IZLOTJS,O,X
IZLOTSJ,X,X
IZLOJTS,O,X
IZLOJST,O,X
IZLOSTJ,O,X
IZLOSJT,O,X
IZJTLSO,X,X
IZJTLOS,O,X
IZJTSLO,X,X
IZJTSOL,X,X
IZJTOLS,O,X
IZJTOSL,X,X
IZJLTSO,X,X
IZJLTOS,O,X
IZJLSTO,O,X
IZJLSOT,O,X
IZJLOTS,O,X
IZJLOST,O,X
IZJSTLO,O,X
IZJSTOL,O,X
IZJSLTO,O,X
IZJSLOT,O,X
IZJSOTL,O,X
IZJSOLT,O,X
IZJOTLS,O,X
IZJOTSL,X,X
IZJOLTS,O,X
IZJOLST,O,X
IZJOSTL,O,X
IZJOSLT,O,X
IZSTLJO,O,X
IZSTLOJ,O,X
IZSTJLO,O,X
IZSTJOL,O,X
IZSTOLJ,O,X
IZSTOJL,O,X
IZSLTJO,O,X
IZSLTOJ,O,X
IZSLJTO,O,X
IZSLJOT,O,X
IZSLOTJ,O,X
IZSLOJT,O,X
IZSJTLO,O,X
IZSJTOL,O,X
IZSJLTO,O,X
IZSJLOT,O,X
IZSJOTL,O,X
IZSJOLT,O,X
IZSOTLJ,O,X
IZSOTJL,O,X
IZSOLTJ,O,X
IZSOLJT,O,X
IZSOJTL,O,X
IZSOJLT,O,X
IZOTLJS,O,X
IZOTLSJ,X,X
IZOTJLS,O,X
IZOTJSL,X,X
IZOTSLJ,X,X
IZOTSJL,X,X
IZOLTJS,O,X
IZOLTSJ,X,X
IZOLJTS,O,X
IZOLJST,O,X
IZOLSTJ,O,X
IZOLSJT,O,X
IZOJTLS,O,X
IZOJTSL,X,X
IZOJLTS,O,X
IZOJLST,O,X
IZOJSTL,O,X
IZOJSLT,O,X
IZOSTLJ,O,X
IZOSTJL,O,X
IZOSLTJ,O,X
IZOSLJT,O,X
IZOSJTL,O,X
IZOSJLT,O,X
IOTLJSZ,X,O
IOTLJZS,X,X
IOTLSJZ,X,O
IOTLSZJ,X,X
IOTLZJS,X,X
IOTLZSJ,X,X
IOTJLSZ,X,O
IOTJLZS,X,X
IOTJSLZ,X,O
IOTJSZL,X,X
IOTJZLS,X,X
IOTJZSL,X,X
IOTSLJZ,X,O
IOTSLZJ,X,X
IOTSJLZ,X,O
IOTSJZL,X,X
IOTSZLJ,X,X
IOTSZJL,X,X
IOTZLJS,X,X
IOTZLSJ,X,X
IOTZJLS,X,X
IOTZJSL,X,X
IOTZSLJ,X,X
IOTZSJL,X,X
IOLTJSZ,X,O
IOLTJZS,X,X
IOLTSJZ,X,O
IOLTSZJ,X,X
IOLTZJS,X,X
IOLTZSJ,X,X
IOLJTSZ,X,O
IOLJTZS,X,X
IOLJSTZ,X,O
IOLJSZT,X,X
IOLJZTS,X,X
IOLJZST,X,X
IOLSTJZ,X,O
IOLSTZJ,X,X
IOLSJTZ,X,O
IOLSJZT,X,X
IOLSZTJ,X,X
IOLSZJT,X,X
IOLZTJS,X,X
IOLZTSJ,X,X
IOLZJTS,X,X
IOLZJST,X,X
IOLZSTJ,X,X
IOLZSJT,X,X
IOJTLSZ,X,O
IOJTLZS,X,X
IOJTSLZ,X,O
IOJTSZL,X,X
IOJTZLS,X,X
IOJTZSL,X,X
IOJLTSZ,X,O
IOJLTZS,X,X
IOJLSTZ,X,O
IOJLSZT,X,X
IOJLZTS,X,X
IOJLZST,X,X
IOJSTLZ,X,O
IOJSTZL,X,X
IOJSLTZ,X,O
IOJSLZT,X,X
IOJSZTL,X,X
IOJSZLT,X,X
IOJZTLS,X,X
IOJZTSL,X,X
IOJZLTS,X,X
IOJZLST,X,X
IOJZSTL,X,X
IOJZSLT,X,X
IOSTLJZ,X,O
IOSTLZJ,X,X
IOSTJLZ,X,O
IOSTJZL,X,X
IOSTZLJ,X,X
IOSTZJL,X,X
IOSLTJZ,X,O
IOSLTZJ,X,X
IOSLJTZ,X,O
IOSLJZT,X,X
IOSLZTJ,X,X
IOSLZJT,X,X
IOSJTLZ,X,O
IOSJTZL,X,X
IOSJLTZ,X,O
IOSJLZT,X,X
IOSJZTL,X,X
IOSJZLT,X,X
IOSZTLJ,X,X
IOSZTJL,X,X
IOSZLTJ,X,X
IOSZLJT,X,X
IOSZJTL,X,X
IOSZJLT,X,X
IOZTLJS,X,X
IOZTLSJ,X,X
IOZTJLS,X,X
IOZTJSL,X,X
IOZTSLJ,X,X
IOZTSJL,X,X
IOZLTJS,X,X
IOZLTSJ,X,X
IOZLJTS,X,X
IOZLJST,X,X
IOZLSTJ,X,X
IOZLSJT,X,X
IOZJTLS,X,X
IOZJTSL,X,X
IOZJLTS,X,X
IOZJLST,X,X
IOZJSTL,X,X
IOZJSLT,X,X
IOZSTLJ,X,X
IOZSTJL,X,X
IOZSLTJ,X,X
IOZSLJT,X,X
IOZSJTL,X,X
IOZSJLT,X,X
LTIJSZO,X,O
LTIJSOZ,X,X
LTIJZSO,X,X
LTIJZOS,O,X
LTIJOSZ,X,X
LTIJOZS,X,X
LTISJZO,X,O
LTISJOZ,X,X
LTISZJO,X,X
LTISZOJ,X,X
LTISOJZ,X,X
LTISOZJ,X,X
LTIZJSO,X,X
LTIZJOS,O,X
LTIZSJO,X,X
LTIZSOJ,X,X
LTIZOJS,O,X
LTIZOSJ,X,X
LTIOJSZ,X,O
LTIOJZS,X,X
LTIOSJZ,X,O
LTIOSZJ,X,X
LTIOZJS,X,X
LTIOZSJ,X,X
LTJISZO,X,O
LTJISOZ,X,X
LTJIZSO,X,X
LTJIZOS,O,X
LTJIOSZ,X,X
LTJIOZS,X,X
LTJSIZO,X,O
LTJSIOZ,X,X
LTJSZIO,X,X
LTJSZOI,X,X
LTJSOIZ,X,X
LTJSOZI,X,X
LTJZISO,X,X
LTJZIOS,O,X
LTJZSIO,X,X
LTJZSOI,X,X
LTJZOIS,O,X
LTJZOSI,X,X
LTJOISZ,X,X
LTJOIZS,X,X
LTJOSIZ,X,X
LTJOSZI,X,X
LTJOZIS,X,X
LTJOZSI,X,X
LTSIJZO,X,O
LTSIJOZ,X,X
LTSIZJO,X,X
LTSIZOJ,X,X
LTSIOJZ,X,X
LTSIOZJ,X,X
LTSJIZO,X,O
LTSJIOZ,X,X
LTSJZIO,X,X
LTSJZOI,X,X
LTSJOIZ,X,X
LTSJOZI,X,X
LTSZIJO,X,X
LTSZIOJ,X,X
LTSZJIO,X,X
LTSZJOI,X,X
LTSZOIJ,X,X
LTSZOJI,X,X
LTSOIJZ,X,X
LTSOIZJ,X,X
LTSOJIZ,X,X
LTSOJZI,X,X
LTSOZIJ,X,X
LTSOZJI,X,X
LTZIJSO,X,X
LTZIJOS,O,X
LTZISJO,X,X
LTZISOJ,X,X
LTZIOJS,O,X
LTZIOSJ,X,X
LTZJISO,X,X
LTZJIOS,O,X
LTZJSIO,X,X
LTZJSOI,X,X
LTZJOIS,O,X
LTZJOSI,X,X
LTZSIJO,X,X
LTZSIOJ,X,X
LTZSJIO,X,X
LTZSJOI,X,X
LTZSOIJ,X,X
LTZSOJI,X,X
LTZOIJS,O,X
LTZOISJ,X,X
LTZOJIS,O,X
LTZOJSI,X,X
LTZOSIJ,X,X
LTZOSJI,X,X
LTOIJSZ,X,O
LTOIJZS,X,X
LTOISJZ,X,O
LTOISZJ,X,X
LTOIZJS,X,X
LTOIZSJ,X,X
LTOJISZ,X,O
LTOJIZS,X,X
LTOJSIZ,X,O
LTOJSZI,X,X
LTOJZIS,X,X
LTOJZSI,X,X
LTOSIJZ,X,O
LTOSIZJ,X,X
LTOSJIZ,X,O
LTOSJZI,X,X
LTOSZIJ,X,X
LTOSZJI,X,X
LTOZIJS,X,X
LTOZISJ,X,X
LTOZJIS,X,X
LTOZJSI,X,X
LTOZSIJ,X,X
LTOZSJI,X,X
LITJSZO,X,O
LITJSOZ,X,X
LITJZSO,X,X
LITJZOS,O,X
LITJOSZ,X,X
LITJOZS,X,X
LITSJZO,X,O
LITSJOZ,X,X
LITSZJO,X,X
LITSZOJ,X,X
LITSOJZ,X,X
LITSOZJ,X,X
LITZJSO,X,X
LITZJOS,O,X
LITZSJO,X,X
LITZSOJ,X,X
LITZOJS,O,X
LITZOSJ,X,X
LITOJSZ,X,O
LITOJZS,X,X
LITOSJZ,X,O
LITOSZJ,X,X
LITOZJS,X,X
LITOZSJ,X,X
LIJTSZO,X,O
LIJTSOZ,X,X
LIJTZSO,X,X
LIJTZOS,O,X
LIJTOSZ,X,X
LIJTOZS,X,X
LIJSTZO,O,O
LIJSTOZ,X,X
LIJSZTO,O,X
LIJSZOT,O,X
LIJSOTZ,X,X
LIJSOZT,X,X
LIJZTSO,X,X
LIJZTOS,O,X
LIJZSTO,O,X
LIJZSOT,O,X
LIJZOTS,O,X
LIJZOST,O,X
LIJOTSZ,X,X
LIJOTZS,X,X
LIJOSTZ,X,X
LIJOSZT,X,X
LIJOZTS,X,X
LIJOZST,X,X
LISTJZO,O,O
LISTJOZ,X,X
LISTZJO,O,X
LISTZOJ,O,X
LISTOJZ,X,X
LISTOZJ,X,X
LISJTZO,O,O
LISJTOZ,X,X
LISJZTO,O,X
LISJZOT,O,X
LISJOTZ,X,X
LISJOZT,X,X
LISZTJO,O,X
LISZTOJ,O,X
LISZJTO,O,X
LISZJOT,O,X
LISZOTJ,O,X
LISZOJT,O,X
LISOTJZ,X,X
LISOTZJ,X,X
LISOJTZ,X,X
LISOJZT,X,X
LISOZTJ,X,X
LISOZJT,X,X
LIZTJSO,X,X
LIZTJOS,O,X
LIZTSJO,X,X
LIZTSOJ,X,X
LIZTOJS,O,X
LIZTOSJ,X,X
LIZJTSO,X,X
LIZJTOS,O,X
LIZJSTO,O,X
LIZJSOT,O,X
LIZJOTS,O,X
LIZJOST,O,X
LIZSTJO,O,X
LIZSTOJ,O,X
LIZSJTO,O,X
LIZSJOT,O,X
LIZSOTJ,O,X
LIZSOJT,O,X
LIZOTJS,O,X
LIZOTSJ,X,X
LIZOJTS,O,X
LIZOJST,O,X
LIZOSTJ,O,X
LIZOSJT,O,X
LIOTJSZ,X,O
LIOTJZS,X,X
LIOTSJZ,X,O
LIOTSZJ,X,X
LIOTZJS,X,X
LIOTZSJ,X,X
LIOJTSZ,X,O
LIOJTZS,X,X
LIOJSTZ,X,O
LIOJSZT,X,X
LIOJZTS,X,X
LIOJZST,X,X
LIOSTJZ,X,O
LIOSTZJ,X,X
LIOSJTZ,X,O
LIOSJZT,X,X
LIOSZTJ,X,X
LIOSZJT,X,X
LIOZTJS,X,X
LIOZTSJ,X,X
LIOZJTS,X,X
LIOZJST,X,X
LIOZSTJ,X,X
LIOZSJT,X,X
LJTISZO,X,O
LJTISOZ,X,X
LJTIZSO,X,X
LJTIZOS,O,X
LJTIOSZ,X,X
LJTIOZS,X,X
LJTSIZO,X,O
LJTSIOZ,X,X
LJTSZIO,X,X
LJTSZOI,X,X
LJTSOIZ,X,X
LJTSOZI,X,X
LJTZISO,X,X
LJTZIOS,O,X
LJTZSIO,X,X
LJTZSOI,X,X
LJTZOIS,O,X
LJTZOSI,X,X
LJTOISZ,X,X
LJTOIZS,X,X
LJTOSIZ,X,X
LJTOSZI,X,X
LJTOZIS,X,X
LJTOZSI,X,X
LJITSZO,X,O
LJITSOZ,X,X
LJITZSO,X,X
LJITZOS,O,X
LJITOSZ,X,X
LJITOZS,X,X
LJISTZO,O,O
LJISTOZ,X,X
LJISZTO,O,X
LJISZOT,O,X
LJISOTZ,X,X
LJISOZT,X,X
LJIZTSO,X,X
LJIZTOS,O,X
LJIZSTO,O,X
LJIZSOT,O,X
LJIZOTS,O,X
LJIZOST,O,X
LJIOTSZ,X,X
LJIOTZS,X,X
LJIOSTZ,X,X
LJIOSZT,X,X
LJIOZTS,X,X
LJIOZST,X,X
LJSTIZO,O,O
LJSTIOZ,X,X
LJSTZIO,O,X
LJSTZOI,O,X
LJSTOIZ,X,X
LJSTOZI,X,X
LJSITZO,O,O
LJSITOZ,X,X
LJSIZTO,O,X
LJSIZOT,O,X
LJSIOTZ,X,X
LJSIOZT,X,X
LJSZTIO,O,X
LJSZTOI,O,X
LJSZITO,O,X
LJSZIOT,O,X
LJSZOTI,O,X
LJSZOIT,O,X
LJSOTIZ,X,X
LJSOTZI,X,X
LJSOITZ,X,X
LJSOIZT,X,X
LJSOZTI,X,X
LJSOZIT,X,X
LJZTISO,X,X
LJZTIOS,O,X
LJZTSIO,X,X
LJZTSOI,X,X
LJZTOIS,O,X
LJZTOSI,X,X
LJZITSO,X,X
LJZITOS,O,X
LJZISTO,O,X
LJZISOT,O,X
LJZIOTS,O,X
LJZIOST,O,X
LJZSTIO,O,X
LJZSTOI,O,X
LJZSITO,O,X
LJZSIOT,O,X
LJZSOTI,O,X
LJZSOIT,O,X
LJZOTIS,O,X
LJZOTSI,X,X
LJZOITS,O,X
LJZOIST,O,X
LJZOSTI,O,X
LJZOSIT,O,X
LJOTISZ,X,X
LJOTIZS,X,X
LJOTSIZ,X,X
LJOTSZI,X,X
LJOTZIS,X,X
LJOTZSI,X,X
LJOITSZ,X,X
LJOITZS,X,X
LJOISTZ,X,X
LJOISZT,X,X
LJOIZTS,X,X
LJOIZST,X,X
LJOSTIZ,X,X
LJOSTZI,X,X
LJOSITZ,X,X
LJOSIZT,X,X
LJOSZTI,X,X
LJOSZIT,X,X
LJOZTIS,X,X
LJOZTSI,X,X
LJOZITS,X,X
LJOZIST,X,X
LJOZSTI,X,X
LJOZSIT,X,X
LSTIJZO,O,O
LSTIJOZ,X,X
LSTIZJO,O,X
LSTIZOJ,O,X
LSTIOJZ,X,X
LSTIOZJ,X,X
LSTJIZO,O,O
LSTJIOZ,X,X
LSTJZIO,O,X
LSTJZOI,O,X
LSTJOIZ,X,X
LSTJOZI,X,X
LSTZIJO,O,X
LSTZIOJ,O,X
LSTZJIO,O,X
LSTZJOI,O,X
LSTZOIJ,O,X
LSTZOJI,O,X
LSTOIJZ,X,X
LSTOIZJ,X,X
LSTOJIZ,X,X
LSTOJZI,X,X
LSTOZIJ,X,X
LSTOZJI,X,X
LSITJZO,O,O
LSITJOZ,X,X
LSITZJO,O,X
LSITZOJ,O,X
LSITOJZ,X,X
LSITOZJ,X,X
LSIJTZO,O,O
LSIJTOZ,X,X
LSIJZTO,O,X
LSIJZOT,O,X
LSIJOTZ,X,X
LSIJOZT,X,X
LSIZTJO,O,X
LSIZTOJ,O,X
LSIZJTO,O,X
LSIZJOT,O,X
LSIZOTJ,O,X
LSIZOJT,O,X
LSIOTJZ,X,X
LSIOTZJ,X,X
LSIOJTZ,X,X
LSIOJZT,X,X
LSIOZTJ,X,X
LSIOZJT,X,X
LSJTIZO,O,O
LSJTIOZ,X,X
LSJTZIO,O,X
LSJTZOI,O,X
LSJTOIZ,X,X
LSJTOZI,X,X
LSJITZO,O,O
LSJITOZ,X,X
LSJIZTO,O,X
LSJIZOT,O,X
LSJIOTZ,X,X
LSJIOZT,X,X
LSJZTIO,O,X
LSJZTOI,O,X
LSJZITO,O,X
LSJZIOT,O,X
LSJZOTI,O,X
LSJZOIT,O,X
LSJOTIZ,X,X
LSJOTZI,X,X
LSJOITZ,X,X
LSJOIZT,X,X
LSJOZTI,X,X
LSJOZIT,X,X
LSZTIJO,O,X
LSZTIOJ,O,X
LSZTJIO,O,X
LSZTJOI,O,X
LSZTOIJ,O,X
LSZTOJI,O,X
LSZITJO,O,X
LSZITOJ,O,X
LSZIJTO,O,X
LSZIJOT,O,X
LSZIOTJ,O,X
LSZIOJT,O,X
LSZJTIO,O,X
LSZJTOI,O,X
LSZJITO,O,X
LSZJIOT,O,X
LSZJOTI,O,X
LSZJOIT,O,X
LSZOTIJ,O,X
LSZOTJI,O,X
LSZOITJ,O,X
LSZOIJT,O,X
LSZOJTI,O,X
LSZOJIT,O,X
LSOTIJZ,X,X
LSOTIZJ,X,X
LSOTJIZ,X,X
LSOTJZI,X,X
LSOTZIJ,X,X
LSOTZJI,X,X
LSOITJZ,X,X
LSOITZJ,X,X
LSOIJTZ,X,X
LSOIJZT,X,X
LSOIZTJ,X,X
LSOIZJT,X,X
LSOJTIZ,X,X
LSOJTZI,X,X
LSOJITZ,X,X
LSOJIZT,X,X
LSOJZTI,X,X
LSOJZIT,X,X
LSOZTIJ,X,X
LSOZTJI,X,X
LSOZITJ,X,X
LSOZIJT,X,X
LSOZJTI,X,X
LSOZJIT,X,X
LZTIJSO,X,X
LZTIJOS,O,X
LZTISJO,X,X
LZTISOJ,X,X
LZTIOJS,O,X
LZTIOSJ,X,X
LZTJISO,X,X
LZTJIOS,O,X
LZTJSIO,X,X
LZTJSOI,X,X
LZTJOIS,O,X
LZTJOSI,X,X
LZTSIJO,X,X
LZTSIOJ,X,X
LZTSJIO,X,X
LZTSJOI,X,X
LZTSOIJ,X,X
LZTSOJI,X,X
LZTOIJS,O,X
LZTOISJ,X,X
LZTOJIS,O,X
LZTOJSI,X,X
LZTOSIJ,X,X
LZTOSJI,X,X
LZITJSO,X,X
LZITJOS,O,X
LZITSJO,X,X
LZITSOJ,X,X
LZITOJS,O,X
LZITOSJ,X,X
LZIJTSO,X,X
LZIJTOS,O,X
LZIJSTO,O,X
LZIJSOT,O,X
LZIJOTS,O,X
LZIJOST,O,X
LZISTJO,O,X
LZISTOJ,O,X
LZISJTO,O,X
LZISJOT,O,X
LZISOTJ,O,X
LZISOJT,O,X
LZIOTJS,O,X
LZIOTSJ,X,X
LZIOJTS,O,X
LZIOJST,O,X
LZIOSTJ,O,X
LZIOSJT,O,X
LZJTISO,X,X
LZJTIOS,O,X
LZJTSIO,X,X
LZJTSOI,X,X
LZJTOIS,O,X
LZJTOSI,X,X
LZJITSO,X,X
LZJITOS,O,X
LZJISTO,O,X
LZJISOT,O,X
LZJIOTS,O,X
LZJIOST,O,X
LZJSTIO,O,X
LZJSTOI,O,X
LZJSITO,O,X
LZJSIOT,O,X
LZJSOTI,O,X
LZJSOIT,O,X
LZJOTIS,O,X
LZJOTSI,X,X
LZJOITS,O,X
LZJOIST,O,X
LZJOSTI,O,X
LZJOSIT,O,X
LZSTIJO,O,X
LZSTIOJ,O,X
LZSTJIO,O,X
LZSTJOI,O,X
LZSTOIJ,O,X
LZSTOJI,O,X
LZSITJO,O,X
LZSITOJ,O,X
LZSIJTO,O,X
LZSIJOT,O,X
LZSIOTJ,O,X
LZSIOJT,O,X
LZSJTIO,O,X
LZSJTOI,O,X
LZSJITO,O,X
LZSJIOT,O,X
LZSJOTI,O,X
LZSJOIT,O,X
LZSOTIJ,O,X
LZSOTJI,O,X
LZSOITJ,O,X
LZSOIJT,O,X
LZSOJTI,O,X
LZSOJIT,O,X
LZOTIJS,O,X
LZOTISJ,X,X
LZOTJIS,O,X
LZOTJSI,X,X
LZOTSIJ,X,X
LZOTSJI,X,X
LZOITJS,O,X
LZOITSJ,X,X
LZOIJTS,O,X
LZOIJST,O,X
LZOISTJ,O,X
LZOISJT,O,X
LZOJTIS,O,X
LZOJTSI,X,X
LZOJITS,O,X
LZOJIST,O,X
LZOJSTI,O,X
LZOJSIT,O,X
LZOSTIJ,O,X
LZOSTJI,O,X
LZOSITJ,O,X
LZOSIJT,O,X
LZOSJTI,O,X
LZOSJIT,O,X
LOTIJSZ,X,O
LOTIJZS,X,X
LOTISJZ,X,O
LOTISZJ,X,X
LOTIZJS,X,X
LOTIZSJ,X,X
LOTJISZ,X,O
LOTJIZS,X,X
LOTJSIZ,X,O
LOTJSZI,X,X
LOTJZIS,X,X
LOTJZSI,X,X
LOTSIJZ,X,O
LOTSIZJ,X,X
LOTSJIZ,X,O
LOTSJZI,X,X
LOTSZIJ,X,X
LOTSZJI,X,X
LOTZIJS,X,X
LOTZISJ,X,X
LOTZJIS,X,X
LOTZJSI,X,X
LOTZSIJ,X,X
LOTZSJI,X,X
LOITJSZ,X,O
LOITJZS,X,X
LOITSJZ,X,O
LOITSZJ,X,X
LOITZJS,X,X
LOITZSJ,X,X
LOIJTSZ,X,O
LOIJTZS,X,X
LOIJSTZ,X,O
LOIJSZT,X,X
LOIJZTS,X,X
LOIJZST,X,X
LOISTJZ,X,O
LOISTZJ,X,X
LOISJTZ,X,O
LOISJZT,X,X
LOISZTJ,X,X
LOISZJT,X,X
LOIZTJS,X,X
LOIZTSJ,X,X
LOIZJTS,X,X
LOIZJST,X,X
LOIZSTJ,X,X
LOIZSJT,X,X
LOJTISZ,X,O
LOJTIZS,X,X
LOJTSIZ,X,O
LOJTSZI,X,X
LOJTZIS,X,X
LOJTZSI,X,X
LOJITSZ,X,O
LOJITZS,X,X
LOJISTZ,X,O
LOJISZT,X,X
LOJIZTS,X,X
LOJIZST,X,X
LOJSTIZ,X,O
LOJSTZI,X,X
LOJSITZ,X,O
LOJSIZT,X,X
LOJSZTI,X,X
LOJSZIT,X,X
LOJZTIS,X,X
LOJZTSI,X,X
LOJZITS,X,X
LOJZIST,X,X
LOJZSTI,X,X
LOJZSIT,X,X
LOSTIJZ,X,O
LOSTIZJ,X,X
LOSTJIZ,X,O
LOSTJZI,X,X
LOSTZIJ,X,X
LOSTZJI,X,X
LOSITJZ,X,O
LOSITZJ,X,X
LOSIJTZ,X,O
LOSIJZT,X,X
LOSIZTJ,X,X
LOSIZJT,X,X
LOSJTIZ,X,O
LOSJTZI,X,X
LOSJITZ,X,O
LOSJIZT,X,X
LOSJZTI,X,X
LOSJZIT,X,X
LOSZTIJ,X,X
LOSZTJI,X,X
LOSZITJ,X,X
LOSZIJT,X,X
LOSZJTI,X,X
LOSZJIT,X,X
LOZTIJS,X,X
LOZTISJ,X,X
LOZTJIS,X,X
LOZTJSI,X,X
LOZTSIJ,X,X
LOZTSJI,X,X
LOZITJS,X,X
LOZITSJ,X,X
LOZIJTS,X,X
LOZIJST,X,X
LOZISTJ,X,X
LOZISJT,X,X
LOZJTIS,X,X
LOZJTSI,X,X
LOZJITS,X,X
LOZJIST,X,X
LOZJSTI,X,X
LOZJSIT,X,X
LOZSTIJ,X,X
LOZSTJI,X,X
LOZSITJ,X,X
LOZSIJT,X,X
LOZSJTI,X,X
LOZSJIT,X,X
JTILSZO,X,O
JTILSOZ,X,X
JTILZSO,X,X
JTILZOS,O,X
JTILOSZ,X,X
JTILOZS,X,X
JTISLZO,X,O
JTISLOZ,X,X
JTISZLO,X,X
JTISZOL,X,X
JTISOLZ,X,X
JTISOZL,X,X
JTIZLSO,X,X
JTIZLOS,O,X
JTIZSLO,X,X
JTIZSOL,X,X
JTIZOLS,O,X
JTIZOSL,X,X
JTIOLSZ,X,X
JTIOLZS,X,X
JTIOSLZ,X,X
JTIOSZL,X,X
JTIOZLS,X,X
JTIOZSL,X,X
JTLISZO,X,O
JTLISOZ,X,X
JTLIZSO,X,X
JTLIZOS,O,X
JTLIOSZ,X,X
JTLIOZS,X,X
JTLSIZO,X,O
JTLSIOZ,X,X
JTLSZIO,X,X
JTLSZOI,X,X
JTLSOIZ,X,X
JTLSOZI,X,X
JTLZISO,X,X
JTLZIOS,O,X
JTLZSIO,X,X
JTLZSOI,X,X
JTLZOIS,O,X
JTLZOSI,X,X
JTLOISZ,X,X
JTLOIZS,X,X
JTLOSIZ,X,X
JTLOSZI,X,X
JTLOZIS,X,X
JTLOZSI,X,X
JTSILZO,X,O
JTSILOZ,X,X
JTSIZLO,X,X
JTSIZOL,X,X
JTSIOLZ,X,X
JTSIOZL,X,X
JTSLIZO,X,O
JTSLIOZ,X,X
JTSLZIO,X,X
JTSLZOI,X,X
JTSLOIZ,X,X
JTSLOZI,X,X
JTSZILO,X,X
JTSZIOL,X,X
JTSZLIO,X,X
JTSZLOI,X,X
JTSZOIL,X,X
JTSZOLI,X,X
JTSOILZ,X,X
JTSOIZL,X,X
JTSOLIZ,X,X
JTSOLZI,X,X
JTSOZIL,X,X
JTSOZLI,X,X
JTZILSO,X,X
JTZILOS,O,X
JTZISLO,X,X
JTZISOL,X,X
JTZIOLS,O,X
JTZIOSL,X,X
JTZLISO,X,X
JTZLIOS,O,X
JTZLSIO,X,X
JTZLSOI,X,X
JTZLOIS,O,X
JTZLOSI,X,X
JTZSILO,X,X
JTZSIOL,X,X
JTZSLIO,X,X
JTZSLOI,X,X
JTZSOIL,X,X
JTZSOLI,X,X
JTZOILS,O,X
JTZOISL,X,X
JTZOLIS,O,X
JTZOLSI,X,X
JTZOSIL,X,X
JTZOSLI,X,X
JTOILSZ,X,X
JTOILZS,X,X
JTOISLZ,X,X
JTOISZL,X,X
JTOIZLS,X,X
JTOIZSL,X,X
JTOLISZ,X,X
JTOLIZS,X,X
JTOLSIZ,X,X
JTOLSZI,X,X
JTOLZIS,X,X
JTOLZSI,X,X
JTOSILZ,X,X
JTOSIZL,X,X
JTOSLIZ,X,X
JTOSLZI,X,X
JTOSZIL,X,X
JTOSZLI,X,X
JTOZILS,X,X
JTOZISL,X,X
JTOZLIS,X,X
JTOZLSI,X,X
JTOZSIL,X,X
JTOZSLI,X,X
JITLSZO,X,O
JITLSOZ,X,X
