sequence,v115@LhA8IeC8CeG8AeA8KeOEJvhF6lBlhB3iB5oBzkB8sB,v115@LhA8IeC8CeG8AeA8KeKEJvhFzfB+lBlhB3iB5oB8sB
TLJISZO,X,X
TLJISOZ,X,X
TLJIZSO,O,O
TLJIZOS,X,O
TLJIOSZ,X,X
TLJIOZS,X,O
TLJSIZO,X,X
TLJSIOZ,X,X
TLJSZIO,X,X
TLJSZOI,X,X
TLJSOIZ,X,X
TLJSOZI,X,X
TLJZISO,O,O
TLJZIOS,X,O
TLJZSIO,O,O
TLJZSOI,X,O
TLJZOIS,X,O
TLJZOSI,X,O
TLJOISZ,X,X
TLJOIZS,X,O
TLJOSIZ,X,X
TLJOSZI,X,X
TLJOZIS,X,O
TLJOZSI,X,O
TLSIJZO,X,X
TLSIJOZ,X,X
TLSIZJO,X,X
TLSIZOJ,X,X
TLSIOJZ,X,X
TLSIOZJ,X,X
TLSJIZO,X,X
TLSJIOZ,X,X
TLSJZIO,X,X
TLSJZOI,X,X
TLSJOIZ,X,X
TLSJOZI,X,X
TLSZIJO,X,X
TLSZIOJ,X,X
TLSZJIO,X,X
TLSZJOI,X,X
TLSZOIJ,X,X
TLSZOJI,X,X
TLSOIJZ,X,X
TLSOIZJ,X,X
TLSOJIZ,X,X
TLSOJZI,X,X
TLSOZIJ,X,X
TLSOZJI,X,X
TLZIJSO,O,O
TLZIJOS,X,O
TLZISJO,O,O
TLZISOJ,O,X
TLZIOJS,O,X
TLZIOSJ,O,X
TLZJISO,O,O
TLZJIOS,X,O
TLZJSIO,O,O
TLZJSOI,X,O
TLZJOIS,X,O
TLZJOSI,X,O
TLZSIJO,O,O
TLZSIOJ,O,X
TLZSJIO,O,O
TLZSJOI,X,O
TLZSOIJ,O,X
TLZSOJI,O,X
TLZOIJS,O,X
TLZOISJ,O,X
TLZOJIS,O,X
TLZOJSI,O,X
TLZOSIJ,O,X
TLZOSJI,O,X
TLOIJSZ,X,X
TLOIJZS,O,X
TLOISJZ,X,X
TLOISZJ,X,X
TLOIZJS,O,X
TLOIZSJ,O,X
TLOJISZ,X,X
TLOJIZS,O,X
TLOJSIZ,X,X
TLOJSZI,X,X
TLOJZIS,O,X
TLOJZSI,O,X
TLOSIJZ,X,X
TLOSIZJ,X,X
TLOSJIZ,X,X
TLOSJZI,X,X
TLOSZIJ,X,X
TLOSZJI,X,X
TLOZIJS,O,X
TLOZISJ,O,X
TLOZJIS,O,X
TLOZJSI,O,X
TLOZSIJ,O,X
TLOZSJI,O,X
TJILSZO,X,X
TJILSOZ,X,X
TJILZSO,O,O
TJILZOS,X,O
TJILOSZ,X,X
TJILOZS,X,O
TJISLZO,X,X
TJISLOZ,X,X
TJISZLO,X,X
TJISZOL,X,X
TJISOLZ,X,X
TJISOZL,X,X
TJIZLSO,O,O
TJIZLOS,X,O
TJIZSLO,O,O
TJIZSOL,O,X
TJIZOLS,O,X
TJIZOSL,O,X
TJIOLSZ,X,X
TJIOLZS,O,X
TJIOSLZ,X,X
TJIOSZL,X,X
TJIOZLS,O,X
TJIOZSL,O,X
TJLISZO,X,X
TJLISOZ,X,X
TJLIZSO,O,O
TJLIZOS,X,O
TJLIOSZ,X,X
TJLIOZS,X,O
TJLSIZO,X,X
TJLSIOZ,X,X
TJLSZIO,X,X
TJLSZOI,X,X
TJLSOIZ,X,X
TJLSOZI,X,X
TJLZISO,O,O
TJLZIOS,X,O
TJLZSIO,O,O
TJLZSOI,X,O
TJLZOIS,X,O
TJLZOSI,X,O
TJLOISZ,X,X
TJLOIZS,X,O
TJLOSIZ,X,X
TJLOSZI,X,X
TJLOZIS,X,O
TJLOZSI,X,O
TJSILZO,X,X
TJSILOZ,X,X
TJSIZLO,X,X
TJSIZOL,X,X
TJSIOLZ,X,X
TJSIOZL,X,X
TJSLIZO,X,X
TJSLIOZ,X,X
TJSLZIO,X,X
TJSLZOI,X,X
TJSLOIZ,X,X
TJSLOZI,X,X
TJSZILO,X,X
TJSZIOL,X,X
TJSZLIO,X,X
TJSZLOI,X,X
TJSZOIL,X,X
TJSZOLI,X,X
TJSOILZ,X,X
TJSOIZL,X,X
TJSOLIZ,X,X
TJSOLZI,X,X
TJSOZIL,X,X
TJSOZLI,X,X
TJZILSO,O,O
TJZILOS,X,O
TJZISLO,O,O
TJZISOL,O,X
TJZIOLS,O,X
TJZIOSL,O,X
TJZLISO,O,O
TJZLIOS,X,O
TJZLSIO,O,O
TJZLSOI,X,O
TJZLOIS,X,O
TJZLOSI,X,O
TJZSILO,O,O
TJZSIOL,O,X
TJZSLIO,O,O
TJZSLOI,X,O
TJZSOIL,O,X
TJZSOLI,O,X
TJZOILS,O,X
TJZOISL,O,X
TJZOLIS,O,X
TJZOLSI,O,X
TJZOSIL,O,X
TJZOSLI,O,X
TJOILSZ,X,X
TJOILZS,O,X
TJOISLZ,X,X
TJOISZL,X,X
TJOIZLS,O,X
TJOIZSL,O,X
TJOLISZ,X,X
TJOLIZS,O,X
TJOLSIZ,X,X
TJOLSZI,X,X
TJOLZIS,O,X
TJOLZSI,O,X
TJOSILZ,X,X
TJOSIZL,X,X
TJOSLIZ,X,X
TJOSLZI,X,X
TJOSZIL,X,X
TJOSZLI,X,X
TJOZILS,O,X
TJOZISL,O,X
TJOZLIS,O,X
TJOZLSI,O,X
TJOZSIL,O,X
TJOZSLI,O,X
TSILJZO,X,X
TSILJOZ,X,X
TSILZJO,X,X
TSILZOJ,X,X
TSILOJZ,X,X
TSILOZJ,X,X
TSIJLZO,X,X
TSIJLOZ,X,X
TSIJZLO,X,X
TSIJZOL,X,X
TSIJOLZ,X,X
TSIJOZL,X,X
TSIZLJO,X,X
TSIZLOJ,X,X
TSIZJLO,X,X
TSIZJOL,X,X
TSIZOLJ,X,X
TSIZOJL,X,X
TSIOLJZ,X,X
TSIOLZJ,X,X
TSIOJLZ,X,X
TSIOJZL,X,X
TSIOZLJ,X,X
TSIOZJL,X,X
TSLIJZO,X,X
TSLIJOZ,X,X
TSLIZJO,X,X
TSLIZOJ,X,X
TSLIOJZ,X,X
TSLIOZJ,X,X
TSLJIZO,X,X
TSLJIOZ,X,X
TSLJZIO,X,X
TSLJZOI,X,X
TSLJOIZ,X,X
TSLJOZI,X,X
TSLZIJO,X,X
TSLZIOJ,X,X
TSLZJIO,X,X
TSLZJOI,X,X
TSLZOIJ,X,X
TSLZOJI,X,X
TSLOIJZ,X,X
TSLOIZJ,X,X
TSLOJIZ,X,X
TSLOJZI,X,X
TSLOZIJ,X,X
TSLOZJI,X,X
TSJILZO,X,X
TSJILOZ,X,X
TSJIZLO,X,X
TSJIZOL,X,X
TSJIOLZ,X,X
TSJIOZL,X,X
TSJLIZO,X,X
TSJLIOZ,X,X
TSJLZIO,X,X
TSJLZOI,X,X
TSJLOIZ,X,X
TSJLOZI,X,X
TSJZILO,X,X
TSJZIOL,X,X
TSJZLIO,X,X
TSJZLOI,X,X
TSJZOIL,X,X
TSJZOLI,X,X
TSJOILZ,X,X
TSJOIZL,X,X
TSJOLIZ,X,X
TSJOLZI,X,X
TSJOZIL,X,X
TSJOZLI,X,X
TSZILJO,X,X
TSZILOJ,X,X
TSZIJLO,X,X
TSZIJOL,X,X
TSZIOLJ,X,X
TSZIOJL,X,X
TSZLIJO,X,X
TSZLIOJ,X,X
TSZLJIO,X,X
TSZLJOI,X,X
TSZLOIJ,X,X
TSZLOJI,X,X
TSZJILO,X,X
TSZJIOL,X,X
TSZJLIO,X,X
TSZJLOI,X,X
TSZJOIL,X,X
TSZJOLI,X,X
TSZOILJ,X,X
TSZOIJL,X,X
TSZOLIJ,X,X
TSZOLJI,X,X
TSZOJIL,X,X
TSZOJLI,X,X
TSOILJZ,X,X
TSOILZJ,X,X
TSOIJLZ,X,X
TSOIJZL,X,X
TSOIZLJ,X,X
TSOIZJL,X,X
TSOLIJZ,X,X
TSOLIZJ,X,X
TSOLJIZ,X,X
TSOLJZI,X,X
TSOLZIJ,X,X
TSOLZJI,X,X
TSOJILZ,X,X
TSOJIZL,X,X
TSOJLIZ,X,X
TSOJLZI,X,X
TSOJZIL,X,X
TSOJZLI,X,X
TSOZILJ,X,X
TSOZIJL,X,X
TSOZLIJ,X,X
TSOZLJI,X,X
TSOZJIL,X,X
TSOZJLI,X,X
TZILJSO,O,O
TZILJOS,X,O
TZILSJO,O,O
TZILSOJ,O,X
TZILOJS,O,X
TZILOSJ,O,X
TZIJLSO,O,O
TZIJLOS,X,O
TZIJSLO,O,O
TZIJSOL,O,X
TZIJOLS,O,X
TZIJOSL,O,X
TZISLJO,O,O
TZISLOJ,O,X
TZISJLO,O,O
TZISJOL,O,X
TZISOLJ,O,X
TZISOJL,O,X
TZIOLJS,O,X
TZIOLSJ,O,X
TZIOJLS,O,X
TZIOJSL,O,X
TZIOSLJ,O,X
TZIOSJL,O,X
TZLIJSO,O,O
TZLIJOS,X,O
TZLISJO,O,O
TZLISOJ,O,X
TZLIOJS,O,X
TZLIOSJ,O,X
TZLJISO,O,O
TZLJIOS,X,O
TZLJSIO,O,O
TZLJSOI,X,O
TZLJOIS,X,O
TZLJOSI,X,O
TZLSIJO,O,O
TZLSIOJ,O,X
TZLSJIO,O,O
TZLSJOI,X,O
TZLSOIJ,O,X
TZLSOJI,O,X
TZLOIJS,O,X
TZLOISJ,O,X
TZLOJIS,O,X
TZLOJSI,O,X
TZLOSIJ,O,X
TZLOSJI,O,X
TZJILSO,O,O
TZJILOS,X,O
TZJISLO,O,O
TZJISOL,O,X
TZJIOLS,O,X
TZJIOSL,O,X
TZJLISO,O,O
TZJLIOS,X,O
TZJLSIO,O,O
TZJLSOI,X,O
TZJLOIS,X,O
TZJLOSI,X,O
TZJSILO,O,O
TZJSIOL,O,X
TZJSLIO,O,O
TZJSLOI,X,O
TZJSOIL,O,X
TZJSOLI,O,X
TZJOILS,O,X
TZJOISL,O,X
TZJOLIS,O,X
TZJOLSI,O,X
TZJOSIL,O,X
TZJOSLI,O,X
TZSILJO,O,O
TZSILOJ,O,X
TZSIJLO,O,O
TZSIJOL,O,X
TZSIOLJ,O,X
TZSIOJL,O,X
TZSLIJO,O,O
TZSLIOJ,O,X
TZSLJIO,O,O
TZSLJOI,X,O
TZSLOIJ,O,X
TZSLOJI,O,X
TZSJILO,O,O
TZSJIOL,O,X
TZSJLIO,O,O
TZSJLOI,X,O
TZSJOIL,O,X
TZSJOLI,O,X
TZSOILJ,O,X
TZSOIJL,O,X
TZSOLIJ,O,X
TZSOLJI,O,X
TZSOJIL,O,X
TZSOJLI,O,X
TZOILJS,O,X
TZOILSJ,O,X
TZOIJLS,O,X
TZOIJSL,O,X
TZOISLJ,O,X
TZOISJL,O,X
TZOLIJS,O,X
TZOLISJ,O,X
TZOLJIS,O,X
TZOLJSI,O,X
TZOLSIJ,O,X
TZOLSJI,O,X
TZOJILS,O,X
TZOJISL,O,X
TZOJLIS,O,X
TZOJLSI,O,X
TZOJSIL,O,X
TZOJSLI,O,X
TZOSILJ,O,X
TZOSIJL,O,X
TZOSLIJ,O,X
TZOSLJI,O,X
TZOSJIL,O,X
TZOSJLI,O,X
TOILJSZ,X,X
TOILJZS,O,X
TOILSJZ,X,X
TOILSZJ,X,X
TOILZJS,O,X
TOILZSJ,O,X
TOIJLSZ,X,X
TOIJLZS,O,X
TOIJSLZ,X,X
TOIJSZL,X,X
TOIJZLS,O,X
TOIJZSL,O,X
TOISLJZ,X,X
TOISLZJ,X,X
TOISJLZ,X,X
TOISJZL,X,X
TOISZLJ,X,X
TOISZJL,X,X
TOIZLJS,O,X
TOIZLSJ,O,X
TOIZJLS,O,X
TOIZJSL,O,X
TOIZSLJ,O,X
TOIZSJL,O,X
TOLIJSZ,X,X
TOLIJZS,O,X
TOLISJZ,X,X
TOLISZJ,X,X
TOLIZJS,O,X
TOLIZSJ,O,X
TOLJISZ,X,X
TOLJIZS,O,X
TOLJSIZ,X,X
TOLJSZI,X,X
TOLJZIS,O,X
TOLJZSI,O,X
TOLSIJZ,X,X
TOLSIZJ,X,X
TOLSJIZ,X,X
TOLSJZI,X,X
TOLSZIJ,X,X
TOLSZJI,X,X
TOLZIJS,O,X
TOLZISJ,O,X
TOLZJIS,O,X
TOLZJSI,O,X
TOLZSIJ,O,X
TOLZSJI,O,X
TOJILSZ,X,X
TOJILZS,O,X
TOJISLZ,X,X
TOJISZL,X,X
TOJIZLS,O,X
TOJIZSL,O,X
TOJLISZ,X,X
TOJLIZS,O,X
TOJLSIZ,X,X
TOJLSZI,X,X
TOJLZIS,O,X
TOJLZSI,O,X
TOJSILZ,X,X
TOJSIZL,X,X
TOJSLIZ,X,X
TOJSLZI,X,X
TOJSZIL,X,X
TOJSZLI,X,X
TOJZILS,O,X
TOJZISL,O,X
TOJZLIS,O,X
TOJZLSI,O,X
TOJZSIL,O,X
TOJZSLI,O,X
TOSILJZ,X,X
TOSILZJ,X,X
TOSIJLZ,X,X
TOSIJZL,X,X
TOSIZLJ,X,X
TOSIZJL,X,X
TOSLIJZ,X,X
TOSLIZJ,X,X
TOSLJIZ,X,X
TOSLJZI,X,X
TOSLZIJ,X,X
TOSLZJI,X,X
TOSJILZ,X,X
TOSJIZL,X,X
TOSJLIZ,X,X
TOSJLZI,X,X
TOSJZIL,X,X
TOSJZLI,X,X
TOSZILJ,X,X
TOSZIJL,X,X
TOSZLIJ,X,X
TOSZLJI,X,X
TOSZJIL,X,X
TOSZJLI,X,X
TOZILJS,O,X
TOZILSJ,O,X
TOZIJLS,O,X
TOZIJSL,O,X
TOZISLJ,O,X
TOZISJL,O,X
TOZLIJS,O,X
TOZLISJ,O,X
TOZLJIS,O,X
TOZLJSI,O,X
TOZLSIJ,O,X
TOZLSJI,O,X
TOZJILS,O,X
TOZJISL,O,X
TOZJLIS,O,X
TOZJLSI,O,X
TOZJSIL,O,X
TOZJSLI,O,X
TOZSILJ,O,X
TOZSIJL,O,X
TOZSLIJ,O,X
TOZSLJI,O,X
TOZSJIL,O,X
TOZSJLI,O,X
ITLJSZO,X,X
ITLJSOZ,X,X
ITLJZSO,O,O
ITLJZOS,X,O
ITLJOSZ,X,X
ITLJOZS,X,O
ITLSJZO,X,X
ITLSJOZ,X,X
ITLSZJO,X,X
ITLSZOJ,X,X
ITLSOJZ,X,X
ITLSOZJ,X,X
ITLZJSO,O,O
ITLZJOS,X,O
ITLZSJO,O,O
ITLZSOJ,O,X
ITLZOJS,O,X
ITLZOSJ,O,X
ITLOJSZ,X,X
ITLOJZS,O,X
ITLOSJZ,X,X
ITLOSZJ,X,X
ITLOZJS,O,X
ITLOZSJ,O,X
ITJLSZO,X,X
ITJLSOZ,X,X
ITJLZSO,O,O
ITJLZOS,X,O
ITJLOSZ,X,X
ITJLOZS,X,O
ITJSLZO,X,X
ITJSLOZ,X,X
ITJSZLO,X,X
ITJSZOL,X,X
ITJSOLZ,X,X
ITJSOZL,X,X
ITJZLSO,O,O
ITJZLOS,X,O
ITJZSLO,O,O
ITJZSOL,O,X
ITJZOLS,O,X
ITJZOSL,O,X
ITJOLSZ,X,X
ITJOLZS,O,X
ITJOSLZ,X,X
ITJOSZL,X,X
ITJOZLS,O,X
ITJOZSL,O,X
ITSLJZO,X,X
ITSLJOZ,X,X
ITSLZJO,X,X
ITSLZOJ,X,X
ITSLOJZ,X,X
ITSLOZJ,X,X
ITSJLZO,X,X
ITSJLOZ,X,X
ITSJZLO,X,X
ITSJZOL,X,X
ITSJOLZ,X,X
ITSJOZL,X,X
ITSZLJO,X,X
ITSZLOJ,X,X
ITSZJLO,X,X
ITSZJOL,X,X
ITSZOLJ,X,X
ITSZOJL,X,X
ITSOLJZ,X,X
ITSOLZJ,X,X
ITSOJLZ,X,X
ITSOJZL,X,X
ITSOZLJ,X,X
ITSOZJL,X,X
ITZLJSO,O,O
ITZLJOS,X,O
ITZLSJO,O,O
ITZLSOJ,O,X
ITZLOJS,O,X
ITZLOSJ,O,X
ITZJLSO,O,O
ITZJLOS,X,O
ITZJSLO,O,O
ITZJSOL,O,X
ITZJOLS,O,X
ITZJOSL,O,X
ITZSLJO,O,O
ITZSLOJ,O,X
ITZSJLO,O,O
ITZSJOL,O,X
ITZSOLJ,O,X
ITZSOJL,O,X
ITZOLJS,O,X
ITZOLSJ,O,X
ITZOJLS,O,X
ITZOJSL,O,X
ITZOSLJ,O,X
ITZOSJL,O,X
ITOLJSZ,X,X
ITOLJZS,O,X
ITOLSJZ,X,X
ITOLSZJ,X,X
ITOLZJS,O,X
ITOLZSJ,O,X
ITOJLSZ,X,X
ITOJLZS,O,X
ITOJSLZ,X,X
ITOJSZL,X,X
ITOJZLS,O,X
ITOJZSL,O,X
ITOSLJZ,X,X
ITOSLZJ,X,X
ITOSJLZ,X,X
ITOSJZL,X,X
ITOSZLJ,X,X
ITOSZJL,X,X
ITOZLJS,O,X
ITOZLSJ,O,X
ITOZJLS,O,X
ITOZJSL,O,X
ITOZSLJ,O,X
ITOZSJL,O,X
ILTJSZO,X,X
ILTJSOZ,X,X
ILTJZSO,O,O
ILTJZOS,X,O
ILTJOSZ,X,X
ILTJOZS,X,O
ILTSJZO,X,X
ILTSJOZ,X,X
ILTSZJO,X,X
ILTSZOJ,X,X
ILTSOJZ,X,X
ILTSOZJ,X,X
ILTZJSO,O,O
ILTZJOS,X,O
ILTZSJO,O,O
ILTZSOJ,O,X
ILTZOJS,O,X
ILTZOSJ,O,X
ILTOJSZ,X,X
ILTOJZS,O,X
ILTOSJZ,X,X
ILTOSZJ,X,X
ILTOZJS,O,X
ILTOZSJ,O,X
ILJTSZO,X,X
ILJTSOZ,X,X
ILJTZSO,O,O
ILJTZOS,X,O
ILJTOSZ,X,X
ILJTOZS,X,O
ILJSTZO,X,X
ILJSTOZ,X,X
ILJSZTO,X,X
ILJSZOT,X,X
ILJSOTZ,X,X
ILJSOZT,X,X
ILJZTSO,O,O
ILJZTOS,X,O
ILJZSTO,O,O
ILJZSOT,X,O
ILJZOTS,X,O
ILJZOST,X,O
ILJOTSZ,X,X
ILJOTZS,X,O
ILJOSTZ,X,X
ILJOSZT,X,X
ILJOZTS,X,O
ILJOZST,X,O
ILSTJZO,X,X
ILSTJOZ,X,X
ILSTZJO,X,X
ILSTZOJ,X,X
ILSTOJZ,X,X
ILSTOZJ,X,X
ILSJTZO,X,X
ILSJTOZ,X,X
ILSJZTO,X,X
ILSJZOT,X,X
ILSJOTZ,X,X
ILSJOZT,X,X
ILSZTJO,X,X
ILSZTOJ,X,X
ILSZJTO,X,X
ILSZJOT,X,X
ILSZOTJ,X,X
ILSZOJT,X,X
ILSOTJZ,X,X
ILSOTZJ,X,X
ILSOJTZ,X,X
ILSOJZT,X,X
ILSOZTJ,X,X
ILSOZJT,X,X
ILZTJSO,O,O
ILZTJOS,X,O
ILZTSJO,O,O
ILZTSOJ,O,X
ILZTOJS,O,X
ILZTOSJ,O,X
ILZJTSO,O,O
ILZJTOS,X,O
ILZJSTO,O,O
ILZJSOT,X,O
ILZJOTS,X,O
ILZJOST,X,O
ILZSTJO,O,O
ILZSTOJ,O,X
ILZSJTO,O,O
ILZSJOT,X,O
ILZSOTJ,O,X
ILZSOJT,O,O
ILZOTJS,O,X
ILZOTSJ,O,X
ILZOJTS,O,O
ILZOJST,O,O
ILZOSTJ,O,X
ILZOSJT,O,O
ILOTJSZ,X,X
ILOTJZS,O,X
ILOTSJZ,X,X
ILOTSZJ,X,X
ILOTZJS,O,X
ILOTZSJ,O,X
ILOJTSZ,X,X
ILOJTZS,O,O
ILOJSTZ,X,X
ILOJSZT,X,X
ILOJZTS,O,O
ILOJZST,O,O
ILOSTJZ,X,X
ILOSTZJ,X,X
ILOSJTZ,X,X
ILOSJZT,X,X
ILOSZTJ,X,X
ILOSZJT,X,X
ILOZTJS,O,X
ILOZTSJ,O,X
ILOZJTS,O,O
ILOZJST,O,O
ILOZSTJ,O,X
ILOZSJT,O,O
IJTLSZO,X,X
IJTLSOZ,X,X
IJTLZSO,O,O
IJTLZOS,X,O
IJTLOSZ,X,X
IJTLOZS,X,O
IJTSLZO,X,X
IJTSLOZ,X,X
IJTSZLO,X,X
IJTSZOL,X,X
IJTSOLZ,X,X
IJTSOZL,X,X
IJTZLSO,O,O
IJTZLOS,X,O
IJTZSLO,O,O
IJTZSOL,O,X
IJTZOLS,O,X
IJTZOSL,O,X
IJTOLSZ,X,X
IJTOLZS,O,X
IJTOSLZ,X,X
IJTOSZL,X,X
IJTOZLS,O,X
IJTOZSL,O,X
IJLTSZO,X,X
IJLTSOZ,X,X
IJLTZSO,O,O
IJLTZOS,X,O
IJLTOSZ,X,X
IJLTOZS,X,O
IJLSTZO,X,X
IJLSTOZ,X,X
IJLSZTO,X,X
IJLSZOT,X,X
IJLSOTZ,X,X
IJLSOZT,X,X
IJLZTSO,O,O
IJLZTOS,X,O
IJLZSTO,O,O
IJLZSOT,X,O
IJLZOTS,X,O
IJLZOST,X,O
IJLOTSZ,X,X
IJLOTZS,X,O
IJLOSTZ,X,X
IJLOSZT,X,X
IJLOZTS,X,O
IJLOZST,X,O
IJSTLZO,X,X
IJSTLOZ,X,X
IJSTZLO,X,X
IJSTZOL,X,X
IJSTOLZ,X,X
IJSTOZL,X,X
IJSLTZO,X,X
IJSLTOZ,X,X
IJSLZTO,X,X
IJSLZOT,X,X
IJSLOTZ,X,X
IJSLOZT,X,X
IJSZTLO,X,X
IJSZTOL,X,X
IJSZLTO,X,X
IJSZLOT,X,X
IJSZOTL,X,X
IJSZOLT,X,X
IJSOTLZ,X,X
IJSOTZL,X,X
IJSOLTZ,X,X
IJSOLZT,X,X
IJSOZTL,X,X
IJSOZLT,X,X
IJZTLSO,O,O
IJZTLOS,X,O
IJZTSLO,O,O
IJZTSOL,O,X
IJZTOLS,O,X
IJZTOSL,O,X
IJZLTSO,O,O
IJZLTOS,X,O
IJZLSTO,O,O
IJZLSOT,X,O
IJZLOTS,X,O
IJZLOST,X,O
IJZSTLO,O,O
IJZSTOL,O,X
IJZSLTO,O,O
IJZSLOT,X,O
IJZSOTL,O,X
IJZSOLT,O,X
IJZOTLS,O,X
IJZOTSL,O,X
IJZOLTS,O,X
IJZOLST,O,X
IJZOSTL,O,X
IJZOSLT,O,X
IJOTLSZ,X,X
IJOTLZS,O,X
IJOTSLZ,X,X
IJOTSZL,X,X
IJOTZLS,O,X
IJOTZSL,O,X
IJOLTSZ,X,X
IJOLTZS,O,X
IJOLSTZ,X,X
IJOLSZT,X,X
IJOLZTS,O,X
IJOLZST,O,X
IJOSTLZ,X,X
IJOSTZL,X,X
IJOSLTZ,X,X
IJOSLZT,X,X
IJOSZTL,X,X
IJOSZLT,X,X
IJOZTLS,O,X
IJOZTSL,O,X
IJOZLTS,O,X
IJOZLST,O,X
IJOZSTL,O,X
IJOZSLT,O,X
ISTLJZO,X,X
ISTLJOZ,X,X
ISTLZJO,X,X
ISTLZOJ,X,X
ISTLOJZ,X,X
ISTLOZJ,X,X
ISTJLZO,X,X
ISTJLOZ,X,X
ISTJZLO,X,X
ISTJZOL,X,X
ISTJOLZ,X,X
ISTJOZL,X,X
ISTZLJO,X,X
ISTZLOJ,X,X
ISTZJLO,X,X
ISTZJOL,X,X
ISTZOLJ,X,X
ISTZOJL,X,X
ISTOLJZ,X,X
ISTOLZJ,X,X
ISTOJLZ,X,X
ISTOJZL,X,X
ISTOZLJ,X,X
ISTOZJL,X,X
ISLTJZO,X,X
ISLTJOZ,X,X
ISLTZJO,X,X
ISLTZOJ,X,X
ISLTOJZ,X,X
ISLTOZJ,X,X
ISLJTZO,X,X
ISLJTOZ,X,X
ISLJZTO,X,X
ISLJZOT,X,X
ISLJOTZ,X,X
ISLJOZT,X,X
ISLZTJO,X,X
ISLZTOJ,X,X
ISLZJTO,X,X
ISLZJOT,X,X
ISLZOTJ,X,X
ISLZOJT,X,X
ISLOTJZ,X,X
ISLOTZJ,X,X
ISLOJTZ,X,X
ISLOJZT,X,X
ISLOZTJ,X,X
ISLOZJT,X,X
ISJTLZO,X,X
ISJTLOZ,X,X
ISJTZLO,X,X
ISJTZOL,X,X
ISJTOLZ,X,X
ISJTOZL,X,X
ISJLTZO,X,X
