sequence,v115@JhB8HeC8FeF8BeA8JeZEJvhFukBUhBFiBTjBSsBXtB,v115@JhB8HeC8FeF8BeA8JeZEJvhFukBFhB0iBzmBStBXtB,v115@JhB8HeC8FeF8BeA8JeRBJvhFGjBTkB0mBlnBXtBipB
IJTSOLZ,O,O,X
IJTSOZL,O,O,X
IJTZLSO,O,X,X
IJTZLOS,O,X,X
IJTZSLO,O,X,X
IJTZSOL,O,X,X
IJTZOLS,O,O,X
IJTZOSL,O,O,X
IJTOLSZ,X,O,X
IJTOLZS,X,O,X
IJTOSLZ,X,O,X
IJTOSZL,X,O,X
IJTOZLS,X,O,X
IJTOZSL,X,O,X
IJLTSZO,O,X,X
IJLTSOZ,O,X,X
IJLTZSO,O,X,X
IJLTZOS,O,X,X
IJLTOSZ,O,O,X
IJLTOZS,O,O,X
IJLSTZO,O,X,X
IJLSTOZ,O,X,X
IJLSZTO,O,X,X
IJLSZOT,O,X,X
IJLSOTZ,O,O,X
IJLSOZT,O,O,X
IJLZTSO,O,X,X
IJLZTOS,O,X,X
IJLZSTO,O,X,X
IJLZSOT,O,X,X
IJLZOTS,O,O,X
IJLZOST,O,O,X
IJLOTSZ,O,O,X
IJLOTZS,O,O,X
IJLOSTZ,O,O,X
IJLOSZT,O,O,X
IJLOZTS,O,O,X
IJLOZST,O,O,X
IJSTLZO,O,X,X
IJSTLOZ,O,X,X
IJSTZLO,O,X,X
IJSTZOL,O,X,X
IJSTOLZ,O,O,X
IJSTOZL,O,O,X
IJSLTZO,O,X,X
IJSLTOZ,O,X,X
IJSLZTO,O,X,X
IJSLZOT,O,X,X
IJSLOTZ,O,O,X
IJSLOZT,O,O,X
IJSZTLO,O,X,O
IJSZTOL,O,X,O
IJSZLTO,O,X,X
IJSZLOT,O,X,X
IJSZOTL,O,X,O
IJSZOLT,O,X,X
IJSOTLZ,O,O,X
IJSOTZL,O,O,X
IJSOLTZ,O,O,X
IJSOLZT,O,O,X
IJSOZTL,O,O,O
IJSOZLT,O,O,X
IJZTLSO,O,X,X
IJZTLOS,O,X,X
IJZTSLO,O,X,X
IJZTSOL,O,X,X
IJZTOLS,O,O,X
IJZTOSL,O,O,X
IJZLTSO,O,X,X
IJZLTOS,O,X,X
IJZLSTO,O,X,X
IJZLSOT,O,X,X
IJZLOTS,O,O,X
IJZLOST,O,O,X
IJZSTLO,O,X,O
IJZSTOL,O,X,O
IJZSLTO,O,X,X
IJZSLOT,O,X,X
IJZSOTL,O,X,O
IJZSOLT,O,X,X
IJZOTLS,O,O,X
IJZOTSL,O,O,X
IJZOLTS,O,O,X
IJZOLST,O,O,X
IJZOSTL,O,O,O
IJZOSLT,O,O,X
IJOTLSZ,X,O,X
IJOTLZS,X,O,X
IJOTSLZ,X,O,X
IJOTSZL,X,O,X
IJOTZLS,X,O,X
IJOTZSL,X,O,X
IJOLTSZ,O,O,X
IJOLTZS,O,O,X
IJOLSTZ,O,O,X
IJOLSZT,O,O,X
IJOLZTS,O,O,X
IJOLZST,O,O,X
IJOSTLZ,O,O,X
IJOSTZL,O,O,X
IJOSLTZ,O,O,X
IJOSLZT,O,O,X
IJOSZTL,O,O,O
IJOSZLT,O,O,X
IJOZTLS,O,O,X
IJOZTSL,O,O,X
IJOZLTS,O,O,X
IJOZLST,O,O,X
IJOZSTL,O,O,O
IJOZSLT,O,O,X
ISTLJZO,O,X,X
ISTLJOZ,O,X,X
ISTLZJO,O,X,X
ISTLZOJ,O,X,X
ISTLOJZ,O,X,X
ISTLOZJ,O,X,X
ISTJLZO,O,X,X
ISTJLOZ,O,X,X
ISTJZLO,O,X,O
ISTJZOL,O,X,O
ISTJOLZ,O,O,X
ISTJOZL,O,O,O
ISTZLJO,O,X,O
ISTZLOJ,O,X,O
ISTZJLO,O,X,O
ISTZJOL,O,X,O
ISTZOLJ,O,X,O
ISTZOJL,O,X,O
ISTOLJZ,O,O,X
ISTOLZJ,O,O,X
ISTOJLZ,O,O,X
ISTOJZL,O,O,O
ISTOZLJ,O,O,O
ISTOZJL,O,O,O
ISLTJZO,O,X,X
ISLTJOZ,O,X,X
ISLTZJO,O,X,X
ISLTZOJ,O,X,X
ISLTOJZ,O,X,X
ISLTOZJ,O,X,X
ISLJTZO,O,X,X
ISLJTOZ,O,X,X
ISLJZTO,O,X,X
ISLJZOT,O,X,X
ISLJOTZ,O,O,X
ISLJOZT,O,O,X
ISLZTJO,O,X,O
ISLZTOJ,O,X,O
ISLZJTO,O,X,X
ISLZJOT,O,X,X
ISLZOTJ,O,X,O
ISLZOJT,O,X,X
ISLOTJZ,O,O,X
ISLOTZJ,O,O,X
ISLOJTZ,O,O,X
ISLOJZT,O,O,X
ISLOZTJ,O,O,O
ISLOZJT,O,O,X
ISJTLZO,O,X,X
ISJTLOZ,O,X,X
ISJTZLO,O,X,O
ISJTZOL,O,X,O
ISJTOLZ,O,O,X
ISJTOZL,O,O,O
ISJLTZO,O,X,X
ISJLTOZ,O,X,X
ISJLZTO,O,X,X
ISJLZOT,O,X,X
ISJLOTZ,O,O,X
ISJLOZT,O,O,X
ISJZTLO,O,X,O
ISJZTOL,O,X,O
ISJZLTO,O,X,X
ISJZLOT,O,X,X
ISJZOTL,O,X,O
ISJZOLT,O,X,X
ISJOTLZ,O,O,X
ISJOTZL,O,O,O
ISJOLTZ,O,O,X
ISJOLZT,O,O,X
ISJOZTL,O,O,O
ISJOZLT,O,O,X
ISZTLJO,O,X,O
ISZTLOJ,O,X,O
ISZTJLO,O,X,O
ISZTJOL,O,X,O
ISZTOLJ,O,X,O
ISZTOJL,O,X,O
ISZLTJO,O,X,O
ISZLTOJ,O,X,O
ISZLJTO,O,X,X
ISZLJOT,O,X,X
ISZLOTJ,O,X,O
ISZLOJT,O,X,X
ISZJTLO,O,X,O
ISZJTOL,O,X,O
ISZJLTO,O,X,X
ISZJLOT,O,X,X
ISZJOTL,O,X,O
ISZJOLT,O,X,X
ISZOTLJ,O,X,O
ISZOTJL,O,X,O
ISZOLTJ,O,X,O
ISZOLJT,O,X,X
ISZOJTL,O,X,O
ISZOJLT,O,X,X
ISOTLJZ,O,O,X
ISOTLZJ,O,O,X
ISOTJLZ,O,O,X
ISOTJZL,O,O,O
ISOTZLJ,O,O,O
ISOTZJL,O,O,O
ISOLTJZ,O,O,X
ISOLTZJ,O,O,X
ISOLJTZ,O,O,X
ISOLJZT,O,O,X
ISOLZTJ,O,O,O
ISOLZJT,O,O,X
ISOJTLZ,O,O,X
ISOJTZL,O,O,O
ISOJLTZ,O,O,X
ISOJLZT,O,O,X
ISOJZTL,O,O,O
ISOJZLT,O,O,X
ISOZTLJ,O,O,O
ISOZTJL,O,O,O
ISOZLTJ,O,O,O
ISOZLJT,O,O,X
ISOZJTL,O,O,O
ISOZJLT,O,O,X
IZTLJSO,O,X,X
IZTLJOS,O,X,X
IZTLSJO,O,X,X
IZTLSOJ,O,X,X
IZTLOJS,O,X,X
IZTLOSJ,O,X,X
IZTJLSO,O,X,X
IZTJLOS,O,X,X
IZTJSLO,O,X,X
IZTJSOL,O,X,X
IZTJOLS,O,O,X
IZTJOSL,O,O,X
IZTSLJO,O,X,O
IZTSLOJ,O,X,O
IZTSJLO,O,X,O
IZTSJOL,O,X,O
IZTSOLJ,O,X,O
IZTSOJL,O,X,O
IZTOLJS,O,O,X
IZTOLSJ,O,O,X
IZTOJLS,O,O,X
IZTOJSL,O,O,X
IZTOSLJ,O,O,O
IZTOSJL,O,O,O
IZLTJSO,O,X,X
IZLTJOS,O,X,X
IZLTSJO,O,X,X
IZLTSOJ,O,X,X
IZLTOJS,O,X,X
IZLTOSJ,O,X,X
IZLJTSO,O,X,X
IZLJTOS,O,X,X
IZLJSTO,O,X,X
IZLJSOT,O,X,X
IZLJOTS,O,O,X
IZLJOST,O,O,X
IZLSTJO,O,X,O
IZLSTOJ,O,X,O
IZLSJTO,O,X,X
IZLSJOT,O,X,X
IZLSOTJ,O,X,O
IZLSOJT,O,X,X
IZLOTJS,O,O,X
IZLOTSJ,O,O,X
IZLOJTS,O,O,X
IZLOJST,O,O,X
IZLOSTJ,O,O,O
IZLOSJT,O,O,X
IZJTLSO,O,X,X
IZJTLOS,O,X,X
IZJTSLO,O,X,X
IZJTSOL,O,X,X
IZJTOLS,O,O,X
IZJTOSL,O,O,X
IZJLTSO,O,X,X
IZJLTOS,O,X,X
IZJLSTO,O,X,X
IZJLSOT,O,X,X
IZJLOTS,O,O,X
IZJLOST,O,O,X
IZJSTLO,O,X,O
IZJSTOL,O,X,O
IZJSLTO,O,X,X
IZJSLOT,O,X,X
IZJSOTL,O,X,O
IZJSOLT,O,X,X
IZJOTLS,O,O,X
IZJOTSL,O,O,X
IZJOLTS,O,O,X
IZJOLST,O,O,X
IZJOSTL,O,O,O
IZJOSLT,O,O,X
IZSTLJO,O,X,O
IZSTLOJ,O,X,O
IZSTJLO,O,X,O
IZSTJOL,O,X,O
IZSTOLJ,O,X,O
IZSTOJL,O,X,O
IZSLTJO,O,X,O
IZSLTOJ,O,X,O
IZSLJTO,O,X,X
IZSLJOT,O,X,X
IZSLOTJ,O,X,O
IZSLOJT,O,X,X
IZSJTLO,O,X,O
IZSJTOL,O,X,O
IZSJLTO,O,X,X
IZSJLOT,O,X,X
IZSJOTL,O,X,O
IZSJOLT,O,X,X
IZSOTLJ,O,X,O
IZSOTJL,O,X,O
IZSOLTJ,O,X,O
IZSOLJT,O,X,X
IZSOJTL,O,X,O
IZSOJLT,O,X,X
IZOTLJS,O,O,X
IZOTLSJ,O,O,X
IZOTJLS,O,O,X
IZOTJSL,O,O,X
IZOTSLJ,O,O,O
IZOTSJL,O,O,O
IZOLTJS,O,O,X
IZOLTSJ,O,O,X
IZOLJTS,O,O,X
IZOLJST,O,O,X
IZOLSTJ,O,O,O
IZOLSJT,O,O,X
IZOJTLS,O,O,X
IZOJTSL,O,O,X
IZOJLTS,O,O,X
IZOJLST,O,O,X
IZOJSTL,O,O,O
IZOJSLT,O,O,X
IZOSTLJ,O,O,O
IZOSTJL,O,O,O
IZOSLTJ,O,O,O
IZOSLJT,O,O,X
IZOSJTL,O,O,O
IZOSJLT,O,O,X
IOTLJSZ,X,O,X
IOTLJZS,X,O,X
IOTLSJZ,X,O,X
IOTLSZJ,X,O,X
IOTLZJS,X,O,X
IOTLZSJ,X,O,X
IOTJLSZ,X,O,X
IOTJLZS,X,O,X
IOTJSLZ,X,O,X
IOTJSZL,X,O,X
IOTJZLS,X,O,X
IOTJZSL,X,O,X
IOTSLJZ,X,O,X
IOTSLZJ,X,O,X
IOTSJLZ,X,O,X
IOTSJZL,X,O,X
IOTSZLJ,X,O,O
IOTSZJL,X,O,O
IOTZLJS,X,O,X
IOTZLSJ,X,O,X
IOTZJLS,X,O,X
IOTZJSL,X,O,X
IOTZSLJ,X,O,O
IOTZSJL,X,O,O
IOLTJSZ,O,O,X
IOLTJZS,O,O,X
IOLTSJZ,O,O,X
IOLTSZJ,O,O,X
IOLTZJS,O,O,X
IOLTZSJ,O,O,X
IOLJTSZ,O,O,X
IOLJTZS,O,O,X
IOLJSTZ,O,O,X
IOLJSZT,O,O,X
IOLJZTS,O,O,X
IOLJZST,O,O,X
IOLSTJZ,O,O,X
IOLSTZJ,O,O,X
IOLSJTZ,O,O,X
IOLSJZT,O,O,X
IOLSZTJ,O,O,O
IOLSZJT,O,O,X
IOLZTJS,O,O,X
IOLZTSJ,O,O,X
IOLZJTS,O,O,X
IOLZJST,O,O,X
IOLZSTJ,O,O,O
IOLZSJT,O,O,X
IOJTLSZ,X,O,X
IOJTLZS,X,O,X
IOJTSLZ,X,O,X
IOJTSZL,X,O,X
IOJTZLS,X,O,X
IOJTZSL,X,O,X
IOJLTSZ,O,O,X
IOJLTZS,O,O,X
IOJLSTZ,O,O,X
IOJLSZT,O,O,X
IOJLZTS,O,O,X
IOJLZST,O,O,X
IOJSTLZ,O,O,X
IOJSTZL,O,O,X
IOJSLTZ,O,O,X
IOJSLZT,O,O,X
IOJSZTL,O,O,O
IOJSZLT,O,O,X
IOJZTLS,O,O,X
IOJZTSL,O,O,X
IOJZLTS,O,O,X
IOJZLST,O,O,X
IOJZSTL,O,O,O
IOJZSLT,O,O,X
IOSTLJZ,O,O,X
IOSTLZJ,O,O,X
IOSTJLZ,O,O,X
IOSTJZL,O,O,O
IOSTZLJ,O,O,O
IOSTZJL,O,O,O
IOSLTJZ,O,O,X
IOSLTZJ,O,O,X
IOSLJTZ,O,O,X
IOSLJZT,O,O,X
IOSLZTJ,O,O,O
IOSLZJT,O,O,X
IOSJTLZ,O,O,X
IOSJTZL,O,O,O
IOSJLTZ,O,O,X
IOSJLZT,O,O,X
IOSJZTL,O,O,O
IOSJZLT,O,O,X
IOSZTLJ,O,O,O
IOSZTJL,O,O,O
IOSZLTJ,O,O,O
IOSZLJT,O,O,X
IOSZJTL,O,O,O
IOSZJLT,O,O,X
IOZTLJS,O,O,X
IOZTLSJ,O,O,X
IOZTJLS,O,O,X
IOZTJSL,O,O,X
IOZTSLJ,O,O,O
IOZTSJL,O,O,O
IOZLTJS,O,O,X
IOZLTSJ,O,O,X
IOZLJTS,O,O,X
IOZLJST,O,O,X
IOZLSTJ,O,O,O
IOZLSJT,O,O,X
IOZJTLS,O,O,X
IOZJTSL,O,O,X
IOZJLTS,O,O,X
IOZJLST,O,O,X
IOZJSTL,O,O,O
IOZJSLT,O,O,X
IOZSTLJ,O,O,O
IOZSTJL,O,O,O
IOZSLTJ,O,O,O
IOZSLJT,O,O,X
IOZSJTL,O,O,O
IOZSJLT,O,O,X
LTIJSZO,O,X,X
LTIJSOZ,O,X,X
LTIJZSO,O,X,X
LTIJZOS,O,X,X
LTIJOSZ,O,O,X
LTIJOZS,O,O,X
LTISJZO,O,X,X
LTISJOZ,O,X,X
LTISZJO,O,X,X
LTISZOJ,O,X,X
LTISOJZ,O,X,X
LTISOZJ,O,X,X
LTIZJSO,O,X,X
LTIZJOS,O,X,X
LTIZSJO,O,X,X
LTIZSOJ,O,X,X
LTIZOJS,O,X,X
LTIZOSJ,O,X,X
LTIOJSZ,O,O,X
LTIOJZS,O,O,X
LTIOSJZ,O,O,X
LTIOSZJ,O,O,X
LTIOZJS,O,O,X
LTIOZSJ,O,O,X
LTJISZO,O,X,X
LTJISOZ,O,X,X
LTJIZSO,O,X,X
LTJIZOS,O,X,X
LTJIOSZ,O,O,X
LTJIOZS,O,O,X
LTJSIZO,O,X,X
LTJSIOZ,O,X,X
LTJSZIO,O,X,X
LTJSZOI,O,X,X
LTJSOIZ,O,X,X
LTJSOZI,O,X,X
LTJZISO,O,X,X
LTJZIOS,O,X,X
LTJZSIO,O,X,X
LTJZSOI,O,X,X
LTJZOIS,O,X,X
LTJZOSI,O,X,X
LTJOISZ,O,O,X
LTJOIZS,O,O,X
LTJOSIZ,O,O,X
LTJOSZI,O,O,X
LTJOZIS,O,O,X
LTJOZSI,O,O,X
LTSIJZO,O,X,X
LTSIJOZ,O,X,X
LTSIZJO,O,X,X
LTSIZOJ,O,X,X
LTSIOJZ,O,X,X
LTSIOZJ,O,X,X
LTSJIZO,O,X,X
LTSJIOZ,O,X,X
LTSJZIO,O,X,X
LTSJZOI,O,X,X
LTSJOIZ,O,X,X
LTSJOZI,O,X,X
LTSZIJO,O,X,X
LTSZIOJ,O,X,X
LTSZJIO,O,X,X
LTSZJOI,O,X,X
LTSZOIJ,O,X,X
LTSZOJI,O,X,X
LTSOIJZ,O,X,X
LTSOIZJ,O,X,X
LTSOJIZ,O,X,X
LTSOJZI,O,X,X
LTSOZIJ,O,X,X
LTSOZJI,O,X,X
LTZIJSO,O,X,X
LTZIJOS,O,X,X
LTZISJO,O,X,X
LTZISOJ,O,X,X
LTZIOJS,O,X,X
LTZIOSJ,O,X,X
LTZJISO,O,X,X
LTZJIOS,O,X,X
LTZJSIO,O,X,X
LTZJSOI,O,X,X
LTZJOIS,O,X,X
LTZJOSI,O,X,X
LTZSIJO,O,X,X
LTZSIOJ,O,X,X
LTZSJIO,O,X,X
LTZSJOI,O,X,X
LTZSOIJ,O,X,X
LTZSOJI,O,X,X
LTZOIJS,O,X,X
LTZOISJ,O,X,X
LTZOJIS,O,X,X
LTZOJSI,O,X,X
LTZOSIJ,O,X,X
LTZOSJI,O,X,X
LTOIJSZ,O,O,X
LTOIJZS,O,O,X
LTOISJZ,O,O,X
LTOISZJ,O,O,X
LTOIZJS,O,O,X
LTOIZSJ,O,O,X
LTOJISZ,O,O,X
LTOJIZS,O,O,X
LTOJSIZ,O,O,X
LTOJSZI,O,O,X
LTOJZIS,O,O,X
LTOJZSI,O,O,X
LTOSIJZ,O,O,X
LTOSIZJ,O,O,X
LTOSJIZ,O,O,X
LTOSJZI,O,O,X
LTOSZIJ,O,O,X
LTOSZJI,O,O,X
LTOZIJS,O,O,X
LTOZISJ,O,O,X
LTOZJIS,O,O,X
LTOZJSI,O,O,X
LTOZSIJ,O,O,X
LTOZSJI,O,O,X
LITJSZO,O,X,X
LITJSOZ,O,X,X
LITJZSO,O,X,X
LITJZOS,O,X,X
LITJOSZ,O,O,X
LITJOZS,O,O,X
LITSJZO,O,X,X
LITSJOZ,O,X,X
LITSZJO,O,X,X
LITSZOJ,O,X,X
LITSOJZ,O,X,X
LITSOZJ,O,X,X
LITZJSO,O,X,X
LITZJOS,O,X,X
LITZSJO,O,X,X
LITZSOJ,O,X,X
LITZOJS,O,X,X
LITZOSJ,O,X,X
LITOJSZ,O,O,X
LITOJZS,O,O,X
LITOSJZ,O,O,X
LITOSZJ,O,O,X
LITOZJS,O,O,X
LITOZSJ,O,O,X
LIJTSZO,O,X,X
LIJTSOZ,O,X,X
LIJTZSO,O,X,X
LIJTZOS,O,X,X
LIJTOSZ,O,O,X
LIJTOZS,O,O,X
LIJSTZO,O,X,X
LIJSTOZ,O,X,X
LIJSZTO,O,X,X
LIJSZOT,O,X,X
LIJSOTZ,O,O,X
LIJSOZT,O,O,X
LIJZTSO,O,X,X
LIJZTOS,O,X,X
LIJZSTO,O,X,X
LIJZSOT,O,X,X
LIJZOTS,O,O,X
LIJZOST,O,O,X
LIJOTSZ,O,O,X
LIJOTZS,O,O,X
LIJOSTZ,O,O,X
LIJOSZT,O,O,X
LIJOZTS,O,O,X
LIJOZST,O,O,X
LISTJZO,O,X,X
LISTJOZ,O,X,X
LISTZJO,O,X,X
LISTZOJ,O,X,X
LISTOJZ,O,X,X
LISTOZJ,O,X,X
LISJTZO,O,X,X
LISJTOZ,O,X,X
LISJZTO,O,X,X
LISJZOT,O,X,X
LISJOTZ,O,O,X
LISJOZT,O,O,X
LISZTJO,O,X,O
LISZTOJ,O,X,O
LISZJTO,O,X,X
LISZJOT,O,X,X
LISZOTJ,O,X,O
LISZOJT,O,X,X
LISOTJZ,O,O,X
LISOTZJ,O,O,X
LISOJTZ,O,O,X
LISOJZT,O,O,X
LISOZTJ,O,O,O
LISOZJT,O,O,X
LIZTJSO,O,X,X
LIZTJOS,O,X,X
LIZTSJO,O,X,X
LIZTSOJ,O,X,X
LIZTOJS,O,X,X
LIZTOSJ,O,X,X
LIZJTSO,O,X,X
LIZJTOS,O,X,X
LIZJSTO,O,X,X
LIZJSOT,O,X,X
LIZJOTS,O,O,X
LIZJOST,O,O,X
LIZSTJO,O,X,O
LIZSTOJ,O,X,O
LIZSJTO,O,X,X
LIZSJOT,O,X,X
LIZSOTJ,O,X,O
LIZSOJT,O,X,X
LIZOTJS,O,O,X
LIZOTSJ,O,O,X
LIZOJTS,O,O,X
LIZOJST,O,O,X
LIZOSTJ,O,O,O
LIZOSJT,O,O,X
LIOTJSZ,O,O,X
LIOTJZS,O,O,X
LIOTSJZ,O,O,X
LIOTSZJ,O,O,X
LIOTZJS,O,O,X
LIOTZSJ,O,O,X
LIOJTSZ,O,O,X
LIOJTZS,O,O,X
LIOJSTZ,O,O,X
LIOJSZT,O,O,X
LIOJZTS,O,O,X
LIOJZST,O,O,X
LIOSTJZ,O,O,X
LIOSTZJ,O,O,X
LIOSJTZ,O,O,X
LIOSJZT,O,O,X
LIOSZTJ,O,O,O
LIOSZJT,O,O,X
LIOZTJS,O,O,X
LIOZTSJ,O,O,X
LIOZJTS,O,O,X
LIOZJST,O,O,X
LIOZSTJ,O,O,O
LIOZSJT,O,O,X
LJTISZO,O,X,X
LJTISOZ,O,X,X
LJTIZSO,O,X,X
LJTIZOS,O,X,X
LJTIOSZ,O,O,X
LJTIOZS,O,O,X
LJTSIZO,O,X,X
LJTSIOZ,O,X,X
LJTSZIO,O,X,X
LJTSZOI,O,X,X
LJTSOIZ,O,X,X
LJTSOZI,O,X,X
LJTZISO,O,X,X
LJTZIOS,O,X,X
LJTZSIO,O,X,X
LJTZSOI,O,X,X
LJTZOIS,O,X,X
LJTZOSI,O,X,X
LJTOISZ,O,O,X
LJTOIZS,O,O,X
LJTOSIZ,O,O,X
LJTOSZI,O,O,X
LJTOZIS,O,O,X
LJTOZSI,O,O,X
LJITSZO,O,X,X
LJITSOZ,O,X,X
LJITZSO,O,X,X
LJITZOS,O,X,X
LJITOSZ,O,O,X
LJITOZS,O,O,X
LJISTZO,O,X,X
LJISTOZ,O,X,X
LJISZTO,O,X,X
LJISZOT,O,X,X
LJISOTZ,O,O,X
LJISOZT,O,O,X
LJIZTSO,O,X,X
LJIZTOS,O,X,X
LJIZSTO,O,X,X
LJIZSOT,O,X,X
LJIZOTS,O,O,X
LJIZOST,O,O,X
LJIOTSZ,O,O,X
LJIOTZS,O,O,X
LJIOSTZ,O,O,X
LJIOSZT,O,O,X
LJIOZTS,O,O,X
LJIOZST,O,O,X
LJSTIZO,O,X,X
LJSTIOZ,O,X,X
LJSTZIO,O,X,X
LJSTZOI,O,X,X
LJSTOIZ,O,X,X
LJSTOZI,O,X,X
LJSITZO,O,X,X
LJSITOZ,O,X,X
LJSIZTO,O,X,X
LJSIZOT,O,X,X
LJSIOTZ,O,O,X
LJSIOZT,O,O,X
LJSZTIO,O,X,X
LJSZTOI,O,X,X
LJSZITO,O,X,X
LJSZIOT,O,X,X
LJSZOTI,O,X,X
LJSZOIT,O,X,X
LJSOTIZ,O,O,X
LJSOTZI,O,O,X
LJSOITZ,O,O,X
LJSOIZT,O,O,X
LJSOZTI,O,O,X
LJSOZIT,O,O,X
LJZTISO,O,X,X
LJZTIOS,O,X,X
LJZTSIO,O,X,X
LJZTSOI,O,X,X
LJZTOIS,O,X,X
LJZTOSI,O,X,X
LJZITSO,O,X,X
LJZITOS,O,X,X
LJZISTO,O,X,X
LJZISOT,O,X,X
LJZIOTS,O,O,X
LJZIOST,O,O,X
LJZSTIO,O,X,X
LJZSTOI,O,X,X
LJZSITO,O,X,X
LJZSIOT,O,X,X
LJZSOTI,O,X,X
LJZSOIT,O,X,X
LJZOTIS,O,O,X
LJZOTSI,O,O,X
LJZOITS,O,O,X
LJZOIST,O,O,X
LJZOSTI,O,O,X
LJZOSIT,O,O,X
LJOTISZ,O,O,X
LJOTIZS,O,O,X
LJOTSIZ,O,O,X
LJOTSZI,O,O,X
LJOTZIS,O,O,X
LJOTZSI,O,O,X
LJOITSZ,O,O,X
LJOITZS,O,O,X
LJOISTZ,O,O,X
LJOISZT,O,O,X
LJOIZTS,O,O,X
LJOIZST,O,O,X
LJOSTIZ,O,O,X
LJOSTZI,O,O,X
LJOSITZ,O,O,X
LJOSIZT,O,O,X
LJOSZTI,O,O,X
LJOSZIT,O,O,X
LJOZTIS,O,O,X
LJOZTSI,O,O,X
LJOZITS,O,O,X
LJOZIST,O,O,X
LJOZSTI,O,O,X
LJOZSIT,O,O,X
LSTIJZO,O,X,X
LSTIJOZ,O,X,X
LSTIZJO,O,X,X
LSTIZOJ,O,X,X
LSTIOJZ,O,X,X
LSTIOZJ,O,X,X
LSTJIZO,O,X,X
LSTJIOZ,O,X,X
LSTJZIO,O,X,O
LSTJZOI,O,X,O
LSTJOIZ,O,X,X
LSTJOZI,O,X,O
LSTZIJO,O,X,O
LSTZIOJ,O,X,O
LSTZJIO,O,X,O
LSTZJOI,O,X,O
LSTZOIJ,O,X,O
LSTZOJI,O,X,O
LSTOIJZ,O,X,X
LSTOIZJ,O,X,X
LSTOJIZ,O,X,X
LSTOJZI,O,X,O
LSTOZIJ,O,X,O
LSTOZJI,O,X,O
LSITJZO,O,X,X
LSITJOZ,O,X,X
LSITZJO,O,X,X
LSITZOJ,O,X,X
LSITOJZ,O,X,X
LSITOZJ,O,X,X
LSIJTZO,O,X,X
LSIJTOZ,O,X,X
LSIJZTO,O,X,X
LSIJZOT,O,X,X
LSIJOTZ,O,O,X
LSIJOZT,O,O,X
LSIZTJO,O,X,O
LSIZTOJ,O,X,O
LSIZJTO,O,X,X
LSIZJOT,O,X,X
LSIZOTJ,O,X,O
LSIZOJT,O,X,X
LSIOTJZ,O,O,X
LSIOTZJ,O,O,X
LSIOJTZ,O,O,X
LSIOJZT,O,O,X
LSIOZTJ,O,O,O
LSIOZJT,O,O,X
LSJTIZO,O,X,X
LSJTIOZ,O,X,X
LSJTZIO,O,X,O
LSJTZOI,O,X,O
LSJTOIZ,O,X,X
LSJTOZI,O,X,O
LSJITZO,O,X,X
LSJITOZ,O,X,X
LSJIZTO,O,X,X
LSJIZOT,O,X,X
LSJIOTZ,O,O,X
LSJIOZT,O,O,X
LSJZTIO,O,X,X
LSJZTOI,O,X,X
LSJZITO,O,X,X
LSJZIOT,O,X,X
LSJZOTI,O,X,X
LSJZOIT,O,X,X
LSJOTIZ,O,O,X
LSJOTZI,O,O,O
LSJOITZ,O,O,X
LSJOIZT,O,O,X
LSJOZTI,O,O,X
LSJOZIT,O,O,X
LSZTIJO,O,X,O
LSZTIOJ,O,X,O
LSZTJIO,O,X,O
LSZTJOI,O,X,O
LSZTOIJ,O,X,O
LSZTOJI,O,X,O
LSZITJO,O,X,O
LSZITOJ,O,X,O
LSZIJTO,O,X,X
LSZIJOT,O,X,X
LSZIOTJ,O,X,O
LSZIOJT,O,X,X
LSZJTIO,O,X,X
LSZJTOI,O,X,X
LSZJITO,O,X,X
LSZJIOT,O,X,X
LSZJOTI,O,X,X
LSZJOIT,O,X,X
LSZOTIJ,O,X,O
LSZOTJI,O,X,O
LSZOITJ,O,X,O
LSZOIJT,O,X,X
LSZOJTI,O,X,X
LSZOJIT,O,X,X
LSOTIJZ,O,O,X
LSOTIZJ,O,O,X
LSOTJIZ,O,O,X
LSOTJZI,O,O,O
LSOTZIJ,O,O,O
LSOTZJI,O,O,O
LSOITJZ,O,O,X
LSOITZJ,O,O,X
LSOIJTZ,O,O,X
LSOIJZT,O,O,X
LSOIZTJ,O,O,O
LSOIZJT,O,O,X
LSOJTIZ,O,O,X
LSOJTZI,O,O,O
LSOJITZ,O,O,X
LSOJIZT,O,O,X
LSOJZTI,O,O,X
LSOJZIT,O,O,X
LSOZTIJ,O,O,O
LSOZTJI,O,O,O
LSOZITJ,O,O,O
LSOZIJT,O,O,X
LSOZJTI,O,O,X
LSOZJIT,O,O,X
LZTIJSO,O,X,X
LZTIJOS,O,X,X
LZTISJO,O,X,X
LZTISOJ,O,X,X
LZTIOJS,O,X,X
LZTIOSJ,O,X,X
LZTJISO,O,X,X
LZTJIOS,O,X,X
LZTJSIO,O,X,X
LZTJSOI,O,X,X
LZTJOIS,O,X,X
LZTJOSI,O,X,X
LZTSIJO,O,X,X
LZTSIOJ,O,X,X
LZTSJIO,O,X,X
LZTSJOI,O,X,X
LZTSOIJ,O,X,X
LZTSOJI,O,X,X
LZTOIJS,O,X,X
LZTOISJ,O,X,X
LZTOJIS,O,X,X
LZTOJSI,O,X,X
LZTOSIJ,O,X,X
LZTOSJI,O,X,X
LZITJSO,O,X,X
LZITJOS,O,X,X
LZITSJO,O,X,X
LZITSOJ,O,X,X
