sequence,v115@JhA8EeA8AeC8BeA8BeA8AeC8DeB8KeT/IvhF6lB0hB?liB5oBerBXsB,v115@JhA8EeA8AeC8BeA8BeA8AeC8DeB8KeT/IvhFlgBunB?5oB8qBasB3rB
ISTOZJL,X,X
ISLTJZO,O,X
ISLTJOZ,O,X
ISLTZJO,X,X
ISLTZOJ,X,X
ISLTOJZ,O,X
ISLTOZJ,X,X
ISLJTZO,O,X
ISLJTOZ,O,X
ISLJZTO,O,X
ISLJZOT,O,X
ISLJOTZ,O,X
ISLJOZT,O,X
ISLZTJO,X,X
ISLZTOJ,X,X
ISLZJTO,X,X
ISLZJOT,X,X
ISLZOTJ,X,X
ISLZOJT,X,X
ISLOTJZ,O,X
ISLOTZJ,X,X
ISLOJTZ,O,X
ISLOJZT,O,X
ISLOZTJ,X,X
ISLOZJT,X,X
ISJTLZO,O,X
ISJTLOZ,O,X
ISJTZLO,O,X
ISJTZOL,O,X
ISJTOLZ,O,X
ISJTOZL,O,X
ISJLTZO,O,X
ISJLTOZ,O,X
ISJLZTO,O,X
ISJLZOT,O,X
ISJLOTZ,O,X
ISJLOZT,O,X
ISJZTLO,O,X
ISJZTOL,O,X
ISJZLTO,O,X
ISJZLOT,O,X
ISJZOTL,O,X
ISJZOLT,O,X
ISJOTLZ,O,X
ISJOTZL,O,X
ISJOLTZ,O,X
ISJOLZT,O,X
ISJOZTL,O,X
ISJOZLT,O,X
ISZTLJO,X,X
ISZTLOJ,X,X
ISZTJLO,X,X
ISZTJOL,X,X
ISZTOLJ,X,X
ISZTOJL,X,X
ISZLTJO,X,X
ISZLTOJ,X,X
ISZLJTO,X,X
ISZLJOT,X,X
ISZLOTJ,X,X
ISZLOJT,X,X
ISZJTLO,X,X
ISZJTOL,X,X
ISZJLTO,X,X
ISZJLOT,X,X
ISZJOTL,X,X
ISZJOLT,X,X
ISZOTLJ,X,X
ISZOTJL,X,X
ISZOLTJ,X,X
ISZOLJT,X,X
ISZOJTL,X,X
ISZOJLT,X,X
ISOTLJZ,O,X
ISOTLZJ,X,X
ISOTJLZ,O,X
ISOTJZL,O,X
ISOTZLJ,X,X
ISOTZJL,X,X
ISOLTJZ,O,X
ISOLTZJ,X,X
ISOLJTZ,O,X
ISOLJZT,O,X
ISOLZTJ,X,X
ISOLZJT,X,X
ISOJTLZ,O,X
ISOJTZL,O,X
ISOJLTZ,O,X
ISOJLZT,O,X
ISOJZTL,O,X
ISOJZLT,O,X
ISOZTLJ,X,X
ISOZTJL,X,X
ISOZLTJ,X,X
ISOZLJT,X,X
ISOZJTL,X,X
ISOZJLT,X,X
IZTLJSO,X,X
IZTLJOS,X,O
IZTLSJO,X,X
IZTLSOJ,X,X
IZTLOJS,X,O
IZTLOSJ,X,X
IZTJLSO,X,X
IZTJLOS,X,O
IZTJSLO,X,X
IZTJSOL,X,X
IZTJOLS,X,O
IZTJOSL,X,X
IZTSLJO,X,X
IZTSLOJ,X,X
IZTSJLO,X,X
IZTSJOL,X,X
IZTSOLJ,X,X
IZTSOJL,X,X
IZTOLJS,X,O
IZTOLSJ,X,X
IZTOJLS,X,O
IZTOJSL,X,X
IZTOSLJ,X,X
IZTOSJL,X,X
IZLTJSO,X,X
IZLTJOS,X,O
IZLTSJO,X,X
IZLTSOJ,X,X
IZLTOJS,X,O
IZLTOSJ,X,X
IZLJTSO,X,X
IZLJTOS,X,O
IZLJSTO,X,X
IZLJSOT,X,X
IZLJOTS,X,O
IZLJOST,X,X
IZLSTJO,X,X
IZLSTOJ,X,X
IZLSJTO,X,X
IZLSJOT,X,X
IZLSOTJ,X,X
IZLSOJT,X,X
IZLOTJS,X,O
IZLOTSJ,X,X
IZLOJTS,X,O
IZLOJST,X,X
IZLOSTJ,X,X
IZLOSJT,X,X
IZJTLSO,X,X
IZJTLOS,X,O
IZJTSLO,X,X
IZJTSOL,X,X
IZJTOLS,X,O
IZJTOSL,X,X
IZJLTSO,X,X
IZJLTOS,X,O
IZJLSTO,X,X
IZJLSOT,X,X
IZJLOTS,X,O
IZJLOST,X,X
IZJSTLO,X,X
IZJSTOL,X,X
IZJSLTO,X,X
IZJSLOT,X,X
IZJSOTL,X,X
IZJSOLT,X,X
IZJOTLS,X,O
IZJOTSL,X,X
IZJOLTS,X,O
IZJOLST,X,X
IZJOSTL,X,X
IZJOSLT,X,X
IZSTLJO,X,X
IZSTLOJ,X,X
IZSTJLO,X,X
IZSTJOL,X,X
IZSTOLJ,X,X
IZSTOJL,X,X
IZSLTJO,X,X
IZSLTOJ,X,X
IZSLJTO,X,X
IZSLJOT,X,X
IZSLOTJ,X,X
IZSLOJT,X,X
IZSJTLO,X,X
IZSJTOL,X,X
IZSJLTO,X,X
IZSJLOT,X,X
IZSJOTL,X,X
IZSJOLT,X,X
IZSOTLJ,X,X
IZSOTJL,X,X
IZSOLTJ,X,X
IZSOLJT,X,X
IZSOJTL,X,X
IZSOJLT,X,X
IZOTLJS,X,O
IZOTLSJ,X,X
IZOTJLS,X,O
IZOTJSL,X,X
IZOTSLJ,X,X
IZOTSJL,X,X
IZOLTJS,X,O
IZOLTSJ,X,X
IZOLJTS,X,O
IZOLJST,X,X
IZOLSTJ,X,X
IZOLSJT,X,X
IZOJTLS,X,O
IZOJTSL,X,X
IZOJLTS,X,O
IZOJLST,X,X
IZOJSTL,X,X
IZOJSLT,X,X
IZOSTLJ,X,X
IZOSTJL,X,X
IZOSLTJ,X,X
IZOSLJT,X,X
IZOSJTL,X,X
IZOSJLT,X,X
IOTLJSZ,X,X
IOTLJZS,O,X
IOTLSJZ,X,X
IOTLSZJ,X,X
IOTLZJS,X,X
IOTLZSJ,X,X
IOTJLSZ,X,X
IOTJLZS,O,X
IOTJSLZ,X,X
IOTJSZL,X,X
IOTJZLS,O,X
IOTJZSL,X,X
IOTSLJZ,X,X
IOTSLZJ,X,X
IOTSJLZ,X,X
IOTSJZL,X,X
IOTSZLJ,X,X
IOTSZJL,X,X
IOTZLJS,X,X
IOTZLSJ,X,X
IOTZJLS,X,X
IOTZJSL,X,X
IOTZSLJ,X,X
IOTZSJL,X,X
IOLTJSZ,X,X
IOLTJZS,O,X
IOLTSJZ,X,X
IOLTSZJ,X,X
IOLTZJS,X,X
IOLTZSJ,X,X
IOLJTSZ,X,X
IOLJTZS,O,X
IOLJSTZ,O,X
IOLJSZT,O,X
IOLJZTS,O,O
IOLJZST,X,X
IOLSTJZ,O,X
IOLSTZJ,X,X
IOLSJTZ,O,X
IOLSJZT,O,X
IOLSZTJ,X,X
IOLSZJT,X,X
IOLZTJS,X,O
IOLZTSJ,X,X
IOLZJTS,X,O
IOLZJST,X,X
IOLZSTJ,X,X
IOLZSJT,X,X
IOJTLSZ,X,X
IOJTLZS,O,X
IOJTSLZ,X,X
IOJTSZL,X,X
IOJTZLS,O,X
IOJTZSL,X,X
IOJLTSZ,X,X
IOJLTZS,O,X
IOJLSTZ,O,X
IOJLSZT,O,X
IOJLZTS,O,O
IOJLZST,X,X
IOJSTLZ,O,X
IOJSTZL,O,X
IOJSLTZ,O,X
IOJSLZT,O,X
IOJSZTL,O,X
IOJSZLT,O,X
IOJZTLS,O,O
IOJZTSL,X,X
IOJZLTS,O,O
IOJZLST,X,X
IOJZSTL,X,X
IOJZSLT,X,X
IOSTLJZ,O,X
IOSTLZJ,X,X
IOSTJLZ,O,X
IOSTJZL,O,X
IOSTZLJ,X,X
IOSTZJL,X,X
IOSLTJZ,O,X
IOSLTZJ,X,X
IOSLJTZ,O,X
IOSLJZT,O,X
IOSLZTJ,X,X
IOSLZJT,X,X
IOSJTLZ,O,X
IOSJTZL,O,X
IOSJLTZ,O,X
IOSJLZT,O,X
IOSJZTL,O,X
IOSJZLT,O,X
IOSZTLJ,X,X
IOSZTJL,X,X
IOSZLTJ,X,X
IOSZLJT,X,X
IOSZJTL,X,X
IOSZJLT,X,X
IOZTLJS,X,O
IOZTLSJ,X,X
IOZTJLS,X,O
IOZTJSL,X,X
IOZTSLJ,X,X
IOZTSJL,X,X
IOZLTJS,X,O
IOZLTSJ,X,X
IOZLJTS,X,O
IOZLJST,X,X
IOZLSTJ,X,X
IOZLSJT,X,X
IOZJTLS,X,O
IOZJTSL,X,X
IOZJLTS,X,O
IOZJLST,X,X
IOZJSTL,X,X
IOZJSLT,X,X
IOZSTLJ,X,X
IOZSTJL,X,X
IOZSLTJ,X,X
IOZSLJT,X,X
IOZSJTL,X,X
IOZSJLT,X,X
LTIJSZO,X,X
LTIJSOZ,X,X
LTIJZSO,X,X
LTIJZOS,O,X
LTIJOSZ,X,X
LTIJOZS,O,X
LTISJZO,X,X
LTISJOZ,X,X
LTISZJO,X,X
LTISZOJ,X,X
LTISOJZ,X,X
LTISOZJ,X,X
LTIZJSO,X,X
LTIZJOS,X,X
LTIZSJO,X,X
LTIZSOJ,X,X
LTIZOJS,X,X
LTIZOSJ,X,X
LTIOJSZ,X,X
LTIOJZS,O,X
LTIOSJZ,X,X
LTIOSZJ,X,X
LTIOZJS,X,X
LTIOZSJ,X,X
LTJISZO,X,X
LTJISOZ,X,X
LTJIZSO,X,X
LTJIZOS,O,X
LTJIOSZ,X,X
LTJIOZS,O,X
LTJSIZO,X,X
LTJSIOZ,X,X
LTJSZIO,X,X
LTJSZOI,X,X
LTJSOIZ,X,X
LTJSOZI,X,X
LTJZISO,X,X
LTJZIOS,O,X
LTJZSIO,X,X
LTJZSOI,X,X
LTJZOIS,O,X
LTJZOSI,X,X
LTJOISZ,X,X
LTJOIZS,O,X
LTJOSIZ,X,X
LTJOSZI,X,X
LTJOZIS,O,X
LTJOZSI,X,X
LTSIJZO,X,X
LTSIJOZ,X,X
LTSIZJO,X,X
LTSIZOJ,X,X
LTSIOJZ,X,X
LTSIOZJ,X,X
LTSJIZO,X,X
LTSJIOZ,X,X
LTSJZIO,X,X
LTSJZOI,X,X
LTSJOIZ,X,X
LTSJOZI,X,X
LTSZIJO,X,X
LTSZIOJ,X,X
LTSZJIO,X,X
LTSZJOI,X,X
LTSZOIJ,X,X
LTSZOJI,X,X
LTSOIJZ,X,X
LTSOIZJ,X,X
LTSOJIZ,X,X
LTSOJZI,X,X
LTSOZIJ,X,X
LTSOZJI,X,X
LTZIJSO,X,X
LTZIJOS,X,X
LTZISJO,X,X
LTZISOJ,X,X
LTZIOJS,X,X
LTZIOSJ,X,X
LTZJISO,X,X
LTZJIOS,X,X
LTZJSIO,X,X
LTZJSOI,X,X
LTZJOIS,X,X
LTZJOSI,X,X
LTZSIJO,X,X
LTZSIOJ,X,X
LTZSJIO,X,X
LTZSJOI,X,X
LTZSOIJ,X,X
LTZSOJI,X,X
LTZOIJS,X,X
LTZOISJ,X,X
LTZOJIS,X,X
LTZOJSI,X,X
LTZOSIJ,X,X
LTZOSJI,X,X
LTOIJSZ,X,X
LTOIJZS,O,X
LTOISJZ,X,X
LTOISZJ,X,X
LTOIZJS,X,X
LTOIZSJ,X,X
LTOJISZ,X,X
LTOJIZS,O,X
LTOJSIZ,X,X
LTOJSZI,X,X
LTOJZIS,O,X
LTOJZSI,X,X
LTOSIJZ,X,X
LTOSIZJ,X,X
LTOSJIZ,X,X
LTOSJZI,X,X
LTOSZIJ,X,X
LTOSZJI,X,X
LTOZIJS,X,X
LTOZISJ,X,X
LTOZJIS,X,X
LTOZJSI,X,X
LTOZSIJ,X,X
LTOZSJI,X,X
LITJSZO,X,X
LITJSOZ,X,X
LITJZSO,X,X
LITJZOS,O,X
LITJOSZ,X,X
LITJOZS,O,X
LITSJZO,X,X
LITSJOZ,X,X
LITSZJO,X,X
LITSZOJ,X,X
LITSOJZ,X,X
LITSOZJ,X,X
LITZJSO,X,X
LITZJOS,X,X
LITZSJO,X,X
LITZSOJ,X,X
LITZOJS,X,X
LITZOSJ,X,X
LITOJSZ,X,X
LITOJZS,O,X
LITOSJZ,X,X
LITOSZJ,X,X
LITOZJS,X,X
LITOZSJ,X,X
LIJTSZO,X,X
LIJTSOZ,X,X
LIJTZSO,X,X
LIJTZOS,O,X
LIJTOSZ,X,X
LIJTOZS,O,X
LIJSTZO,O,X
LIJSTOZ,O,X
LIJSZTO,O,X
LIJSZOT,O,X
LIJSOTZ,O,X
LIJSOZT,O,X
LIJZTSO,X,X
LIJZTOS,O,O
LIJZSTO,X,X
LIJZSOT,X,X
LIJZOTS,O,O
LIJZOST,X,X
LIJOTSZ,X,X
LIJOTZS,O,X
LIJOSTZ,O,X
LIJOSZT,O,X
LIJOZTS,O,O
LIJOZST,X,X
LISTJZO,O,X
LISTJOZ,O,X
LISTZJO,X,X
LISTZOJ,X,X
LISTOJZ,O,X
LISTOZJ,X,X
LISJTZO,O,X
LISJTOZ,O,X
LISJZTO,O,X
LISJZOT,O,X
LISJOTZ,O,X
LISJOZT,O,X
LISZTJO,X,X
LISZTOJ,X,X
LISZJTO,X,X
LISZJOT,X,X
LISZOTJ,X,X
LISZOJT,X,X
LISOTJZ,O,X
LISOTZJ,X,X
LISOJTZ,O,X
LISOJZT,O,X
LISOZTJ,X,X
LISOZJT,X,X
LIZTJSO,X,X
LIZTJOS,X,O
LIZTSJO,X,X
LIZTSOJ,X,X
LIZTOJS,X,O
LIZTOSJ,X,X
LIZJTSO,X,X
LIZJTOS,X,O
LIZJSTO,X,X
LIZJSOT,X,X
LIZJOTS,X,O
LIZJOST,X,X
LIZSTJO,X,X
LIZSTOJ,X,X
LIZSJTO,X,X
LIZSJOT,X,X
LIZSOTJ,X,X
LIZSOJT,X,X
LIZOTJS,X,O
LIZOTSJ,X,X
LIZOJTS,X,O
LIZOJST,X,X
LIZOSTJ,X,X
LIZOSJT,X,X
LIOTJSZ,X,X
LIOTJZS,O,X
LIOTSJZ,X,X
LIOTSZJ,X,X
LIOTZJS,X,X
LIOTZSJ,X,X
LIOJTSZ,X,X
LIOJTZS,O,X
LIOJSTZ,O,X
LIOJSZT,O,X
LIOJZTS,O,O
LIOJZST,X,X
LIOSTJZ,O,X
LIOSTZJ,X,X
LIOSJTZ,O,X
LIOSJZT,O,X
LIOSZTJ,X,X
LIOSZJT,X,X
LIOZTJS,X,O
LIOZTSJ,X,X
LIOZJTS,X,O
LIOZJST,X,X
LIOZSTJ,X,X
LIOZSJT,X,X
LJTISZO,X,X
LJTISOZ,X,X
LJTIZSO,X,X
LJTIZOS,O,X
LJTIOSZ,X,X
LJTIOZS,O,X
LJTSIZO,X,X
LJTSIOZ,X,X
LJTSZIO,X,X
LJTSZOI,X,X
LJTSOIZ,X,X
LJTSOZI,X,X
LJTZISO,X,X
LJTZIOS,O,X
LJTZSIO,X,X
LJTZSOI,X,X
LJTZOIS,O,X
LJTZOSI,X,X
LJTOISZ,X,X
LJTOIZS,O,X
LJTOSIZ,X,X
LJTOSZI,X,X
LJTOZIS,O,X
LJTOZSI,X,X
LJITSZO,X,X
LJITSOZ,X,X
LJITZSO,X,X
LJITZOS,O,X
LJITOSZ,X,X
LJITOZS,O,X
LJISTZO,O,X
LJISTOZ,O,X
LJISZTO,O,X
LJISZOT,O,X
LJISOTZ,O,X
LJISOZT,O,X
LJIZTSO,X,X
LJIZTOS,O,O
LJIZSTO,X,X
LJIZSOT,X,X
LJIZOTS,O,O
LJIZOST,X,X
LJIOTSZ,X,X
LJIOTZS,O,X
LJIOSTZ,O,X
LJIOSZT,O,X
LJIOZTS,O,O
LJIOZST,X,X
LJSTIZO,O,X
LJSTIOZ,O,X
LJSTZIO,O,X
LJSTZOI,O,X
LJSTOIZ,O,X
LJSTOZI,O,X
LJSITZO,O,X
LJSITOZ,O,X
LJSIZTO,O,X
LJSIZOT,O,X
LJSIOTZ,O,X
LJSIOZT,O,X
LJSZTIO,O,X
LJSZTOI,O,X
LJSZITO,O,X
LJSZIOT,O,X
LJSZOTI,O,X
LJSZOIT,O,X
LJSOTIZ,O,X
LJSOTZI,O,X
LJSOITZ,O,X
LJSOIZT,O,X
LJSOZTI,O,X
LJSOZIT,O,X
LJZTISO,X,X
LJZTIOS,O,O
LJZTSIO,X,X
LJZTSOI,X,X
LJZTOIS,O,O
LJZTOSI,X,X
LJZITSO,X,X
LJZITOS,O,O
LJZISTO,X,X
LJZISOT,X,X
LJZIOTS,O,O
LJZIOST,X,X
LJZSTIO,X,X
LJZSTOI,X,X
LJZSITO,X,X
LJZSIOT,X,X
LJZSOTI,X,X
LJZSOIT,X,X
LJZOTIS,O,O
LJZOTSI,X,X
LJZOITS,O,O
LJZOIST,X,X
LJZOSTI,X,X
LJZOSIT,X,X
LJOTISZ,X,X
LJOTIZS,O,X
LJOTSIZ,X,X
LJOTSZI,X,X
LJOTZIS,O,X
LJOTZSI,X,X
LJOITSZ,X,X
LJOITZS,O,X
LJOISTZ,O,X
LJOISZT,O,X
LJOIZTS,O,O
LJOIZST,X,X
LJOSTIZ,O,X
LJOSTZI,O,X
LJOSITZ,O,X
LJOSIZT,O,X
LJOSZTI,O,X
LJOSZIT,O,X
LJOZTIS,O,O
LJOZTSI,X,X
LJOZITS,O,O
LJOZIST,X,X
LJOZSTI,X,X
LJOZSIT,X,X
LSTIJZO,O,X
LSTIJOZ,O,X
LSTIZJO,X,X
LSTIZOJ,X,X
LSTIOJZ,O,X
LSTIOZJ,X,X
LSTJIZO,O,X
LSTJIOZ,O,X
LSTJZIO,O,X
LSTJZOI,O,X
LSTJOIZ,O,X
LSTJOZI,O,X
LSTZIJO,X,X
LSTZIOJ,X,X
LSTZJIO,X,X
LSTZJOI,X,X
LSTZOIJ,X,X
LSTZOJI,X,X
LSTOIJZ,O,X
LSTOIZJ,X,X
LSTOJIZ,O,X
LSTOJZI,O,X
LSTOZIJ,X,X
LSTOZJI,X,X
LSITJZO,O,X
LSITJOZ,O,X
LSITZJO,X,X
LSITZOJ,X,X
LSITOJZ,O,X
LSITOZJ,X,X
LSIJTZO,O,X
LSIJTOZ,O,X
LSIJZTO,O,X
LSIJZOT,O,X
LSIJOTZ,O,X
LSIJOZT,O,X
LSIZTJO,X,X
LSIZTOJ,X,X
LSIZJTO,X,X
LSIZJOT,X,X
LSIZOTJ,X,X
LSIZOJT,X,X
LSIOTJZ,O,X
LSIOTZJ,X,X
LSIOJTZ,O,X
LSIOJZT,O,X
LSIOZTJ,X,X
LSIOZJT,X,X
LSJTIZO,O,X
LSJTIOZ,O,X
LSJTZIO,O,X
LSJTZOI,O,X
LSJTOIZ,O,X
LSJTOZI,O,X
LSJITZO,O,X
LSJITOZ,O,X
LSJIZTO,O,X
LSJIZOT,O,X
LSJIOTZ,O,X
LSJIOZT,O,X
LSJZTIO,O,X
LSJZTOI,O,X
LSJZITO,O,X
LSJZIOT,O,X
LSJZOTI,O,X
LSJZOIT,O,X
LSJOTIZ,O,X
LSJOTZI,O,X
LSJOITZ,O,X
LSJOIZT,O,X
LSJOZTI,O,X
LSJOZIT,O,X
LSZTIJO,X,X
LSZTIOJ,X,X
LSZTJIO,X,X
LSZTJOI,X,X
LSZTOIJ,X,X
LSZTOJI,X,X
LSZITJO,X,X
LSZITOJ,X,X
LSZIJTO,X,X
LSZIJOT,X,X
LSZIOTJ,X,X
LSZIOJT,X,X
LSZJTIO,X,X
LSZJTOI,X,X
LSZJITO,X,X
LSZJIOT,X,X
LSZJOTI,X,X
LSZJOIT,X,X
LSZOTIJ,X,X
LSZOTJI,X,X
LSZOITJ,X,X
LSZOIJT,X,X
LSZOJTI,X,X
LSZOJIT,X,X
LSOTIJZ,O,X
LSOTIZJ,X,X
LSOTJIZ,O,X
LSOTJZI,O,X
LSOTZIJ,X,X
LSOTZJI,X,X
LSOITJZ,O,X
LSOITZJ,X,X
LSOIJTZ,O,X
LSOIJZT,O,X
LSOIZTJ,X,X
LSOIZJT,X,X
LSOJTIZ,O,X
LSOJTZI,O,X
LSOJITZ,O,X
LSOJIZT,O,X
LSOJZTI,O,X
LSOJZIT,O,X
LSOZTIJ,X,X
LSOZTJI,X,X
LSOZITJ,X,X
LSOZIJT,X,X
LSOZJTI,X,X
LSOZJIT,X,X
LZTIJSO,X,X
LZTIJOS,X,O
LZTISJO,X,X
LZTISOJ,X,X
LZTIOJS,X,O
LZTIOSJ,X,X
LZTJISO,X,X
LZTJIOS,X,O
LZTJSIO,X,X
LZTJSOI,X,X
LZTJOIS,X,O
LZTJOSI,X,X
LZTSIJO,X,X
LZTSIOJ,X,X
LZTSJIO,X,X
LZTSJOI,X,X
LZTSOIJ,X,X
LZTSOJI,X,X
LZTOIJS,X,O
LZTOISJ,X,X
LZTOJIS,X,O
LZTOJSI,X,X
LZTOSIJ,X,X
LZTOSJI,X,X
LZITJSO,X,X
LZITJOS,X,O
LZITSJO,X,X
LZITSOJ,X,X
LZITOJS,X,O
LZITOSJ,X,X
LZIJTSO,X,X
LZIJTOS,X,O
LZIJSTO,X,X
LZIJSOT,X,X
LZIJOTS,X,O
LZIJOST,X,X
LZISTJO,X,X
LZISTOJ,X,X
LZISJTO,X,X
LZISJOT,X,X
LZISOTJ,X,X
LZISOJT,X,X
LZIOTJS,X,O
LZIOTSJ,X,X
LZIOJTS,X,O
LZIOJST,X,X
LZIOSTJ,X,X
LZIOSJT,X,X
LZJTISO,X,X
LZJTIOS,X,O
LZJTSIO,X,X
LZJTSOI,X,X
LZJTOIS,X,O
LZJTOSI,X,X
LZJITSO,X,X
LZJITOS,X,O
LZJISTO,X,X
LZJISOT,X,X
LZJIOTS,X,O
LZJIOST,X,X
LZJSTIO,X,X
LZJSTOI,X,X
LZJSITO,X,X
LZJSIOT,X,X
LZJSOTI,X,X
LZJSOIT,X,X
LZJOTIS,X,O
LZJOTSI,X,X
LZJOITS,X,O
LZJOIST,X,X
LZJOSTI,X,X
LZJOSIT,X,X
LZSTIJO,X,X
LZSTIOJ,X,X
LZSTJIO,X,X
LZSTJOI,X,X
LZSTOIJ,X,X
LZSTOJI,X,X
LZSITJO,X,X
LZSITOJ,X,X
LZSIJTO,X,X
LZSIJOT,X,X
LZSIOTJ,X,X
LZSIOJT,X,X
LZSJTIO,X,X
LZSJTOI,X,X
LZSJITO,X,X
LZSJIOT,X,X
LZSJOTI,X,X
LZSJOIT,X,X
LZSOTIJ,X,X
LZSOTJI,X,X
LZSOITJ,X,X
LZSOIJT,X,X
LZSOJTI,X,X
LZSOJIT,X,X
LZOTIJS,X,O
LZOTISJ,X,X
LZOTJIS,X,O
LZOTJSI,X,X
LZOTSIJ,X,X
LZOTSJI,X,X
LZOITJS,X,O
LZOITSJ,X,X
LZOIJTS,X,O
LZOIJST,X,X
LZOISTJ,X,X
LZOISJT,X,X
LZOJTIS,X,O
LZOJTSI,X,X
LZOJITS,X,O
LZOJIST,X,X
LZOJSTI,X,X
LZOJSIT,X,X
LZOSTIJ,X,X
LZOSTJI,X,X
LZOSITJ,X,X
LZOSIJT,X,X
LZOSJTI,X,X
LZOSJIT,X,X
LOTIJSZ,X,X
LOTIJZS,O,X
LOTISJZ,X,X
LOTISZJ,X,X
LOTIZJS,X,X
LOTIZSJ,X,X
LOTJISZ,X,X
LOTJIZS,O,X
LOTJSIZ,X,X
LOTJSZI,X,X
LOTJZIS,O,X
LOTJZSI,X,X
LOTSIJZ,X,X
LOTSIZJ,X,X
LOTSJIZ,X,X
LOTSJZI,X,X
LOTSZIJ,X,X
LOTSZJI,X,X
LOTZIJS,X,X
LOTZISJ,X,X
LOTZJIS,X,X
LOTZJSI,X,X
LOTZSIJ,X,X
LOTZSJI,X,X
LOITJSZ,X,X
LOITJZS,O,X
LOITSJZ,X,X
LOITSZJ,X,X
LOITZJS,X,X
LOITZSJ,X,X
LOIJTSZ,X,X
LOIJTZS,O,X
LOIJSTZ,O,X
LOIJSZT,O,X
LOIJZTS,O,O
LOIJZST,X,X
LOISTJZ,O,X
LOISTZJ,X,X
LOISJTZ,O,X
LOISJZT,O,X
LOISZTJ,X,X
LOISZJT,X,X
LOIZTJS,X,O
LOIZTSJ,X,X
LOIZJTS,X,O
LOIZJST,X,X
LOIZSTJ,X,X
LOIZSJT,X,X
LOJTISZ,X,X
LOJTIZS,O,X
LOJTSIZ,X,X
LOJTSZI,X,X
LOJTZIS,O,X
LOJTZSI,X,X
LOJITSZ,X,X
LOJITZS,O,X
LOJISTZ,O,X
LOJISZT,O,X
LOJIZTS,O,O
LOJIZST,X,X
LOJSTIZ,O,X
LOJSTZI,O,X
LOJSITZ,O,X
LOJSIZT,O,X
LOJSZTI,O,X
LOJSZIT,O,X
LOJZTIS,O,O
LOJZTSI,X,X
LOJZITS,O,O
LOJZIST,X,X
LOJZSTI,X,X
LOJZSIT,X,X
LOSTIJZ,O,X
LOSTIZJ,X,X
LOSTJIZ,O,X
LOSTJZI,O,X
LOSTZIJ,X,X
LOSTZJI,X,X
LOSITJZ,O,X
LOSITZJ,X,X
LOSIJTZ,O,X
LOSIJZT,O,X
LOSIZTJ,X,X
LOSIZJT,X,X
LOSJTIZ,O,X
LOSJTZI,O,X
LOSJITZ,O,X
LOSJIZT,O,X
LOSJZTI,O,X
LOSJZIT,O,X
LOSZTIJ,X,X
LOSZTJI,X,X
LOSZITJ,X,X
LOSZIJT,X,X
LOSZJTI,X,X
LOSZJIT,X,X
LOZTIJS,X,O
LOZTISJ,X,X
LOZTJIS,X,O
LOZTJSI,X,X
LOZTSIJ,X,X
LOZTSJI,X,X
LOZITJS,X,O
LOZITSJ,X,X
LOZIJTS,X,O
LOZIJST,X,X
LOZISTJ,X,X
LOZISJT,X,X
LOZJTIS,X,O
LOZJTSI,X,X
LOZJITS,X,O
LOZJIST,X,X
LOZJSTI,X,X
LOZJSIT,X,X
LOZSTIJ,X,X
LOZSTJI,X,X
LOZSITJ,X,X
LOZSIJT,X,X
LOZSJTI,X,X
LOZSJIT,X,X
JTILSZO,X,X
JTILSOZ,X,X
JTILZSO,X,X
JTILZOS,O,X
JTILOSZ,X,X
JTILOZS,O,X
JTISLZO,X,X
JTISLOZ,X,X
JTISZLO,X,X
JTISZOL,X,X
JTISOLZ,X,X
JTISOZL,X,X
JTIZLSO,X,X
JTIZLOS,O,X
JTIZSLO,X,X
JTIZSOL,X,X
JTIZOLS,O,X
JTIZOSL,X,X
JTIOLSZ,X,X
JTIOLZS,O,X
JTIOSLZ,X,X
JTIOSZL,X,X
JTIOZLS,O,X
JTIOZSL,X,X
JTLISZO,X,X
JTLISOZ,X,X
JTLIZSO,X,X
JTLIZOS,O,X
JTLIOSZ,X,X
JTLIOZS,O,X
JTLSIZO,X,X
JTLSIOZ,X,X
JTLSZIO,X,X
JTLSZOI,X,X
JTLSOIZ,X,X
JTLSOZI,X,X
JTLZISO,X,X
JTLZIOS,O,X
JTLZSIO,X,X
JTLZSOI,X,X
JTLZOIS,O,X
JTLZOSI,X,X
JTLOISZ,X,X
JTLOIZS,O,X
JTLOSIZ,X,X
JTLOSZI,X,X
JTLOZIS,O,X
JTLOZSI,X,X
JTSILZO,X,X
JTSILOZ,X,X
JTSIZLO,X,X
JTSIZOL,X,X
JTSIOLZ,X,X
JTSIOZL,X,X
JTSLIZO,X,X
JTSLIOZ,X,X
JTSLZIO,X,X
JTSLZOI,X,X
JTSLOIZ,X,X
JTSLOZI,X,X
JTSZILO,X,X
JTSZIOL,X,X
JTSZLIO,X,X
JTSZLOI,X,X
JTSZOIL,X,X
JTSZOLI,X,X
JTSOILZ,X,X
JTSOIZL,X,X
JTSOLIZ,X,X
JTSOLZI,X,X
JTSOZIL,X,X
JTSOZLI,X,X
JTZILSO,X,X
JTZILOS,O,X
JTZISLO,X,X
JTZISOL,X,X
JTZIOLS,O,X
JTZIOSL,X,X
JTZLISO,X,X
JTZLIOS,O,X
JTZLSIO,X,X
JTZLSOI,X,X
JTZLOIS,O,X
JTZLOSI,X,X
JTZSILO,X,X
JTZSIOL,X,X
JTZSLIO,X,X
JTZSLOI,X,X
JTZSOIL,X,X
JTZSOLI,X,X
