sequence,v115@IhB8HeB8FeF8CeB8JeOEJvhF0gBxhBTjBSrBlsBXsB,v115@IhB8HeB8FeF8CeB8JeOEJvhF0gBSnBTjBRrB3sBlrB,v115@IhB8HeB8FeF8CeB8JeOEJvhFxgB8mBCjBzlBXoBVxB
IJTSZOL,X,X,X
IJTSOLZ,X,X,X
IJTSOZL,X,X,X
IJTZLSO,X,X,X
IJTZLOS,X,X,X
IJTZSLO,X,X,X
IJTZSOL,X,X,X
IJTZOLS,X,X,X
IJTZOSL,X,X,X
IJTOLSZ,X,X,X
IJTOLZS,X,X,X
IJTOSLZ,X,X,X
IJTOSZL,X,X,X
IJTOZLS,X,X,X
IJTOZSL,X,X,X
IJLTSZO,X,X,X
IJLTSOZ,X,X,X
IJLTZSO,X,X,X
IJLTZOS,X,X,X
IJLTOSZ,X,X,X
IJLTOZS,X,X,X
IJLSTZO,X,X,X
IJLSTOZ,X,X,X
IJLSZTO,X,X,X
IJLSZOT,X,X,X
IJLSOTZ,X,X,X
IJLSOZT,X,X,X
IJLZTSO,X,X,X
IJLZTOS,X,X,X
IJLZSTO,X,X,X
IJLZSOT,X,X,X
IJLZOTS,X,X,X
IJLZOST,X,X,X
IJLOTSZ,X,X,X
IJLOTZS,X,X,X
IJLOSTZ,X,X,X
IJLOSZT,X,X,X
IJLOZTS,X,X,X
IJLOZST,X,X,X
IJSTLZO,X,X,X
IJSTLOZ,X,X,X
IJSTZLO,X,X,X
IJSTZOL,X,X,X
IJSTOLZ,X,X,X
IJSTOZL,X,X,X
IJSLTZO,X,X,X
IJSLTOZ,X,X,X
IJSLZTO,X,X,X
IJSLZOT,X,O,X
IJSLOTZ,X,X,X
IJSLOZT,X,O,X
IJSZTLO,X,X,X
IJSZTOL,X,X,X
IJSZLTO,X,X,X
IJSZLOT,X,O,X
IJSZOTL,X,X,X
IJSZOLT,X,O,X
IJSOTLZ,X,X,X
IJSOTZL,X,X,X
IJSOLTZ,X,X,X
IJSOLZT,X,O,X
IJSOZTL,X,X,X
IJSOZLT,X,O,X
IJZTLSO,X,X,X
IJZTLOS,X,X,X
IJZTSLO,X,X,X
IJZTSOL,X,X,X
IJZTOLS,X,X,X
IJZTOSL,X,X,X
IJZLTSO,X,X,X
IJZLTOS,X,X,X
IJZLSTO,X,X,X
IJZLSOT,X,X,X
IJZLOTS,X,X,X
IJZLOST,X,X,X
IJZSTLO,X,X,X
IJZSTOL,X,X,X
IJZSLTO,X,X,X
IJZSLOT,X,O,X
IJZSOTL,X,X,X
IJZSOLT,X,O,X
IJZOTLS,X,X,X
IJZOTSL,X,X,X
IJZOLTS,X,X,X
IJZOLST,X,X,X
IJZOSTL,X,X,X
IJZOSLT,X,O,X
IJOTLSZ,X,X,X
IJOTLZS,X,X,X
IJOTSLZ,X,X,X
IJOTSZL,X,X,X
IJOTZLS,X,X,X
IJOTZSL,X,X,X
IJOLTSZ,X,X,X
IJOLTZS,X,X,X
IJOLSTZ,X,X,X
IJOLSZT,X,X,X
IJOLZTS,X,X,X
IJOLZST,X,X,X
IJOSTLZ,X,X,X
IJOSTZL,X,X,X
IJOSLTZ,X,X,X
IJOSLZT,X,O,X
IJOSZTL,X,X,X
IJOSZLT,X,O,X
IJOZTLS,X,X,X
IJOZTSL,X,X,X
IJOZLTS,X,X,X
IJOZLST,X,X,X
IJOZSTL,X,X,X
IJOZSLT,X,O,X
ISTLJZO,X,X,X
ISTLJOZ,X,X,X
ISTLZJO,X,X,X
ISTLZOJ,X,X,X
ISTLOJZ,X,X,X
ISTLOZJ,X,X,X
ISTJLZO,X,X,X
ISTJLOZ,X,X,X
ISTJZLO,X,X,X
ISTJZOL,X,X,X
ISTJOLZ,X,X,X
ISTJOZL,X,X,X
ISTZLJO,X,X,X
ISTZLOJ,X,X,X
ISTZJLO,X,X,X
ISTZJOL,X,X,X
ISTZOLJ,X,X,X
ISTZOJL,X,X,X
ISTOLJZ,X,X,X
ISTOLZJ,X,X,X
ISTOJLZ,X,X,X
ISTOJZL,X,X,X
ISTOZLJ,X,X,X
ISTOZJL,X,X,X
ISLTJZO,X,X,X
ISLTJOZ,X,X,X
ISLTZJO,X,X,X
ISLTZOJ,X,X,X
ISLTOJZ,X,X,X
ISLTOZJ,X,X,X
ISLJTZO,X,X,X
ISLJTOZ,X,X,X
ISLJZTO,X,X,X
ISLJZOT,X,O,X
ISLJOTZ,X,X,X
ISLJOZT,X,O,X
ISLZTJO,X,X,X
ISLZTOJ,X,X,X
ISLZJTO,X,X,X
ISLZJOT,X,O,X
ISLZOTJ,X,X,X
ISLZOJT,X,O,X
ISLOTJZ,X,X,X
ISLOTZJ,X,X,X
ISLOJTZ,X,X,X
ISLOJZT,X,O,X
ISLOZTJ,X,X,X
ISLOZJT,X,O,X
ISJTLZO,X,X,X
ISJTLOZ,X,X,X
ISJTZLO,X,X,X
ISJTZOL,X,X,X
ISJTOLZ,X,X,X
ISJTOZL,X,X,X
ISJLTZO,X,X,X
ISJLTOZ,X,X,X
ISJLZTO,X,X,X
ISJLZOT,X,O,X
ISJLOTZ,X,X,X
ISJLOZT,X,O,X
ISJZTLO,X,X,X
ISJZTOL,X,X,X
ISJZLTO,X,X,X
ISJZLOT,X,O,X
ISJZOTL,X,X,X
ISJZOLT,X,O,X
ISJOTLZ,X,X,X
ISJOTZL,X,X,X
ISJOLTZ,X,X,X
ISJOLZT,X,O,X
ISJOZTL,X,X,X
ISJOZLT,X,O,X
ISZTLJO,X,X,X
ISZTLOJ,X,X,X
ISZTJLO,X,X,X
ISZTJOL,X,X,X
ISZTOLJ,X,X,X
ISZTOJL,X,X,X
ISZLTJO,X,X,X
ISZLTOJ,X,X,X
ISZLJTO,X,X,X
ISZLJOT,X,O,X
ISZLOTJ,X,X,X
ISZLOJT,X,O,X
ISZJTLO,X,X,X
ISZJTOL,X,X,X
ISZJLTO,X,X,X
ISZJLOT,X,O,X
ISZJOTL,X,X,X
ISZJOLT,X,O,X
ISZOTLJ,X,X,X
ISZOTJL,X,X,X
ISZOLTJ,X,X,X
ISZOLJT,X,O,X
ISZOJTL,X,X,X
ISZOJLT,X,O,X
ISOTLJZ,X,X,X
ISOTLZJ,X,X,X
ISOTJLZ,X,X,X
ISOTJZL,X,X,X
ISOTZLJ,X,X,X
ISOTZJL,X,X,X
ISOLTJZ,X,X,X
ISOLTZJ,X,X,X
ISOLJTZ,X,X,X
ISOLJZT,X,O,X
ISOLZTJ,X,X,X
ISOLZJT,X,O,X
ISOJTLZ,X,X,X
ISOJTZL,X,X,X
ISOJLTZ,X,X,X
ISOJLZT,X,O,X
ISOJZTL,X,X,X
ISOJZLT,X,O,X
ISOZTLJ,X,X,X
ISOZTJL,X,X,X
ISOZLTJ,X,X,X
ISOZLJT,X,O,X
ISOZJTL,X,X,X
ISOZJLT,X,O,X
IZTLJSO,X,X,X
IZTLJOS,X,X,X
IZTLSJO,X,X,X
IZTLSOJ,X,X,X
IZTLOJS,X,X,X
IZTLOSJ,X,X,X
IZTJLSO,X,X,X
IZTJLOS,X,X,X
IZTJSLO,X,X,X
IZTJSOL,X,X,X
IZTJOLS,X,X,X
IZTJOSL,X,X,X
IZTSLJO,X,X,X
IZTSLOJ,X,X,X
IZTSJLO,X,X,X
IZTSJOL,X,X,X
IZTSOLJ,X,X,X
IZTSOJL,X,X,X
IZTOLJS,X,X,X
IZTOLSJ,X,X,X
IZTOJLS,X,X,X
IZTOJSL,X,X,X
IZTOSLJ,X,X,X
IZTOSJL,X,X,X
IZLTJSO,X,X,X
IZLTJOS,X,X,X
IZLTSJO,X,X,X
IZLTSOJ,X,X,X
IZLTOJS,X,X,X
IZLTOSJ,X,X,X
IZLJTSO,X,X,X
IZLJTOS,X,X,X
IZLJSTO,X,X,X
IZLJSOT,X,X,X
IZLJOTS,X,X,X
IZLJOST,X,X,X
IZLSTJO,X,X,X
IZLSTOJ,X,X,X
IZLSJTO,X,X,X
IZLSJOT,X,X,X
IZLSOTJ,X,X,X
IZLSOJT,X,X,X
IZLOTJS,X,X,X
IZLOTSJ,X,X,X
IZLOJTS,X,X,X
IZLOJST,X,X,X
IZLOSTJ,X,X,X
IZLOSJT,X,X,X
IZJTLSO,X,X,X
IZJTLOS,X,X,X
IZJTSLO,X,X,X
IZJTSOL,X,X,X
IZJTOLS,X,X,X
IZJTOSL,X,X,X
IZJLTSO,X,X,X
IZJLTOS,X,X,X
IZJLSTO,X,X,X
IZJLSOT,X,X,X
IZJLOTS,X,X,X
IZJLOST,X,X,X
IZJSTLO,X,X,X
IZJSTOL,X,X,X
IZJSLTO,X,X,X
IZJSLOT,X,O,X
IZJSOTL,X,X,X
IZJSOLT,X,O,X
IZJOTLS,X,X,X
IZJOTSL,X,X,X
IZJOLTS,X,X,X
IZJOLST,X,X,X
IZJOSTL,X,X,X
IZJOSLT,X,O,X
IZSTLJO,X,X,X
IZSTLOJ,X,X,X
IZSTJLO,X,X,X
IZSTJOL,X,X,X
IZSTOLJ,X,X,X
IZSTOJL,X,X,X
IZSLTJO,X,X,X
IZSLTOJ,X,X,X
IZSLJTO,X,X,X
IZSLJOT,X,O,X
IZSLOTJ,X,X,X
IZSLOJT,X,O,X
IZSJTLO,X,X,X
IZSJTOL,X,X,X
IZSJLTO,X,X,X
IZSJLOT,X,O,X
IZSJOTL,X,X,X
IZSJOLT,X,O,X
IZSOTLJ,X,X,X
IZSOTJL,X,X,X
IZSOLTJ,X,X,X
IZSOLJT,X,O,X
IZSOJTL,X,X,X
IZSOJLT,X,O,X
IZOTLJS,X,X,X
IZOTLSJ,X,X,X
IZOTJLS,X,X,X
IZOTJSL,X,X,X
IZOTSLJ,X,X,X
IZOTSJL,X,X,X
IZOLTJS,X,X,X
IZOLTSJ,X,X,X
IZOLJTS,X,X,X
IZOLJST,X,X,X
IZOLSTJ,X,X,X
IZOLSJT,X,X,X
IZOJTLS,X,X,X
IZOJTSL,X,X,X
IZOJLTS,X,X,X
IZOJLST,X,X,X
IZOJSTL,X,X,X
IZOJSLT,X,O,X
IZOSTLJ,X,X,X
IZOSTJL,X,X,X
IZOSLTJ,X,X,X
IZOSLJT,X,O,X
IZOSJTL,X,X,X
IZOSJLT,X,O,X
IOTLJSZ,X,X,X
IOTLJZS,X,X,X
IOTLSJZ,X,X,X
IOTLSZJ,X,X,X
IOTLZJS,X,X,X
IOTLZSJ,X,X,X
IOTJLSZ,X,X,X
IOTJLZS,X,X,X
IOTJSLZ,X,X,X
IOTJSZL,X,X,X
IOTJZLS,X,X,X
IOTJZSL,X,X,X
IOTSLJZ,X,X,X
IOTSLZJ,X,X,X
IOTSJLZ,X,X,X
IOTSJZL,X,X,X
IOTSZLJ,X,X,X
IOTSZJL,X,X,X
IOTZLJS,X,X,X
IOTZLSJ,X,X,X
IOTZJLS,X,X,X
IOTZJSL,X,X,X
IOTZSLJ,X,X,X
IOTZSJL,X,X,X
IOLTJSZ,X,X,X
IOLTJZS,X,X,X
IOLTSJZ,X,X,X
IOLTSZJ,X,X,X
IOLTZJS,X,X,X
IOLTZSJ,X,X,X
IOLJTSZ,X,X,X
IOLJTZS,X,X,X
IOLJSTZ,X,X,X
IOLJSZT,X,X,X
IOLJZTS,X,X,X
IOLJZST,X,X,X
IOLSTJZ,X,X,X
IOLSTZJ,X,X,X
IOLSJTZ,X,X,X
IOLSJZT,X,X,X
IOLSZTJ,X,X,X
IOLSZJT,X,X,X
IOLZTJS,X,X,X
IOLZTSJ,X,X,X
IOLZJTS,X,X,X
IOLZJST,X,X,X
IOLZSTJ,X,X,X
IOLZSJT,X,X,X
IOJTLSZ,X,X,X
IOJTLZS,X,X,X
IOJTSLZ,X,X,X
IOJTSZL,X,X,X
IOJTZLS,X,X,X
IOJTZSL,X,X,X
IOJLTSZ,X,X,X
IOJLTZS,X,X,X
IOJLSTZ,X,X,X
IOJLSZT,X,X,X
IOJLZTS,X,X,X
IOJLZST,X,X,X
IOJSTLZ,X,X,X
IOJSTZL,X,X,X
IOJSLTZ,X,X,X
IOJSLZT,X,O,X
IOJSZTL,X,X,X
IOJSZLT,X,O,X
IOJZTLS,X,X,X
IOJZTSL,X,X,X
IOJZLTS,X,X,X
IOJZLST,X,X,X
IOJZSTL,X,X,X
IOJZSLT,X,O,X
IOSTLJZ,X,X,X
IOSTLZJ,X,X,X
IOSTJLZ,X,X,X
IOSTJZL,X,X,X
IOSTZLJ,X,X,X
IOSTZJL,X,X,X
IOSLTJZ,X,X,X
IOSLTZJ,X,X,X
IOSLJTZ,X,X,X
IOSLJZT,X,O,X
IOSLZTJ,X,X,X
IOSLZJT,X,O,X
IOSJTLZ,X,X,X
IOSJTZL,X,X,X
IOSJLTZ,X,X,X
IOSJLZT,X,O,X
IOSJZTL,X,X,X
IOSJZLT,X,O,X
IOSZTLJ,X,X,X
IOSZTJL,X,X,X
IOSZLTJ,X,X,X
IOSZLJT,X,O,X
IOSZJTL,X,X,X
IOSZJLT,X,O,X
IOZTLJS,X,X,X
IOZTLSJ,X,X,X
IOZTJLS,X,X,X
IOZTJSL,X,X,X
IOZTSLJ,X,X,X
IOZTSJL,X,X,X
IOZLTJS,X,X,X
IOZLTSJ,X,X,X
IOZLJTS,X,X,X
IOZLJST,X,X,X
IOZLSTJ,X,X,X
IOZLSJT,X,X,X
IOZJTLS,X,X,X
IOZJTSL,X,X,X
IOZJLTS,X,X,X
IOZJLST,X,X,X
IOZJSTL,X,X,X
IOZJSLT,X,O,X
IOZSTLJ,X,X,X
IOZSTJL,X,X,X
IOZSLTJ,X,X,X
IOZSLJT,X,O,X
IOZSJTL,X,X,X
IOZSJLT,X,O,X
LTIJSZO,X,X,X
LTIJSOZ,X,X,X
LTIJZSO,X,X,X
LTIJZOS,O,X,X
LTIJOSZ,X,X,X
LTIJOZS,O,X,X
LTISJZO,X,X,X
LTISJOZ,X,X,X
LTISZJO,X,X,X
LTISZOJ,X,X,X
LTISOJZ,X,X,X
LTISOZJ,X,X,X
LTIZJSO,X,X,X
LTIZJOS,O,X,X
LTIZSJO,X,X,X
LTIZSOJ,X,X,X
LTIZOJS,O,X,X
LTIZOSJ,X,X,X
LTIOJSZ,X,X,X
LTIOJZS,O,X,X
LTIOSJZ,X,X,X
LTIOSZJ,X,X,X
LTIOZJS,O,X,X
LTIOZSJ,X,X,X
LTJISZO,X,X,X
LTJISOZ,X,X,X
LTJIZSO,X,X,X
LTJIZOS,O,X,X
LTJIOSZ,X,X,X
LTJIOZS,O,X,X
LTJSIZO,O,X,X
LTJSIOZ,O,X,X
LTJSZIO,O,X,X
LTJSZOI,O,X,X
LTJSOIZ,O,X,X
LTJSOZI,O,X,X
LTJZISO,X,X,X
LTJZIOS,O,X,X
LTJZSIO,O,X,X
LTJZSOI,O,X,X
LTJZOIS,O,X,X
LTJZOSI,O,X,X
LTJOISZ,X,X,X
LTJOIZS,O,X,X
LTJOSIZ,O,X,X
LTJOSZI,O,X,X
LTJOZIS,O,X,X
LTJOZSI,O,X,X
LTSIJZO,X,X,X
LTSIJOZ,X,X,X
LTSIZJO,X,X,X
LTSIZOJ,X,X,X
LTSIOJZ,X,X,X
LTSIOZJ,X,X,X
LTSJIZO,X,X,X
LTSJIOZ,X,X,X
LTSJZIO,X,X,X
LTSJZOI,X,X,X
LTSJOIZ,X,X,X
LTSJOZI,X,X,X
LTSZIJO,X,X,X
LTSZIOJ,X,X,X
LTSZJIO,X,X,X
LTSZJOI,X,X,X
LTSZOIJ,X,X,X
LTSZOJI,X,X,X
LTSOIJZ,X,X,X
LTSOIZJ,X,X,X
LTSOJIZ,X,X,X
LTSOJZI,X,X,X
LTSOZIJ,X,X,X
LTSOZJI,X,X,X
LTZIJSO,X,X,X
LTZIJOS,O,X,X
LTZISJO,X,X,X
LTZISOJ,X,X,X
LTZIOJS,O,X,X
LTZIOSJ,X,X,X
LTZJISO,X,X,X
LTZJIOS,O,X,X
LTZJSIO,O,X,X
LTZJSOI,O,X,X
LTZJOIS,O,X,X
LTZJOSI,O,X,X
LTZSIJO,X,X,X
LTZSIOJ,X,X,X
LTZSJIO,X,X,X
LTZSJOI,X,X,X
LTZSOIJ,X,X,X
LTZSOJI,X,X,X
LTZOIJS,O,X,X
LTZOISJ,X,X,X
LTZOJIS,O,X,X
LTZOJSI,O,X,X
LTZOSIJ,X,X,X
LTZOSJI,X,X,X
LTOIJSZ,X,X,X
LTOIJZS,O,X,X
LTOISJZ,X,X,X
LTOISZJ,X,X,X
LTOIZJS,O,X,X
LTOIZSJ,X,X,X
LTOJISZ,X,X,X
LTOJIZS,O,X,X
LTOJSIZ,O,X,X
LTOJSZI,O,X,X
LTOJZIS,O,X,X
LTOJZSI,O,X,X
LTOSIJZ,X,X,X
LTOSIZJ,X,X,X
LTOSJIZ,X,X,X
LTOSJZI,X,X,X
LTOSZIJ,X,X,X
LTOSZJI,X,X,X
LTOZIJS,O,X,X
LTOZISJ,X,X,X
LTOZJIS,O,X,X
LTOZJSI,O,X,X
LTOZSIJ,X,X,X
LTOZSJI,X,X,X
LITJSZO,X,X,X
LITJSOZ,X,X,X
LITJZSO,X,X,X
LITJZOS,O,X,X
LITJOSZ,X,X,X
LITJOZS,O,X,X
LITSJZO,X,X,X
LITSJOZ,X,X,X
LITSZJO,X,X,X
LITSZOJ,X,X,X
LITSOJZ,X,X,X
LITSOZJ,X,X,X
LITZJSO,X,X,X
LITZJOS,O,X,X
LITZSJO,X,X,X
LITZSOJ,X,X,X
LITZOJS,O,X,X
LITZOSJ,X,X,X
LITOJSZ,X,X,X
LITOJZS,O,X,X
LITOSJZ,X,X,X
LITOSZJ,X,X,X
LITOZJS,O,X,X
LITOZSJ,X,X,X
LIJTSZO,X,X,X
LIJTSOZ,X,X,X
LIJTZSO,X,X,X
LIJTZOS,O,X,X
LIJTOSZ,X,X,X
LIJTOZS,O,X,X
LIJSTZO,X,X,X
LIJSTOZ,X,X,X
LIJSZTO,X,X,X
LIJSZOT,X,X,X
LIJSOTZ,X,X,X
LIJSOZT,X,X,X
LIJZTSO,X,X,X
LIJZTOS,O,X,X
LIJZSTO,X,X,X
LIJZSOT,X,X,X
LIJZOTS,O,X,X
LIJZOST,X,X,X
LIJOTSZ,X,X,X
LIJOTZS,X,X,X
LIJOSTZ,X,X,X
LIJOSZT,X,X,X
LIJOZTS,O,X,X
LIJOZST,X,X,X
LISTJZO,X,X,X
LISTJOZ,X,X,X
LISTZJO,X,X,X
LISTZOJ,X,X,X
LISTOJZ,X,X,X
LISTOZJ,X,X,X
LISJTZO,X,X,X
LISJTOZ,X,X,X
LISJZTO,X,X,X
LISJZOT,X,X,X
LISJOTZ,X,X,X
LISJOZT,X,X,X
LISZTJO,X,X,X
LISZTOJ,X,X,X
LISZJTO,X,X,X
LISZJOT,X,X,X
LISZOTJ,X,X,X
LISZOJT,X,X,X
LISOTJZ,X,X,X
LISOTZJ,X,X,X
LISOJTZ,X,X,X
LISOJZT,X,X,X
LISOZTJ,X,X,X
LISOZJT,X,X,X
LIZTJSO,X,X,X
LIZTJOS,O,X,X
LIZTSJO,X,X,X
LIZTSOJ,X,X,X
LIZTOJS,O,X,X
LIZTOSJ,X,X,X
LIZJTSO,X,X,X
LIZJTOS,O,X,X
LIZJSTO,X,X,X
LIZJSOT,X,X,X
LIZJOTS,O,X,X
LIZJOST,X,X,X
LIZSTJO,X,X,X
LIZSTOJ,X,X,X
LIZSJTO,X,X,X
LIZSJOT,X,X,X
LIZSOTJ,X,X,X
LIZSOJT,X,X,X
LIZOTJS,X,X,X
LIZOTSJ,X,X,X
LIZOJTS,O,X,X
LIZOJST,X,X,X
LIZOSTJ,X,X,X
LIZOSJT,X,X,X
LIOTJSZ,X,X,X
LIOTJZS,X,X,X
LIOTSJZ,X,X,X
LIOTSZJ,X,X,X
LIOTZJS,X,X,X
LIOTZSJ,X,X,X
LIOJTSZ,X,X,X
LIOJTZS,X,X,X
LIOJSTZ,X,X,X
LIOJSZT,X,X,X
LIOJZTS,O,X,X
LIOJZST,X,X,X
LIOSTJZ,X,X,X
LIOSTZJ,X,X,X
LIOSJTZ,X,X,X
LIOSJZT,X,X,X
LIOSZTJ,X,X,X
LIOSZJT,X,X,X
LIOZTJS,X,X,X
LIOZTSJ,X,X,X
LIOZJTS,O,X,X
LIOZJST,X,X,X
LIOZSTJ,X,X,X
LIOZSJT,X,X,X
LJTISZO,X,X,X
LJTISOZ,X,X,X
LJTIZSO,X,X,X
LJTIZOS,O,X,X
LJTIOSZ,X,X,X
LJTIOZS,O,X,X
LJTSIZO,O,X,X
LJTSIOZ,O,X,X
LJTSZIO,O,X,X
LJTSZOI,O,X,X
LJTSOIZ,O,X,X
LJTSOZI,O,X,X
LJTZISO,X,X,X
LJTZIOS,O,X,X
LJTZSIO,O,X,X
LJTZSOI,O,X,X
LJTZOIS,O,X,X
LJTZOSI,O,X,X
LJTOISZ,X,X,X
LJTOIZS,O,X,X
LJTOSIZ,O,X,X
LJTOSZI,O,X,X
LJTOZIS,O,X,X
LJTOZSI,O,X,X
LJITSZO,X,X,X
LJITSOZ,X,X,X
LJITZSO,X,X,X
LJITZOS,O,X,X
LJITOSZ,X,X,X
LJITOZS,O,X,X
LJISTZO,X,X,X
LJISTOZ,X,X,X
LJISZTO,X,X,X
LJISZOT,X,X,X
LJISOTZ,X,X,X
LJISOZT,X,X,X
LJIZTSO,X,X,X
LJIZTOS,O,X,X
LJIZSTO,X,X,X
LJIZSOT,X,X,X
LJIZOTS,O,X,X
LJIZOST,X,X,X
LJIOTSZ,X,X,X
LJIOTZS,X,X,X
LJIOSTZ,X,X,X
LJIOSZT,X,X,X
LJIOZTS,O,X,X
LJIOZST,X,X,X
LJSTIZO,X,X,X
LJSTIOZ,X,X,X
LJSTZIO,X,X,X
LJSTZOI,X,X,X
LJSTOIZ,X,X,X
LJSTOZI,X,X,X
LJSITZO,X,X,X
LJSITOZ,X,X,X
LJSIZTO,X,X,X
LJSIZOT,X,X,X
LJSIOTZ,X,X,X
LJSIOZT,X,X,X
LJSZTIO,X,X,X
LJSZTOI,X,X,X
LJSZITO,X,X,X
LJSZIOT,X,X,X
LJSZOTI,X,X,X
LJSZOIT,X,X,X
LJSOTIZ,X,X,X
LJSOTZI,X,X,X
LJSOITZ,X,X,X
LJSOIZT,X,X,X
LJSOZTI,X,X,X
LJSOZIT,X,X,X
LJZTISO,X,X,X
LJZTIOS,O,X,X
LJZTSIO,O,X,X
LJZTSOI,O,X,X
LJZTOIS,O,X,X
LJZTOSI,O,X,X
LJZITSO,X,X,X
LJZITOS,O,X,X
LJZISTO,X,X,X
LJZISOT,X,X,X
LJZIOTS,O,X,X
LJZIOST,X,X,X
LJZSTIO,X,X,X
LJZSTOI,X,X,X
LJZSITO,X,X,X
LJZSIOT,X,X,X
LJZSOTI,X,X,X
LJZSOIT,X,X,X
LJZOTIS,O,X,X
LJZOTSI,O,X,X
LJZOITS,O,X,X
LJZOIST,X,X,X
LJZOSTI,X,X,X
LJZOSIT,X,X,X
LJOTISZ,X,X,X
LJOTIZS,O,X,X
LJOTSIZ,O,X,X
LJOTSZI,O,X,X
LJOTZIS,O,X,X
LJOTZSI,O,X,X
LJOITSZ,X,X,X
LJOITZS,X,X,X
LJOISTZ,X,X,X
LJOISZT,X,X,X
LJOIZTS,O,X,X
LJOIZST,X,X,X
LJOSTIZ,X,X,X
LJOSTZI,X,X,X
LJOSITZ,X,X,X
LJOSIZT,X,X,X
LJOSZTI,X,X,X
LJOSZIT,X,X,X
LJOZTIS,O,X,X
LJOZTSI,O,X,X
LJOZITS,O,X,X
LJOZIST,X,X,X
LJOZSTI,X,X,X
LJOZSIT,X,X,X
LSTIJZO,X,X,X
LSTIJOZ,X,X,X
LSTIZJO,X,X,X
LSTIZOJ,X,X,X
LSTIOJZ,X,X,X
LSTIOZJ,X,X,X
LSTJIZO,X,X,X
LSTJIOZ,X,X,X
LSTJZIO,X,X,X
LSTJZOI,X,X,X
LSTJOIZ,X,X,X
LSTJOZI,X,X,X
LSTZIJO,X,X,X
LSTZIOJ,X,X,X
LSTZJIO,X,X,X
LSTZJOI,X,X,X
LSTZOIJ,X,X,X
LSTZOJI,X,X,X
LSTOIJZ,X,X,X
LSTOIZJ,X,X,X
LSTOJIZ,X,X,X
LSTOJZI,X,X,X
LSTOZIJ,X,X,X
LSTOZJI,X,X,X
LSITJZO,X,X,X
LSITJOZ,X,X,X
LSITZJO,X,X,X
LSITZOJ,X,X,X
LSITOJZ,X,X,X
LSITOZJ,X,X,X
LSIJTZO,X,X,X
LSIJTOZ,X,X,X
LSIJZTO,X,X,X
LSIJZOT,X,X,X
LSIJOTZ,X,X,X
LSIJOZT,X,X,X
LSIZTJO,X,X,X
LSIZTOJ,X,X,X
LSIZJTO,X,X,X
LSIZJOT,X,X,X
LSIZOTJ,X,X,X
LSIZOJT,X,X,X
LSIOTJZ,X,X,X
LSIOTZJ,X,X,X
LSIOJTZ,X,X,X
LSIOJZT,X,X,X
LSIOZTJ,X,X,X
LSIOZJT,X,X,X
LSJTIZO,X,X,X
LSJTIOZ,X,X,X
LSJTZIO,X,X,X
LSJTZOI,X,X,X
LSJTOIZ,X,X,X
LSJTOZI,X,X,X
LSJITZO,X,X,X
LSJITOZ,X,X,X
LSJIZTO,X,X,X
LSJIZOT,X,X,X
LSJIOTZ,X,X,X
LSJIOZT,X,X,X
LSJZTIO,X,X,X
LSJZTOI,X,X,X
LSJZITO,X,X,X
LSJZIOT,X,X,X
LSJZOTI,X,X,X
LSJZOIT,X,X,X
LSJOTIZ,X,X,X
LSJOTZI,X,X,X
LSJOITZ,X,X,X
LSJOIZT,X,X,X
LSJOZTI,X,X,X
LSJOZIT,X,X,X
LSZTIJO,X,X,X
LSZTIOJ,X,X,X
LSZTJIO,X,X,X
LSZTJOI,X,X,X
LSZTOIJ,X,X,X
LSZTOJI,X,X,X
LSZITJO,X,X,X
LSZITOJ,X,X,X
LSZIJTO,X,X,X
LSZIJOT,X,X,X
LSZIOTJ,X,X,X
LSZIOJT,X,X,X
LSZJTIO,X,X,X
LSZJTOI,X,X,X
LSZJITO,X,X,X
LSZJIOT,X,X,X
LSZJOTI,X,X,X
LSZJOIT,X,X,X
LSZOTIJ,X,X,X
LSZOTJI,X,X,X
LSZOITJ,X,X,X
LSZOIJT,X,X,X
LSZOJTI,X,X,X
LSZOJIT,X,X,X
LSOTIJZ,X,X,X
LSOTIZJ,X,X,X
LSOTJIZ,X,X,X
LSOTJZI,X,X,X
LSOTZIJ,X,X,X
LSOTZJI,X,X,X
LSOITJZ,X,X,X
LSOITZJ,X,X,X
LSOIJTZ,X,X,X
LSOIJZT,X,X,X
LSOIZTJ,X,X,X
LSOIZJT,X,X,X
LSOJTIZ,X,X,X
LSOJTZI,X,X,X
LSOJITZ,X,X,X
LSOJIZT,X,X,X
LSOJZTI,X,X,X
LSOJZIT,X,X,X
LSOZTIJ,X,X,X
LSOZTJI,X,X,X
LSOZITJ,X,X,X
LSOZIJT,X,X,X
LSOZJTI,X,X,X
LSOZJIT,X,X,X
LZTIJSO,X,X,X
LZTIJOS,O,X,X
LZTISJO,X,X,X
LZTISOJ,X,X,X
LZTIOJS,O,X,X
LZTIOSJ,X,X,X
LZTJISO,X,X,X
LZTJIOS,O,X,X
LZTJSIO,O,X,X
LZTJSOI,O,X,X
LZTJOIS,O,X,X
LZTJOSI,O,X,X
LZTSIJO,X,X,X
LZTSIOJ,X,X,X
LZTSJIO,X,X,X
LZTSJOI,X,X,X
LZTSOIJ,X,X,X
LZTSOJI,X,X,X
LZTOIJS,O,X,X
LZTOISJ,X,X,X
LZTOJIS,O,X,X
LZTOJSI,O,X,X
LZTOSIJ,X,X,X
LZTOSJI,X,X,X
LZITJSO,X,X,X
LZITJOS,O,X,X
LZITSJO,X,X,X
