sequence,v115@UhA8BeB8BeI8Kel/IvhF3gBUiBaoB5oB2uBTrB,v115@UhA8BeB8BeI8KeT/IvhFxgBVnBGjBypBUmB/tB,v115@UhA8BeB8BeI8KeOEJvhFxgBXiBzkBUmBFoB6tB
STZLIJO,O,O,X
STZLIOJ,O,O,X
STZLJIO,X,O,X
STZLJOI,X,O,X
STZLOIJ,X,O,X
STZLOJI,X,O,X
STZJILO,X,O,X
STZJIOL,X,X,X
STZJLIO,X,O,X
STZJLOI,X,O,X
STZJOIL,X,X,X
STZJOLI,X,X,X
STZOILJ,X,X,X
STZOIJL,X,X,O
STZOLIJ,X,X,X
STZOLJI,X,X,X
STZOJIL,X,X,O
STZOJLI,X,X,O
STOILJZ,X,X,X
STOILZJ,X,X,X
STOIJLZ,X,X,X
STOIJZL,X,X,X
STOIZLJ,X,X,X
STOIZJL,X,X,X
STOLIJZ,X,X,X
STOLIZJ,X,X,X
STOLJIZ,X,X,X
STOLJZI,X,X,X
STOLZIJ,X,X,X
STOLZJI,X,X,X
STOJILZ,X,X,X
STOJIZL,X,X,X
STOJLIZ,X,X,X
STOJLZI,X,X,X
STOJZIL,X,X,O
STOJZLI,X,X,O
STOZILJ,X,X,X
STOZIJL,X,X,O
STOZLIJ,X,X,X
STOZLJI,X,X,X
STOZJIL,X,X,O
STOZJLI,X,X,O
SITLJZO,X,X,X
SITLJOZ,X,X,X
SITLZJO,O,X,X
SITLZOJ,O,X,X
SITLOJZ,X,X,X
SITLOZJ,X,X,X
SITJLZO,X,X,X
SITJLOZ,X,X,X
SITJZLO,X,X,X
SITJZOL,X,X,X
SITJOLZ,X,X,X
SITJOZL,X,X,X
SITZLJO,O,X,X
SITZLOJ,O,X,X
SITZJLO,X,X,X
SITZJOL,X,X,X
SITZOLJ,X,X,X
SITZOJL,X,X,X
SITOLJZ,X,X,X
SITOLZJ,X,X,X
SITOJLZ,X,X,X
SITOJZL,X,X,X
SITOZLJ,X,X,X
SITOZJL,X,X,X
SILTJZO,X,X,X
SILTJOZ,X,X,X
SILTZJO,O,X,X
SILTZOJ,O,X,X
SILTOJZ,X,X,X
SILTOZJ,X,X,X
SILJTZO,O,X,X
SILJTOZ,X,X,X
SILJZTO,O,X,X
SILJZOT,X,X,X
SILJOTZ,X,X,X
SILJOZT,X,X,X
SILZTJO,O,X,X
SILZTOJ,O,X,X
SILZJTO,O,X,X
SILZJOT,X,X,X
SILZOTJ,X,X,X
SILZOJT,X,X,X
SILOTJZ,X,X,X
SILOTZJ,X,X,X
SILOJTZ,X,X,X
SILOJZT,X,X,X
SILOZTJ,X,X,X
SILOZJT,X,X,X
SIJTLZO,O,X,X
SIJTLOZ,X,X,X
SIJTZLO,O,X,X
SIJTZOL,X,X,X
SIJTOLZ,X,X,X
SIJTOZL,X,X,X
SIJLTZO,O,X,X
SIJLTOZ,X,X,X
SIJLZTO,O,X,X
SIJLZOT,X,X,X
SIJLOTZ,X,X,X
SIJLOZT,X,X,X
SIJZTLO,O,X,X
SIJZTOL,X,X,X
SIJZLTO,O,X,X
SIJZLOT,X,X,X
SIJZOTL,X,X,X
SIJZOLT,X,X,X
SIJOTLZ,X,X,X
SIJOTZL,X,X,X
SIJOLTZ,X,X,X
SIJOLZT,X,X,X
SIJOZTL,X,X,X
SIJOZLT,X,X,X
SIZTLJO,O,X,X
SIZTLOJ,O,X,X
SIZTJLO,X,X,X
SIZTJOL,X,X,X
SIZTOLJ,X,X,X
SIZTOJL,X,X,X
SIZLTJO,O,X,X
SIZLTOJ,O,X,X
SIZLJTO,O,X,X
SIZLJOT,X,X,X
SIZLOTJ,X,X,X
SIZLOJT,X,X,X
SIZJTLO,O,X,X
SIZJTOL,X,X,X
SIZJLTO,O,X,X
SIZJLOT,X,X,X
SIZJOTL,X,X,X
SIZJOLT,X,X,X
SIZOTLJ,X,X,X
SIZOTJL,X,X,X
SIZOLTJ,X,X,X
SIZOLJT,X,X,X
SIZOJTL,X,X,X
SIZOJLT,X,X,X
SIOTLJZ,X,X,X
SIOTLZJ,X,X,X
SIOTJLZ,X,X,X
SIOTJZL,X,X,X
SIOTZLJ,X,X,X
SIOTZJL,X,X,X
SIOLTJZ,X,X,X
SIOLTZJ,X,X,X
SIOLJTZ,X,X,X
SIOLJZT,X,X,X
SIOLZTJ,X,X,X
SIOLZJT,X,X,X
SIOJTLZ,X,X,X
SIOJTZL,X,X,X
SIOJLTZ,X,X,X
SIOJLZT,X,X,X
SIOJZTL,X,X,X
SIOJZLT,X,X,X
SIOZTLJ,X,X,X
SIOZTJL,X,X,X
SIOZLTJ,X,X,X
SIOZLJT,X,X,X
SIOZJTL,X,X,X
SIOZJLT,X,X,X
SLTIJZO,X,X,X
SLTIJOZ,X,O,X
SLTIZJO,O,X,X
SLTIZOJ,O,X,X
SLTIOJZ,X,O,X
SLTIOZJ,X,X,X
SLTJIZO,X,X,X
SLTJIOZ,X,O,X
SLTJZIO,X,O,X
SLTJZOI,X,O,X
SLTJOIZ,X,O,X
SLTJOZI,X,O,X
SLTZIJO,O,O,X
SLTZIOJ,O,O,X
SLTZJIO,X,O,X
SLTZJOI,X,O,X
SLTZOIJ,X,O,X
SLTZOJI,X,O,X
SLTOIJZ,X,O,X
SLTOIZJ,X,X,X
SLTOJIZ,X,O,X
SLTOJZI,X,O,X
SLTOZIJ,X,O,X
SLTOZJI,X,O,X
SLITJZO,X,X,X
SLITJOZ,X,X,X
SLITZJO,O,X,X
SLITZOJ,O,X,X
SLITOJZ,X,X,X
SLITOZJ,X,X,X
SLIJTZO,O,X,X
SLIJTOZ,X,X,X
SLIJZTO,O,X,X
SLIJZOT,X,X,X
SLIJOTZ,X,X,X
SLIJOZT,X,X,X
SLIZTJO,O,X,X
SLIZTOJ,O,X,X
SLIZJTO,O,X,X
SLIZJOT,X,X,X
SLIZOTJ,X,X,X
SLIZOJT,X,X,X
SLIOTJZ,X,X,X
SLIOTZJ,X,X,X
SLIOJTZ,X,X,X
SLIOJZT,X,X,X
SLIOZTJ,X,X,X
SLIOZJT,X,X,X
SLJTIZO,O,X,X
SLJTIOZ,X,O,X
SLJTZIO,O,O,X
SLJTZOI,X,O,X
SLJTOIZ,X,O,X
SLJTOZI,X,O,X
SLJITZO,O,X,X
SLJITOZ,X,X,X
SLJIZTO,O,X,X
SLJIZOT,X,X,X
SLJIOTZ,X,X,X
SLJIOZT,X,X,X
SLJZTIO,O,X,X
SLJZTOI,X,X,X
SLJZITO,O,X,X
SLJZIOT,X,X,X
SLJZOTI,X,X,X
SLJZOIT,X,X,X
SLJOTIZ,X,O,X
SLJOTZI,X,O,X
SLJOITZ,X,X,X
SLJOIZT,X,X,X
SLJOZTI,X,X,X
SLJOZIT,X,X,X
SLZTIJO,O,O,X
SLZTIOJ,O,O,X
SLZTJIO,X,O,X
SLZTJOI,X,O,X
SLZTOIJ,X,O,X
SLZTOJI,X,O,X
SLZITJO,O,X,X
SLZITOJ,O,X,X
SLZIJTO,O,X,X
SLZIJOT,X,X,X
SLZIOTJ,X,X,X
SLZIOJT,X,X,X
SLZJTIO,O,X,X
SLZJTOI,X,X,X
SLZJITO,O,X,X
SLZJIOT,X,X,X
SLZJOTI,X,X,X
SLZJOIT,X,X,X
SLZOTIJ,X,O,X
SLZOTJI,X,O,X
SLZOITJ,X,X,X
SLZOIJT,X,X,X
SLZOJTI,X,X,X
SLZOJIT,X,X,X
SLOTIJZ,X,O,X
SLOTIZJ,X,X,X
SLOTJIZ,X,O,X
SLOTJZI,X,O,X
SLOTZIJ,X,O,X
SLOTZJI,X,O,X
SLOITJZ,X,X,X
SLOITZJ,X,X,X
SLOIJTZ,X,X,X
SLOIJZT,X,X,X
SLOIZTJ,X,X,X
SLOIZJT,X,X,X
SLOJTIZ,X,O,X
SLOJTZI,X,O,X
SLOJITZ,X,X,X
SLOJIZT,X,X,X
SLOJZTI,X,X,X
SLOJZIT,X,X,X
SLOZTIJ,X,O,X
SLOZTJI,X,O,X
SLOZITJ,X,X,X
SLOZIJT,X,X,X
SLOZJTI,X,X,X
SLOZJIT,X,X,X
SJTILZO,O,X,X
SJTILOZ,X,O,X
SJTIZLO,O,X,X
SJTIZOL,X,X,X
SJTIOLZ,X,X,X
SJTIOZL,X,X,X
SJTLIZO,O,X,X
SJTLIOZ,X,O,X
SJTLZIO,O,O,X
SJTLZOI,X,O,X
SJTLOIZ,X,O,X
SJTLOZI,X,O,X
SJTZILO,O,O,X
SJTZIOL,X,X,X
SJTZLIO,O,O,X
SJTZLOI,X,O,X
SJTZOIL,X,X,X
SJTZOLI,X,X,X
SJTOILZ,X,X,X
SJTOIZL,X,X,X
SJTOLIZ,X,X,X
SJTOLZI,X,X,X
SJTOZIL,X,X,X
SJTOZLI,X,X,X
SJITLZO,O,X,X
SJITLOZ,X,X,X
SJITZLO,O,X,X
SJITZOL,X,X,X
SJITOLZ,X,X,X
SJITOZL,X,X,X
SJILTZO,O,X,X
SJILTOZ,X,X,X
SJILZTO,O,X,X
SJILZOT,X,X,X
SJILOTZ,X,X,X
SJILOZT,X,X,X
SJIZTLO,O,X,X
SJIZTOL,X,X,X
SJIZLTO,O,X,X
SJIZLOT,X,X,X
SJIZOTL,X,X,X
SJIZOLT,X,X,X
SJIOTLZ,X,X,X
SJIOTZL,X,X,X
SJIOLTZ,X,X,X
SJIOLZT,X,X,X
SJIOZTL,X,X,X
SJIOZLT,X,X,X
SJLTIZO,O,X,X
SJLTIOZ,X,O,X
SJLTZIO,O,O,X
SJLTZOI,X,O,X
SJLTOIZ,X,O,X
SJLTOZI,X,O,X
SJLITZO,O,X,X
SJLITOZ,X,X,X
SJLIZTO,O,X,X
SJLIZOT,X,X,X
SJLIOTZ,X,X,X
SJLIOZT,X,X,X
SJLZTIO,O,X,X
SJLZTOI,X,X,X
SJLZITO,O,X,X
SJLZIOT,X,X,X
SJLZOTI,X,X,X
SJLZOIT,X,X,X
SJLOTIZ,X,O,X
SJLOTZI,X,O,X
SJLOITZ,X,X,X
SJLOIZT,X,X,X
SJLOZTI,X,X,X
SJLOZIT,X,X,X
SJZTILO,O,X,X
SJZTIOL,X,X,X
SJZTLIO,O,X,X
SJZTLOI,X,X,X
SJZTOIL,X,X,X
SJZTOLI,X,X,X
SJZITLO,O,X,X
SJZITOL,X,X,X
SJZILTO,O,X,X
SJZILOT,X,X,X
SJZIOTL,X,X,X
SJZIOLT,X,X,X
SJZLTIO,O,X,X
SJZLTOI,X,X,X
SJZLITO,O,X,X
SJZLIOT,X,X,X
SJZLOTI,X,X,X
SJZLOIT,X,X,X
SJZOTIL,X,X,X
SJZOTLI,X,X,X
SJZOITL,X,X,X
SJZOILT,X,X,X
SJZOLTI,X,X,X
SJZOLIT,X,X,X
SJOTILZ,X,X,X
SJOTIZL,X,X,X
SJOTLIZ,X,X,X
SJOTLZI,X,X,X
SJOTZIL,X,X,X
SJOTZLI,X,X,X
SJOITLZ,X,X,X
SJOITZL,X,X,X
SJOILTZ,X,X,X
SJOILZT,X,X,X
SJOIZTL,X,X,X
SJOIZLT,X,X,X
SJOLTIZ,X,X,X
SJOLTZI,X,X,X
SJOLITZ,X,X,X
SJOLIZT,X,X,X
SJOLZTI,X,X,X
SJOLZIT,X,X,X
SJOZTIL,X,X,X
SJOZTLI,X,X,X
SJOZITL,X,X,X
SJOZILT,X,X,X
SJOZLTI,X,X,X
SJOZLIT,X,X,X
SZTILJO,O,O,X
SZTILOJ,O,O,X
SZTIJLO,X,O,X
SZTIJOL,X,X,X
SZTIOLJ,X,X,X
SZTIOJL,X,X,O
SZTLIJO,O,O,X
SZTLIOJ,O,O,X
SZTLJIO,X,O,X
SZTLJOI,X,O,X
SZTLOIJ,X,O,X
SZTLOJI,X,O,X
SZTJILO,X,O,X
SZTJIOL,X,X,X
SZTJLIO,X,O,X
SZTJLOI,X,O,X
SZTJOIL,X,X,X
SZTJOLI,X,X,X
SZTOILJ,X,X,X
SZTOIJL,X,X,O
SZTOLIJ,X,X,X
SZTOLJI,X,X,X
SZTOJIL,X,X,O
SZTOJLI,X,X,O
SZITLJO,O,X,X
SZITLOJ,O,X,X
SZITJLO,X,X,X
SZITJOL,X,X,X
SZITOLJ,X,X,X
SZITOJL,X,X,O
SZILTJO,O,X,X
SZILTOJ,O,X,X
SZILJTO,O,X,X
SZILJOT,X,X,X
SZILOTJ,X,X,X
SZILOJT,X,X,X
SZIJTLO,O,X,X
SZIJTOL,X,X,X
SZIJLTO,O,X,X
SZIJLOT,X,X,X
SZIJOTL,X,X,X
SZIJOLT,X,X,X
SZIOTLJ,X,X,X
SZIOTJL,X,X,O
SZIOLTJ,X,X,X
SZIOLJT,X,X,X
SZIOJTL,X,X,O
SZIOJLT,X,X,X
SZLTIJO,O,O,X
SZLTIOJ,O,O,X
SZLTJIO,X,O,X
SZLTJOI,X,O,X
SZLTOIJ,X,O,X
SZLTOJI,X,O,X
SZLITJO,O,X,X
SZLITOJ,O,X,X
SZLIJTO,O,X,X
SZLIJOT,X,X,X
SZLIOTJ,X,X,X
SZLIOJT,X,X,X
SZLJTIO,O,X,X
SZLJTOI,X,X,X
SZLJITO,O,X,X
SZLJIOT,X,X,X
SZLJOTI,X,X,X
SZLJOIT,X,X,X
SZLOTIJ,X,O,X
SZLOTJI,X,O,X
SZLOITJ,X,X,X
SZLOIJT,X,X,X
SZLOJTI,X,X,X
SZLOJIT,X,X,X
SZJTILO,O,X,X
SZJTIOL,X,X,X
SZJTLIO,O,X,X
SZJTLOI,X,X,X
SZJTOIL,X,X,X
SZJTOLI,X,X,X
SZJITLO,O,X,X
SZJITOL,X,X,X
SZJILTO,O,X,X
SZJILOT,X,X,X
SZJIOTL,X,X,X
SZJIOLT,X,X,X
SZJLTIO,O,X,X
SZJLTOI,X,X,X
SZJLITO,O,X,X
SZJLIOT,X,X,X
SZJLOTI,X,X,X
SZJLOIT,X,X,X
SZJOTIL,X,X,X
SZJOTLI,X,X,X
SZJOITL,X,X,X
SZJOILT,X,X,X
SZJOLTI,X,X,X
SZJOLIT,X,X,X
SZOTILJ,X,X,X
SZOTIJL,X,X,O
SZOTLIJ,X,X,X
SZOTLJI,X,X,X
SZOTJIL,X,X,O
SZOTJLI,X,X,O
SZOITLJ,X,X,X
SZOITJL,X,X,O
SZOILTJ,X,X,X
SZOILJT,X,X,X
SZOIJTL,X,X,O
SZOIJLT,X,X,X
SZOLTIJ,X,X,X
SZOLTJI,X,X,X
SZOLITJ,X,X,X
SZOLIJT,X,X,X
SZOLJTI,X,X,X
SZOLJIT,X,X,X
SZOJTIL,X,X,O
SZOJTLI,X,X,O
SZOJITL,X,X,O
SZOJILT,X,X,X
SZOJLTI,X,X,X
SZOJLIT,X,X,X
SOTILJZ,X,X,X
SOTILZJ,X,X,X
SOTIJLZ,X,X,X
SOTIJZL,X,X,X
SOTIZLJ,X,X,X
SOTIZJL,X,X,X
SOTLIJZ,X,X,X
SOTLIZJ,X,X,X
SOTLJIZ,X,X,X
SOTLJZI,X,X,X
SOTLZIJ,X,X,X
SOTLZJI,X,X,X
SOTJILZ,X,X,X
SOTJIZL,X,X,X
SOTJLIZ,X,X,X
SOTJLZI,X,X,X
SOTJZIL,X,X,O
SOTJZLI,X,X,O
SOTZILJ,X,X,X
SOTZIJL,X,X,O
SOTZLIJ,X,X,X
SOTZLJI,X,X,X
SOTZJIL,X,X,O
SOTZJLI,X,X,O
SOITLJZ,X,X,X
SOITLZJ,X,X,X
SOITJLZ,X,X,X
SOITJZL,X,X,X
SOITZLJ,X,X,X
SOITZJL,X,X,X
SOILTJZ,X,X,X
SOILTZJ,X,X,X
SOILJTZ,X,X,X
SOILJZT,X,X,X
SOILZTJ,X,X,X
SOILZJT,X,X,X
SOIJTLZ,X,X,X
SOIJTZL,X,X,X
SOIJLTZ,X,X,X
SOIJLZT,X,X,X
SOIJZTL,X,X,X
SOIJZLT,X,X,X
SOIZTLJ,X,X,X
SOIZTJL,X,X,X
SOIZLTJ,X,X,X
SOIZLJT,X,X,X
SOIZJTL,X,X,X
SOIZJLT,X,X,X
SOLTIJZ,X,X,X
SOLTIZJ,X,X,X
SOLTJIZ,X,X,X
SOLTJZI,X,X,X
SOLTZIJ,X,X,X
SOLTZJI,X,X,X
SOLITJZ,X,X,X
SOLITZJ,X,X,X
SOLIJTZ,X,X,X
SOLIJZT,X,X,X
SOLIZTJ,X,X,X
SOLIZJT,X,X,X
SOLJTIZ,X,X,X
SOLJTZI,X,X,X
SOLJITZ,X,X,X
SOLJIZT,X,X,X
SOLJZTI,X,X,X
SOLJZIT,X,X,X
SOLZTIJ,X,X,X
SOLZTJI,X,X,X
SOLZITJ,X,X,X
SOLZIJT,X,X,X
SOLZJTI,X,X,X
SOLZJIT,X,X,X
SOJTILZ,X,X,X
SOJTIZL,X,X,X
SOJTLIZ,X,X,X
SOJTLZI,X,X,X
SOJTZIL,X,X,O
SOJTZLI,X,X,O
SOJITLZ,X,X,X
SOJITZL,X,X,X
SOJILTZ,X,X,X
SOJILZT,X,X,X
SOJIZTL,X,X,X
SOJIZLT,X,X,X
SOJLTIZ,X,X,X
SOJLTZI,X,X,X
SOJLITZ,X,X,X
SOJLIZT,X,X,X
SOJLZTI,X,X,X
SOJLZIT,X,X,X
SOJZTIL,X,X,O
SOJZTLI,X,X,O
SOJZITL,X,X,O
SOJZILT,X,X,X
SOJZLTI,X,X,X
SOJZLIT,X,X,X
SOZTILJ,X,X,X
SOZTIJL,X,X,O
SOZTLIJ,X,X,X
SOZTLJI,X,X,X
SOZTJIL,X,X,O
SOZTJLI,X,X,O
SOZITLJ,X,X,X
SOZITJL,X,X,O
SOZILTJ,X,X,X
SOZILJT,X,X,X
SOZIJTL,X,X,O
SOZIJLT,X,X,X
SOZLTIJ,X,X,X
SOZLTJI,X,X,X
SOZLITJ,X,X,X
SOZLIJT,X,X,X
SOZLJTI,X,X,X
SOZLJIT,X,X,X
SOZJTIL,X,X,O
SOZJTLI,X,X,O
SOZJITL,X,X,O
SOZJILT,X,X,X
SOZJLTI,X,X,X
SOZJLIT,X,X,X
ZTILJSO,X,X,X
ZTILJOS,X,X,X
ZTILSJO,X,O,X
ZTILSOJ,X,O,X
ZTILOJS,X,X,X
ZTILOSJ,X,O,X
ZTIJLSO,X,X,X
ZTIJLOS,X,X,X
ZTIJSLO,X,X,X
ZTIJSOL,X,X,X
ZTIJOLS,X,X,X
ZTIJOSL,X,X,X
ZTISLJO,X,O,X
ZTISLOJ,X,O,X
ZTISJLO,X,O,X
ZTISJOL,X,X,X
ZTISOLJ,X,X,X
ZTISOJL,X,X,O
ZTIOLJS,X,X,X
ZTIOLSJ,X,X,X
ZTIOJLS,X,X,X
ZTIOJSL,X,X,O
ZTIOSLJ,X,X,X
ZTIOSJL,X,X,O
ZTLIJSO,X,X,X
ZTLIJOS,X,X,X
ZTLISJO,X,O,X
ZTLISOJ,X,O,X
ZTLIOJS,X,X,X
ZTLIOSJ,X,O,X
ZTLJISO,X,X,X
ZTLJIOS,X,X,X
ZTLJSIO,X,X,X
ZTLJSOI,X,X,X
ZTLJOIS,X,X,X
ZTLJOSI,X,X,X
ZTLSIJO,X,O,X
ZTLSIOJ,X,O,X
ZTLSJIO,X,O,X
ZTLSJOI,X,O,X
ZTLSOIJ,X,O,X
ZTLSOJI,X,O,X
ZTLOIJS,X,X,X
ZTLOISJ,X,O,X
ZTLOJIS,X,X,X
ZTLOJSI,X,X,X
ZTLOSIJ,X,O,X
ZTLOSJI,X,O,X
ZTJILSO,X,X,X
ZTJILOS,X,X,X
ZTJISLO,X,X,X
ZTJISOL,X,X,X
ZTJIOLS,X,X,X
ZTJIOSL,X,X,X
ZTJLISO,X,X,X
ZTJLIOS,X,X,X
ZTJLSIO,X,X,X
ZTJLSOI,X,X,X
ZTJLOIS,X,X,X
ZTJLOSI,X,X,X
ZTJSILO,X,X,X
ZTJSIOL,X,X,X
ZTJSLIO,X,X,X
ZTJSLOI,X,X,X
ZTJSOIL,X,X,X
ZTJSOLI,X,X,X
ZTJOILS,X,X,X
ZTJOISL,X,X,X
ZTJOLIS,X,X,X
ZTJOLSI,X,X,X
ZTJOSIL,X,X,X
ZTJOSLI,X,X,X
ZTSILJO,X,O,X
ZTSILOJ,X,O,X
ZTSIJLO,X,O,X
ZTSIJOL,X,X,X
ZTSIOLJ,X,X,X
ZTSIOJL,X,X,O
ZTSLIJO,X,O,X
ZTSLIOJ,X,O,X
ZTSLJIO,X,O,X
ZTSLJOI,X,O,X
ZTSLOIJ,X,O,X
ZTSLOJI,X,O,X
ZTSJILO,X,O,X
ZTSJIOL,X,X,X
ZTSJLIO,X,O,X
ZTSJLOI,X,O,X
ZTSJOIL,X,X,X
ZTSJOLI,X,X,X
ZTSOILJ,X,X,X
ZTSOIJL,X,X,O
ZTSOLIJ,X,X,X
ZTSOLJI,X,X,X
ZTSOJIL,X,X,O
ZTSOJLI,X,X,O
ZTOILJS,X,X,X
ZTOILSJ,X,X,X
ZTOIJLS,X,X,X
ZTOIJSL,X,X,O
ZTOISLJ,X,X,X
ZTOISJL,X,X,O
ZTOLIJS,X,X,X
ZTOLISJ,X,X,X
ZTOLJIS,X,X,X
ZTOLJSI,X,X,X
ZTOLSIJ,X,X,X
ZTOLSJI,X,X,X
ZTOJILS,X,X,X
ZTOJISL,X,X,O
ZTOJLIS,X,X,X
ZTOJLSI,X,X,X
ZTOJSIL,X,X,O
ZTOJSLI,X,X,O
ZTOSILJ,X,X,X
ZTOSIJL,X,X,O
ZTOSLIJ,X,X,X
ZTOSLJI,X,X,X
ZTOSJIL,X,X,O
ZTOSJLI,X,X,O
ZITLJSO,X,X,X
ZITLJOS,X,X,X
ZITLSJO,X,O,X
ZITLSOJ,X,O,X
ZITLOJS,X,X,X
ZITLOSJ,X,O,X
ZITJLSO,X,X,X
ZITJLOS,X,X,X
ZITJSLO,X,X,X
ZITJSOL,X,X,X
ZITJOLS,X,X,X
ZITJOSL,X,X,X
ZITSLJO,X,O,X
ZITSLOJ,X,O,X
ZITSJLO,X,O,X
ZITSJOL,X,X,X
ZITSOLJ,X,X,X
ZITSOJL,X,X,O
ZITOLJS,X,X,X
ZITOLSJ,X,X,X
ZITOJLS,X,X,X
ZITOJSL,X,X,O
ZITOSLJ,X,X,X
ZITOSJL,X,X,O
ZILTJSO,X,X,X
ZILTJOS,X,X,X
ZILTSJO,X,O,X
ZILTSOJ,X,O,X
ZILTOJS,X,X,X
ZILTOSJ,X,O,X
ZILJTSO,O,X,X
ZILJTOS,X,X,X
ZILJSTO,O,X,X
ZILJSOT,X,X,X
ZILJOTS,X,X,X
ZILJOST,X,X,X
ZILSTJO,O,X,X
ZILSTOJ,O,X,X
ZILSJTO,O,X,X
ZILSJOT,X,X,X
ZILSOTJ,X,X,X
ZILSOJT,X,X,X
ZILOTJS,X,X,X
ZILOTSJ,X,O,X
ZILOJTS,X,X,X
ZILOJST,X,X,X
ZILOSTJ,X,X,X
ZILOSJT,X,X,X
ZIJTLSO,O,X,X
ZIJTLOS,X,X,X
ZIJTSLO,O,X,X
ZIJTSOL,X,X,X
ZIJTOLS,X,X,X
ZIJTOSL,X,X,X
ZIJLTSO,O,X,X
ZIJLTOS,X,X,X
ZIJLSTO,O,X,X
ZIJLSOT,X,X,X
ZIJLOTS,X,X,X
ZIJLOST,X,X,X
ZIJSTLO,O,X,X
ZIJSTOL,X,X,X
ZIJSLTO,O,X,X
ZIJSLOT,X,X,X
ZIJSOTL,X,X,X
ZIJSOLT,X,X,X
ZIJOTLS,X,X,X
ZIJOTSL,X,X,X
ZIJOLTS,X,X,X
ZIJOLST,X,X,X
ZIJOSTL,X,X,X
ZIJOSLT,X,X,X
ZISTLJO,O,X,X
ZISTLOJ,O,X,X
ZISTJLO,X,X,X
ZISTJOL,X,X,X
ZISTOLJ,X,X,X
ZISTOJL,X,X,O
ZISLTJO,O,X,X
ZISLTOJ,O,X,X
ZISLJTO,O,X,X
ZISLJOT,X,X,X
ZISLOTJ,X,X,X
ZISLOJT,X,X,X
ZISJTLO,O,X,X
ZISJTOL,X,X,X
ZISJLTO,O,X,X
ZISJLOT,X,X,X
ZISJOTL,X,X,X
ZISJOLT,X,X,X
ZISOTLJ,X,X,X
ZISOTJL,X,X,O
ZISOLTJ,X,X,X
ZISOLJT,X,X,X
ZISOJTL,X,X,O
ZISOJLT,X,X,X
ZIOTLJS,X,X,X
ZIOTLSJ,X,X,X
ZIOTJLS,X,X,X
ZIOTJSL,X,X,O
ZIOTSLJ,X,X,X
ZIOTSJL,X,X,O
ZIOLTJS,X,X,X
ZIOLTSJ,X,X,X
ZIOLJTS,X,X,X
ZIOLJST,X,X,X
ZIOLSTJ,X,X,X
ZIOLSJT,X,X,X
ZIOJTLS,X,X,X
ZIOJTSL,X,X,O
ZIOJLTS,X,X,X
ZIOJLST,X,X,X
ZIOJSTL,X,X,O
ZIOJSLT,X,X,X
ZIOSTLJ,X,X,X
ZIOSTJL,X,X,O
ZIOSLTJ,X,X,X
ZIOSLJT,X,X,X
ZIOSJTL,X,X,O
ZIOSJLT,X,X,X
ZLTIJSO,X,X,X
ZLTIJOS,X,X,X
ZLTISJO,X,O,X
ZLTISOJ,X,O,X
ZLTIOJS,X,X,X
ZLTIOSJ,X,O,X
ZLTJISO,X,X,X
ZLTJIOS,X,X,X
ZLTJSIO,X,X,X
ZLTJSOI,X,X,X
ZLTJOIS,X,X,X
ZLTJOSI,X,X,X
ZLTSIJO,X,O,X
ZLTSIOJ,X,O,X
ZLTSJIO,X,O,X
ZLTSJOI,X,O,X
ZLTSOIJ,X,O,X
ZLTSOJI,X,O,X
ZLTOIJS,X,X,X
ZLTOISJ,X,O,X
ZLTOJIS,X,X,X
ZLTOJSI,X,X,X
ZLTOSIJ,X,O,X
ZLTOSJI,X,O,X
ZLITJSO,X,X,X
ZLITJOS,X,X,X
ZLITSJO,X,O,X
ZLITSOJ,X,O,X
ZLITOJS,X,X,X
ZLITOSJ,X,O,X
ZLIJTSO,O,X,X
ZLIJTOS,X,X,X
ZLIJSTO,O,X,X
ZLIJSOT,X,X,X
ZLIJOTS,X,X,X
ZLIJOST,X,X,X
ZLISTJO,O,X,X
ZLISTOJ,O,X,X
ZLISJTO,O,X,X
ZLISJOT,X,X,X
ZLISOTJ,X,X,X
ZLISOJT,X,X,X
ZLIOTJS,X,X,X
ZLIOTSJ,X,O,X
ZLIOJTS,X,X,X
ZLIOJST,X,X,X
ZLIOSTJ,X,X,X
ZLIOSJT,X,X,X
ZLJTISO,O,X,X
ZLJTIOS,X,X,X
ZLJTSIO,O,X,X
ZLJTSOI,X,X,X
ZLJTOIS,X,X,X
ZLJTOSI,X,X,X
ZLJITSO,O,X,X
ZLJITOS,X,X,X
ZLJISTO,O,X,X
ZLJISOT,X,X,X
ZLJIOTS,X,X,X
ZLJIOST,X,X,X
ZLJSTIO,O,X,X
ZLJSTOI,X,X,X
ZLJSITO,O,X,X
ZLJSIOT,X,X,X
ZLJSOTI,X,X,X
ZLJSOIT,X,X,X
ZLJOTIS,X,X,X
ZLJOTSI,X,X,X
ZLJOITS,X,X,X
ZLJOIST,X,X,X
ZLJOSTI,X,X,X
ZLJOSIT,X,X,X
ZLSTIJO,O,O,X
ZLSTIOJ,O,O,X
ZLSTJIO,X,O,X
ZLSTJOI,X,O,X
ZLSTOIJ,X,O,X
ZLSTOJI,X,O,X
ZLSITJO,O,X,X
ZLSITOJ,O,X,X
ZLSIJTO,O,X,X
ZLSIJOT,X,X,X
ZLSIOTJ,X,X,X
ZLSIOJT,X,X,X
ZLSJTIO,O,X,X
ZLSJTOI,X,X,X
ZLSJITO,O,X,X
ZLSJIOT,X,X,X
ZLSJOTI,X,X,X
ZLSJOIT,X,X,X
ZLSOTIJ,X,O,X
