sequence,v115@QhA8BeA8CeD8AeB8CeD8JeZEJvhFukBUhBFiBXjB6q?BTrB,v115@QhA8BeA8CeD8AeB8CeD8JeZEJvhFukB3gBUiBFjB6r?BzqB
JTOILZS,X,O
JTOISLZ,X,X
JTOISZL,O,O
JTOIZLS,X,X
JTOIZSL,O,O
JTOLISZ,X,O
JTOLIZS,X,O
JTOLSIZ,X,O
JTOLSZI,X,O
JTOLZIS,X,O
JTOLZSI,X,O
JTOSILZ,X,X
JTOSIZL,O,O
JTOSLIZ,X,X
JTOSLZI,X,X
JTOSZIL,O,O
JTOSZLI,X,X
JTOZILS,X,X
JTOZISL,O,O
JTOZLIS,X,X
JTOZLSI,X,X
JTOZSIL,O,O
JTOZSLI,X,X
JITLSZO,O,O
JITLSOZ,X,X
JITLZSO,O,O
JITLZOS,X,X
JITLOSZ,X,X
JITLOZS,X,X
JITSLZO,O,X
JITSLOZ,X,X
JITSZLO,X,O
JITSZOL,X,O
JITSOLZ,X,X
JITSOZL,O,X
JITZLSO,X,O
JITZLOS,X,X
JITZSLO,X,O
JITZSOL,X,O
JITZOLS,X,X
JITZOSL,X,O
JITOLSZ,X,O
JITOLZS,X,O
JITOSLZ,X,X
JITOSZL,O,O
JITOZLS,X,X
JITOZSL,O,O
JILTSZO,O,O
JILTSOZ,X,X
JILTZSO,O,O
JILTZOS,X,X
JILTOSZ,X,X
JILTOZS,X,X
JILSTZO,O,O
JILSTOZ,X,X
JILSZTO,O,O
JILSZOT,X,X
JILSOTZ,O,X
JILSOZT,O,X
JILZTSO,O,O
JILZTOS,X,X
JILZSTO,O,O
JILZSOT,X,X
JILZOTS,X,X
JILZOST,X,X
JILOTSZ,O,X
JILOTZS,O,X
JILOSTZ,O,X
JILOSZT,O,X
JILOZTS,O,X
JILOZST,O,X
JISTLZO,O,X
JISTLOZ,X,X
JISTZLO,X,O
JISTZOL,X,O
JISTOLZ,X,X
JISTOZL,O,X
JISLTZO,O,X
JISLTOZ,X,X
JISLZTO,O,X
JISLZOT,X,X
JISLOTZ,O,X
JISLOZT,O,X
JISZTLO,X,O
JISZTOL,X,O
JISZLTO,X,X
JISZLOT,X,X
JISZOTL,X,X
JISZOLT,X,X
JISOTLZ,X,X
JISOTZL,O,X
JISOLTZ,X,X
JISOLZT,X,X
JISOZTL,O,X
JISOZLT,X,X
JIZTLSO,X,O
JIZTLOS,X,X
JIZTSLO,X,O
JIZTSOL,X,O
JIZTOLS,X,X
JIZTOSL,X,O
JIZLTSO,X,O
JIZLTOS,X,X
JIZLSTO,X,O
JIZLSOT,X,X
JIZLOTS,X,X
JIZLOST,X,X
JIZSTLO,X,O
JIZSTOL,X,O
JIZSLTO,X,X
JIZSLOT,X,X
JIZSOTL,X,X
JIZSOLT,X,X
JIZOTLS,X,X
JIZOTSL,X,O
JIZOLTS,X,X
JIZOLST,X,X
JIZOSTL,X,O
JIZOSLT,X,X
JIOTLSZ,X,O
JIOTLZS,X,O
JIOTSLZ,X,X
JIOTSZL,O,O
JIOTZLS,X,X
JIOTZSL,O,O
JIOLTSZ,X,O
JIOLTZS,X,O
JIOLSTZ,X,O
JIOLSZT,X,O
JIOLZTS,X,O
JIOLZST,X,O
JIOSTLZ,X,X
JIOSTZL,O,O
JIOSLTZ,X,X
JIOSLZT,X,X
JIOSZTL,O,O
JIOSZLT,X,X
JIOZTLS,X,X
JIOZTSL,O,O
JIOZLTS,X,X
JIOZLST,X,X
JIOZSTL,O,O
JIOZSLT,X,X
JLTISZO,O,O
JLTISOZ,X,X
JLTIZSO,O,O
JLTIZOS,X,X
JLTIOSZ,X,X
JLTIOZS,X,X
JLTSIZO,O,O
JLTSIOZ,X,X
JLTSZIO,O,O
JLTSZOI,X,X
JLTSOIZ,X,X
JLTSOZI,X,X
JLTZISO,O,O
JLTZIOS,X,X
JLTZSIO,O,O
JLTZSOI,X,X
JLTZOIS,X,X
JLTZOSI,X,X
JLTOISZ,X,X
JLTOIZS,X,X
JLTOSIZ,X,X
JLTOSZI,X,X
JLTOZIS,X,X
JLTOZSI,X,X
JLITSZO,O,O
JLITSOZ,X,X
JLITZSO,O,O
JLITZOS,X,X
JLITOSZ,X,X
JLITOZS,X,X
JLISTZO,O,O
JLISTOZ,X,X
JLISZTO,O,O
JLISZOT,X,X
JLISOTZ,O,X
JLISOZT,O,X
JLIZTSO,O,O
JLIZTOS,X,X
JLIZSTO,O,O
JLIZSOT,X,X
JLIZOTS,X,X
JLIZOST,X,X
JLIOTSZ,O,X
JLIOTZS,O,X
JLIOSTZ,O,X
JLIOSZT,O,X
JLIOZTS,O,X
JLIOZST,O,X
JLSTIZO,O,O
JLSTIOZ,X,X
JLSTZIO,O,O
JLSTZOI,X,X
JLSTOIZ,X,X
JLSTOZI,X,X
JLSITZO,O,O
JLSITOZ,X,X
JLSIZTO,O,O
JLSIZOT,X,X
JLSIOTZ,O,X
JLSIOZT,O,X
JLSZTIO,O,O
JLSZTOI,X,X
JLSZITO,O,O
JLSZIOT,X,X
JLSZOTI,X,X
JLSZOIT,X,X
JLSOTIZ,O,X
JLSOTZI,O,X
JLSOITZ,O,X
JLSOIZT,O,X
JLSOZTI,O,X
JLSOZIT,O,X
JLZTISO,O,O
JLZTIOS,X,X
JLZTSIO,O,O
JLZTSOI,X,X
JLZTOIS,X,X
JLZTOSI,X,X
JLZITSO,O,O
JLZITOS,X,X
JLZISTO,O,O
JLZISOT,X,X
JLZIOTS,X,X
JLZIOST,X,X
JLZSTIO,O,O
JLZSTOI,X,X
JLZSITO,O,O
JLZSIOT,X,X
JLZSOTI,X,X
JLZSOIT,X,X
JLZOTIS,X,X
JLZOTSI,X,X
JLZOITS,X,X
JLZOIST,X,X
JLZOSTI,X,X
JLZOSIT,X,X
JLOTISZ,O,X
JLOTIZS,O,X
JLOTSIZ,O,X
JLOTSZI,O,X
JLOTZIS,O,X
JLOTZSI,O,X
JLOITSZ,O,X
JLOITZS,O,X
JLOISTZ,O,X
JLOISZT,O,X
JLOIZTS,O,X
JLOIZST,O,X
JLOSTIZ,O,X
JLOSTZI,O,X
JLOSITZ,O,X
JLOSIZT,O,X
JLOSZTI,O,X
JLOSZIT,O,X
JLOZTIS,O,X
JLOZTSI,O,X
JLOZITS,O,X
JLOZIST,O,X
JLOZSTI,O,X
JLOZSIT,O,X
JSTILZO,O,X
JSTILOZ,X,X
JSTIZLO,X,O
JSTIZOL,X,O
JSTIOLZ,X,X
JSTIOZL,O,X
JSTLIZO,O,X
JSTLIOZ,X,X
JSTLZIO,O,X
JSTLZOI,X,X
JSTLOIZ,X,X
JSTLOZI,X,X
JSTZILO,X,O
JSTZIOL,X,O
JSTZLIO,X,X
JSTZLOI,X,X
JSTZOIL,X,X
JSTZOLI,X,X
JSTOILZ,X,X
JSTOIZL,O,X
JSTOLIZ,X,X
JSTOLZI,X,X
JSTOZIL,O,X
JSTOZLI,X,X
JSITLZO,O,X
JSITLOZ,X,X
JSITZLO,X,O
JSITZOL,X,O
JSITOLZ,X,X
JSITOZL,O,X
JSILTZO,O,X
JSILTOZ,X,X
JSILZTO,O,X
JSILZOT,X,X
JSILOTZ,O,X
JSILOZT,O,X
JSIZTLO,X,O
JSIZTOL,X,O
JSIZLTO,X,X
JSIZLOT,X,X
JSIZOTL,X,X
JSIZOLT,X,X
JSIOTLZ,X,X
JSIOTZL,O,X
JSIOLTZ,X,X
JSIOLZT,X,X
JSIOZTL,O,X
JSIOZLT,X,X
JSLTIZO,O,X
JSLTIOZ,X,X
JSLTZIO,O,X
JSLTZOI,X,X
JSLTOIZ,X,X
JSLTOZI,X,X
JSLITZO,O,X
JSLITOZ,X,X
JSLIZTO,O,X
JSLIZOT,X,X
JSLIOTZ,O,X
JSLIOZT,O,X
JSLZTIO,O,X
JSLZTOI,X,X
JSLZITO,O,X
JSLZIOT,X,X
JSLZOTI,X,X
JSLZOIT,X,X
JSLOTIZ,O,X
JSLOTZI,O,X
JSLOITZ,O,X
JSLOIZT,O,X
JSLOZTI,O,X
JSLOZIT,O,X
JSZTILO,X,O
JSZTIOL,X,O
JSZTLIO,X,X
JSZTLOI,X,X
JSZTOIL,X,X
JSZTOLI,X,X
JSZITLO,X,O
JSZITOL,X,O
JSZILTO,X,X
JSZILOT,X,X
JSZIOTL,X,X
JSZIOLT,X,X
JSZLTIO,X,X
JSZLTOI,X,X
JSZLITO,X,X
JSZLIOT,X,X
JSZLOTI,X,X
JSZLOIT,X,X
JSZOTIL,X,X
JSZOTLI,X,X
JSZOITL,X,X
JSZOILT,X,X
JSZOLTI,X,X
JSZOLIT,X,X
JSOTILZ,X,X
JSOTIZL,O,X
JSOTLIZ,X,X
JSOTLZI,X,X
JSOTZIL,O,X
JSOTZLI,X,X
JSOITLZ,X,X
JSOITZL,O,X
JSOILTZ,X,X
JSOILZT,X,X
JSOIZTL,O,X
JSOIZLT,X,X
JSOLTIZ,X,X
JSOLTZI,X,X
JSOLITZ,X,X
JSOLIZT,X,X
JSOLZTI,X,X
JSOLZIT,X,X
JSOZTIL,O,X
JSOZTLI,X,X
JSOZITL,O,X
JSOZILT,X,X
JSOZLTI,X,X
JSOZLIT,X,X
JZTILSO,X,O
JZTILOS,X,X
JZTISLO,X,O
JZTISOL,X,O
JZTIOLS,X,X
JZTIOSL,X,O
JZTLISO,X,O
JZTLIOS,X,X
JZTLSIO,X,O
JZTLSOI,X,X
JZTLOIS,X,X
JZTLOSI,X,X
JZTSILO,X,O
JZTSIOL,X,O
JZTSLIO,X,X
JZTSLOI,X,X
JZTSOIL,X,X
JZTSOLI,X,X
JZTOILS,X,X
JZTOISL,X,O
JZTOLIS,X,X
JZTOLSI,X,X
JZTOSIL,X,O
JZTOSLI,X,X
JZITLSO,X,O
JZITLOS,X,X
JZITSLO,X,O
JZITSOL,X,O
JZITOLS,X,X
JZITOSL,X,O
JZILTSO,X,O
JZILTOS,X,X
JZILSTO,X,O
JZILSOT,X,X
JZILOTS,X,X
JZILOST,X,X
JZISTLO,X,O
JZISTOL,X,O
JZISLTO,X,X
JZISLOT,X,X
JZISOTL,X,X
JZISOLT,X,X
JZIOTLS,X,X
JZIOTSL,X,O
JZIOLTS,X,X
JZIOLST,X,X
JZIOSTL,X,O
JZIOSLT,X,X
JZLTISO,X,O
JZLTIOS,X,X
JZLTSIO,X,O
JZLTSOI,X,X
JZLTOIS,X,X
JZLTOSI,X,X
JZLITSO,X,O
JZLITOS,X,X
JZLISTO,X,O
JZLISOT,X,X
JZLIOTS,X,X
JZLIOST,X,X
JZLSTIO,X,O
JZLSTOI,X,X
JZLSITO,X,O
JZLSIOT,X,X
JZLSOTI,X,X
JZLSOIT,X,X
JZLOTIS,X,X
JZLOTSI,X,X
JZLOITS,X,X
JZLOIST,X,X
JZLOSTI,X,X
JZLOSIT,X,X
JZSTILO,X,O
JZSTIOL,X,O
JZSTLIO,X,X
JZSTLOI,X,X
JZSTOIL,X,X
JZSTOLI,X,X
JZSITLO,X,O
JZSITOL,X,O
JZSILTO,X,X
JZSILOT,X,X
JZSIOTL,X,X
JZSIOLT,X,X
JZSLTIO,X,X
JZSLTOI,X,X
JZSLITO,X,X
JZSLIOT,X,X
JZSLOTI,X,X
JZSLOIT,X,X
JZSOTIL,X,X
JZSOTLI,X,X
JZSOITL,X,X
JZSOILT,X,X
JZSOLTI,X,X
JZSOLIT,X,X
JZOTILS,X,X
JZOTISL,X,O
JZOTLIS,X,X
JZOTLSI,X,X
JZOTSIL,X,O
JZOTSLI,X,X
JZOITLS,X,X
JZOITSL,X,O
JZOILTS,X,X
JZOILST,X,X
JZOISTL,X,O
JZOISLT,X,X
JZOLTIS,X,X
JZOLTSI,X,X
JZOLITS,X,X
JZOLIST,X,X
JZOLSTI,X,X
JZOLSIT,X,X
JZOSTIL,X,O
JZOSTLI,X,X
JZOSITL,X,O
JZOSILT,X,X
JZOSLTI,X,X
JZOSLIT,X,X
JOTILSZ,X,O
JOTILZS,X,O
JOTISLZ,X,X
JOTISZL,O,O
JOTIZLS,X,X
JOTIZSL,O,O
JOTLISZ,X,O
JOTLIZS,X,O
JOTLSIZ,X,O
JOTLSZI,X,O
JOTLZIS,X,O
JOTLZSI,X,O
JOTSILZ,X,X
JOTSIZL,O,O
JOTSLIZ,X,X
JOTSLZI,X,X
JOTSZIL,O,O
JOTSZLI,X,X
JOTZILS,X,X
JOTZISL,O,O
JOTZLIS,X,X
JOTZLSI,X,X
JOTZSIL,O,O
JOTZSLI,X,X
JOITLSZ,X,O
JOITLZS,X,O
JOITSLZ,X,X
JOITSZL,O,O
JOITZLS,X,X
JOITZSL,O,O
JOILTSZ,X,O
JOILTZS,X,O
JOILSTZ,X,O
JOILSZT,X,O
JOILZTS,X,O
JOILZST,X,O
JOISTLZ,X,X
JOISTZL,O,O
JOISLTZ,X,X
JOISLZT,X,X
JOISZTL,O,O
JOISZLT,X,X
JOIZTLS,X,X
JOIZTSL,O,O
JOIZLTS,X,X
JOIZLST,X,X
JOIZSTL,O,O
JOIZSLT,X,X
JOLTISZ,X,O
JOLTIZS,X,O
JOLTSIZ,X,O
JOLTSZI,X,O
JOLTZIS,X,O
JOLTZSI,X,O
JOLITSZ,X,O
JOLITZS,X,O
JOLISTZ,X,O
JOLISZT,X,O
JOLIZTS,X,O
JOLIZST,X,O
JOLSTIZ,X,O
JOLSTZI,X,O
JOLSITZ,X,O
JOLSIZT,X,O
JOLSZTI,X,O
JOLSZIT,X,O
JOLZTIS,X,O
JOLZTSI,X,O
JOLZITS,X,O
JOLZIST,X,O
JOLZSTI,X,O
JOLZSIT,X,O
JOSTILZ,X,X
JOSTIZL,O,O
JOSTLIZ,X,X
JOSTLZI,X,X
JOSTZIL,O,O
JOSTZLI,X,X
JOSITLZ,X,X
JOSITZL,O,O
JOSILTZ,X,X
JOSILZT,X,X
JOSIZTL,O,O
JOSIZLT,X,X
JOSLTIZ,X,X
JOSLTZI,X,X
JOSLITZ,X,X
JOSLIZT,X,X
JOSLZTI,X,X
JOSLZIT,X,X
JOSZTIL,O,O
JOSZTLI,X,X
JOSZITL,O,O
JOSZILT,X,X
JOSZLTI,X,X
JOSZLIT,X,X
JOZTILS,X,X
JOZTISL,O,O
JOZTLIS,X,X
JOZTLSI,X,X
JOZTSIL,O,O
JOZTSLI,X,X
JOZITLS,X,X
JOZITSL,O,O
JOZILTS,X,X
JOZILST,X,X
JOZISTL,O,O
JOZISLT,X,X
JOZLTIS,X,X
JOZLTSI,X,X
JOZLITS,X,X
JOZLIST,X,X
JOZLSTI,X,X
JOZLSIT,X,X
JOZSTIL,O,O
JOZSTLI,X,X
JOZSITL,O,O
JOZSILT,X,X
JOZSLTI,X,X
JOZSLIT,X,X
STILJZO,O,X
STILJOZ,X,X
STILZJO,O,X
STILZOJ,X,X
STILOJZ,X,X
STILOZJ,X,X
STIJLZO,O,X
STIJLOZ,X,X
STIJZLO,X,O
STIJZOL,X,O
STIJOLZ,X,X
STIJOZL,O,X
STIZLJO,X,X
STIZLOJ,X,X
STIZJLO,X,O
STIZJOL,X,O
STIZOLJ,X,X
STIZOJL,X,X
STIOLJZ,O,X
STIOLZJ,O,X
STIOJLZ,X,X
STIOJZL,O,X
STIOZLJ,X,X
STIOZJL,O,X
STLIJZO,O,X
STLIJOZ,X,X
STLIZJO,O,X
STLIZOJ,X,X
STLIOJZ,X,X
STLIOZJ,X,X
STLJIZO,O,X
STLJIOZ,X,X
STLJZIO,O,X
STLJZOI,X,X
STLJOIZ,X,X
STLJOZI,X,X
STLZIJO,O,X
STLZIOJ,X,X
STLZJIO,O,X
STLZJOI,X,X
STLZOIJ,X,X
STLZOJI,X,X
STLOIJZ,X,X
STLOIZJ,X,X
STLOJIZ,X,X
STLOJZI,X,X
STLOZIJ,X,X
STLOZJI,X,X
STJILZO,O,X
STJILOZ,X,X
STJIZLO,X,O
STJIZOL,X,O
STJIOLZ,X,X
STJIOZL,O,X
STJLIZO,O,X
STJLIOZ,X,X
STJLZIO,O,X
STJLZOI,X,X
STJLOIZ,X,X
STJLOZI,X,X
STJZILO,X,O
STJZIOL,X,O
STJZLIO,X,X
STJZLOI,X,X
STJZOIL,X,X
STJZOLI,X,X
STJOILZ,X,X
STJOIZL,O,X
STJOLIZ,X,X
STJOLZI,X,X
STJOZIL,O,X
STJOZLI,X,X
STZILJO,X,X
STZILOJ,X,X
STZIJLO,X,O
STZIJOL,X,O
STZIOLJ,X,X
STZIOJL,X,X
STZLIJO,X,X
STZLIOJ,X,X
STZLJIO,X,X
STZLJOI,X,X
STZLOIJ,X,X
STZLOJI,X,X
STZJILO,X,O
STZJIOL,X,O
STZJLIO,X,X
STZJLOI,X,X
STZJOIL,X,X
STZJOLI,X,X
STZOILJ,X,X
STZOIJL,X,X
STZOLIJ,X,X
STZOLJI,X,X
STZOJIL,X,X
STZOJLI,X,X
STOILJZ,O,X
STOILZJ,O,X
STOIJLZ,X,X
STOIJZL,O,X
STOIZLJ,X,X
STOIZJL,O,X
STOLIJZ,O,X
STOLIZJ,O,X
STOLJIZ,O,X
STOLJZI,O,X
STOLZIJ,O,X
STOLZJI,O,X
STOJILZ,X,X
STOJIZL,O,X
STOJLIZ,X,X
STOJLZI,X,X
STOJZIL,O,X
STOJZLI,X,X
STOZILJ,X,X
STOZIJL,O,X
STOZLIJ,X,X
STOZLJI,X,X
STOZJIL,O,X
STOZJLI,X,X
SITLJZO,O,X
SITLJOZ,X,X
SITLZJO,O,X
SITLZOJ,X,X
SITLOJZ,X,X
SITLOZJ,X,X
SITJLZO,O,X
SITJLOZ,X,X
SITJZLO,X,O
SITJZOL,X,O
SITJOLZ,X,X
SITJOZL,O,X
SITZLJO,X,X
SITZLOJ,X,X
SITZJLO,X,O
SITZJOL,X,O
SITZOLJ,X,X
SITZOJL,X,X
SITOLJZ,O,X
SITOLZJ,O,X
SITOJLZ,X,X
SITOJZL,O,X
SITOZLJ,X,X
SITOZJL,O,X
SILTJZO,O,X
SILTJOZ,X,X
SILTZJO,O,X
SILTZOJ,X,X
SILTOJZ,X,X
SILTOZJ,X,X
SILJTZO,O,X
SILJTOZ,X,X
SILJZTO,O,X
SILJZOT,X,X
SILJOTZ,O,X
SILJOZT,O,X
SILZTJO,O,X
SILZTOJ,X,X
SILZJTO,O,X
SILZJOT,X,X
SILZOTJ,X,X
SILZOJT,X,X
SILOTJZ,O,X
SILOTZJ,O,X
SILOJTZ,O,X
SILOJZT,O,X
SILOZTJ,O,X
SILOZJT,O,X
SIJTLZO,O,X
SIJTLOZ,X,X
SIJTZLO,X,O
SIJTZOL,X,O
SIJTOLZ,X,X
SIJTOZL,O,X
SIJLTZO,O,X
SIJLTOZ,X,X
SIJLZTO,O,X
SIJLZOT,X,X
SIJLOTZ,O,X
SIJLOZT,O,X
SIJZTLO,X,O
SIJZTOL,X,O
SIJZLTO,X,X
SIJZLOT,X,X
SIJZOTL,X,X
SIJZOLT,X,X
SIJOTLZ,X,X
SIJOTZL,O,X
SIJOLTZ,X,X
SIJOLZT,X,X
SIJOZTL,O,X
SIJOZLT,X,X
SIZTLJO,X,X
SIZTLOJ,X,X
SIZTJLO,X,O
SIZTJOL,X,O
SIZTOLJ,X,X
SIZTOJL,X,X
SIZLTJO,X,X
SIZLTOJ,X,X
SIZLJTO,X,X
SIZLJOT,X,X
SIZLOTJ,X,X
SIZLOJT,X,X
SIZJTLO,X,O
SIZJTOL,X,O
SIZJLTO,X,X
SIZJLOT,X,X
SIZJOTL,X,X
SIZJOLT,X,X
SIZOTLJ,X,X
SIZOTJL,X,X
SIZOLTJ,X,X
SIZOLJT,X,X
SIZOJTL,X,X
SIZOJLT,X,X
SIOTLJZ,O,X
SIOTLZJ,O,X
SIOTJLZ,X,X
SIOTJZL,O,X
SIOTZLJ,X,X
SIOTZJL,O,X
SIOLTJZ,O,X
SIOLTZJ,O,X
SIOLJTZ,O,X
SIOLJZT,O,X
SIOLZTJ,O,X
SIOLZJT,O,X
SIOJTLZ,X,X
SIOJTZL,O,X
SIOJLTZ,X,X
SIOJLZT,X,X
SIOJZTL,O,X
SIOJZLT,X,X
SIOZTLJ,X,X
SIOZTJL,O,X
SIOZLTJ,X,X
SIOZLJT,X,X
SIOZJTL,O,X
SIOZJLT,X,X
SLTIJZO,O,X
SLTIJOZ,X,X
SLTIZJO,O,X
SLTIZOJ,X,X
SLTIOJZ,X,X
SLTIOZJ,X,X
SLTJIZO,O,X
SLTJIOZ,X,X
SLTJZIO,O,X
SLTJZOI,X,X
SLTJOIZ,X,X
SLTJOZI,X,X
SLTZIJO,O,X
SLTZIOJ,X,X
SLTZJIO,O,X
SLTZJOI,X,X
SLTZOIJ,X,X
SLTZOJI,X,X
SLTOIJZ,X,X
SLTOIZJ,X,X
SLTOJIZ,X,X
SLTOJZI,X,X
SLTOZIJ,X,X
SLTOZJI,X,X
SLITJZO,O,X
SLITJOZ,X,X
SLITZJO,O,X
SLITZOJ,X,X
SLITOJZ,X,X
SLITOZJ,X,X
SLIJTZO,O,X
SLIJTOZ,X,X
SLIJZTO,O,X
SLIJZOT,X,X
SLIJOTZ,O,X
SLIJOZT,O,X
SLIZTJO,O,X
SLIZTOJ,X,X
SLIZJTO,O,X
SLIZJOT,X,X
SLIZOTJ,X,X
SLIZOJT,X,X
SLIOTJZ,O,X
SLIOTZJ,O,X
SLIOJTZ,O,X
SLIOJZT,O,X
SLIOZTJ,O,X
SLIOZJT,O,X
SLJTIZO,O,X
SLJTIOZ,X,X
SLJTZIO,O,X
SLJTZOI,X,X
SLJTOIZ,X,X
SLJTOZI,X,X
SLJITZO,O,X
SLJITOZ,X,X
SLJIZTO,O,X
SLJIZOT,X,X
SLJIOTZ,O,X
SLJIOZT,O,X
SLJZTIO,O,X
SLJZTOI,X,X
SLJZITO,O,X
SLJZIOT,X,X
SLJZOTI,X,X
SLJZOIT,X,X
SLJOTIZ,O,X
SLJOTZI,O,X
SLJOITZ,O,X
SLJOIZT,O,X
SLJOZTI,O,X
SLJOZIT,O,X
SLZTIJO,O,X
SLZTIOJ,X,X
SLZTJIO,O,X
SLZTJOI,X,X
SLZTOIJ,X,X
SLZTOJI,X,X
SLZITJO,O,X
SLZITOJ,X,X
SLZIJTO,O,X
SLZIJOT,X,X
SLZIOTJ,X,X
SLZIOJT,X,X
SLZJTIO,O,X
SLZJTOI,X,X
SLZJITO,O,X
SLZJIOT,X,X
SLZJOTI,X,X
SLZJOIT,X,X
SLZOTIJ,X,X
SLZOTJI,X,X
SLZOITJ,X,X
SLZOIJT,X,X
SLZOJTI,X,X
SLZOJIT,X,X
SLOTIJZ,O,X
SLOTIZJ,O,X
SLOTJIZ,O,X
SLOTJZI,O,X
SLOTZIJ,O,X
SLOTZJI,O,X
SLOITJZ,O,X
SLOITZJ,O,X
SLOIJTZ,O,X
SLOIJZT,O,X
SLOIZTJ,O,X
SLOIZJT,O,X
SLOJTIZ,O,X
SLOJTZI,O,X
SLOJITZ,O,X
SLOJIZT,O,X
SLOJZTI,O,X
SLOJZIT,O,X
SLOZTIJ,O,X
SLOZTJI,O,X
SLOZITJ,O,X
SLOZIJT,O,X
SLOZJTI,O,X
SLOZJIT,O,X
SJTILZO,O,X
SJTILOZ,X,X
SJTIZLO,X,O
SJTIZOL,X,O
SJTIOLZ,X,X
SJTIOZL,O,X
SJTLIZO,O,X
SJTLIOZ,X,X
SJTLZIO,O,X
SJTLZOI,X,X
SJTLOIZ,X,X
SJTLOZI,X,X
SJTZILO,X,O
SJTZIOL,X,O
SJTZLIO,X,X
SJTZLOI,X,X
SJTZOIL,X,X
SJTZOLI,X,X
SJTOILZ,X,X
SJTOIZL,O,X
SJTOLIZ,X,X
SJTOLZI,X,X
SJTOZIL,O,X
SJTOZLI,X,X
SJITLZO,O,X
SJITLOZ,X,X
SJITZLO,X,O
SJITZOL,X,O
SJITOLZ,X,X
SJITOZL,O,X
SJILTZO,O,X
SJILTOZ,X,X
SJILZTO,O,X
SJILZOT,X,X
SJILOTZ,O,X
SJILOZT,O,X
SJIZTLO,X,O
SJIZTOL,X,O
SJIZLTO,X,X
SJIZLOT,X,X
SJIZOTL,X,X
SJIZOLT,X,X
SJIOTLZ,X,X
SJIOTZL,O,X
SJIOLTZ,X,X
SJIOLZT,X,X
SJIOZTL,O,X
SJIOZLT,X,X
SJLTIZO,O,X
SJLTIOZ,X,X
SJLTZIO,O,X
SJLTZOI,X,X
SJLTOIZ,X,X
SJLTOZI,X,X
SJLITZO,O,X
SJLITOZ,X,X
SJLIZTO,O,X
SJLIZOT,X,X
SJLIOTZ,O,X
SJLIOZT,O,X
SJLZTIO,O,X
SJLZTOI,X,X
SJLZITO,O,X
SJLZIOT,X,X
SJLZOTI,X,X
SJLZOIT,X,X
SJLOTIZ,O,X
SJLOTZI,O,X
SJLOITZ,O,X
SJLOIZT,O,X
SJLOZTI,O,X
SJLOZIT,O,X
SJZTILO,X,O
SJZTIOL,X,O
SJZTLIO,X,X
SJZTLOI,X,X
SJZTOIL,X,X
SJZTOLI,X,X
SJZITLO,X,O
SJZITOL,X,O
SJZILTO,X,X
SJZILOT,X,X
SJZIOTL,X,X
SJZIOLT,X,X
SJZLTIO,X,X
SJZLTOI,X,X
SJZLITO,X,X
SJZLIOT,X,X
SJZLOTI,X,X
SJZLOIT,X,X
SJZOTIL,X,X
SJZOTLI,X,X
SJZOITL,X,X
SJZOILT,X,X
SJZOLTI,X,X
SJZOLIT,X,X
SJOTILZ,X,X
SJOTIZL,O,X
SJOTLIZ,X,X
SJOTLZI,X,X
SJOTZIL,O,X
SJOTZLI,X,X
SJOITLZ,X,X
SJOITZL,O,X
SJOILTZ,X,X
SJOILZT,X,X
SJOIZTL,O,X
SJOIZLT,X,X
SJOLTIZ,X,X
SJOLTZI,X,X
SJOLITZ,X,X
SJOLIZT,X,X
SJOLZTI,X,X
SJOLZIT,X,X
SJOZTIL,O,X
SJOZTLI,X,X
SJOZITL,O,X
SJOZILT,X,X
SJOZLTI,X,X
SJOZLIT,X,X
SZTILJO,X,X
SZTILOJ,X,X
SZTIJLO,X,O
SZTIJOL,X,O
SZTIOLJ,X,X
SZTIOJL,X,X
SZTLIJO,X,X
SZTLIOJ,X,X
SZTLJIO,X,X
SZTLJOI,X,X
SZTLOIJ,X,X
SZTLOJI,X,X
SZTJILO,X,O
SZTJIOL,X,O
SZTJLIO,X,X
SZTJLOI,X,X
SZTJOIL,X,X
SZTJOLI,X,X
SZTOILJ,X,X
SZTOIJL,X,X
SZTOLIJ,X,X
SZTOLJI,X,X
SZTOJIL,X,X
SZTOJLI,X,X
SZITLJO,X,X
SZITLOJ,X,X
SZITJLO,X,O
SZITJOL,X,O
SZITOLJ,X,X
SZITOJL,X,X
SZILTJO,X,X
SZILTOJ,X,X
SZILJTO,X,X
SZILJOT,X,X
SZILOTJ,X,X
SZILOJT,X,X
SZIJTLO,X,O
SZIJTOL,X,O
SZIJLTO,X,X
SZIJLOT,X,X
SZIJOTL,X,X
SZIJOLT,X,X
SZIOTLJ,X,X
SZIOTJL,X,X
SZIOLTJ,X,X
SZIOLJT,X,X
SZIOJTL,X,X
SZIOJLT,X,X
SZLTIJO,X,X
SZLTIOJ,X,X
SZLTJIO,X,X
SZLTJOI,X,X
SZLTOIJ,X,X
SZLTOJI,X,X
SZLITJO,X,X
SZLITOJ,X,X
SZLIJTO,X,X
SZLIJOT,X,X
SZLIOTJ,X,X
SZLIOJT,X,X
SZLJTIO,X,X
SZLJTOI,X,X
SZLJITO,X,X
SZLJIOT,X,X
SZLJOTI,X,X
SZLJOIT,X,X
SZLOTIJ,X,X
SZLOTJI,X,X
SZLOITJ,X,X
SZLOIJT,X,X
SZLOJTI,X,X
SZLOJIT,X,X
SZJTILO,X,O
SZJTIOL,X,O
SZJTLIO,X,X
