sequence,v115@OhA8CeB8DeB8BeG8LeZEJvhFzfBulB3hB9oByrBUtB,v115@OhA8CeB8DeB8BeG8LeZEJvhFzfBChBenB9oBXmBUtB
TIOLZJS,O,X
TIOLZSJ,O,X
TIOJLSZ,O,O
TIOJLZS,O,X
TIOJSLZ,O,O
TIOJSZL,X,O
TIOJZLS,O,X
TIOJZSL,X,O
TIOSLJZ,O,O
TIOSLZJ,O,O
TIOSJLZ,O,O
TIOSJZL,X,O
TIOSZLJ,X,O
TIOSZJL,X,O
TIOZLJS,O,X
TIOZLSJ,O,X
TIOZJLS,O,X
TIOZJSL,X,O
TIOZSLJ,X,O
TIOZSJL,X,O
TLIJSZO,O,O
TLIJSOZ,O,O
TLIJZSO,O,X
TLIJZOS,O,X
TLIJOSZ,O,O
TLIJOZS,O,X
TLISJZO,O,O
TLISJOZ,O,O
TLISZJO,O,O
TLISZOJ,O,O
TLISOJZ,O,O
TLISOZJ,O,O
TLIZJSO,O,X
TLIZJOS,O,X
TLIZSJO,O,X
TLIZSOJ,O,X
TLIZOJS,O,X
TLIZOSJ,O,X
TLIOJSZ,O,O
TLIOJZS,O,X
TLIOSJZ,O,O
TLIOSZJ,O,O
TLIOZJS,O,X
TLIOZSJ,O,X
TLJISZO,O,O
TLJISOZ,O,O
TLJIZSO,O,X
TLJIZOS,O,X
TLJIOSZ,O,O
TLJIOZS,O,X
TLJSIZO,O,O
TLJSIOZ,O,O
TLJSZIO,O,O
TLJSZOI,O,O
TLJSOIZ,O,O
TLJSOZI,O,O
TLJZISO,O,X
TLJZIOS,O,X
TLJZSIO,O,X
TLJZSOI,O,X
TLJZOIS,O,X
TLJZOSI,O,X
TLJOISZ,O,O
TLJOIZS,O,X
TLJOSIZ,O,O
TLJOSZI,O,O
TLJOZIS,O,X
TLJOZSI,O,X
TLSIJZO,O,O
TLSIJOZ,O,O
TLSIZJO,O,O
TLSIZOJ,O,O
TLSIOJZ,O,O
TLSIOZJ,O,O
TLSJIZO,O,O
TLSJIOZ,O,O
TLSJZIO,O,O
TLSJZOI,O,O
TLSJOIZ,O,O
TLSJOZI,O,O
TLSZIJO,O,O
TLSZIOJ,O,O
TLSZJIO,O,O
TLSZJOI,O,O
TLSZOIJ,O,O
TLSZOJI,O,O
TLSOIJZ,O,O
TLSOIZJ,O,O
TLSOJIZ,O,O
TLSOJZI,O,O
TLSOZIJ,O,O
TLSOZJI,O,O
TLZIJSO,O,X
TLZIJOS,O,X
TLZISJO,O,X
TLZISOJ,O,X
TLZIOJS,O,X
TLZIOSJ,O,X
TLZJISO,O,X
TLZJIOS,O,X
TLZJSIO,O,X
TLZJSOI,O,X
TLZJOIS,O,X
TLZJOSI,O,X
TLZSIJO,O,X
TLZSIOJ,O,X
TLZSJIO,O,X
TLZSJOI,O,X
TLZSOIJ,O,X
TLZSOJI,O,X
TLZOIJS,O,X
TLZOISJ,O,X
TLZOJIS,O,X
TLZOJSI,O,X
TLZOSIJ,O,X
TLZOSJI,O,X
TLOIJSZ,O,O
TLOIJZS,O,X
TLOISJZ,O,O
TLOISZJ,O,O
TLOIZJS,O,X
TLOIZSJ,O,X
TLOJISZ,O,O
TLOJIZS,O,X
TLOJSIZ,O,O
TLOJSZI,O,O
TLOJZIS,O,X
TLOJZSI,O,X
TLOSIJZ,O,O
TLOSIZJ,O,O
TLOSJIZ,O,O
TLOSJZI,O,O
TLOSZIJ,O,O
TLOSZJI,O,O
TLOZIJS,O,X
TLOZISJ,O,X
TLOZJIS,O,X
TLOZJSI,O,X
TLOZSIJ,O,X
TLOZSJI,O,X
TJILSZO,O,O
TJILSOZ,O,O
TJILZSO,O,X
TJILZOS,O,X
TJILOSZ,O,O
TJILOZS,O,X
TJISLZO,O,O
TJISLOZ,O,O
TJISZLO,X,O
TJISZOL,X,O
TJISOLZ,O,O
TJISOZL,X,O
TJIZLSO,O,X
TJIZLOS,O,X
TJIZSLO,X,O
TJIZSOL,X,O
TJIZOLS,O,X
TJIZOSL,X,O
TJIOLSZ,O,O
TJIOLZS,O,X
TJIOSLZ,O,O
TJIOSZL,X,O
TJIOZLS,O,X
TJIOZSL,X,O
TJLISZO,O,O
TJLISOZ,O,O
TJLIZSO,O,X
TJLIZOS,O,X
TJLIOSZ,O,O
TJLIOZS,O,X
TJLSIZO,O,O
TJLSIOZ,O,O
TJLSZIO,O,O
TJLSZOI,O,O
TJLSOIZ,O,O
TJLSOZI,O,O
TJLZISO,O,X
TJLZIOS,O,X
TJLZSIO,O,X
TJLZSOI,O,X
TJLZOIS,O,X
TJLZOSI,O,X
TJLOISZ,O,O
TJLOIZS,O,X
TJLOSIZ,O,O
TJLOSZI,O,O
TJLOZIS,O,X
TJLOZSI,O,X
TJSILZO,O,O
TJSILOZ,O,O
TJSIZLO,X,O
TJSIZOL,X,O
TJSIOLZ,O,O
TJSIOZL,X,O
TJSLIZO,O,O
TJSLIOZ,O,O
TJSLZIO,O,O
TJSLZOI,O,O
TJSLOIZ,O,O
TJSLOZI,O,O
TJSZILO,X,O
TJSZIOL,X,O
TJSZLIO,X,O
TJSZLOI,X,O
TJSZOIL,X,O
TJSZOLI,X,O
TJSOILZ,O,O
TJSOIZL,X,O
TJSOLIZ,O,O
TJSOLZI,O,O
TJSOZIL,X,O
TJSOZLI,X,O
TJZILSO,O,X
TJZILOS,O,X
TJZISLO,X,O
TJZISOL,X,O
TJZIOLS,O,X
TJZIOSL,X,O
TJZLISO,O,X
TJZLIOS,O,X
TJZLSIO,O,X
TJZLSOI,O,X
TJZLOIS,O,X
TJZLOSI,O,X
TJZSILO,X,O
TJZSIOL,X,O
TJZSLIO,X,O
TJZSLOI,X,O
TJZSOIL,X,O
TJZSOLI,X,O
TJZOILS,O,X
TJZOISL,X,O
TJZOLIS,O,X
TJZOLSI,O,X
TJZOSIL,X,O
TJZOSLI,X,O
TJOILSZ,O,O
TJOILZS,O,X
TJOISLZ,O,O
TJOISZL,X,O
TJOIZLS,O,X
TJOIZSL,X,O
TJOLISZ,O,O
TJOLIZS,O,X
TJOLSIZ,O,O
TJOLSZI,O,O
TJOLZIS,O,X
TJOLZSI,O,X
TJOSILZ,O,O
TJOSIZL,X,O
TJOSLIZ,O,O
TJOSLZI,O,O
TJOSZIL,X,O
TJOSZLI,X,O
TJOZILS,O,X
TJOZISL,X,O
TJOZLIS,O,X
TJOZLSI,O,X
TJOZSIL,X,O
TJOZSLI,X,O
TSILJZO,O,O
TSILJOZ,O,O
TSILZJO,O,O
TSILZOJ,O,O
TSILOJZ,O,O
TSILOZJ,O,O
TSIJLZO,O,O
TSIJLOZ,O,O
TSIJZLO,X,O
TSIJZOL,X,O
TSIJOLZ,O,O
TSIJOZL,X,O
TSIZLJO,X,O
TSIZLOJ,X,O
TSIZJLO,X,O
TSIZJOL,X,O
TSIZOLJ,X,O
TSIZOJL,X,O
TSIOLJZ,O,O
TSIOLZJ,O,O
TSIOJLZ,O,O
TSIOJZL,X,O
TSIOZLJ,X,O
TSIOZJL,X,O
TSLIJZO,O,O
TSLIJOZ,O,O
TSLIZJO,O,O
TSLIZOJ,O,O
TSLIOJZ,O,O
TSLIOZJ,O,O
TSLJIZO,O,O
TSLJIOZ,O,O
TSLJZIO,O,O
TSLJZOI,O,O
TSLJOIZ,O,O
TSLJOZI,O,O
TSLZIJO,O,O
TSLZIOJ,O,O
TSLZJIO,O,O
TSLZJOI,O,O
TSLZOIJ,O,O
TSLZOJI,O,O
TSLOIJZ,O,O
TSLOIZJ,O,O
TSLOJIZ,O,O
TSLOJZI,O,O
TSLOZIJ,O,O
TSLOZJI,O,O
TSJILZO,O,O
TSJILOZ,O,O
TSJIZLO,X,O
TSJIZOL,X,O
TSJIOLZ,O,O
TSJIOZL,X,O
TSJLIZO,O,O
TSJLIOZ,O,O
TSJLZIO,O,O
TSJLZOI,O,O
TSJLOIZ,O,O
TSJLOZI,O,O
TSJZILO,X,O
TSJZIOL,X,O
TSJZLIO,X,O
TSJZLOI,X,O
TSJZOIL,X,O
TSJZOLI,X,O
TSJOILZ,O,O
TSJOIZL,X,O
TSJOLIZ,O,O
TSJOLZI,O,O
TSJOZIL,X,O
TSJOZLI,X,O
TSZILJO,X,O
TSZILOJ,X,O
TSZIJLO,X,O
TSZIJOL,X,O
TSZIOLJ,X,O
TSZIOJL,X,O
TSZLIJO,X,O
TSZLIOJ,X,O
TSZLJIO,X,O
TSZLJOI,X,O
TSZLOIJ,X,O
TSZLOJI,X,O
TSZJILO,X,O
TSZJIOL,X,O
TSZJLIO,X,O
TSZJLOI,X,O
TSZJOIL,X,O
TSZJOLI,X,O
TSZOILJ,X,O
TSZOIJL,X,O
TSZOLIJ,X,O
TSZOLJI,X,O
TSZOJIL,X,O
TSZOJLI,X,O
TSOILJZ,O,O
TSOILZJ,O,O
TSOIJLZ,O,O
TSOIJZL,X,O
TSOIZLJ,X,O
TSOIZJL,X,O
TSOLIJZ,O,O
TSOLIZJ,O,O
TSOLJIZ,O,O
TSOLJZI,O,O
TSOLZIJ,O,O
TSOLZJI,O,O
TSOJILZ,O,O
TSOJIZL,X,O
TSOJLIZ,O,O
TSOJLZI,O,O
TSOJZIL,X,O
TSOJZLI,X,O
TSOZILJ,X,O
TSOZIJL,X,O
TSOZLIJ,X,O
TSOZLJI,X,O
TSOZJIL,X,O
TSOZJLI,X,O
TZILJSO,O,X
TZILJOS,O,X
TZILSJO,O,X
TZILSOJ,O,X
TZILOJS,O,X
TZILOSJ,O,X
TZIJLSO,O,X
TZIJLOS,O,X
TZIJSLO,X,O
TZIJSOL,X,O
TZIJOLS,O,X
TZIJOSL,X,O
TZISLJO,X,O
TZISLOJ,X,O
TZISJLO,X,O
TZISJOL,X,O
TZISOLJ,X,O
TZISOJL,X,O
TZIOLJS,O,X
TZIOLSJ,O,X
TZIOJLS,O,X
TZIOJSL,X,O
TZIOSLJ,X,O
TZIOSJL,X,O
TZLIJSO,O,X
TZLIJOS,O,X
TZLISJO,O,X
TZLISOJ,O,X
TZLIOJS,O,X
TZLIOSJ,O,X
TZLJISO,O,X
TZLJIOS,O,X
TZLJSIO,O,X
TZLJSOI,O,X
TZLJOIS,O,X
TZLJOSI,O,X
TZLSIJO,O,X
TZLSIOJ,O,X
TZLSJIO,O,X
TZLSJOI,O,X
TZLSOIJ,O,X
TZLSOJI,O,X
TZLOIJS,O,X
TZLOISJ,O,X
TZLOJIS,O,X
TZLOJSI,O,X
TZLOSIJ,O,X
TZLOSJI,O,X
TZJILSO,O,X
TZJILOS,O,X
TZJISLO,X,O
TZJISOL,X,O
TZJIOLS,O,X
TZJIOSL,X,O
TZJLISO,O,X
TZJLIOS,O,X
TZJLSIO,O,X
TZJLSOI,O,X
TZJLOIS,O,X
TZJLOSI,O,X
TZJSILO,X,O
TZJSIOL,X,O
TZJSLIO,X,O
TZJSLOI,X,O
TZJSOIL,X,O
TZJSOLI,X,O
TZJOILS,O,X
TZJOISL,X,O
TZJOLIS,O,X
TZJOLSI,O,X
TZJOSIL,X,O
TZJOSLI,X,O
TZSILJO,X,O
TZSILOJ,X,O
TZSIJLO,X,O
TZSIJOL,X,O
TZSIOLJ,X,O
TZSIOJL,X,O
TZSLIJO,X,O
TZSLIOJ,X,O
TZSLJIO,X,O
TZSLJOI,X,O
TZSLOIJ,X,O
TZSLOJI,X,O
TZSJILO,X,O
TZSJIOL,X,O
TZSJLIO,X,O
TZSJLOI,X,O
TZSJOIL,X,O
TZSJOLI,X,O
TZSOILJ,X,O
TZSOIJL,X,O
TZSOLIJ,X,O
TZSOLJI,X,O
TZSOJIL,X,O
TZSOJLI,X,O
TZOILJS,O,X
TZOILSJ,O,X
TZOIJLS,O,X
TZOIJSL,X,O
TZOISLJ,X,O
TZOISJL,X,O
TZOLIJS,O,X
TZOLISJ,O,X
TZOLJIS,O,X
TZOLJSI,O,X
TZOLSIJ,O,X
TZOLSJI,O,X
TZOJILS,O,X
TZOJISL,X,O
TZOJLIS,O,X
TZOJLSI,O,X
TZOJSIL,X,O
TZOJSLI,X,O
TZOSILJ,X,O
TZOSIJL,X,O
TZOSLIJ,X,O
TZOSLJI,X,O
TZOSJIL,X,O
TZOSJLI,X,O
TOILJSZ,O,O
TOILJZS,O,X
TOILSJZ,O,O
TOILSZJ,O,O
TOILZJS,O,X
TOILZSJ,O,X
TOIJLSZ,O,O
TOIJLZS,O,X
TOIJSLZ,O,O
TOIJSZL,X,O
TOIJZLS,O,X
TOIJZSL,X,O
TOISLJZ,O,O
TOISLZJ,O,O
TOISJLZ,O,O
TOISJZL,X,O
TOISZLJ,X,O
TOISZJL,X,O
TOIZLJS,O,X
TOIZLSJ,O,X
TOIZJLS,O,X
TOIZJSL,X,O
TOIZSLJ,X,O
TOIZSJL,X,O
TOLIJSZ,O,O
TOLIJZS,O,X
TOLISJZ,O,O
TOLISZJ,O,O
TOLIZJS,O,X
TOLIZSJ,O,X
TOLJISZ,O,O
TOLJIZS,O,X
TOLJSIZ,O,O
TOLJSZI,O,O
TOLJZIS,O,X
TOLJZSI,O,X
TOLSIJZ,O,O
TOLSIZJ,O,O
TOLSJIZ,O,O
TOLSJZI,O,O
TOLSZIJ,O,O
TOLSZJI,O,O
TOLZIJS,O,X
TOLZISJ,O,X
TOLZJIS,O,X
TOLZJSI,O,X
TOLZSIJ,O,X
TOLZSJI,O,X
TOJILSZ,O,O
TOJILZS,O,X
TOJISLZ,O,O
TOJISZL,X,O
TOJIZLS,O,X
TOJIZSL,X,O
TOJLISZ,O,O
TOJLIZS,O,X
TOJLSIZ,O,O
TOJLSZI,O,O
TOJLZIS,O,X
TOJLZSI,O,X
TOJSILZ,O,O
TOJSIZL,X,O
TOJSLIZ,O,O
TOJSLZI,O,O
TOJSZIL,X,O
TOJSZLI,X,O
TOJZILS,O,X
TOJZISL,X,O
TOJZLIS,O,X
TOJZLSI,O,X
TOJZSIL,X,O
TOJZSLI,X,O
TOSILJZ,O,O
TOSILZJ,O,O
TOSIJLZ,O,O
TOSIJZL,X,O
TOSIZLJ,X,O
TOSIZJL,X,O
TOSLIJZ,O,O
TOSLIZJ,O,O
TOSLJIZ,O,O
TOSLJZI,O,O
TOSLZIJ,O,O
TOSLZJI,O,O
TOSJILZ,O,O
TOSJIZL,X,O
TOSJLIZ,O,O
TOSJLZI,O,O
TOSJZIL,X,O
TOSJZLI,X,O
TOSZILJ,X,O
TOSZIJL,X,O
TOSZLIJ,X,O
TOSZLJI,X,O
TOSZJIL,X,O
TOSZJLI,X,O
TOZILJS,O,X
TOZILSJ,O,X
TOZIJLS,O,X
TOZIJSL,X,O
TOZISLJ,X,O
TOZISJL,X,O
TOZLIJS,O,X
TOZLISJ,O,X
TOZLJIS,O,X
TOZLJSI,O,X
TOZLSIJ,O,X
TOZLSJI,O,X
TOZJILS,O,X
TOZJISL,X,O
TOZJLIS,O,X
TOZJLSI,O,X
TOZJSIL,X,O
TOZJSLI,X,O
TOZSILJ,X,O
TOZSIJL,X,O
TOZSLIJ,X,O
TOZSLJI,X,O
TOZSJIL,X,O
TOZSJLI,X,O
ITLJSZO,O,O
ITLJSOZ,O,O
ITLJZSO,O,X
ITLJZOS,O,X
ITLJOSZ,O,O
ITLJOZS,O,X
ITLSJZO,O,O
ITLSJOZ,O,O
ITLSZJO,O,O
ITLSZOJ,O,O
ITLSOJZ,O,O
ITLSOZJ,O,O
ITLZJSO,O,X
ITLZJOS,O,X
ITLZSJO,O,X
ITLZSOJ,O,X
ITLZOJS,O,X
ITLZOSJ,O,X
ITLOJSZ,O,O
ITLOJZS,O,X
ITLOSJZ,O,O
ITLOSZJ,O,O
ITLOZJS,O,X
ITLOZSJ,O,X
ITJLSZO,O,O
ITJLSOZ,O,O
ITJLZSO,O,X
ITJLZOS,O,X
ITJLOSZ,O,O
ITJLOZS,O,X
ITJSLZO,O,O
ITJSLOZ,O,O
ITJSZLO,X,O
ITJSZOL,X,O
ITJSOLZ,O,O
ITJSOZL,X,O
ITJZLSO,O,X
ITJZLOS,O,X
ITJZSLO,X,O
ITJZSOL,X,O
ITJZOLS,O,X
ITJZOSL,X,O
ITJOLSZ,O,O
ITJOLZS,O,X
ITJOSLZ,O,O
ITJOSZL,X,O
ITJOZLS,O,X
ITJOZSL,X,O
ITSLJZO,O,O
ITSLJOZ,O,O
ITSLZJO,O,O
ITSLZOJ,O,O
ITSLOJZ,O,O
ITSLOZJ,O,O
ITSJLZO,O,O
ITSJLOZ,O,O
ITSJZLO,X,O
ITSJZOL,X,O
ITSJOLZ,O,O
ITSJOZL,X,O
ITSZLJO,X,O
ITSZLOJ,X,O
ITSZJLO,X,O
ITSZJOL,X,O
ITSZOLJ,X,O
ITSZOJL,X,O
ITSOLJZ,O,O
ITSOLZJ,O,O
ITSOJLZ,O,O
ITSOJZL,X,O
ITSOZLJ,X,O
ITSOZJL,X,O
ITZLJSO,O,X
ITZLJOS,O,X
ITZLSJO,O,X
ITZLSOJ,O,X
ITZLOJS,O,X
ITZLOSJ,O,X
ITZJLSO,O,X
ITZJLOS,O,X
ITZJSLO,X,O
ITZJSOL,X,O
ITZJOLS,O,X
ITZJOSL,X,O
ITZSLJO,X,O
ITZSLOJ,X,O
ITZSJLO,X,O
ITZSJOL,X,O
ITZSOLJ,X,O
ITZSOJL,X,O
ITZOLJS,O,X
ITZOLSJ,O,X
ITZOJLS,O,X
ITZOJSL,X,O
ITZOSLJ,X,O
ITZOSJL,X,O
ITOLJSZ,O,O
ITOLJZS,O,X
ITOLSJZ,O,O
ITOLSZJ,O,O
ITOLZJS,O,X
ITOLZSJ,O,X
ITOJLSZ,O,O
ITOJLZS,O,X
ITOJSLZ,O,O
ITOJSZL,X,O
ITOJZLS,O,X
ITOJZSL,X,O
ITOSLJZ,O,O
ITOSLZJ,O,O
ITOSJLZ,O,O
ITOSJZL,X,O
ITOSZLJ,X,O
ITOSZJL,X,O
ITOZLJS,O,X
ITOZLSJ,O,X
ITOZJLS,O,X
ITOZJSL,X,O
ITOZSLJ,X,O
ITOZSJL,X,O
ILTJSZO,O,O
ILTJSOZ,O,O
ILTJZSO,O,X
ILTJZOS,O,X
ILTJOSZ,O,O
ILTJOZS,O,X
ILTSJZO,O,O
ILTSJOZ,O,O
ILTSZJO,O,O
ILTSZOJ,O,O
ILTSOJZ,O,O
ILTSOZJ,O,O
ILTZJSO,O,X
ILTZJOS,O,X
ILTZSJO,O,X
ILTZSOJ,O,X
ILTZOJS,O,X
ILTZOSJ,O,X
ILTOJSZ,O,O
ILTOJZS,O,X
ILTOSJZ,O,O
ILTOSZJ,O,O
ILTOZJS,O,X
ILTOZSJ,O,X
ILJTSZO,O,O
ILJTSOZ,O,O
ILJTZSO,O,X
ILJTZOS,O,X
ILJTOSZ,O,O
ILJTOZS,O,X
ILJSTZO,O,O
ILJSTOZ,O,O
ILJSZTO,O,O
ILJSZOT,O,O
ILJSOTZ,O,O
ILJSOZT,O,O
ILJZTSO,O,X
ILJZTOS,O,X
ILJZSTO,O,X
ILJZSOT,O,X
ILJZOTS,O,X
ILJZOST,O,X
ILJOTSZ,O,O
ILJOTZS,O,X
ILJOSTZ,O,O
ILJOSZT,O,O
ILJOZTS,O,X
ILJOZST,O,X
ILSTJZO,O,O
ILSTJOZ,O,O
ILSTZJO,O,O
ILSTZOJ,O,O
ILSTOJZ,O,O
ILSTOZJ,O,O
ILSJTZO,O,O
ILSJTOZ,O,O
ILSJZTO,O,O
ILSJZOT,O,O
ILSJOTZ,O,O
ILSJOZT,O,O
ILSZTJO,O,O
ILSZTOJ,O,O
ILSZJTO,O,O
ILSZJOT,O,O
ILSZOTJ,O,O
ILSZOJT,O,O
ILSOTJZ,O,O
ILSOTZJ,O,O
ILSOJTZ,O,O
ILSOJZT,O,O
ILSOZTJ,O,O
ILSOZJT,O,O
ILZTJSO,O,X
ILZTJOS,O,X
ILZTSJO,O,X
ILZTSOJ,O,X
ILZTOJS,O,X
ILZTOSJ,O,X
ILZJTSO,O,X
ILZJTOS,O,X
ILZJSTO,O,X
ILZJSOT,O,X
ILZJOTS,O,X
ILZJOST,O,X
ILZSTJO,O,X
ILZSTOJ,O,X
ILZSJTO,O,X
ILZSJOT,O,X
ILZSOTJ,O,X
ILZSOJT,O,X
ILZOTJS,O,X
ILZOTSJ,O,X
ILZOJTS,O,X
ILZOJST,O,X
ILZOSTJ,O,X
ILZOSJT,O,X
ILOTJSZ,O,O
ILOTJZS,O,X
ILOTSJZ,O,O
ILOTSZJ,O,O
ILOTZJS,O,X
ILOTZSJ,O,X
ILOJTSZ,O,O
ILOJTZS,O,X
ILOJSTZ,O,O
ILOJSZT,O,O
ILOJZTS,O,X
ILOJZST,O,X
ILOSTJZ,O,O
ILOSTZJ,O,O
ILOSJTZ,O,O
ILOSJZT,O,O
ILOSZTJ,O,O
ILOSZJT,O,O
ILOZTJS,O,X
ILOZTSJ,O,X
ILOZJTS,O,X
ILOZJST,O,X
ILOZSTJ,O,X
ILOZSJT,O,X
IJTLSZO,O,O
IJTLSOZ,O,O
IJTLZSO,O,X
IJTLZOS,O,X
IJTLOSZ,O,O
IJTLOZS,O,X
IJTSLZO,O,O
IJTSLOZ,O,O
IJTSZLO,X,O
IJTSZOL,X,O
IJTSOLZ,O,O
IJTSOZL,X,O
IJTZLSO,O,X
IJTZLOS,O,X
IJTZSLO,X,O
IJTZSOL,X,O
IJTZOLS,O,X
IJTZOSL,X,O
IJTOLSZ,O,O
IJTOLZS,O,X
IJTOSLZ,O,O
IJTOSZL,X,O
IJTOZLS,O,X
IJTOZSL,X,O
IJLTSZO,O,O
IJLTSOZ,O,O
IJLTZSO,O,X
IJLTZOS,O,X
IJLTOSZ,O,O
IJLTOZS,O,X
IJLSTZO,O,O
IJLSTOZ,O,O
IJLSZTO,O,O
IJLSZOT,O,O
IJLSOTZ,O,O
IJLSOZT,O,O
IJLZTSO,O,X
IJLZTOS,O,X
IJLZSTO,O,X
IJLZSOT,O,X
IJLZOTS,O,X
IJLZOST,O,X
IJLOTSZ,O,O
IJLOTZS,O,X
IJLOSTZ,O,O
IJLOSZT,O,O
IJLOZTS,O,X
IJLOZST,O,X
IJSTLZO,O,O
IJSTLOZ,O,O
IJSTZLO,X,O
IJSTZOL,X,O
IJSTOLZ,O,O
IJSTOZL,X,O
IJSLTZO,O,O
IJSLTOZ,O,O
IJSLZTO,O,O
IJSLZOT,O,O
IJSLOTZ,O,O
IJSLOZT,O,O
IJSZTLO,X,O
IJSZTOL,X,O
IJSZLTO,X,O
IJSZLOT,X,O
IJSZOTL,X,O
IJSZOLT,X,O
IJSOTLZ,O,O
IJSOTZL,X,O
IJSOLTZ,O,O
IJSOLZT,O,O
IJSOZTL,X,O
IJSOZLT,X,O
IJZTLSO,O,X
IJZTLOS,O,X
IJZTSLO,X,O
IJZTSOL,X,O
IJZTOLS,O,X
IJZTOSL,X,O
IJZLTSO,O,X
IJZLTOS,O,X
IJZLSTO,O,X
IJZLSOT,O,X
IJZLOTS,O,X
IJZLOST,O,X
IJZSTLO,X,O
IJZSTOL,X,O
IJZSLTO,X,O
IJZSLOT,X,O
IJZSOTL,X,O
IJZSOLT,X,O
IJZOTLS,O,X
IJZOTSL,X,O
IJZOLTS,O,X
IJZOLST,O,X
IJZOSTL,X,O
IJZOSLT,X,O
IJOTLSZ,O,O
IJOTLZS,O,X
IJOTSLZ,O,O
IJOTSZL,X,O
IJOTZLS,O,X
IJOTZSL,X,O
IJOLTSZ,O,O
IJOLTZS,O,X
IJOLSTZ,O,O
IJOLSZT,O,O
IJOLZTS,O,X
IJOLZST,O,X
IJOSTLZ,O,O
IJOSTZL,X,O
IJOSLTZ,O,O
IJOSLZT,O,O
IJOSZTL,X,O
IJOSZLT,X,O
IJOZTLS,O,X
IJOZTSL,X,O
IJOZLTS,O,X
IJOZLST,O,X
IJOZSTL,X,O
IJOZSLT,X,O
ISTLJZO,O,O
ISTLJOZ,O,O
ISTLZJO,O,O
ISTLZOJ,O,O
ISTLOJZ,O,O
ISTLOZJ,O,O
ISTJLZO,O,O
ISTJLOZ,O,O
ISTJZLO,X,O
ISTJZOL,X,O
ISTJOLZ,O,O
ISTJOZL,X,O
ISTZLJO,X,O
ISTZLOJ,X,O
ISTZJLO,X,O
ISTZJOL,X,O
ISTZOLJ,X,O
ISTZOJL,X,O
ISTOLJZ,O,O
ISTOLZJ,O,O
ISTOJLZ,O,O
ISTOJZL,X,O
ISTOZLJ,X,O
ISTOZJL,X,O
ISLTJZO,O,O
ISLTJOZ,O,O
ISLTZJO,O,O
ISLTZOJ,O,O
ISLTOJZ,O,O
ISLTOZJ,O,O
ISLJTZO,O,O
ISLJTOZ,O,O
ISLJZTO,O,O
ISLJZOT,O,O
ISLJOTZ,O,O
ISLJOZT,O,O
ISLZTJO,O,O
ISLZTOJ,O,O
ISLZJTO,O,O
ISLZJOT,O,O
ISLZOTJ,O,O
ISLZOJT,O,O
ISLOTJZ,O,O
ISLOTZJ,O,O
ISLOJTZ,O,O
ISLOJZT,O,O
ISLOZTJ,O,O
ISLOZJT,O,O
ISJTLZO,O,O
ISJTLOZ,O,O
ISJTZLO,X,O
ISJTZOL,X,O
ISJTOLZ,O,O
ISJTOZL,X,O
ISJLTZO,O,O
ISJLTOZ,O,O
