sequence,v115@JhA8GeC8GeE8AeC8KeT/IvhF6lBlhBcnBeoB5oB/rB,v115@JhA8GeC8GeE8AeC8KeT/IvhF6lB0hBmiB5oB/rB1xB,v115@JhA8GeC8GeE8AeC8KeT/IvhF0gBlhB3iB5oBysBGrB
TLOZIJS,X,O,O
TLOZISJ,X,O,O
TLOZJIS,O,O,O
TLOZJSI,O,O,O
TLOZSIJ,O,O,O
TLOZSJI,O,O,O
TJILSZO,O,O,O
TJILSOZ,O,O,O
TJILZSO,O,O,O
TJILZOS,O,O,O
TJILOSZ,O,O,O
TJILOZS,O,O,O
TJISLZO,O,O,O
TJISLOZ,O,O,O
TJISZLO,O,O,O
TJISZOL,O,O,O
TJISOLZ,O,O,O
TJISOZL,O,O,O
TJIZLSO,O,O,O
TJIZLOS,O,O,O
TJIZSLO,O,O,O
TJIZSOL,O,O,O
TJIZOLS,O,O,O
TJIZOSL,O,O,O
TJIOLSZ,O,O,O
TJIOLZS,O,O,O
TJIOSLZ,O,O,O
TJIOSZL,O,O,O
TJIOZLS,O,O,O
TJIOZSL,O,O,O
TJLISZO,O,O,O
TJLISOZ,O,O,O
TJLIZSO,O,O,O
TJLIZOS,O,O,O
TJLIOSZ,O,O,O
TJLIOZS,O,O,O
TJLSIZO,O,O,O
TJLSIOZ,O,O,O
TJLSZIO,O,O,O
TJLSZOI,O,O,O
TJLSOIZ,O,O,O
TJLSOZI,O,O,O
TJLZISO,O,O,O
TJLZIOS,O,O,O
TJLZSIO,O,O,O
TJLZSOI,O,O,O
TJLZOIS,O,O,O
TJLZOSI,O,O,O
TJLOISZ,O,O,O
TJLOIZS,O,O,O
TJLOSIZ,O,O,O
TJLOSZI,O,O,O
TJLOZIS,O,O,O
TJLOZSI,O,O,O
TJSILZO,O,O,O
TJSILOZ,O,O,O
TJSIZLO,O,O,O
TJSIZOL,O,O,O
TJSIOLZ,O,O,O
TJSIOZL,O,O,O
TJSLIZO,O,O,O
TJSLIOZ,O,O,O
TJSLZIO,O,O,O
TJSLZOI,O,O,O
TJSLOIZ,O,O,O
TJSLOZI,O,O,O
TJSZILO,O,O,O
TJSZIOL,O,O,O
TJSZLIO,O,O,O
TJSZLOI,O,O,O
TJSZOIL,O,O,O
TJSZOLI,O,O,O
TJSOILZ,O,O,O
TJSOIZL,O,O,O
TJSOLIZ,O,O,O
TJSOLZI,O,O,O
TJSOZIL,O,O,O
TJSOZLI,O,O,O
TJZILSO,O,O,O
TJZILOS,O,O,O
TJZISLO,O,O,O
TJZISOL,O,O,O
TJZIOLS,O,O,O
TJZIOSL,O,O,O
TJZLISO,O,O,O
TJZLIOS,O,O,O
TJZLSIO,O,O,O
TJZLSOI,O,O,O
TJZLOIS,O,O,O
TJZLOSI,O,O,O
TJZSILO,O,O,O
TJZSIOL,O,O,O
TJZSLIO,O,O,O
TJZSLOI,O,O,O
TJZSOIL,O,O,O
TJZSOLI,O,O,O
TJZOILS,O,O,O
TJZOISL,O,O,O
TJZOLIS,O,O,O
TJZOLSI,O,O,O
TJZOSIL,O,O,O
TJZOSLI,O,O,O
TJOILSZ,O,O,O
TJOILZS,O,O,O
TJOISLZ,O,O,O
TJOISZL,O,O,O
TJOIZLS,O,O,O
TJOIZSL,O,O,O
TJOLISZ,O,O,O
TJOLIZS,O,O,O
TJOLSIZ,O,O,O
TJOLSZI,O,O,O
TJOLZIS,O,O,O
TJOLZSI,O,O,O
TJOSILZ,O,O,O
TJOSIZL,O,O,O
TJOSLIZ,O,O,O
TJOSLZI,O,O,O
TJOSZIL,O,O,O
TJOSZLI,O,O,O
TJOZILS,O,O,O
TJOZISL,O,O,O
TJOZLIS,O,O,O
TJOZLSI,O,O,O
TJOZSIL,O,O,O
TJOZSLI,O,O,O
TSILJZO,O,O,X
TSILJOZ,O,O,X
TSILZJO,O,O,X
TSILZOJ,O,O,X
TSILOJZ,O,O,X
TSILOZJ,O,O,X
TSIJLZO,O,O,X
TSIJLOZ,O,O,X
TSIJZLO,O,O,X
TSIJZOL,O,O,X
TSIJOLZ,O,O,X
TSIJOZL,O,O,X
TSIZLJO,O,O,X
TSIZLOJ,O,O,X
TSIZJLO,O,O,X
TSIZJOL,O,O,X
TSIZOLJ,O,O,X
TSIZOJL,O,O,X
TSIOLJZ,O,O,X
TSIOLZJ,O,O,X
TSIOJLZ,O,O,X
TSIOJZL,O,O,X
TSIOZLJ,O,O,X
TSIOZJL,O,O,X
TSLIJZO,O,O,X
TSLIJOZ,O,O,X
TSLIZJO,O,O,X
TSLIZOJ,O,O,X
TSLIOJZ,O,O,X
TSLIOZJ,O,O,X
TSLJIZO,O,O,X
TSLJIOZ,O,O,X
TSLJZIO,O,O,X
TSLJZOI,O,O,X
TSLJOIZ,O,O,X
TSLJOZI,O,O,X
TSLZIJO,O,O,X
TSLZIOJ,O,O,X
TSLZJIO,O,O,X
TSLZJOI,O,O,X
TSLZOIJ,O,O,X
TSLZOJI,O,O,X
TSLOIJZ,O,O,X
TSLOIZJ,O,O,X
TSLOJIZ,O,O,X
TSLOJZI,O,O,X
TSLOZIJ,O,O,X
TSLOZJI,O,O,X
TSJILZO,O,O,X
TSJILOZ,O,O,X
TSJIZLO,O,O,X
TSJIZOL,O,O,X
TSJIOLZ,O,O,X
TSJIOZL,O,O,X
TSJLIZO,O,O,X
TSJLIOZ,O,O,X
TSJLZIO,O,O,X
TSJLZOI,O,O,X
TSJLOIZ,O,O,X
TSJLOZI,O,O,X
TSJZILO,O,O,X
TSJZIOL,O,O,X
TSJZLIO,O,O,X
TSJZLOI,O,O,X
TSJZOIL,O,O,X
TSJZOLI,O,O,X
TSJOILZ,O,O,X
TSJOIZL,O,O,X
TSJOLIZ,O,O,X
TSJOLZI,O,O,X
TSJOZIL,O,O,X
TSJOZLI,O,O,X
TSZILJO,O,O,X
TSZILOJ,O,O,X
TSZIJLO,O,O,X
TSZIJOL,O,O,X
TSZIOLJ,O,O,X
TSZIOJL,O,O,X
TSZLIJO,O,O,X
TSZLIOJ,O,O,X
TSZLJIO,O,O,X
TSZLJOI,O,O,X
TSZLOIJ,O,O,X
TSZLOJI,O,O,X
TSZJILO,O,O,X
TSZJIOL,O,O,X
TSZJLIO,O,O,X
TSZJLOI,O,O,X
TSZJOIL,O,O,X
TSZJOLI,O,O,X
TSZOILJ,O,O,X
TSZOIJL,O,O,X
TSZOLIJ,O,O,X
TSZOLJI,O,O,X
TSZOJIL,O,O,X
TSZOJLI,O,O,X
TSOILJZ,O,O,X
TSOILZJ,O,O,X
TSOIJLZ,O,O,X
TSOIJZL,O,O,X
TSOIZLJ,O,O,X
TSOIZJL,O,O,X
TSOLIJZ,O,O,X
TSOLIZJ,O,O,X
TSOLJIZ,O,O,X
TSOLJZI,O,O,X
TSOLZIJ,O,O,X
TSOLZJI,O,O,X
TSOJILZ,O,O,X
TSOJIZL,O,O,X
TSOJLIZ,O,O,X
TSOJLZI,O,O,X
TSOJZIL,O,O,X
TSOJZLI,O,O,X
TSOZILJ,O,O,X
TSOZIJL,O,O,X
TSOZLIJ,O,O,X
TSOZLJI,O,O,X
TSOZJIL,O,O,X
TSOZJLI,O,O,X
TZILJSO,X,O,O
TZILJOS,X,O,O
TZILSJO,X,O,O
TZILSOJ,X,O,O
TZILOJS,X,O,O
TZILOSJ,X,O,O
TZIJLSO,X,O,O
TZIJLOS,X,O,O
TZIJSLO,X,O,O
TZIJSOL,X,O,O
TZIJOLS,X,O,O
TZIJOSL,X,O,O
TZISLJO,X,O,O
TZISLOJ,X,O,O
TZISJLO,X,O,X
TZISJOL,X,O,X
TZISOLJ,X,O,O
TZISOJL,X,O,X
TZIOLJS,X,O,O
TZIOLSJ,X,O,O
TZIOJLS,X,O,O
TZIOJSL,X,O,O
TZIOSLJ,X,O,O
TZIOSJL,X,O,X
TZLIJSO,X,O,O
TZLIJOS,X,O,O
TZLISJO,X,O,O
TZLISOJ,X,O,O
TZLIOJS,X,O,O
TZLIOSJ,X,O,O
TZLJISO,O,O,O
TZLJIOS,O,O,O
TZLJSIO,O,O,O
TZLJSOI,O,O,O
TZLJOIS,O,O,O
TZLJOSI,O,O,O
TZLSIJO,O,O,O
TZLSIOJ,O,O,O
TZLSJIO,O,O,O
TZLSJOI,O,O,O
TZLSOIJ,O,O,O
TZLSOJI,O,O,O
TZLOIJS,X,O,O
TZLOISJ,X,O,O
TZLOJIS,O,O,O
TZLOJSI,O,O,O
TZLOSIJ,O,O,O
TZLOSJI,O,O,O
TZJILSO,O,O,O
TZJILOS,O,O,O
TZJISLO,O,O,O
TZJISOL,O,O,O
TZJIOLS,O,O,O
TZJIOSL,O,O,O
TZJLISO,O,O,O
TZJLIOS,O,O,O
TZJLSIO,O,O,O
TZJLSOI,O,O,O
TZJLOIS,O,O,O
TZJLOSI,O,O,O
TZJSILO,O,O,O
TZJSIOL,O,O,O
TZJSLIO,O,O,O
TZJSLOI,O,O,O
TZJSOIL,O,O,O
TZJSOLI,O,O,O
TZJOILS,O,O,O
TZJOISL,O,O,O
TZJOLIS,O,O,O
TZJOLSI,O,O,O
TZJOSIL,O,O,O
TZJOSLI,O,O,O
TZSILJO,O,O,O
TZSILOJ,O,O,O
TZSIJLO,O,O,X
TZSIJOL,O,O,X
TZSIOLJ,O,O,O
TZSIOJL,O,O,X
TZSLIJO,O,O,O
TZSLIOJ,O,O,O
TZSLJIO,O,O,O
TZSLJOI,O,O,O
TZSLOIJ,O,O,O
TZSLOJI,O,O,O
TZSJILO,O,O,X
TZSJIOL,O,O,X
TZSJLIO,O,O,X
TZSJLOI,O,O,X
TZSJOIL,O,O,X
TZSJOLI,O,O,X
TZSOILJ,O,O,O
TZSOIJL,O,O,X
TZSOLIJ,O,O,O
TZSOLJI,O,O,O
TZSOJIL,O,O,X
TZSOJLI,O,O,X
TZOILJS,X,O,O
TZOILSJ,X,O,O
TZOIJLS,X,O,O
TZOIJSL,X,O,O
TZOISLJ,X,O,O
TZOISJL,X,O,X
TZOLIJS,X,O,O
TZOLISJ,X,O,O
TZOLJIS,O,O,O
TZOLJSI,O,O,O
TZOLSIJ,O,O,O
TZOLSJI,O,O,O
TZOJILS,O,O,O
TZOJISL,O,O,O
TZOJLIS,O,O,O
TZOJLSI,O,O,O
TZOJSIL,O,O,O
TZOJSLI,O,O,O
TZOSILJ,O,O,O
TZOSIJL,O,O,X
TZOSLIJ,O,O,O
TZOSLJI,O,O,O
TZOSJIL,O,O,X
TZOSJLI,O,O,X
TOILJSZ,O,O,O
TOILJZS,O,O,O
TOILSJZ,O,O,O
TOILSZJ,X,O,O
TOILZJS,X,O,O
TOILZSJ,X,O,O
TOIJLSZ,O,O,O
TOIJLZS,O,O,O
TOIJSLZ,O,O,O
TOIJSZL,O,O,O
TOIJZLS,O,O,O
TOIJZSL,O,O,O
TOISLJZ,O,O,X
TOISLZJ,X,O,X
TOISJLZ,O,O,X
TOISJZL,O,O,X
TOISZLJ,X,O,X
TOISZJL,X,O,X
TOIZLJS,X,O,O
TOIZLSJ,X,O,O
TOIZJLS,X,O,O
TOIZJSL,X,O,O
TOIZSLJ,X,O,O
TOIZSJL,X,O,X
TOLIJSZ,O,O,O
TOLIJZS,O,O,O
TOLISJZ,O,O,O
TOLISZJ,X,O,O
TOLIZJS,X,O,O
TOLIZSJ,X,O,O
TOLJISZ,O,O,O
TOLJIZS,O,O,O
TOLJSIZ,O,O,O
TOLJSZI,O,O,O
TOLJZIS,O,O,O
TOLJZSI,O,O,O
TOLSIJZ,O,O,O
TOLSIZJ,O,O,O
TOLSJIZ,O,O,O
TOLSJZI,O,O,O
TOLSZIJ,O,O,O
TOLSZJI,O,O,O
TOLZIJS,X,O,O
TOLZISJ,X,O,O
TOLZJIS,O,O,O
TOLZJSI,O,O,O
TOLZSIJ,O,O,O
TOLZSJI,O,O,O
TOJILSZ,O,O,O
TOJILZS,O,O,O
TOJISLZ,O,O,O
TOJISZL,O,O,O
TOJIZLS,O,O,O
TOJIZSL,O,O,O
TOJLISZ,O,O,O
TOJLIZS,O,O,O
TOJLSIZ,O,O,O
TOJLSZI,O,O,O
TOJLZIS,O,O,O
TOJLZSI,O,O,O
TOJSILZ,O,O,O
TOJSIZL,O,O,O
TOJSLIZ,O,O,O
TOJSLZI,O,O,O
TOJSZIL,O,O,O
TOJSZLI,O,O,O
TOJZILS,O,O,O
TOJZISL,O,O,O
TOJZLIS,O,O,O
TOJZLSI,O,O,O
TOJZSIL,O,O,O
TOJZSLI,O,O,O
TOSILJZ,O,O,X
TOSILZJ,O,O,X
TOSIJLZ,O,O,X
TOSIJZL,O,O,X
TOSIZLJ,O,O,X
TOSIZJL,O,O,X
TOSLIJZ,O,O,X
TOSLIZJ,O,O,X
TOSLJIZ,O,O,X
TOSLJZI,O,O,X
TOSLZIJ,O,O,X
TOSLZJI,O,O,X
TOSJILZ,O,O,X
TOSJIZL,O,O,X
TOSJLIZ,O,O,X
TOSJLZI,O,O,X
TOSJZIL,O,O,X
TOSJZLI,O,O,X
TOSZILJ,O,O,X
TOSZIJL,O,O,X
TOSZLIJ,O,O,X
TOSZLJI,O,O,X
TOSZJIL,O,O,X
TOSZJLI,O,O,X
TOZILJS,X,O,O
TOZILSJ,X,O,O
TOZIJLS,X,O,O
TOZIJSL,X,O,O
TOZISLJ,X,O,O
TOZISJL,X,O,X
TOZLIJS,X,O,O
TOZLISJ,X,O,O
TOZLJIS,O,O,O
TOZLJSI,O,O,O
TOZLSIJ,O,O,O
TOZLSJI,O,O,O
TOZJILS,O,O,O
TOZJISL,O,O,O
TOZJLIS,O,O,O
TOZJLSI,O,O,O
TOZJSIL,O,O,O
TOZJSLI,O,O,O
TOZSILJ,O,O,O
TOZSIJL,O,O,X
TOZSLIJ,O,O,O
TOZSLJI,O,O,O
TOZSJIL,O,O,X
TOZSJLI,O,O,X
ITLJSZO,O,O,O
ITLJSOZ,O,O,O
ITLJZSO,O,O,O
ITLJZOS,O,O,O
ITLJOSZ,O,O,O
ITLJOZS,O,O,O
ITLSJZO,O,O,O
ITLSJOZ,O,O,O
ITLSZJO,X,O,O
ITLSZOJ,X,O,O
ITLSOJZ,O,O,O
ITLSOZJ,X,O,O
ITLZJSO,X,O,O
ITLZJOS,X,O,O
ITLZSJO,X,O,O
ITLZSOJ,X,O,O
ITLZOJS,X,O,O
ITLZOSJ,X,O,O
ITLOJSZ,O,O,O
ITLOJZS,O,O,O
ITLOSJZ,O,O,O
ITLOSZJ,X,O,O
ITLOZJS,X,O,O
ITLOZSJ,X,O,O
ITJLSZO,O,O,O
ITJLSOZ,O,O,O
ITJLZSO,O,O,O
ITJLZOS,O,O,O
ITJLOSZ,O,O,O
ITJLOZS,O,O,O
ITJSLZO,O,O,O
ITJSLOZ,O,O,O
ITJSZLO,O,O,O
ITJSZOL,O,O,O
ITJSOLZ,O,O,O
ITJSOZL,O,O,O
ITJZLSO,O,O,O
ITJZLOS,O,O,O
ITJZSLO,O,O,O
ITJZSOL,O,O,O
ITJZOLS,O,O,O
ITJZOSL,O,O,O
ITJOLSZ,O,O,O
ITJOLZS,O,O,O
ITJOSLZ,O,O,O
ITJOSZL,O,O,O
ITJOZLS,O,O,O
ITJOZSL,O,O,O
ITSLJZO,O,O,X
ITSLJOZ,O,O,X
ITSLZJO,X,O,X
ITSLZOJ,X,O,X
ITSLOJZ,O,O,X
ITSLOZJ,X,O,X
ITSJLZO,O,O,X
ITSJLOZ,O,O,X
ITSJZLO,O,O,X
ITSJZOL,O,O,X
ITSJOLZ,O,O,X
ITSJOZL,O,O,X
ITSZLJO,X,O,X
ITSZLOJ,X,O,X
ITSZJLO,X,O,X
ITSZJOL,X,O,X
ITSZOLJ,X,O,X
ITSZOJL,X,O,X
ITSOLJZ,O,O,X
ITSOLZJ,X,O,X
ITSOJLZ,O,O,X
ITSOJZL,O,O,X
ITSOZLJ,X,O,X
ITSOZJL,X,O,X
ITZLJSO,X,O,O
ITZLJOS,X,O,O
ITZLSJO,X,O,O
ITZLSOJ,X,O,O
ITZLOJS,X,O,O
ITZLOSJ,X,O,O
ITZJLSO,X,O,O
ITZJLOS,X,O,O
ITZJSLO,X,O,O
ITZJSOL,X,O,O
ITZJOLS,X,O,O
ITZJOSL,X,O,O
ITZSLJO,X,O,O
ITZSLOJ,X,O,O
ITZSJLO,X,O,X
ITZSJOL,X,O,X
ITZSOLJ,X,O,O
ITZSOJL,X,O,X
ITZOLJS,X,O,O
ITZOLSJ,X,O,O
ITZOJLS,X,O,O
ITZOJSL,X,O,O
ITZOSLJ,X,O,O
ITZOSJL,X,O,X
ITOLJSZ,O,O,O
ITOLJZS,O,O,O
ITOLSJZ,O,O,O
ITOLSZJ,X,O,O
ITOLZJS,X,O,O
ITOLZSJ,X,O,O
ITOJLSZ,O,O,O
ITOJLZS,O,O,O
ITOJSLZ,O,O,O
ITOJSZL,O,O,O
ITOJZLS,O,O,O
ITOJZSL,O,O,O
ITOSLJZ,O,O,X
ITOSLZJ,X,O,X
ITOSJLZ,O,O,X
ITOSJZL,O,O,X
ITOSZLJ,X,O,X
ITOSZJL,X,O,X
ITOZLJS,X,O,O
ITOZLSJ,X,O,O
ITOZJLS,X,O,O
ITOZJSL,X,O,O
ITOZSLJ,X,O,O
ITOZSJL,X,O,X
ILTJSZO,O,O,O
ILTJSOZ,O,O,O
ILTJZSO,O,O,O
ILTJZOS,O,O,O
ILTJOSZ,O,O,O
ILTJOZS,O,O,O
ILTSJZO,O,O,O
ILTSJOZ,O,O,O
ILTSZJO,X,O,O
ILTSZOJ,X,O,O
ILTSOJZ,O,O,O
ILTSOZJ,X,O,O
ILTZJSO,X,O,O
ILTZJOS,X,O,O
ILTZSJO,X,O,O
ILTZSOJ,X,O,O
ILTZOJS,X,O,O
ILTZOSJ,X,O,O
ILTOJSZ,O,O,O
ILTOJZS,O,O,O
ILTOSJZ,O,O,O
ILTOSZJ,X,O,O
ILTOZJS,X,O,O
ILTOZSJ,X,O,O
ILJTSZO,O,O,O
ILJTSOZ,O,O,O
ILJTZSO,O,O,O
ILJTZOS,O,O,O
ILJTOSZ,O,O,O
ILJTOZS,O,O,O
ILJSTZO,O,O,O
ILJSTOZ,O,O,O
ILJSZTO,O,O,O
ILJSZOT,O,O,O
ILJSOTZ,O,O,O
ILJSOZT,O,O,O
ILJZTSO,O,X,O
ILJZTOS,O,X,O
ILJZSTO,O,X,O
ILJZSOT,O,X,O
ILJZOTS,O,X,O
ILJZOST,O,X,O
ILJOTSZ,O,O,O
ILJOTZS,O,O,O
ILJOSTZ,O,O,O
ILJOSZT,O,O,O
ILJOZTS,O,X,O
ILJOZST,O,X,O
ILSTJZO,O,O,O
ILSTJOZ,O,O,O
ILSTZJO,O,O,O
ILSTZOJ,O,O,O
ILSTOJZ,O,O,O
ILSTOZJ,O,O,O
ILSJTZO,O,O,O
ILSJTOZ,O,O,O
ILSJZTO,O,O,O
ILSJZOT,O,O,O
ILSJOTZ,O,O,O
ILSJOZT,O,O,O
ILSZTJO,O,O,O
ILSZTOJ,O,O,O
ILSZJTO,O,O,O
ILSZJOT,O,O,O
ILSZOTJ,O,O,O
ILSZOJT,O,O,O
ILSOTJZ,O,O,O
ILSOTZJ,O,O,O
ILSOJTZ,O,O,O
ILSOJZT,O,O,O
ILSOZTJ,O,O,O
ILSOZJT,O,O,O
ILZTJSO,X,O,O
ILZTJOS,X,O,O
ILZTSJO,X,O,O
ILZTSOJ,X,O,O
ILZTOJS,X,O,O
ILZTOSJ,X,O,O
ILZJTSO,O,X,O
ILZJTOS,O,X,O
ILZJSTO,O,X,O
ILZJSOT,O,X,O
ILZJOTS,O,X,O
ILZJOST,O,X,O
ILZSTJO,O,O,O
ILZSTOJ,O,O,O
ILZSJTO,O,O,O
ILZSJOT,O,O,O
ILZSOTJ,O,O,O
ILZSOJT,O,O,O
ILZOTJS,X,O,O
ILZOTSJ,X,O,O
ILZOJTS,O,X,O
ILZOJST,O,X,O
ILZOSTJ,O,O,O
ILZOSJT,O,O,O
ILOTJSZ,O,O,O
ILOTJZS,O,O,O
ILOTSJZ,O,O,O
ILOTSZJ,X,O,O
ILOTZJS,X,O,O
ILOTZSJ,X,O,O
ILOJTSZ,O,O,O
ILOJTZS,O,O,O
ILOJSTZ,O,O,O
ILOJSZT,O,O,O
ILOJZTS,O,X,O
ILOJZST,O,X,O
ILOSTJZ,O,O,O
ILOSTZJ,O,O,O
ILOSJTZ,O,O,O
ILOSJZT,O,O,O
ILOSZTJ,O,O,O
ILOSZJT,O,O,O
ILOZTJS,X,O,O
ILOZTSJ,X,O,O
ILOZJTS,O,X,O
ILOZJST,O,X,O
ILOZSTJ,O,O,O
ILOZSJT,O,O,O
IJTLSZO,O,O,O
IJTLSOZ,O,O,O
IJTLZSO,O,O,O
IJTLZOS,O,O,O
IJTLOSZ,O,O,O
IJTLOZS,O,O,O
IJTSLZO,O,O,O
IJTSLOZ,O,O,O
IJTSZLO,O,O,O
