sequence,v115@OhA8CeB8DeA8BeE8AeC8KeOEJvhFXgBlhBaoB5oBzl?B8rB,v115@OhA8CeB8DeA8BeE8AeC8KeOEJvhFXgB8lBzhBaoB5o?BlrB,v115@OhA8CeB8DeA8BeE8AeC8Kex/IvhF8lBzhBGjBikB/t?BlrB
TSJOZLI,O,O,O
TSZILJO,O,O,O
TSZILOJ,O,O,O
TSZIJLO,O,O,O
TSZIJOL,O,O,O
TSZIOLJ,O,O,O
TSZIOJL,O,O,O
TSZLIJO,O,O,O
TSZLIOJ,O,O,O
TSZLJIO,O,O,O
TSZLJOI,O,O,O
TSZLOIJ,O,O,O
TSZLOJI,O,O,O
TSZJILO,O,O,O
TSZJIOL,O,O,O
TSZJLIO,O,O,O
TSZJLOI,O,O,O
TSZJOIL,O,O,O
TSZJOLI,O,O,O
TSZOILJ,O,O,O
TSZOIJL,O,O,O
TSZOLIJ,O,O,O
TSZOLJI,O,O,O
TSZOJIL,O,O,O
TSZOJLI,O,O,O
TSOILJZ,O,O,O
TSOILZJ,O,O,O
TSOIJLZ,O,O,O
TSOIJZL,O,O,O
TSOIZLJ,O,O,O
TSOIZJL,O,O,O
TSOLIJZ,O,O,O
TSOLIZJ,O,O,O
TSOLJIZ,O,O,O
TSOLJZI,O,O,O
TSOLZIJ,O,O,O
TSOLZJI,O,O,O
TSOJILZ,O,O,O
TSOJIZL,O,O,O
TSOJLIZ,O,O,O
TSOJLZI,O,O,O
TSOJZIL,O,O,O
TSOJZLI,O,O,O
TSOZILJ,O,O,O
TSOZIJL,O,O,O
TSOZLIJ,O,O,O
TSOZLJI,O,O,O
TSOZJIL,O,O,O
TSOZJLI,O,O,O
TZILJSO,O,O,O
TZILJOS,O,O,O
TZILSJO,O,O,O
TZILSOJ,O,O,O
TZILOJS,O,O,O
TZILOSJ,O,O,O
TZIJLSO,O,O,X
TZIJLOS,O,O,X
TZIJSLO,O,O,O
TZIJSOL,O,O,O
TZIJOLS,O,O,X
TZIJOSL,O,O,O
TZISLJO,O,O,O
TZISLOJ,O,O,O
TZISJLO,O,O,O
TZISJOL,O,O,O
TZISOLJ,O,O,O
TZISOJL,O,O,O
TZIOLJS,O,O,O
TZIOLSJ,O,O,O
TZIOJLS,O,O,X
TZIOJSL,O,O,O
TZIOSLJ,O,O,O
TZIOSJL,O,O,O
TZLIJSO,O,O,O
TZLIJOS,O,O,O
TZLISJO,O,O,O
TZLISOJ,O,O,O
TZLIOJS,O,O,O
TZLIOSJ,O,O,O
TZLJISO,O,O,O
TZLJIOS,O,O,O
TZLJSIO,O,O,O
TZLJSOI,O,O,O
TZLJOIS,O,O,O
TZLJOSI,O,O,O
TZLSIJO,O,O,O
TZLSIOJ,O,O,O
TZLSJIO,O,O,O
TZLSJOI,O,O,O
TZLSOIJ,O,O,O
TZLSOJI,O,O,O
TZLOIJS,O,O,O
TZLOISJ,O,O,O
TZLOJIS,O,O,O
TZLOJSI,O,O,O
TZLOSIJ,O,O,O
TZLOSJI,O,O,O
TZJILSO,O,O,X
TZJILOS,O,O,X
TZJISLO,O,O,O
TZJISOL,O,O,O
TZJIOLS,O,O,X
TZJIOSL,O,O,O
TZJLISO,O,O,O
TZJLIOS,O,O,O
TZJLSIO,O,O,O
TZJLSOI,O,O,O
TZJLOIS,O,O,O
TZJLOSI,O,O,O
TZJSILO,O,O,O
TZJSIOL,O,O,O
TZJSLIO,O,O,O
TZJSLOI,O,O,O
TZJSOIL,O,O,O
TZJSOLI,O,O,O
TZJOILS,O,O,X
TZJOISL,O,O,O
TZJOLIS,O,O,O
TZJOLSI,O,O,O
TZJOSIL,O,O,O
TZJOSLI,O,O,O
TZSILJO,O,O,O
TZSILOJ,O,O,O
TZSIJLO,O,O,O
TZSIJOL,O,O,O
TZSIOLJ,O,O,O
TZSIOJL,O,O,O
TZSLIJO,O,O,O
TZSLIOJ,O,O,O
TZSLJIO,O,O,O
TZSLJOI,O,O,O
TZSLOIJ,O,O,O
TZSLOJI,O,O,O
TZSJILO,O,O,O
TZSJIOL,O,O,O
TZSJLIO,O,O,O
TZSJLOI,O,O,O
TZSJOIL,O,O,O
TZSJOLI,O,O,O
TZSOILJ,O,O,O
TZSOIJL,O,O,O
TZSOLIJ,O,O,O
TZSOLJI,O,O,O
TZSOJIL,O,O,O
TZSOJLI,O,O,O
TZOILJS,O,O,O
TZOILSJ,O,O,O
TZOIJLS,O,O,X
TZOIJSL,O,O,O
TZOISLJ,O,O,O
TZOISJL,O,O,O
TZOLIJS,O,O,O
TZOLISJ,O,O,O
TZOLJIS,O,O,O
TZOLJSI,O,O,O
TZOLSIJ,O,O,O
TZOLSJI,O,O,O
TZOJILS,O,O,X
TZOJISL,O,O,O
TZOJLIS,O,O,O
TZOJLSI,O,O,O
TZOJSIL,O,O,O
TZOJSLI,O,O,O
TZOSILJ,O,O,O
TZOSIJL,O,O,O
TZOSLIJ,O,O,O
TZOSLJI,O,O,O
TZOSJIL,O,O,O
TZOSJLI,O,O,O
TOILJSZ,O,O,X
TOILJZS,O,O,X
TOILSJZ,O,O,O
TOILSZJ,O,O,O
TOILZJS,O,O,O
TOILZSJ,O,O,O
TOIJLSZ,O,O,X
TOIJLZS,O,O,X
TOIJSLZ,O,O,X
TOIJSZL,O,O,X
TOIJZLS,O,O,X
TOIJZSL,O,O,X
TOISLJZ,O,O,O
TOISLZJ,O,O,O
TOISJLZ,O,O,O
TOISJZL,O,O,O
TOISZLJ,O,O,O
TOISZJL,O,O,O
TOIZLJS,O,O,O
TOIZLSJ,O,O,O
TOIZJLS,O,O,X
TOIZJSL,O,O,O
TOIZSLJ,O,O,O
TOIZSJL,O,O,O
TOLIJSZ,O,O,X
TOLIJZS,O,O,X
TOLISJZ,O,O,O
TOLISZJ,O,O,O
TOLIZJS,O,O,O
TOLIZSJ,O,O,O
TOLJISZ,O,O,X
TOLJIZS,O,O,X
TOLJSIZ,O,O,O
TOLJSZI,O,O,O
TOLJZIS,O,O,O
TOLJZSI,O,O,O
TOLSIJZ,O,O,O
TOLSIZJ,O,O,O
TOLSJIZ,O,O,O
TOLSJZI,O,O,O
TOLSZIJ,O,O,O
TOLSZJI,O,O,O
TOLZIJS,O,O,O
TOLZISJ,O,O,O
TOLZJIS,O,O,O
TOLZJSI,O,O,O
TOLZSIJ,O,O,O
TOLZSJI,O,O,O
TOJILSZ,O,O,X
TOJILZS,O,O,X
TOJISLZ,O,O,X
TOJISZL,O,O,X
TOJIZLS,O,O,X
TOJIZSL,O,O,X
TOJLISZ,O,O,X
TOJLIZS,O,O,X
TOJLSIZ,O,O,O
TOJLSZI,O,O,O
TOJLZIS,O,O,O
TOJLZSI,O,O,O
TOJSILZ,O,O,O
TOJSIZL,O,O,O
TOJSLIZ,O,O,O
TOJSLZI,O,O,O
TOJSZIL,O,O,O
TOJSZLI,O,O,O
TOJZILS,O,O,X
TOJZISL,O,O,O
TOJZLIS,O,O,O
TOJZLSI,O,O,O
TOJZSIL,O,O,O
TOJZSLI,O,O,O
TOSILJZ,O,O,O
TOSILZJ,O,O,O
TOSIJLZ,O,O,O
TOSIJZL,O,O,O
TOSIZLJ,O,O,O
TOSIZJL,O,O,O
TOSLIJZ,O,O,O
TOSLIZJ,O,O,O
TOSLJIZ,O,O,O
TOSLJZI,O,O,O
TOSLZIJ,O,O,O
TOSLZJI,O,O,O
TOSJILZ,O,O,O
TOSJIZL,O,O,O
TOSJLIZ,O,O,O
TOSJLZI,O,O,O
TOSJZIL,O,O,O
TOSJZLI,O,O,O
TOSZILJ,O,O,O
TOSZIJL,O,O,O
TOSZLIJ,O,O,O
TOSZLJI,O,O,O
TOSZJIL,O,O,O
TOSZJLI,O,O,O
TOZILJS,O,O,O
TOZILSJ,O,O,O
TOZIJLS,O,O,X
TOZIJSL,O,O,O
TOZISLJ,O,O,O
TOZISJL,O,O,O
TOZLIJS,O,O,O
TOZLISJ,O,O,O
TOZLJIS,O,O,O
TOZLJSI,O,O,O
TOZLSIJ,O,O,O
TOZLSJI,O,O,O
TOZJILS,O,O,X
TOZJISL,O,O,O
TOZJLIS,O,O,O
TOZJLSI,O,O,O
TOZJSIL,O,O,O
TOZJSLI,O,O,O
TOZSILJ,O,O,O
TOZSIJL,O,O,O
TOZSLIJ,O,O,O
TOZSLJI,O,O,O
TOZSJIL,O,O,O
TOZSJLI,O,O,O
ITLJSZO,O,O,X
ITLJSOZ,O,O,X
ITLJZSO,O,O,X
ITLJZOS,O,O,X
ITLJOSZ,O,O,X
ITLJOZS,O,O,X
ITLSJZO,O,O,O
ITLSJOZ,O,O,O
ITLSZJO,O,O,O
ITLSZOJ,O,O,O
ITLSOJZ,O,O,O
ITLSOZJ,O,O,O
ITLZJSO,O,O,O
ITLZJOS,O,O,O
ITLZSJO,O,O,O
ITLZSOJ,O,O,O
ITLZOJS,O,O,O
ITLZOSJ,O,O,O
ITLOJSZ,O,O,X
ITLOJZS,O,O,X
ITLOSJZ,O,O,O
ITLOSZJ,O,O,O
ITLOZJS,O,O,O
ITLOZSJ,O,O,O
ITJLSZO,O,O,X
ITJLSOZ,O,O,X
ITJLZSO,O,O,X
ITJLZOS,O,O,X
ITJLOSZ,O,O,X
ITJLOZS,O,O,X
ITJSLZO,O,O,X
ITJSLOZ,O,O,X
ITJSZLO,O,O,X
ITJSZOL,O,O,X
ITJSOLZ,O,O,X
ITJSOZL,O,O,X
ITJZLSO,O,O,X
ITJZLOS,O,O,X
ITJZSLO,O,O,X
ITJZSOL,O,O,X
ITJZOLS,O,O,X
ITJZOSL,O,O,X
ITJOLSZ,O,O,X
ITJOLZS,O,O,X
ITJOSLZ,O,O,X
ITJOSZL,O,O,X
ITJOZLS,O,O,X
ITJOZSL,O,O,X
ITSLJZO,O,O,O
ITSLJOZ,O,O,O
ITSLZJO,O,O,O
ITSLZOJ,O,O,O
ITSLOJZ,O,O,O
ITSLOZJ,O,O,O
ITSJLZO,O,O,O
ITSJLOZ,O,O,O
ITSJZLO,O,O,O
ITSJZOL,O,O,O
ITSJOLZ,O,O,O
ITSJOZL,O,O,O
ITSZLJO,O,O,O
ITSZLOJ,O,O,O
ITSZJLO,O,O,O
ITSZJOL,O,O,O
ITSZOLJ,O,O,O
ITSZOJL,O,O,O
ITSOLJZ,O,O,O
ITSOLZJ,O,O,O
ITSOJLZ,O,O,O
ITSOJZL,O,O,O
ITSOZLJ,O,O,O
ITSOZJL,O,O,O
ITZLJSO,O,O,O
ITZLJOS,O,O,O
ITZLSJO,O,O,O
ITZLSOJ,O,O,O
ITZLOJS,O,O,O
ITZLOSJ,O,O,O
ITZJLSO,O,O,X
ITZJLOS,O,O,X
ITZJSLO,O,O,O
ITZJSOL,O,O,O
ITZJOLS,O,O,X
ITZJOSL,O,O,O
ITZSLJO,O,O,O
ITZSLOJ,O,O,O
ITZSJLO,O,O,O
ITZSJOL,O,O,O
ITZSOLJ,O,O,O
ITZSOJL,O,O,O
ITZOLJS,O,O,O
ITZOLSJ,O,O,O
ITZOJLS,O,O,X
ITZOJSL,O,O,O
ITZOSLJ,O,O,O
ITZOSJL,O,O,O
ITOLJSZ,O,O,X
ITOLJZS,O,O,X
ITOLSJZ,O,O,O
ITOLSZJ,O,O,O
ITOLZJS,O,O,O
ITOLZSJ,O,O,O
ITOJLSZ,O,O,X
ITOJLZS,O,O,X
ITOJSLZ,O,O,X
ITOJSZL,O,O,X
ITOJZLS,O,O,X
ITOJZSL,O,O,X
ITOSLJZ,O,O,O
ITOSLZJ,O,O,O
ITOSJLZ,O,O,O
ITOSJZL,O,O,O
ITOSZLJ,O,O,O
ITOSZJL,O,O,O
ITOZLJS,O,O,O
ITOZLSJ,O,O,O
ITOZJLS,O,O,X
ITOZJSL,O,O,O
ITOZSLJ,O,O,O
ITOZSJL,O,O,O
ILTJSZO,O,O,X
ILTJSOZ,O,O,X
ILTJZSO,O,O,X
ILTJZOS,O,O,X
ILTJOSZ,O,O,X
ILTJOZS,O,O,X
ILTSJZO,O,O,O
ILTSJOZ,O,O,O
ILTSZJO,O,O,O
ILTSZOJ,O,O,O
ILTSOJZ,O,O,O
ILTSOZJ,O,O,O
ILTZJSO,O,O,O
ILTZJOS,O,O,O
ILTZSJO,O,O,O
ILTZSOJ,O,O,O
ILTZOJS,O,O,O
ILTZOSJ,O,O,O
ILTOJSZ,O,O,X
ILTOJZS,O,O,X
ILTOSJZ,O,O,O
ILTOSZJ,O,O,O
ILTOZJS,O,O,O
ILTOZSJ,O,O,O
ILJTSZO,O,O,X
ILJTSOZ,O,O,X
ILJTZSO,O,O,X
ILJTZOS,O,O,X
ILJTOSZ,O,O,X
ILJTOZS,O,O,X
ILJSTZO,O,O,O
ILJSTOZ,O,O,X
ILJSZTO,O,O,O
ILJSZOT,O,O,O
ILJSOTZ,O,X,X
ILJSOZT,O,O,O
ILJZTSO,O,O,O
ILJZTOS,O,O,O
ILJZSTO,O,O,O
ILJZSOT,O,O,O
ILJZOTS,O,O,X
ILJZOST,O,O,X
ILJOTSZ,O,O,X
ILJOTZS,O,O,X
ILJOSTZ,O,X,X
ILJOSZT,O,O,X
ILJOZTS,O,O,X
ILJOZST,O,O,X
ILSTJZO,O,O,O
ILSTJOZ,O,O,O
ILSTZJO,O,O,O
ILSTZOJ,O,O,O
ILSTOJZ,O,O,O
ILSTOZJ,O,O,O
ILSJTZO,O,O,O
ILSJTOZ,O,O,O
ILSJZTO,O,O,O
ILSJZOT,O,O,O
ILSJOTZ,O,X,X
ILSJOZT,O,O,O
ILSZTJO,O,O,O
ILSZTOJ,O,O,O
ILSZJTO,O,O,O
ILSZJOT,O,O,O
ILSZOTJ,O,O,O
ILSZOJT,O,O,O
ILSOTJZ,O,X,X
ILSOTZJ,O,X,X
ILSOJTZ,O,X,X
ILSOJZT,O,O,O
ILSOZTJ,O,O,O
ILSOZJT,O,O,O
ILZTJSO,O,O,O
ILZTJOS,O,O,O
ILZTSJO,O,O,O
ILZTSOJ,O,O,O
ILZTOJS,O,O,O
ILZTOSJ,O,O,O
ILZJTSO,O,O,O
ILZJTOS,O,O,O
ILZJSTO,O,O,O
ILZJSOT,O,O,O
ILZJOTS,O,O,X
ILZJOST,O,O,X
ILZSTJO,O,O,O
ILZSTOJ,O,O,O
ILZSJTO,O,O,O
ILZSJOT,O,O,O
ILZSOTJ,O,O,O
ILZSOJT,O,O,O
ILZOTJS,O,O,O
ILZOTSJ,O,O,O
ILZOJTS,O,O,X
ILZOJST,O,O,X
ILZOSTJ,O,O,O
ILZOSJT,O,O,O
ILOTJSZ,O,O,X
ILOTJZS,O,O,X
ILOTSJZ,O,O,X
ILOTSZJ,O,O,X
ILOTZJS,O,O,X
ILOTZSJ,O,O,X
ILOJTSZ,O,O,X
ILOJTZS,O,O,X
ILOJSTZ,O,X,X
ILOJSZT,O,O,X
ILOJZTS,O,O,X
ILOJZST,O,O,X
ILOSTJZ,O,X,X
ILOSTZJ,O,X,X
ILOSJTZ,O,X,X
ILOSJZT,O,O,O
ILOSZTJ,O,O,O
ILOSZJT,O,O,O
ILOZTJS,O,O,O
ILOZTSJ,O,O,O
ILOZJTS,O,O,X
ILOZJST,O,O,X
ILOZSTJ,O,O,O
ILOZSJT,O,O,O
IJTLSZO,O,O,X
IJTLSOZ,O,O,X
IJTLZSO,O,O,X
IJTLZOS,O,O,X
IJTLOSZ,O,O,X
IJTLOZS,O,O,X
IJTSLZO,O,O,X
