sequence,v115@KhB8HeC8DeA8BeF8KeT/IvhFOlBlhB3iB5oBysB0pB,v115@KhB8HeC8DeA8BeF8KeXAJvhFlhBaoB5oB2pBTnB0pB,v115@KhB8HeC8DeA8BeF8KeOEJvhFXgB0hBliB5oBysBzpB
TLJIOZS,X,X,X
TLJSIZO,O,X,X
TLJSIOZ,X,X,X
TLJSZIO,O,X,X
TLJSZOI,O,X,X
TLJSOIZ,X,X,X
TLJSOZI,X,X,X
TLJZISO,O,X,X
TLJZIOS,O,X,X
TLJZSIO,O,X,X
TLJZSOI,O,X,X
TLJZOIS,O,X,X
TLJZOSI,O,X,X
TLJOISZ,X,X,X
TLJOIZS,X,X,X
TLJOSIZ,X,X,X
TLJOSZI,X,X,X
TLJOZIS,X,X,X
TLJOZSI,X,X,X
TLSIJZO,O,X,X
TLSIJOZ,X,X,X
TLSIZJO,O,X,X
TLSIZOJ,O,X,X
TLSIOJZ,X,X,X
TLSIOZJ,X,X,X
TLSJIZO,O,X,X
TLSJIOZ,X,X,X
TLSJZIO,O,X,X
TLSJZOI,O,X,X
TLSJOIZ,X,X,X
TLSJOZI,X,X,X
TLSZIJO,O,X,X
TLSZIOJ,O,X,X
TLSZJIO,O,X,X
TLSZJOI,O,X,X
TLSZOIJ,O,X,X
TLSZOJI,O,X,X
TLSOIJZ,X,X,X
TLSOIZJ,X,X,X
TLSOJIZ,X,X,X
TLSOJZI,X,X,X
TLSOZIJ,X,X,X
TLSOZJI,X,X,X
TLZIJSO,O,X,X
TLZIJOS,O,X,X
TLZISJO,O,X,X
TLZISOJ,O,X,X
TLZIOJS,O,X,X
TLZIOSJ,O,X,X
TLZJISO,O,X,X
TLZJIOS,O,X,X
TLZJSIO,O,X,X
TLZJSOI,O,X,X
TLZJOIS,O,X,X
TLZJOSI,O,X,X
TLZSIJO,O,X,X
TLZSIOJ,O,X,X
TLZSJIO,O,X,X
TLZSJOI,O,X,X
TLZSOIJ,O,X,X
TLZSOJI,O,X,X
TLZOIJS,O,X,X
TLZOISJ,O,X,X
TLZOJIS,O,X,X
TLZOJSI,O,X,X
TLZOSIJ,O,X,X
TLZOSJI,O,X,X
TLOIJSZ,X,X,X
TLOIJZS,X,X,X
TLOISJZ,X,X,X
TLOISZJ,X,X,X
TLOIZJS,X,X,X
TLOIZSJ,X,X,X
TLOJISZ,X,X,X
TLOJIZS,X,X,X
TLOJSIZ,X,X,X
TLOJSZI,X,X,X
TLOJZIS,X,X,X
TLOJZSI,X,X,X
TLOSIJZ,X,X,X
TLOSIZJ,X,X,X
TLOSJIZ,X,X,X
TLOSJZI,X,X,X
TLOSZIJ,X,X,X
TLOSZJI,X,X,X
TLOZIJS,X,X,X
TLOZISJ,X,X,X
TLOZJIS,X,X,X
TLOZJSI,X,X,X
TLOZSIJ,X,X,X
TLOZSJI,X,X,X
TJILSZO,O,X,X
TJILSOZ,X,X,X
TJILZSO,O,X,X
TJILZOS,O,X,X
TJILOSZ,X,X,X
TJILOZS,X,X,X
TJISLZO,X,X,X
TJISLOZ,X,X,X
TJISZLO,X,X,X
TJISZOL,X,X,X
TJISOLZ,X,O,X
TJISOZL,X,X,X
TJIZLSO,O,X,X
TJIZLOS,O,X,X
TJIZSLO,X,X,X
TJIZSOL,X,X,X
TJIZOLS,O,X,X
TJIZOSL,X,X,X
TJIOLSZ,X,O,X
TJIOLZS,X,X,X
TJIOSLZ,X,O,X
TJIOSZL,X,X,X
TJIOZLS,X,X,X
TJIOZSL,X,X,X
TJLISZO,O,X,X
TJLISOZ,X,X,X
TJLIZSO,O,X,X
TJLIZOS,O,X,X
TJLIOSZ,X,X,X
TJLIOZS,X,X,X
TJLSIZO,O,X,X
TJLSIOZ,X,X,X
TJLSZIO,O,X,X
TJLSZOI,O,X,X
TJLSOIZ,X,X,X
TJLSOZI,X,X,X
TJLZISO,O,X,X
TJLZIOS,O,X,X
TJLZSIO,O,X,X
TJLZSOI,O,X,X
TJLZOIS,O,X,X
TJLZOSI,O,X,X
TJLOISZ,X,X,X
TJLOIZS,X,X,X
TJLOSIZ,X,X,X
TJLOSZI,X,X,X
TJLOZIS,X,X,X
TJLOZSI,X,X,X
TJSILZO,X,X,X
TJSILOZ,X,X,X
TJSIZLO,X,X,X
TJSIZOL,X,X,X
TJSIOLZ,X,O,X
TJSIOZL,X,X,X
TJSLIZO,X,X,X
TJSLIOZ,X,X,X
TJSLZIO,X,X,X
TJSLZOI,X,X,X
TJSLOIZ,X,X,X
TJSLOZI,X,X,X
TJSZILO,X,X,X
TJSZIOL,X,X,X
TJSZLIO,X,X,X
TJSZLOI,X,X,X
TJSZOIL,X,X,X
TJSZOLI,X,X,X
TJSOILZ,X,O,X
TJSOIZL,X,X,X
TJSOLIZ,X,O,X
TJSOLZI,X,X,X
TJSOZIL,X,X,X
TJSOZLI,X,X,X
TJZILSO,O,X,X
TJZILOS,O,X,X
TJZISLO,X,X,X
TJZISOL,X,X,X
TJZIOLS,O,X,X
TJZIOSL,X,X,X
TJZLISO,O,X,X
TJZLIOS,O,X,X
TJZLSIO,O,X,X
TJZLSOI,O,X,X
TJZLOIS,O,X,X
TJZLOSI,O,X,X
TJZSILO,X,X,X
TJZSIOL,X,X,X
TJZSLIO,X,X,X
TJZSLOI,X,X,X
TJZSOIL,X,X,X
TJZSOLI,X,X,X
TJZOILS,O,X,X
TJZOISL,X,X,X
TJZOLIS,O,X,X
TJZOLSI,O,X,X
TJZOSIL,X,X,X
TJZOSLI,X,X,X
TJOILSZ,X,O,X
TJOILZS,X,X,X
TJOISLZ,X,O,X
TJOISZL,X,X,X
TJOIZLS,X,X,X
TJOIZSL,X,X,X
TJOLISZ,X,O,X
TJOLIZS,X,X,X
TJOLSIZ,X,O,X
TJOLSZI,X,X,X
TJOLZIS,X,X,X
TJOLZSI,X,X,X
TJOSILZ,X,O,X
TJOSIZL,X,X,X
TJOSLIZ,X,O,X
TJOSLZI,X,X,X
TJOSZIL,X,X,X
TJOSZLI,X,X,X
TJOZILS,X,X,X
TJOZISL,X,X,X
TJOZLIS,X,X,X
TJOZLSI,X,X,X
TJOZSIL,X,X,X
TJOZSLI,X,X,X
TSILJZO,X,X,X
TSILJOZ,X,X,X
TSILZJO,X,X,X
TSILZOJ,X,X,X
TSILOJZ,X,X,X
TSILOZJ,X,X,X
TSIJLZO,X,X,X
TSIJLOZ,X,X,X
TSIJZLO,X,X,X
TSIJZOL,X,X,X
TSIJOLZ,X,O,X
TSIJOZL,X,X,X
TSIZLJO,X,X,X
TSIZLOJ,X,X,X
TSIZJLO,X,X,X
TSIZJOL,X,X,X
TSIZOLJ,X,X,X
TSIZOJL,X,X,X
TSIOLJZ,X,O,X
TSIOLZJ,X,X,X
TSIOJLZ,X,O,X
TSIOJZL,X,X,X
TSIOZLJ,X,X,X
TSIOZJL,X,X,X
TSLIJZO,X,X,X
TSLIJOZ,X,X,X
TSLIZJO,X,X,X
TSLIZOJ,X,X,X
TSLIOJZ,X,X,X
TSLIOZJ,X,X,X
TSLJIZO,X,X,X
TSLJIOZ,X,X,X
TSLJZIO,X,X,X
TSLJZOI,X,X,X
TSLJOIZ,X,X,X
TSLJOZI,X,X,X
TSLZIJO,X,X,X
TSLZIOJ,X,X,X
TSLZJIO,X,X,X
TSLZJOI,X,X,X
TSLZOIJ,X,X,X
TSLZOJI,X,X,X
TSLOIJZ,X,X,X
TSLOIZJ,X,X,X
TSLOJIZ,X,X,X
TSLOJZI,X,X,X
TSLOZIJ,X,X,X
TSLOZJI,X,X,X
TSJILZO,X,X,X
TSJILOZ,X,X,X
TSJIZLO,X,X,X
TSJIZOL,X,X,X
TSJIOLZ,X,O,X
TSJIOZL,X,X,X
TSJLIZO,X,X,X
TSJLIOZ,X,X,X
TSJLZIO,X,X,X
TSJLZOI,X,X,X
TSJLOIZ,X,X,X
TSJLOZI,X,X,X
TSJZILO,X,X,X
TSJZIOL,X,X,X
TSJZLIO,X,X,X
TSJZLOI,X,X,X
TSJZOIL,X,X,X
TSJZOLI,X,X,X
TSJOILZ,X,O,X
TSJOIZL,X,X,X
TSJOLIZ,X,O,X
TSJOLZI,X,X,X
TSJOZIL,X,X,X
TSJOZLI,X,X,X
TSZILJO,X,X,X
TSZILOJ,X,X,X
TSZIJLO,X,X,X
TSZIJOL,X,X,X
TSZIOLJ,X,X,X
TSZIOJL,X,X,X
TSZLIJO,X,X,X
TSZLIOJ,X,X,X
TSZLJIO,X,X,X
TSZLJOI,X,X,X
TSZLOIJ,X,X,X
TSZLOJI,X,X,X
TSZJILO,X,X,X
TSZJIOL,X,X,X
TSZJLIO,X,X,X
TSZJLOI,X,X,X
TSZJOIL,X,X,X
TSZJOLI,X,X,X
TSZOILJ,X,X,X
TSZOIJL,X,X,X
TSZOLIJ,X,X,X
TSZOLJI,X,X,X
TSZOJIL,X,X,X
TSZOJLI,X,X,X
TSOILJZ,X,O,X
TSOILZJ,X,X,X
TSOIJLZ,X,O,X
TSOIJZL,X,X,X
TSOIZLJ,X,X,X
TSOIZJL,X,X,X
TSOLIJZ,X,O,X
TSOLIZJ,X,X,X
TSOLJIZ,X,O,X
TSOLJZI,X,X,X
TSOLZIJ,X,X,X
TSOLZJI,X,X,X
TSOJILZ,X,O,X
TSOJIZL,X,X,X
TSOJLIZ,X,O,X
TSOJLZI,X,X,X
TSOJZIL,X,X,X
TSOJZLI,X,X,X
TSOZILJ,X,X,X
TSOZIJL,X,X,X
TSOZLIJ,X,X,X
TSOZLJI,X,X,X
TSOZJIL,X,X,X
TSOZJLI,X,X,X
TZILJSO,O,X,X
TZILJOS,O,X,X
TZILSJO,O,X,X
TZILSOJ,O,X,X
TZILOJS,O,X,X
TZILOSJ,O,X,X
TZIJLSO,O,X,X
TZIJLOS,O,X,X
TZIJSLO,X,X,X
TZIJSOL,X,X,X
TZIJOLS,O,X,X
TZIJOSL,X,X,X
TZISLJO,X,X,X
TZISLOJ,X,X,X
TZISJLO,X,X,X
TZISJOL,X,X,X
TZISOLJ,X,X,X
TZISOJL,X,X,X
TZIOLJS,O,X,X
TZIOLSJ,O,X,X
TZIOJLS,O,X,X
TZIOJSL,X,X,X
TZIOSLJ,X,X,X
TZIOSJL,X,X,X
TZLIJSO,O,X,X
TZLIJOS,O,X,X
TZLISJO,O,X,X
TZLISOJ,O,X,X
TZLIOJS,O,X,X
TZLIOSJ,O,X,X
TZLJISO,O,X,X
TZLJIOS,O,X,X
TZLJSIO,O,X,X
TZLJSOI,O,X,X
TZLJOIS,O,X,X
TZLJOSI,O,X,X
TZLSIJO,O,X,X
TZLSIOJ,O,X,X
TZLSJIO,O,X,X
TZLSJOI,O,X,X
TZLSOIJ,O,X,X
TZLSOJI,O,X,X
TZLOIJS,O,X,X
TZLOISJ,O,X,X
TZLOJIS,O,X,X
TZLOJSI,O,X,X
TZLOSIJ,O,X,X
TZLOSJI,O,X,X
TZJILSO,O,X,X
TZJILOS,O,X,X
TZJISLO,X,X,X
TZJISOL,X,X,X
TZJIOLS,O,X,X
TZJIOSL,X,X,X
TZJLISO,O,X,X
TZJLIOS,O,X,X
TZJLSIO,O,X,X
TZJLSOI,O,X,X
TZJLOIS,O,X,X
TZJLOSI,O,X,X
TZJSILO,X,X,X
TZJSIOL,X,X,X
TZJSLIO,X,X,X
TZJSLOI,X,X,X
TZJSOIL,X,X,X
TZJSOLI,X,X,X
TZJOILS,O,X,X
TZJOISL,X,X,X
TZJOLIS,O,X,X
TZJOLSI,O,X,X
TZJOSIL,X,X,X
TZJOSLI,X,X,X
TZSILJO,X,X,X
TZSILOJ,X,X,X
TZSIJLO,X,X,X
TZSIJOL,X,X,X
TZSIOLJ,X,X,X
TZSIOJL,X,X,X
TZSLIJO,X,X,X
TZSLIOJ,X,X,X
TZSLJIO,X,X,X
TZSLJOI,X,X,X
TZSLOIJ,X,X,X
TZSLOJI,X,X,X
TZSJILO,X,X,X
TZSJIOL,X,X,X
TZSJLIO,X,X,X
TZSJLOI,X,X,X
TZSJOIL,X,X,X
TZSJOLI,X,X,X
TZSOILJ,X,X,X
TZSOIJL,X,X,X
TZSOLIJ,X,X,X
TZSOLJI,X,X,X
TZSOJIL,X,X,X
TZSOJLI,X,X,X
TZOILJS,O,X,X
TZOILSJ,O,X,X
TZOIJLS,O,X,X
TZOIJSL,X,X,X
TZOISLJ,X,X,X
TZOISJL,X,X,X
TZOLIJS,O,X,X
TZOLISJ,O,X,X
TZOLJIS,O,X,X
TZOLJSI,O,X,X
TZOLSIJ,O,X,X
TZOLSJI,O,X,X
TZOJILS,O,X,X
TZOJISL,X,X,X
TZOJLIS,O,X,X
TZOJLSI,O,X,X
TZOJSIL,X,X,X
TZOJSLI,X,X,X
TZOSILJ,X,X,X
TZOSIJL,X,X,X
TZOSLIJ,X,X,X
TZOSLJI,X,X,X
TZOSJIL,X,X,X
TZOSJLI,X,X,X
TOILJSZ,X,O,X
TOILJZS,X,X,X
TOILSJZ,X,O,X
TOILSZJ,X,X,X
TOILZJS,X,X,X
TOILZSJ,X,X,X
TOIJLSZ,X,O,X
TOIJLZS,X,X,X
TOIJSLZ,X,O,X
TOIJSZL,X,X,X
TOIJZLS,X,X,X
TOIJZSL,X,X,X
TOISLJZ,X,O,X
TOISLZJ,X,X,X
TOISJLZ,X,O,X
TOISJZL,X,X,X
TOISZLJ,X,X,X
TOISZJL,X,X,X
TOIZLJS,X,X,X
TOIZLSJ,X,X,X
TOIZJLS,X,X,X
TOIZJSL,X,X,X
TOIZSLJ,X,X,X
TOIZSJL,X,X,X
TOLIJSZ,X,O,X
TOLIJZS,X,X,X
TOLISJZ,X,O,X
TOLISZJ,X,X,X
TOLIZJS,X,X,X
TOLIZSJ,X,X,X
TOLJISZ,X,O,X
TOLJIZS,X,X,X
TOLJSIZ,X,O,X
TOLJSZI,X,X,X
TOLJZIS,X,X,X
TOLJZSI,X,X,X
TOLSIJZ,X,O,X
TOLSIZJ,X,X,X
TOLSJIZ,X,O,X
TOLSJZI,X,X,X
TOLSZIJ,X,X,X
TOLSZJI,X,X,X
TOLZIJS,X,X,X
TOLZISJ,X,X,X
TOLZJIS,X,X,X
TOLZJSI,X,X,X
TOLZSIJ,X,X,X
TOLZSJI,X,X,X
TOJILSZ,X,O,X
TOJILZS,X,X,X
TOJISLZ,X,O,X
TOJISZL,X,X,X
TOJIZLS,X,X,X
TOJIZSL,X,X,X
TOJLISZ,X,O,X
TOJLIZS,X,X,X
TOJLSIZ,X,O,X
TOJLSZI,X,X,X
TOJLZIS,X,X,X
TOJLZSI,X,X,X
TOJSILZ,X,O,X
TOJSIZL,X,X,X
TOJSLIZ,X,O,X
TOJSLZI,X,X,X
TOJSZIL,X,X,X
TOJSZLI,X,X,X
TOJZILS,X,X,X
TOJZISL,X,X,X
TOJZLIS,X,X,X
TOJZLSI,X,X,X
TOJZSIL,X,X,X
TOJZSLI,X,X,X
TOSILJZ,X,O,X
TOSILZJ,X,X,X
TOSIJLZ,X,O,X
TOSIJZL,X,X,X
TOSIZLJ,X,X,X
TOSIZJL,X,X,X
TOSLIJZ,X,O,X
TOSLIZJ,X,X,X
TOSLJIZ,X,O,X
TOSLJZI,X,X,X
TOSLZIJ,X,X,X
TOSLZJI,X,X,X
TOSJILZ,X,O,X
TOSJIZL,X,X,X
TOSJLIZ,X,O,X
TOSJLZI,X,X,X
TOSJZIL,X,X,X
TOSJZLI,X,X,X
TOSZILJ,X,X,X
TOSZIJL,X,X,X
TOSZLIJ,X,X,X
TOSZLJI,X,X,X
TOSZJIL,X,X,X
TOSZJLI,X,X,X
TOZILJS,X,X,X
TOZILSJ,X,X,X
TOZIJLS,X,X,X
TOZIJSL,X,X,X
TOZISLJ,X,X,X
TOZISJL,X,X,X
TOZLIJS,X,X,X
TOZLISJ,X,X,X
TOZLJIS,X,X,X
TOZLJSI,X,X,X
TOZLSIJ,X,X,X
TOZLSJI,X,X,X
TOZJILS,X,X,X
TOZJISL,X,X,X
TOZJLIS,X,X,X
TOZJLSI,X,X,X
TOZJSIL,X,X,X
TOZJSLI,X,X,X
TOZSILJ,X,X,X
TOZSIJL,X,X,X
TOZSLIJ,X,X,X
TOZSLJI,X,X,X
TOZSJIL,X,X,X
TOZSJLI,X,X,X
ITLJSZO,O,X,X
ITLJSOZ,X,X,X
ITLJZSO,O,X,X
ITLJZOS,O,X,X
ITLJOSZ,X,X,X
ITLJOZS,X,X,X
ITLSJZO,O,X,X
ITLSJOZ,X,X,X
ITLSZJO,O,X,X
ITLSZOJ,O,X,X
ITLSOJZ,X,X,X
ITLSOZJ,X,X,X
ITLZJSO,O,X,X
ITLZJOS,O,X,X
ITLZSJO,O,X,X
ITLZSOJ,O,X,X
ITLZOJS,O,X,X
ITLZOSJ,O,X,X
ITLOJSZ,X,X,X
ITLOJZS,X,X,X
ITLOSJZ,X,X,X
ITLOSZJ,X,X,X
ITLOZJS,X,X,X
ITLOZSJ,X,X,X
ITJLSZO,O,X,X
ITJLSOZ,X,X,X
ITJLZSO,O,X,X
ITJLZOS,O,X,X
ITJLOSZ,X,X,X
ITJLOZS,X,X,X
ITJSLZO,X,X,X
ITJSLOZ,X,X,X
ITJSZLO,X,X,X
ITJSZOL,X,X,X
ITJSOLZ,X,O,X
ITJSOZL,X,X,X
ITJZLSO,O,X,X
ITJZLOS,O,X,X
ITJZSLO,X,X,X
ITJZSOL,X,X,X
ITJZOLS,O,X,X
ITJZOSL,X,X,X
ITJOLSZ,X,O,X
ITJOLZS,X,X,X
ITJOSLZ,X,O,X
ITJOSZL,X,X,X
ITJOZLS,X,X,X
ITJOZSL,X,X,X
ITSLJZO,X,X,X
ITSLJOZ,X,X,X
ITSLZJO,X,X,X
ITSLZOJ,X,X,X
ITSLOJZ,X,X,X
ITSLOZJ,X,X,X
ITSJLZO,X,X,X
ITSJLOZ,X,X,X
ITSJZLO,X,X,X
ITSJZOL,X,X,X
ITSJOLZ,X,O,X
ITSJOZL,X,X,X
ITSZLJO,X,X,X
ITSZLOJ,X,X,X
ITSZJLO,X,X,X
ITSZJOL,X,X,X
ITSZOLJ,X,X,X
ITSZOJL,X,X,X
ITSOLJZ,X,O,X
ITSOLZJ,X,X,X
ITSOJLZ,X,O,X
ITSOJZL,X,X,X
ITSOZLJ,X,X,X
ITSOZJL,X,X,X
ITZLJSO,O,X,X
ITZLJOS,O,X,X
ITZLSJO,O,X,X
ITZLSOJ,O,X,X
ITZLOJS,O,X,X
ITZLOSJ,O,X,X
ITZJLSO,O,X,X
ITZJLOS,O,X,X
ITZJSLO,X,X,X
ITZJSOL,X,X,X
ITZJOLS,O,X,X
ITZJOSL,X,X,X
ITZSLJO,X,X,X
ITZSLOJ,X,X,X
ITZSJLO,X,X,X
ITZSJOL,X,X,X
ITZSOLJ,X,X,X
ITZSOJL,X,X,X
ITZOLJS,O,X,X
ITZOLSJ,O,X,X
ITZOJLS,O,X,X
ITZOJSL,X,X,X
ITZOSLJ,X,X,X
ITZOSJL,X,X,X
ITOLJSZ,X,O,X
ITOLJZS,X,X,X
ITOLSJZ,X,O,X
ITOLSZJ,X,X,X
ITOLZJS,X,X,X
ITOLZSJ,X,X,X
ITOJLSZ,X,O,X
ITOJLZS,X,X,X
ITOJSLZ,X,O,X
ITOJSZL,X,X,X
ITOJZLS,X,X,X
ITOJZSL,X,X,X
ITOSLJZ,X,O,X
ITOSLZJ,X,X,X
ITOSJLZ,X,O,X
ITOSJZL,X,X,X
ITOSZLJ,X,X,X
ITOSZJL,X,X,X
ITOZLJS,X,X,X
ITOZLSJ,X,X,X
ITOZJLS,X,X,X
ITOZJSL,X,X,X
ITOZSLJ,X,X,X
ITOZSJL,X,X,X
ILTJSZO,O,X,O
ILTJSOZ,X,X,X
ILTJZSO,O,X,O
ILTJZOS,O,X,X
ILTJOSZ,X,X,X
ILTJOZS,X,X,X
ILTSJZO,O,X,O
ILTSJOZ,X,X,X
ILTSZJO,O,X,O
ILTSZOJ,O,X,X
ILTSOJZ,X,X,X
ILTSOZJ,X,X,X
ILTZJSO,O,X,O
ILTZJOS,O,X,X
ILTZSJO,O,X,O
ILTZSOJ,O,X,X
ILTZOJS,O,X,O
ILTZOSJ,O,X,O
ILTOJSZ,X,X,O
ILTOJZS,X,X,O
ILTOSJZ,X,X,O
ILTOSZJ,X,X,O
ILTOZJS,X,X,O
ILTOZSJ,X,X,O
ILJTSZO,O,X,O
ILJTSOZ,X,X,X
ILJTZSO,O,X,O
ILJTZOS,O,X,X
ILJTOSZ,X,X,X
ILJTOZS,X,X,X
ILJSTZO,O,X,O
ILJSTOZ,X,X,X
ILJSZTO,O,X,O
ILJSZOT,O,X,X
ILJSOTZ,X,X,X
ILJSOZT,X,X,X
ILJZTSO,O,X,O
ILJZTOS,O,X,X
ILJZSTO,O,X,O
ILJZSOT,O,X,X
ILJZOTS,O,X,X
ILJZOST,O,X,X
ILJOTSZ,X,X,X
ILJOTZS,X,X,X
ILJOSTZ,X,X,X
ILJOSZT,X,X,X
ILJOZTS,X,X,X
ILJOZST,X,X,X
ILSTJZO,O,X,O
ILSTJOZ,X,X,X
ILSTZJO,O,X,O
ILSTZOJ,O,X,X
ILSTOJZ,X,X,X
ILSTOZJ,X,X,X
ILSJTZO,O,X,O
ILSJTOZ,X,X,X
ILSJZTO,O,X,O
ILSJZOT,O,X,X
ILSJOTZ,X,X,X
ILSJOZT,X,X,X
ILSZTJO,O,X,O
ILSZTOJ,O,X,X
ILSZJTO,O,X,O
ILSZJOT,O,X,X
ILSZOTJ,O,X,X
ILSZOJT,O,X,X
ILSOTJZ,X,X,X
ILSOTZJ,X,X,X
ILSOJTZ,X,X,X
ILSOJZT,X,X,X
ILSOZTJ,X,X,X
ILSOZJT,X,X,X
ILZTJSO,O,X,O
ILZTJOS,O,X,X
ILZTSJO,O,X,O
ILZTSOJ,O,X,X
ILZTOJS,O,X,O
ILZTOSJ,O,X,O
ILZJTSO,O,X,O
ILZJTOS,O,X,X
ILZJSTO,O,X,O
ILZJSOT,O,X,X
ILZJOTS,O,X,X
ILZJOST,O,X,X
ILZSTJO,O,X,O
ILZSTOJ,O,X,X
ILZSJTO,O,X,O
ILZSJOT,O,X,X
ILZSOTJ,O,X,X
ILZSOJT,O,X,X
ILZOTJS,O,X,O
ILZOTSJ,O,X,O
ILZOJTS,O,X,O
ILZOJST,O,X,O
ILZOSTJ,O,X,O
ILZOSJT,O,X,O
ILOTJSZ,X,X,O
ILOTJZS,X,X,O
ILOTSJZ,X,X,O
ILOTSZJ,X,X,O
ILOTZJS,X,X,O
ILOTZSJ,X,X,O
ILOJTSZ,X,X,O
ILOJTZS,X,X,O
ILOJSTZ,X,X,O
ILOJSZT,X,X,O
ILOJZTS,X,X,O
ILOJZST,X,X,O
ILOSTJZ,X,X,O
ILOSTZJ,X,X,O
ILOSJTZ,X,X,O
ILOSJZT,X,X,O
ILOSZTJ,X,X,O
ILOSZJT,X,X,O
ILOZTJS,X,X,O
ILOZTSJ,X,X,O
ILOZJTS,X,X,O
ILOZJST,X,X,O
ILOZSTJ,X,X,O
ILOZSJT,X,X,O
IJTLSZO,O,X,X
IJTLSOZ,X,X,X
IJTLZSO,O,X,X
IJTLZOS,O,X,X
IJTLOSZ,X,X,X
IJTLOZS,X,X,X
IJTSLZO,X,X,X
IJTSLOZ,X,X,X
IJTSZLO,X,X,X
IJTSZOL,X,X,X
