sequence,v115@OhA8CeB8DeA8BeE8AeC8KeOEJvhFXgB8lBzhBaoB5o?BlrB,v115@OhA8CeB8DeA8BeE8AeC8Kex/IvhF8lBzhBGjBikB/t?BlrB,v115@OhA8CeB8DeA8BeE8AeC8KeOEJvhFXgBlhBaoB5oBzl?B8rB
TIOJSLZ,X,X,X
TIOJSZL,X,X,X
TIOJZLS,O,X,X
TIOJZSL,O,X,X
TIOSLJZ,X,X,X
TIOSLZJ,X,X,X
TIOSJLZ,X,X,X
TIOSJZL,X,X,X
TIOSZLJ,X,X,X
TIOSZJL,X,X,X
TIOZLJS,O,X,X
TIOZLSJ,O,X,X
TIOZJLS,O,X,X
TIOZJSL,O,X,X
TIOZSLJ,O,X,X
TIOZSJL,O,X,X
TLIJSZO,X,X,X
TLIJSOZ,X,X,X
TLIJZSO,O,X,X
TLIJZOS,O,X,X
TLIJOSZ,X,X,X
TLIJOZS,O,X,X
TLISJZO,X,X,X
TLISJOZ,X,X,X
TLISZJO,X,X,X
TLISZOJ,X,X,X
TLISOJZ,X,X,X
TLISOZJ,X,X,X
TLIZJSO,O,X,X
TLIZJOS,O,X,X
TLIZSJO,O,X,X
TLIZSOJ,O,X,X
TLIZOJS,O,X,X
TLIZOSJ,O,X,X
TLIOJSZ,X,X,X
TLIOJZS,O,X,X
TLIOSJZ,X,X,X
TLIOSZJ,X,X,X
TLIOZJS,O,X,X
TLIOZSJ,O,X,X
TLJISZO,X,X,X
TLJISOZ,X,X,X
TLJIZSO,O,X,X
TLJIZOS,O,X,X
TLJIOSZ,X,X,X
TLJIOZS,O,X,X
TLJSIZO,X,X,X
TLJSIOZ,X,X,X
TLJSZIO,X,X,X
TLJSZOI,X,X,X
TLJSOIZ,X,X,X
TLJSOZI,X,X,X
TLJZISO,O,X,X
TLJZIOS,O,X,X
TLJZSIO,O,X,X
TLJZSOI,O,X,X
TLJZOIS,O,X,X
TLJZOSI,O,X,X
TLJOISZ,X,X,X
TLJOIZS,O,X,X
TLJOSIZ,X,X,X
TLJOSZI,X,X,X
TLJOZIS,O,X,X
TLJOZSI,O,X,X
TLSIJZO,X,X,X
TLSIJOZ,X,X,X
TLSIZJO,X,X,X
TLSIZOJ,X,X,X
TLSIOJZ,X,X,X
TLSIOZJ,X,X,X
TLSJIZO,X,X,X
TLSJIOZ,X,X,X
TLSJZIO,X,O,X
TLSJZOI,X,O,X
TLSJOIZ,X,X,X
TLSJOZI,X,O,X
TLSZIJO,X,O,X
TLSZIOJ,X,O,X
TLSZJIO,X,O,X
TLSZJOI,X,O,X
TLSZOIJ,X,O,X
TLSZOJI,X,O,X
TLSOIJZ,X,X,X
TLSOIZJ,X,X,X
TLSOJIZ,X,X,X
TLSOJZI,X,O,X
TLSOZIJ,X,O,X
TLSOZJI,X,O,X
TLZIJSO,O,X,X
TLZIJOS,O,X,X
TLZISJO,O,O,X
TLZISOJ,O,O,X
TLZIOJS,O,X,X
TLZIOSJ,O,O,X
TLZJISO,O,X,X
TLZJIOS,O,X,X
TLZJSIO,O,X,X
TLZJSOI,O,X,X
TLZJOIS,O,X,X
TLZJOSI,O,X,X
TLZSIJO,O,O,X
TLZSIOJ,O,O,X
TLZSJIO,O,O,X
TLZSJOI,O,O,X
TLZSOIJ,O,O,X
TLZSOJI,O,O,X
TLZOIJS,O,X,X
TLZOISJ,O,O,X
TLZOJIS,O,X,X
TLZOJSI,O,X,X
TLZOSIJ,O,O,X
TLZOSJI,O,O,X
TLOIJSZ,X,X,X
TLOIJZS,O,X,X
TLOISJZ,X,X,X
TLOISZJ,X,X,X
TLOIZJS,O,X,X
TLOIZSJ,O,X,X
TLOJISZ,X,X,X
TLOJIZS,O,X,X
TLOJSIZ,X,X,X
TLOJSZI,X,X,X
TLOJZIS,O,X,X
TLOJZSI,O,X,X
TLOSIJZ,X,X,X
TLOSIZJ,X,X,X
TLOSJIZ,X,X,X
TLOSJZI,X,O,X
TLOSZIJ,X,O,X
TLOSZJI,X,O,X
TLOZIJS,O,X,X
TLOZISJ,O,O,X
TLOZJIS,O,X,X
TLOZJSI,O,X,X
TLOZSIJ,O,O,X
TLOZSJI,O,O,X
TJILSZO,X,X,X
TJILSOZ,X,X,X
TJILZSO,O,X,X
TJILZOS,O,X,X
TJILOSZ,X,X,X
TJILOZS,O,X,X
TJISLZO,X,X,X
TJISLOZ,X,X,X
TJISZLO,X,X,X
TJISZOL,X,X,X
TJISOLZ,X,X,X
TJISOZL,X,X,X
TJIZLSO,O,X,X
TJIZLOS,O,X,X
TJIZSLO,O,X,X
TJIZSOL,O,X,X
TJIZOLS,O,X,X
TJIZOSL,O,X,X
TJIOLSZ,X,X,X
TJIOLZS,O,X,X
TJIOSLZ,X,X,X
TJIOSZL,X,X,X
TJIOZLS,O,X,X
TJIOZSL,O,X,X
TJLISZO,X,X,X
TJLISOZ,X,X,X
TJLIZSO,O,X,X
TJLIZOS,O,X,X
TJLIOSZ,X,X,X
TJLIOZS,O,X,X
TJLSIZO,X,X,X
TJLSIOZ,X,X,X
TJLSZIO,X,X,X
TJLSZOI,X,X,X
TJLSOIZ,X,X,X
TJLSOZI,X,X,X
TJLZISO,O,X,X
TJLZIOS,O,X,X
TJLZSIO,O,X,X
TJLZSOI,O,X,X
TJLZOIS,O,X,X
TJLZOSI,O,X,X
TJLOISZ,X,X,X
TJLOIZS,O,X,X
TJLOSIZ,X,X,X
TJLOSZI,X,X,X
TJLOZIS,O,X,X
TJLOZSI,O,X,X
TJSILZO,X,X,X
TJSILOZ,X,X,X
TJSIZLO,X,X,X
TJSIZOL,X,X,X
TJSIOLZ,X,X,X
TJSIOZL,X,X,X
TJSLIZO,X,X,X
TJSLIOZ,X,X,X
TJSLZIO,X,X,X
TJSLZOI,X,X,X
TJSLOIZ,X,X,X
TJSLOZI,X,X,X
TJSZILO,X,X,X
TJSZIOL,X,X,X
TJSZLIO,X,X,X
TJSZLOI,X,X,X
TJSZOIL,X,X,X
TJSZOLI,X,X,X
TJSOILZ,X,X,X
TJSOIZL,X,X,X
TJSOLIZ,X,X,X
TJSOLZI,X,X,X
TJSOZIL,X,X,X
TJSOZLI,X,X,X
TJZILSO,O,X,X
TJZILOS,O,X,X
TJZISLO,O,X,X
TJZISOL,O,X,X
TJZIOLS,O,X,X
TJZIOSL,O,X,X
TJZLISO,O,X,X
TJZLIOS,O,X,X
TJZLSIO,O,X,X
TJZLSOI,O,X,X
TJZLOIS,O,X,X
TJZLOSI,O,X,X
TJZSILO,O,X,X
TJZSIOL,O,X,X
TJZSLIO,O,X,X
TJZSLOI,O,X,X
TJZSOIL,O,X,X
TJZSOLI,O,X,X
TJZOILS,O,X,X
TJZOISL,O,X,X
TJZOLIS,O,X,X
TJZOLSI,O,X,X
TJZOSIL,O,X,X
TJZOSLI,O,X,X
TJOILSZ,X,X,X
TJOILZS,O,X,X
TJOISLZ,X,X,X
TJOISZL,X,X,X
TJOIZLS,O,X,X
TJOIZSL,O,X,X
TJOLISZ,X,X,X
TJOLIZS,O,X,X
TJOLSIZ,X,X,X
TJOLSZI,X,X,X
TJOLZIS,O,X,X
TJOLZSI,O,X,X
TJOSILZ,X,X,X
TJOSIZL,X,X,X
TJOSLIZ,X,X,X
TJOSLZI,X,X,X
TJOSZIL,X,X,X
TJOSZLI,X,X,X
TJOZILS,O,X,X
TJOZISL,O,X,X
TJOZLIS,O,X,X
TJOZLSI,O,X,X
TJOZSIL,O,X,X
TJOZSLI,O,X,X
TSILJZO,X,X,X
TSILJOZ,X,X,X
TSILZJO,X,X,X
TSILZOJ,X,X,X
TSILOJZ,X,X,X
TSILOZJ,X,X,X
TSIJLZO,X,X,X
TSIJLOZ,X,X,X
TSIJZLO,X,X,X
TSIJZOL,X,X,X
TSIJOLZ,X,X,X
TSIJOZL,X,X,X
TSIZLJO,X,X,X
TSIZLOJ,X,X,X
TSIZJLO,X,X,X
TSIZJOL,X,X,X
TSIZOLJ,X,X,X
TSIZOJL,X,X,X
TSIOLJZ,X,X,X
TSIOLZJ,X,X,X
TSIOJLZ,X,X,X
TSIOJZL,X,X,X
TSIOZLJ,X,X,X
TSIOZJL,X,X,X
TSLIJZO,X,X,X
TSLIJOZ,X,X,X
TSLIZJO,X,X,X
TSLIZOJ,X,X,X
TSLIOJZ,X,X,X
TSLIOZJ,X,X,X
TSLJIZO,X,X,X
TSLJIOZ,X,X,X
TSLJZIO,X,O,X
TSLJZOI,X,O,X
TSLJOIZ,X,X,X
TSLJOZI,X,O,X
TSLZIJO,X,O,X
TSLZIOJ,X,O,X
TSLZJIO,X,O,X
TSLZJOI,X,O,X
TSLZOIJ,X,O,X
TSLZOJI,X,O,X
TSLOIJZ,X,X,X
TSLOIZJ,X,X,X
TSLOJIZ,X,X,X
TSLOJZI,X,O,X
TSLOZIJ,X,O,X
TSLOZJI,X,O,X
TSJILZO,X,X,X
TSJILOZ,X,X,X
TSJIZLO,X,X,X
TSJIZOL,X,X,X
TSJIOLZ,X,X,X
TSJIOZL,X,X,X
TSJLIZO,X,X,X
TSJLIOZ,X,X,X
TSJLZIO,X,O,X
TSJLZOI,X,O,X
TSJLOIZ,X,X,X
TSJLOZI,X,O,X
TSJZILO,X,X,X
TSJZIOL,X,O,X
TSJZLIO,X,O,X
TSJZLOI,X,O,X
TSJZOIL,X,O,X
TSJZOLI,X,O,X
TSJOILZ,X,X,X
TSJOIZL,X,X,X
TSJOLIZ,X,X,X
TSJOLZI,X,O,X
TSJOZIL,X,O,X
TSJOZLI,X,O,X
TSZILJO,X,X,X
TSZILOJ,X,X,X
TSZIJLO,X,X,X
TSZIJOL,X,O,X
TSZIOLJ,X,X,X
TSZIOJL,X,O,X
TSZLIJO,X,O,X
TSZLIOJ,X,O,X
TSZLJIO,X,O,X
TSZLJOI,X,O,X
TSZLOIJ,X,O,X
TSZLOJI,X,O,X
TSZJILO,X,X,X
TSZJIOL,X,O,X
TSZJLIO,X,O,X
TSZJLOI,X,O,X
TSZJOIL,X,O,X
TSZJOLI,X,O,X
TSZOILJ,X,X,X
TSZOIJL,X,O,X
TSZOLIJ,X,O,X
TSZOLJI,X,O,X
TSZOJIL,X,O,X
TSZOJLI,X,O,X
TSOILJZ,X,X,X
TSOILZJ,X,X,X
TSOIJLZ,X,X,X
TSOIJZL,X,X,X
TSOIZLJ,X,X,X
TSOIZJL,X,X,X
TSOLIJZ,X,X,X
TSOLIZJ,X,X,X
TSOLJIZ,X,X,X
TSOLJZI,X,O,X
TSOLZIJ,X,O,X
TSOLZJI,X,O,X
TSOJILZ,X,X,X
TSOJIZL,X,X,X
TSOJLIZ,X,X,X
TSOJLZI,X,O,X
TSOJZIL,X,O,X
TSOJZLI,X,O,X
TSOZILJ,X,X,X
TSOZIJL,X,O,X
TSOZLIJ,X,O,X
TSOZLJI,X,O,X
TSOZJIL,X,O,X
TSOZJLI,X,O,X
TZILJSO,O,X,X
TZILJOS,O,X,X
TZILSJO,O,X,X
TZILSOJ,O,X,X
TZILOJS,O,X,X
TZILOSJ,O,X,X
TZIJLSO,O,X,X
TZIJLOS,O,X,X
TZIJSLO,O,X,X
TZIJSOL,O,X,X
TZIJOLS,O,X,X
TZIJOSL,O,X,X
TZISLJO,O,X,X
TZISLOJ,O,X,X
TZISJLO,O,X,X
TZISJOL,O,O,X
TZISOLJ,O,X,X
TZISOJL,O,O,X
TZIOLJS,O,X,X
TZIOLSJ,O,X,X
TZIOJLS,O,X,X
TZIOJSL,O,X,X
TZIOSLJ,O,X,X
TZIOSJL,O,O,X
TZLIJSO,O,X,X
TZLIJOS,O,X,X
TZLISJO,O,O,X
TZLISOJ,O,O,X
TZLIOJS,O,X,X
TZLIOSJ,O,O,X
TZLJISO,O,X,X
TZLJIOS,O,X,X
TZLJSIO,O,X,X
TZLJSOI,O,X,X
TZLJOIS,O,X,X
TZLJOSI,O,X,X
TZLSIJO,O,O,X
TZLSIOJ,O,O,X
TZLSJIO,O,O,X
TZLSJOI,O,O,X
TZLSOIJ,O,O,X
TZLSOJI,O,O,X
TZLOIJS,O,X,X
TZLOISJ,O,O,X
TZLOJIS,O,X,X
TZLOJSI,O,X,X
TZLOSIJ,O,O,X
TZLOSJI,O,O,X
TZJILSO,O,X,X
TZJILOS,O,X,X
TZJISLO,O,X,X
TZJISOL,O,X,X
TZJIOLS,O,X,X
TZJIOSL,O,X,X
TZJLISO,O,X,X
TZJLIOS,O,X,X
TZJLSIO,O,X,X
TZJLSOI,O,X,X
TZJLOIS,O,X,X
TZJLOSI,O,X,X
TZJSILO,O,X,X
TZJSIOL,O,X,X
TZJSLIO,O,X,X
TZJSLOI,O,X,X
TZJSOIL,O,X,X
TZJSOLI,O,X,X
TZJOILS,O,X,X
TZJOISL,O,X,X
TZJOLIS,O,X,X
TZJOLSI,O,X,X
TZJOSIL,O,X,X
TZJOSLI,O,X,X
TZSILJO,O,X,X
TZSILOJ,O,X,X
TZSIJLO,O,X,X
TZSIJOL,O,O,X
TZSIOLJ,O,X,X
TZSIOJL,O,O,X
TZSLIJO,O,O,X
TZSLIOJ,O,O,X
TZSLJIO,O,O,X
TZSLJOI,O,O,X
TZSLOIJ,O,O,X
TZSLOJI,O,O,X
TZSJILO,O,X,X
TZSJIOL,O,O,X
TZSJLIO,O,O,X
TZSJLOI,O,O,X
TZSJOIL,O,O,X
TZSJOLI,O,O,X
TZSOILJ,O,X,X
TZSOIJL,O,O,X
TZSOLIJ,O,O,X
TZSOLJI,O,O,X
TZSOJIL,O,O,X
TZSOJLI,O,O,X
TZOILJS,O,X,X
TZOILSJ,O,X,X
TZOIJLS,O,X,X
TZOIJSL,O,X,X
TZOISLJ,O,X,X
TZOISJL,O,O,X
TZOLIJS,O,X,X
TZOLISJ,O,O,X
TZOLJIS,O,X,X
TZOLJSI,O,X,X
TZOLSIJ,O,O,X
TZOLSJI,O,O,X
TZOJILS,O,X,X
TZOJISL,O,X,X
TZOJLIS,O,X,X
TZOJLSI,O,X,X
TZOJSIL,O,X,X
TZOJSLI,O,X,X
TZOSILJ,O,X,X
TZOSIJL,O,O,X
TZOSLIJ,O,O,X
TZOSLJI,O,O,X
TZOSJIL,O,O,X
TZOSJLI,O,O,X
TOILJSZ,X,X,X
TOILJZS,O,X,X
TOILSJZ,X,X,X
TOILSZJ,X,X,X
TOILZJS,O,X,X
TOILZSJ,O,X,X
TOIJLSZ,X,X,X
TOIJLZS,O,X,X
TOIJSLZ,X,X,X
TOIJSZL,X,X,X
TOIJZLS,O,X,X
TOIJZSL,O,X,X
TOISLJZ,X,X,X
TOISLZJ,X,X,X
TOISJLZ,X,X,X
TOISJZL,X,X,X
TOISZLJ,X,X,X
TOISZJL,X,X,X
TOIZLJS,O,X,X
TOIZLSJ,O,X,X
TOIZJLS,O,X,X
TOIZJSL,O,X,X
TOIZSLJ,O,X,X
TOIZSJL,O,X,X
TOLIJSZ,X,X,X
TOLIJZS,O,X,X
TOLISJZ,X,X,X
TOLISZJ,X,X,X
TOLIZJS,O,X,X
TOLIZSJ,O,X,X
TOLJISZ,X,X,X
TOLJIZS,O,X,X
TOLJSIZ,X,X,X
TOLJSZI,X,X,X
TOLJZIS,O,X,X
TOLJZSI,O,X,X
TOLSIJZ,X,X,X
TOLSIZJ,X,X,X
TOLSJIZ,X,X,X
TOLSJZI,X,O,X
TOLSZIJ,X,O,X
TOLSZJI,X,O,X
TOLZIJS,O,X,X
TOLZISJ,O,O,X
TOLZJIS,O,X,X
TOLZJSI,O,X,X
TOLZSIJ,O,O,X
TOLZSJI,O,O,X
TOJILSZ,X,X,X
TOJILZS,O,X,X
TOJISLZ,X,X,X
TOJISZL,X,X,X
TOJIZLS,O,X,X
TOJIZSL,O,X,X
TOJLISZ,X,X,X
TOJLIZS,O,X,X
TOJLSIZ,X,X,X
TOJLSZI,X,X,X
TOJLZIS,O,X,X
TOJLZSI,O,X,X
TOJSILZ,X,X,X
TOJSIZL,X,X,X
TOJSLIZ,X,X,X
TOJSLZI,X,X,X
TOJSZIL,X,X,X
TOJSZLI,X,X,X
TOJZILS,O,X,X
TOJZISL,O,X,X
TOJZLIS,O,X,X
TOJZLSI,O,X,X
TOJZSIL,O,X,X
TOJZSLI,O,X,X
TOSILJZ,X,X,X
TOSILZJ,X,X,X
TOSIJLZ,X,X,X
TOSIJZL,X,X,X
TOSIZLJ,X,X,X
TOSIZJL,X,X,X
TOSLIJZ,X,X,X
TOSLIZJ,X,X,X
TOSLJIZ,X,X,X
TOSLJZI,X,O,X
TOSLZIJ,X,O,X
TOSLZJI,X,O,X
TOSJILZ,X,X,X
TOSJIZL,X,X,X
TOSJLIZ,X,X,X
TOSJLZI,X,O,X
TOSJZIL,X,O,X
TOSJZLI,X,O,X
TOSZILJ,X,X,X
TOSZIJL,X,O,X
TOSZLIJ,X,O,X
TOSZLJI,X,O,X
TOSZJIL,X,O,X
TOSZJLI,X,O,X
TOZILJS,O,X,X
TOZILSJ,O,X,X
TOZIJLS,O,X,X
TOZIJSL,O,X,X
TOZISLJ,O,X,X
TOZISJL,O,O,X
TOZLIJS,O,X,X
TOZLISJ,O,O,X
TOZLJIS,O,X,X
TOZLJSI,O,X,X
TOZLSIJ,O,O,X
TOZLSJI,O,O,X
TOZJILS,O,X,X
TOZJISL,O,X,X
TOZJLIS,O,X,X
TOZJLSI,O,X,X
TOZJSIL,O,X,X
TOZJSLI,O,X,X
TOZSILJ,O,X,X
TOZSIJL,O,O,X
TOZSLIJ,O,O,X
TOZSLJI,O,O,X
TOZSJIL,O,O,X
TOZSJLI,O,O,X
ITLJSZO,X,X,X
ITLJSOZ,X,X,X
ITLJZSO,O,X,X
ITLJZOS,O,X,X
ITLJOSZ,X,X,X
ITLJOZS,O,X,X
ITLSJZO,X,X,X
ITLSJOZ,X,X,X
ITLSZJO,X,X,X
ITLSZOJ,X,X,X
ITLSOJZ,X,X,X
ITLSOZJ,X,X,X
ITLZJSO,O,X,X
ITLZJOS,O,X,X
ITLZSJO,O,X,X
ITLZSOJ,O,X,X
ITLZOJS,O,X,X
ITLZOSJ,O,X,X
ITLOJSZ,X,X,X
ITLOJZS,O,X,X
ITLOSJZ,X,X,X
ITLOSZJ,X,X,X
ITLOZJS,O,X,X
ITLOZSJ,O,X,X
ITJLSZO,X,X,X
ITJLSOZ,X,X,X
ITJLZSO,O,X,X
ITJLZOS,O,X,X
ITJLOSZ,X,X,X
ITJLOZS,O,X,X
ITJSLZO,X,X,X
ITJSLOZ,X,X,X
ITJSZLO,X,X,X
ITJSZOL,X,X,X
ITJSOLZ,X,X,X
ITJSOZL,X,X,X
ITJZLSO,O,X,X
ITJZLOS,O,X,X
ITJZSLO,O,X,X
ITJZSOL,O,X,X
ITJZOLS,O,X,X
ITJZOSL,O,X,X
ITJOLSZ,X,X,X
ITJOLZS,O,X,X
ITJOSLZ,X,X,X
ITJOSZL,X,X,X
ITJOZLS,O,X,X
ITJOZSL,O,X,X
ITSLJZO,X,X,X
ITSLJOZ,X,X,X
ITSLZJO,X,X,X
ITSLZOJ,X,X,X
ITSLOJZ,X,X,X
ITSLOZJ,X,X,X
ITSJLZO,X,X,X
ITSJLOZ,X,X,X
ITSJZLO,X,X,X
ITSJZOL,X,X,X
ITSJOLZ,X,X,X
ITSJOZL,X,X,X
ITSZLJO,X,X,X
ITSZLOJ,X,X,X
ITSZJLO,X,X,X
ITSZJOL,X,X,X
ITSZOLJ,X,X,X
ITSZOJL,X,X,X
ITSOLJZ,X,X,X
ITSOLZJ,X,X,X
ITSOJLZ,X,X,X
ITSOJZL,X,X,X
ITSOZLJ,X,X,X
ITSOZJL,X,X,X
ITZLJSO,O,X,X
ITZLJOS,O,X,X
ITZLSJO,O,X,X
ITZLSOJ,O,X,X
ITZLOJS,O,X,X
ITZLOSJ,O,X,X
ITZJLSO,O,X,X
ITZJLOS,O,X,X
ITZJSLO,O,X,X
ITZJSOL,O,X,X
ITZJOLS,O,X,X
ITZJOSL,O,X,X
ITZSLJO,O,X,X
ITZSLOJ,O,X,X
ITZSJLO,O,X,X
ITZSJOL,O,X,X
ITZSOLJ,O,X,X
ITZSOJL,O,X,X
ITZOLJS,O,X,X
ITZOLSJ,O,X,X
ITZOJLS,O,X,X
ITZOJSL,O,X,X
ITZOSLJ,O,X,X
ITZOSJL,O,X,X
ITOLJSZ,X,X,X
ITOLJZS,O,X,X
ITOLSJZ,X,X,X
ITOLSZJ,X,X,X
ITOLZJS,O,X,X
ITOLZSJ,O,X,X
ITOJLSZ,X,X,X
ITOJLZS,O,X,X
ITOJSLZ,X,X,X
ITOJSZL,X,X,X
ITOJZLS,O,X,X
ITOJZSL,O,X,X
ITOSLJZ,X,X,X
ITOSLZJ,X,X,X
ITOSJLZ,X,X,X
ITOSJZL,X,X,X
ITOSZLJ,X,X,X
ITOSZJL,X,X,X
ITOZLJS,O,X,X
ITOZLSJ,O,X,X
ITOZJLS,O,X,X
ITOZJSL,O,X,X
ITOZSLJ,O,X,X
ITOZSJL,O,X,X
ILTJSZO,X,X,X
ILTJSOZ,X,X,X
ILTJZSO,O,X,X
ILTJZOS,O,X,X
ILTJOSZ,X,X,X
ILTJOZS,O,X,X
ILTSJZO,X,X,X
ILTSJOZ,X,X,X
ILTSZJO,X,X,X
ILTSZOJ,X,X,X
ILTSOJZ,X,X,X
ILTSOZJ,X,X,X
ILTZJSO,O,X,X
ILTZJOS,O,X,X
ILTZSJO,O,X,X
ILTZSOJ,O,X,X
ILTZOJS,O,X,X
ILTZOSJ,O,X,X
ILTOJSZ,X,X,X
ILTOJZS,O,X,X
ILTOSJZ,X,X,X
ILTOSZJ,X,X,X
ILTOZJS,O,X,X
ILTOZSJ,O,X,X
ILJTSZO,X,X,X
ILJTSOZ,X,X,X
ILJTZSO,O,X,X
ILJTZOS,O,X,X
ILJTOSZ,X,X,X
ILJTOZS,O,X,X
ILJSTZO,X,X,X
ILJSTOZ,X,X,X
ILJSZTO,O,X,O
ILJSZOT,X,X,X
ILJSOTZ,X,X,X
ILJSOZT,X,X,O
ILJZTSO,O,X,O
ILJZTOS,O,X,X
ILJZSTO,O,X,O
ILJZSOT,X,X,X
ILJZOTS,X,X,O
ILJZOST,X,X,O
ILJOTSZ,X,X,X
ILJOTZS,X,X,X
ILJOSTZ,X,X,X
ILJOSZT,X,X,O
ILJOZTS,X,X,O
ILJOZST,X,X,O
ILSTJZO,X,X,X
ILSTJOZ,X,X,X
ILSTZJO,X,X,X
ILSTZOJ,X,X,X
ILSTOJZ,X,X,X
ILSTOZJ,X,X,X
ILSJTZO,X,X,X
ILSJTOZ,X,X,X
ILSJZTO,O,X,O
ILSJZOT,X,X,X
ILSJOTZ,X,X,X
ILSJOZT,X,X,O
ILSZTJO,O,X,O
ILSZTOJ,O,X,X
ILSZJTO,O,X,O
ILSZJOT,X,X,X
ILSZOTJ,X,X,X
ILSZOJT,X,X,X
ILSOTJZ,X,X,X
ILSOTZJ,X,X,X
ILSOJTZ,X,X,X
ILSOJZT,X,X,O
ILSOZTJ,X,X,O
ILSOZJT,X,X,O
ILZTJSO,O,X,O
ILZTJOS,O,X,X
ILZTSJO,O,X,O
ILZTSOJ,O,X,X
ILZTOJS,O,X,X
ILZTOSJ,O,X,X
ILZJTSO,O,X,O
ILZJTOS,O,X,X
ILZJSTO,O,X,O
ILZJSOT,X,X,X
ILZJOTS,X,X,O
ILZJOST,X,X,O
ILZSTJO,O,X,O
ILZSTOJ,O,X,X
ILZSJTO,O,X,O
ILZSJOT,X,X,X
ILZSOTJ,X,X,X
ILZSOJT,X,X,X
ILZOTJS,X,X,O
ILZOTSJ,X,X,O
ILZOJTS,X,X,O
ILZOJST,X,X,O
ILZOSTJ,X,X,O
ILZOSJT,X,X,O
ILOTJSZ,X,X,X
ILOTJZS,X,X,X
ILOTSJZ,X,X,X
ILOTSZJ,X,X,X
ILOTZJS,X,X,X
ILOTZSJ,X,X,X
ILOJTSZ,X,X,X
ILOJTZS,X,X,X
ILOJSTZ,X,X,X
ILOJSZT,X,X,O
ILOJZTS,X,X,O
ILOJZST,X,X,O
ILOSTJZ,X,X,X
ILOSTZJ,X,X,X
ILOSJTZ,X,X,X
ILOSJZT,X,X,O
ILOSZTJ,X,X,O
ILOSZJT,X,X,O
ILOZTJS,X,X,O
ILOZTSJ,X,X,O
ILOZJTS,X,X,O
ILOZJST,X,X,O
ILOZSTJ,X,X,O
ILOZSJT,X,X,O
IJTLSZO,X,X,X
IJTLSOZ,X,X,X
IJTLZSO,O,X,X
IJTLZOS,O,X,X
IJTLOSZ,X,X,X
IJTLOZS,O,X,X
IJTSLZO,X,X,X
