sequence,v115@9gB8HeE8BeA8BeC8DeB8AeD8AeE8Jem6IvhFzbBUdB?ajB5jBfnBFrB,v115@9gB8HeE8BeA8BeC8DeB8AeD8AeE8Jex6IvhFygBUdB?fnBTjBGoBFrB
TIZJLOS,X,X
TIZJSLO,X,X
TIZJSOL,X,X
TIZJOLS,X,X
TIZJOSL,X,X
TIZSLJO,X,X
TIZSLOJ,X,X
TIZSJLO,X,X
TIZSJOL,X,X
TIZSOLJ,X,X
TIZSOJL,X,X
TIZOLJS,X,X
TIZOLSJ,X,X
TIZOJLS,X,X
TIZOJSL,X,X
TIZOSLJ,X,X
TIZOSJL,X,X
TIOLJSZ,O,X
TIOLJZS,X,X
TIOLSJZ,O,X
TIOLSZJ,O,O
TIOLZJS,X,X
TIOLZSJ,X,X
TIOJLSZ,O,X
TIOJLZS,X,X
TIOJSLZ,O,X
TIOJSZL,O,X
TIOJZLS,X,X
TIOJZSL,X,X
TIOSLJZ,O,X
TIOSLZJ,O,O
TIOSJLZ,O,X
TIOSJZL,O,X
TIOSZLJ,O,O
TIOSZJL,O,X
TIOZLJS,X,X
TIOZLSJ,X,X
TIOZJLS,X,X
TIOZJSL,X,X
TIOZSLJ,X,X
TIOZSJL,X,X
TLIJSZO,O,X
TLIJSOZ,O,X
TLIJZSO,X,X
TLIJZOS,X,X
TLIJOSZ,O,X
TLIJOZS,X,X
TLISJZO,O,X
TLISJOZ,O,X
TLISZJO,O,X
TLISZOJ,O,O
TLISOJZ,O,X
TLISOZJ,O,O
TLIZJSO,X,X
TLIZJOS,X,X
TLIZSJO,X,X
TLIZSOJ,X,X
TLIZOJS,X,X
TLIZOSJ,X,X
TLIOJSZ,O,X
TLIOJZS,X,X
TLIOSJZ,O,X
TLIOSZJ,O,O
TLIOZJS,X,X
TLIOZSJ,X,X
TLJISZO,O,X
TLJISOZ,O,X
TLJIZSO,X,X
TLJIZOS,X,X
TLJIOSZ,O,X
TLJIOZS,X,X
TLJSIZO,O,X
TLJSIOZ,O,X
TLJSZIO,O,X
TLJSZOI,O,X
TLJSOIZ,O,X
TLJSOZI,O,X
TLJZISO,X,X
TLJZIOS,X,X
TLJZSIO,X,X
TLJZSOI,X,X
TLJZOIS,X,X
TLJZOSI,X,X
TLJOISZ,O,X
TLJOIZS,X,X
TLJOSIZ,O,X
TLJOSZI,O,X
TLJOZIS,X,X
TLJOZSI,X,X
TLSIJZO,O,X
TLSIJOZ,O,X
TLSIZJO,O,X
TLSIZOJ,O,O
TLSIOJZ,O,X
TLSIOZJ,O,O
TLSJIZO,O,X
TLSJIOZ,O,X
TLSJZIO,O,X
TLSJZOI,O,X
TLSJOIZ,O,X
TLSJOZI,O,X
TLSZIJO,O,X
TLSZIOJ,O,O
TLSZJIO,O,X
TLSZJOI,O,X
TLSZOIJ,O,O
TLSZOJI,O,O
TLSOIJZ,O,X
TLSOIZJ,O,O
TLSOJIZ,O,X
TLSOJZI,O,X
TLSOZIJ,O,O
TLSOZJI,O,O
TLZIJSO,X,X
TLZIJOS,X,X
TLZISJO,X,X
TLZISOJ,X,X
TLZIOJS,X,X
TLZIOSJ,X,X
TLZJISO,X,X
TLZJIOS,X,X
TLZJSIO,X,X
TLZJSOI,X,X
TLZJOIS,X,X
TLZJOSI,X,X
TLZSIJO,X,X
TLZSIOJ,X,X
TLZSJIO,X,X
TLZSJOI,X,X
TLZSOIJ,X,X
TLZSOJI,X,X
TLZOIJS,X,X
TLZOISJ,X,X
TLZOJIS,X,X
TLZOJSI,X,X
TLZOSIJ,X,X
TLZOSJI,X,X
TLOIJSZ,O,X
TLOIJZS,X,X
TLOISJZ,O,X
TLOISZJ,O,O
TLOIZJS,X,X
TLOIZSJ,X,X
TLOJISZ,O,X
TLOJIZS,X,X
TLOJSIZ,O,X
TLOJSZI,O,X
TLOJZIS,X,X
TLOJZSI,X,X
TLOSIJZ,O,X
TLOSIZJ,O,O
TLOSJIZ,O,X
TLOSJZI,O,X
TLOSZIJ,O,O
TLOSZJI,O,O
TLOZIJS,X,X
TLOZISJ,X,X
TLOZJIS,X,X
TLOZJSI,X,X
TLOZSIJ,X,X
TLOZSJI,X,X
TJILSZO,O,X
TJILSOZ,O,X
TJILZSO,X,X
TJILZOS,X,X
TJILOSZ,O,X
TJILOZS,X,X
TJISLZO,O,X
TJISLOZ,O,X
TJISZLO,O,X
TJISZOL,O,X
TJISOLZ,O,X
TJISOZL,O,X
TJIZLSO,X,X
TJIZLOS,X,X
TJIZSLO,X,X
TJIZSOL,X,X
TJIZOLS,X,X
TJIZOSL,X,X
TJIOLSZ,O,X
TJIOLZS,X,X
TJIOSLZ,O,X
TJIOSZL,O,X
TJIOZLS,X,X
TJIOZSL,X,X
TJLISZO,O,X
TJLISOZ,O,X
TJLIZSO,X,X
TJLIZOS,X,X
TJLIOSZ,O,X
TJLIOZS,X,X
TJLSIZO,O,X
TJLSIOZ,O,X
TJLSZIO,O,X
TJLSZOI,O,X
TJLSOIZ,O,X
TJLSOZI,O,X
TJLZISO,X,X
TJLZIOS,X,X
TJLZSIO,X,X
TJLZSOI,X,X
TJLZOIS,X,X
TJLZOSI,X,X
TJLOISZ,O,X
TJLOIZS,X,X
TJLOSIZ,O,X
TJLOSZI,O,X
TJLOZIS,X,X
TJLOZSI,X,X
TJSILZO,O,X
TJSILOZ,O,X
TJSIZLO,O,X
TJSIZOL,O,X
TJSIOLZ,O,X
TJSIOZL,O,X
TJSLIZO,O,X
TJSLIOZ,O,X
TJSLZIO,O,X
TJSLZOI,O,X
TJSLOIZ,O,X
TJSLOZI,O,X
TJSZILO,O,X
TJSZIOL,O,X
TJSZLIO,O,X
TJSZLOI,O,X
TJSZOIL,O,X
TJSZOLI,O,X
TJSOILZ,O,X
TJSOIZL,O,X
TJSOLIZ,O,X
TJSOLZI,O,X
TJSOZIL,O,X
TJSOZLI,O,X
TJZILSO,X,X
TJZILOS,X,X
TJZISLO,X,X
TJZISOL,X,X
TJZIOLS,X,X
TJZIOSL,X,X
TJZLISO,X,X
TJZLIOS,X,X
TJZLSIO,X,X
TJZLSOI,X,X
TJZLOIS,X,X
TJZLOSI,X,X
TJZSILO,X,X
TJZSIOL,X,X
TJZSLIO,X,X
TJZSLOI,X,X
TJZSOIL,X,X
TJZSOLI,X,X
TJZOILS,X,X
TJZOISL,X,X
TJZOLIS,X,X
TJZOLSI,X,X
TJZOSIL,X,X
TJZOSLI,X,X
TJOILSZ,O,X
TJOILZS,X,X
TJOISLZ,O,X
TJOISZL,O,X
TJOIZLS,X,X
TJOIZSL,X,X
TJOLISZ,O,X
TJOLIZS,X,X
TJOLSIZ,O,X
TJOLSZI,O,X
TJOLZIS,X,X
TJOLZSI,X,X
TJOSILZ,O,X
TJOSIZL,O,X
TJOSLIZ,O,X
TJOSLZI,O,X
TJOSZIL,O,X
TJOSZLI,O,X
TJOZILS,X,X
TJOZISL,X,X
TJOZLIS,X,X
TJOZLSI,X,X
TJOZSIL,X,X
TJOZSLI,X,X
TSILJZO,O,X
TSILJOZ,O,X
TSILZJO,O,X
TSILZOJ,O,O
TSILOJZ,O,X
TSILOZJ,O,O
TSIJLZO,O,X
TSIJLOZ,O,X
TSIJZLO,O,X
TSIJZOL,O,X
TSIJOLZ,O,X
TSIJOZL,O,X
TSIZLJO,O,X
TSIZLOJ,O,O
TSIZJLO,O,X
TSIZJOL,O,X
TSIZOLJ,O,O
TSIZOJL,O,X
TSIOLJZ,O,X
TSIOLZJ,O,O
TSIOJLZ,O,X
TSIOJZL,O,X
TSIOZLJ,O,O
TSIOZJL,O,X
TSLIJZO,O,X
TSLIJOZ,O,X
TSLIZJO,O,X
TSLIZOJ,O,O
TSLIOJZ,O,X
TSLIOZJ,O,O
TSLJIZO,O,X
TSLJIOZ,O,X
TSLJZIO,O,X
TSLJZOI,O,X
TSLJOIZ,O,X
TSLJOZI,O,X
TSLZIJO,O,X
TSLZIOJ,O,O
TSLZJIO,O,X
TSLZJOI,O,X
TSLZOIJ,O,O
TSLZOJI,O,O
TSLOIJZ,O,X
TSLOIZJ,O,O
TSLOJIZ,O,X
TSLOJZI,O,X
TSLOZIJ,O,O
TSLOZJI,O,O
TSJILZO,O,X
TSJILOZ,O,X
TSJIZLO,O,X
TSJIZOL,O,X
TSJIOLZ,O,X
TSJIOZL,O,X
TSJLIZO,O,X
TSJLIOZ,O,X
TSJLZIO,O,X
TSJLZOI,O,X
TSJLOIZ,O,X
TSJLOZI,O,X
TSJZILO,O,X
TSJZIOL,O,X
TSJZLIO,O,X
TSJZLOI,O,X
TSJZOIL,O,X
TSJZOLI,O,X
TSJOILZ,O,X
TSJOIZL,O,X
TSJOLIZ,O,X
TSJOLZI,O,X
TSJOZIL,O,X
TSJOZLI,O,X
TSZILJO,O,X
TSZILOJ,O,O
TSZIJLO,O,X
TSZIJOL,O,X
TSZIOLJ,O,O
TSZIOJL,O,X
TSZLIJO,O,X
TSZLIOJ,O,O
TSZLJIO,O,X
TSZLJOI,O,X
TSZLOIJ,O,O
TSZLOJI,O,O
TSZJILO,O,X
TSZJIOL,O,X
TSZJLIO,O,X
TSZJLOI,O,X
TSZJOIL,O,X
TSZJOLI,O,X
TSZOILJ,O,O
TSZOIJL,O,X
TSZOLIJ,O,O
TSZOLJI,O,O
TSZOJIL,O,X
TSZOJLI,O,X
TSOILJZ,O,X
TSOILZJ,O,O
TSOIJLZ,O,X
TSOIJZL,O,X
TSOIZLJ,O,O
TSOIZJL,O,X
TSOLIJZ,O,X
TSOLIZJ,O,O
TSOLJIZ,O,X
TSOLJZI,O,X
TSOLZIJ,O,O
TSOLZJI,O,O
TSOJILZ,O,X
TSOJIZL,O,X
TSOJLIZ,O,X
TSOJLZI,O,X
TSOJZIL,O,X
TSOJZLI,O,X
TSOZILJ,O,O
TSOZIJL,O,X
TSOZLIJ,O,O
TSOZLJI,O,O
TSOZJIL,O,X
TSOZJLI,O,X
TZILJSO,X,X
TZILJOS,X,X
TZILSJO,X,X
TZILSOJ,X,X
TZILOJS,X,X
TZILOSJ,X,X
TZIJLSO,X,X
TZIJLOS,X,X
TZIJSLO,X,X
TZIJSOL,X,X
TZIJOLS,X,X
TZIJOSL,X,X
TZISLJO,X,X
TZISLOJ,X,X
TZISJLO,X,X
TZISJOL,X,X
TZISOLJ,X,X
TZISOJL,X,X
TZIOLJS,X,X
TZIOLSJ,X,X
TZIOJLS,X,X
TZIOJSL,X,X
TZIOSLJ,X,X
TZIOSJL,X,X
TZLIJSO,X,X
TZLIJOS,X,X
TZLISJO,X,X
TZLISOJ,X,X
TZLIOJS,X,X
TZLIOSJ,X,X
TZLJISO,X,X
TZLJIOS,X,X
TZLJSIO,X,X
TZLJSOI,X,X
TZLJOIS,X,X
TZLJOSI,X,X
TZLSIJO,X,X
TZLSIOJ,X,X
TZLSJIO,X,X
TZLSJOI,X,X
TZLSOIJ,X,X
TZLSOJI,X,X
TZLOIJS,X,X
TZLOISJ,X,X
TZLOJIS,X,X
TZLOJSI,X,X
TZLOSIJ,X,X
TZLOSJI,X,X
TZJILSO,X,X
TZJILOS,X,X
TZJISLO,X,X
TZJISOL,X,X
TZJIOLS,X,X
TZJIOSL,X,X
TZJLISO,X,X
TZJLIOS,X,X
TZJLSIO,X,X
TZJLSOI,X,X
TZJLOIS,X,X
TZJLOSI,X,X
TZJSILO,X,X
TZJSIOL,X,X
TZJSLIO,X,X
TZJSLOI,X,X
TZJSOIL,X,X
TZJSOLI,X,X
TZJOILS,X,X
TZJOISL,X,X
TZJOLIS,X,X
TZJOLSI,X,X
TZJOSIL,X,X
TZJOSLI,X,X
TZSILJO,X,X
TZSILOJ,X,X
TZSIJLO,X,X
TZSIJOL,X,X
TZSIOLJ,X,X
TZSIOJL,X,X
TZSLIJO,X,X
TZSLIOJ,X,X
TZSLJIO,X,X
TZSLJOI,X,X
TZSLOIJ,X,X
TZSLOJI,X,X
TZSJILO,X,X
TZSJIOL,X,X
TZSJLIO,X,X
TZSJLOI,X,X
TZSJOIL,X,X
TZSJOLI,X,X
TZSOILJ,X,X
TZSOIJL,X,X
TZSOLIJ,X,X
TZSOLJI,X,X
TZSOJIL,X,X
TZSOJLI,X,X
TZOILJS,X,X
TZOILSJ,X,X
TZOIJLS,X,X
TZOIJSL,X,X
TZOISLJ,X,X
TZOISJL,X,X
TZOLIJS,X,X
TZOLISJ,X,X
TZOLJIS,X,X
TZOLJSI,X,X
TZOLSIJ,X,X
TZOLSJI,X,X
TZOJILS,X,X
TZOJISL,X,X
TZOJLIS,X,X
TZOJLSI,X,X
TZOJSIL,X,X
TZOJSLI,X,X
TZOSILJ,X,X
TZOSIJL,X,X
TZOSLIJ,X,X
TZOSLJI,X,X
TZOSJIL,X,X
TZOSJLI,X,X
TOILJSZ,O,X
TOILJZS,X,X
TOILSJZ,O,X
TOILSZJ,O,O
TOILZJS,X,X
TOILZSJ,X,X
TOIJLSZ,O,X
TOIJLZS,X,X
TOIJSLZ,O,X
TOIJSZL,O,X
TOIJZLS,X,X
TOIJZSL,X,X
TOISLJZ,O,X
TOISLZJ,O,O
TOISJLZ,O,X
TOISJZL,O,X
TOISZLJ,O,O
TOISZJL,O,X
TOIZLJS,X,X
TOIZLSJ,X,X
TOIZJLS,X,X
TOIZJSL,X,X
TOIZSLJ,X,X
TOIZSJL,X,X
TOLIJSZ,O,X
TOLIJZS,X,X
TOLISJZ,O,X
TOLISZJ,O,O
TOLIZJS,X,X
TOLIZSJ,X,X
TOLJISZ,O,X
TOLJIZS,X,X
TOLJSIZ,O,X
TOLJSZI,O,X
TOLJZIS,X,X
TOLJZSI,X,X
TOLSIJZ,O,X
TOLSIZJ,O,O
TOLSJIZ,O,X
TOLSJZI,O,X
TOLSZIJ,O,O
TOLSZJI,O,O
TOLZIJS,X,X
TOLZISJ,X,X
TOLZJIS,X,X
TOLZJSI,X,X
TOLZSIJ,X,X
TOLZSJI,X,X
TOJILSZ,O,X
TOJILZS,X,X
TOJISLZ,O,X
TOJISZL,O,X
TOJIZLS,X,X
TOJIZSL,X,X
TOJLISZ,O,X
TOJLIZS,X,X
TOJLSIZ,O,X
TOJLSZI,O,X
TOJLZIS,X,X
TOJLZSI,X,X
TOJSILZ,O,X
TOJSIZL,O,X
TOJSLIZ,O,X
TOJSLZI,O,X
TOJSZIL,O,X
TOJSZLI,O,X
TOJZILS,X,X
TOJZISL,X,X
TOJZLIS,X,X
TOJZLSI,X,X
TOJZSIL,X,X
TOJZSLI,X,X
TOSILJZ,O,X
TOSILZJ,O,O
TOSIJLZ,O,X
TOSIJZL,O,X
TOSIZLJ,O,O
TOSIZJL,O,X
TOSLIJZ,O,X
TOSLIZJ,O,O
TOSLJIZ,O,X
TOSLJZI,O,X
TOSLZIJ,O,O
TOSLZJI,O,O
TOSJILZ,O,X
TOSJIZL,O,X
TOSJLIZ,O,X
TOSJLZI,O,X
TOSJZIL,O,X
TOSJZLI,O,X
TOSZILJ,O,O
TOSZIJL,O,X
TOSZLIJ,O,O
TOSZLJI,O,O
TOSZJIL,O,X
TOSZJLI,O,X
TOZILJS,X,X
TOZILSJ,X,X
TOZIJLS,X,X
TOZIJSL,X,X
TOZISLJ,X,X
TOZISJL,X,X
TOZLIJS,X,X
TOZLISJ,X,X
TOZLJIS,X,X
TOZLJSI,X,X
TOZLSIJ,X,X
TOZLSJI,X,X
TOZJILS,X,X
TOZJISL,X,X
TOZJLIS,X,X
TOZJLSI,X,X
TOZJSIL,X,X
TOZJSLI,X,X
TOZSILJ,X,X
TOZSIJL,X,X
TOZSLIJ,X,X
TOZSLJI,X,X
TOZSJIL,X,X
TOZSJLI,X,X
ITLJSZO,O,X
ITLJSOZ,O,X
ITLJZSO,X,X
ITLJZOS,X,X
ITLJOSZ,O,X
ITLJOZS,X,X
ITLSJZO,O,X
ITLSJOZ,O,X
ITLSZJO,O,X
ITLSZOJ,O,O
ITLSOJZ,O,X
ITLSOZJ,O,O
ITLZJSO,X,X
ITLZJOS,X,X
ITLZSJO,X,X
ITLZSOJ,X,X
ITLZOJS,X,X
ITLZOSJ,X,X
ITLOJSZ,O,X
ITLOJZS,X,X
ITLOSJZ,O,X
ITLOSZJ,O,O
ITLOZJS,X,X
ITLOZSJ,X,X
ITJLSZO,O,X
ITJLSOZ,O,X
ITJLZSO,X,X
ITJLZOS,X,X
ITJLOSZ,O,X
ITJLOZS,X,X
ITJSLZO,O,X
ITJSLOZ,O,X
ITJSZLO,O,X
ITJSZOL,O,X
ITJSOLZ,O,X
ITJSOZL,O,X
ITJZLSO,X,X
ITJZLOS,X,X
ITJZSLO,X,X
ITJZSOL,X,X
ITJZOLS,X,X
ITJZOSL,X,X
ITJOLSZ,O,X
ITJOLZS,X,X
ITJOSLZ,O,X
ITJOSZL,O,X
ITJOZLS,X,X
ITJOZSL,X,X
ITSLJZO,O,X
ITSLJOZ,O,X
ITSLZJO,O,X
ITSLZOJ,O,O
ITSLOJZ,O,X
ITSLOZJ,O,O
ITSJLZO,O,X
ITSJLOZ,O,X
ITSJZLO,O,X
ITSJZOL,O,X
ITSJOLZ,O,X
ITSJOZL,O,X
ITSZLJO,O,X
ITSZLOJ,O,O
ITSZJLO,O,X
ITSZJOL,O,X
ITSZOLJ,O,O
ITSZOJL,O,X
ITSOLJZ,O,X
ITSOLZJ,O,O
ITSOJLZ,O,X
ITSOJZL,O,X
ITSOZLJ,O,O
ITSOZJL,O,X
ITZLJSO,X,X
ITZLJOS,X,X
ITZLSJO,X,X
ITZLSOJ,X,X
ITZLOJS,X,X
ITZLOSJ,X,X
ITZJLSO,X,X
ITZJLOS,X,X
ITZJSLO,X,X
ITZJSOL,X,X
ITZJOLS,X,X
ITZJOSL,X,X
ITZSLJO,X,X
ITZSLOJ,X,X
ITZSJLO,X,X
ITZSJOL,X,X
ITZSOLJ,X,X
ITZSOJL,X,X
ITZOLJS,X,X
ITZOLSJ,X,X
ITZOJLS,X,X
ITZOJSL,X,X
ITZOSLJ,X,X
ITZOSJL,X,X
ITOLJSZ,O,X
ITOLJZS,X,X
ITOLSJZ,O,X
ITOLSZJ,O,O
ITOLZJS,X,X
ITOLZSJ,X,X
ITOJLSZ,O,X
ITOJLZS,X,X
ITOJSLZ,O,X
ITOJSZL,O,X
ITOJZLS,X,X
ITOJZSL,X,X
ITOSLJZ,O,X
ITOSLZJ,O,O
ITOSJLZ,O,X
ITOSJZL,O,X
ITOSZLJ,O,O
ITOSZJL,O,X
ITOZLJS,X,X
ITOZLSJ,X,X
ITOZJLS,X,X
ITOZJSL,X,X
ITOZSLJ,X,X
ITOZSJL,X,X
ILTJSZO,O,X
ILTJSOZ,O,X
ILTJZSO,X,X
ILTJZOS,X,X
ILTJOSZ,O,X
ILTJOZS,X,X
ILTSJZO,O,X
ILTSJOZ,O,X
ILTSZJO,O,X
ILTSZOJ,O,O
ILTSOJZ,O,X
ILTSOZJ,O,O
ILTZJSO,X,X
ILTZJOS,X,X
ILTZSJO,X,X
ILTZSOJ,X,X
ILTZOJS,X,X
ILTZOSJ,X,X
ILTOJSZ,O,X
ILTOJZS,X,X
ILTOSJZ,O,X
ILTOSZJ,O,O
ILTOZJS,X,X
ILTOZSJ,X,X
ILJTSZO,O,X
ILJTSOZ,O,X
ILJTZSO,X,X
ILJTZOS,X,X
ILJTOSZ,O,X
ILJTOZS,X,X
ILJSTZO,O,X
ILJSTOZ,O,X
ILJSZTO,O,X
ILJSZOT,X,X
ILJSOTZ,X,X
ILJSOZT,X,X
ILJZTSO,X,X
ILJZTOS,X,X
ILJZSTO,X,X
ILJZSOT,X,X
ILJZOTS,X,X
ILJZOST,X,X
ILJOTSZ,O,X
ILJOTZS,X,X
ILJOSTZ,X,X
ILJOSZT,O,X
ILJOZTS,X,X
ILJOZST,X,X
ILSTJZO,O,X
ILSTJOZ,O,X
ILSTZJO,O,X
ILSTZOJ,O,X
ILSTOJZ,O,X
ILSTOZJ,O,X
ILSJTZO,O,X
ILSJTOZ,O,X
ILSJZTO,O,X
ILSJZOT,X,X
ILSJOTZ,X,X
ILSJOZT,X,X
ILSZTJO,O,X
ILSZTOJ,O,X
ILSZJTO,O,X
ILSZJOT,X,X
ILSZOTJ,X,X
ILSZOJT,X,O
ILSOTJZ,X,X
ILSOTZJ,X,X
ILSOJTZ,X,X
ILSOJZT,X,X
ILSOZTJ,X,X
ILSOZJT,X,O
ILZTJSO,X,X
ILZTJOS,X,X
ILZTSJO,X,X
ILZTSOJ,X,X
ILZTOJS,X,X
ILZTOSJ,X,X
ILZJTSO,X,X
ILZJTOS,X,X
ILZJSTO,X,X
ILZJSOT,X,X
ILZJOTS,X,X
ILZJOST,X,X
ILZSTJO,X,X
ILZSTOJ,X,X
ILZSJTO,X,X
ILZSJOT,X,X
ILZSOTJ,X,X
ILZSOJT,X,X
ILZOTJS,X,X
ILZOTSJ,X,X
ILZOJTS,X,X
ILZOJST,X,X
ILZOSTJ,X,X
ILZOSJT,X,X
ILOTJSZ,O,X
ILOTJZS,X,X
ILOTSJZ,O,X
ILOTSZJ,O,O
ILOTZJS,X,X
ILOTZSJ,X,X
ILOJTSZ,O,X
ILOJTZS,X,X
ILOJSTZ,X,X
ILOJSZT,O,X
ILOJZTS,X,X
ILOJZST,X,X
ILOSTJZ,X,X
ILOSTZJ,X,X
ILOSJTZ,X,X
ILOSJZT,O,X
ILOSZTJ,X,X
ILOSZJT,O,O
ILOZTJS,X,X
ILOZTSJ,X,X
ILOZJTS,X,X
ILOZJST,X,X
ILOZSTJ,X,X
ILOZSJT,X,X
IJTLSZO,O,X
IJTLSOZ,O,X
IJTLZSO,X,X
IJTLZOS,X,X
IJTLOSZ,O,X
IJTLOZS,X,X
IJTSLZO,O,X
IJTSLOZ,O,X
IJTSZLO,O,X
IJTSZOL,O,X
IJTSOLZ,O,X
IJTSOZL,O,X
IJTZLSO,X,X
IJTZLOS,X,X
IJTZSLO,X,X
IJTZSOL,X,X
IJTZOLS,X,X
IJTZOSL,X,X
IJTOLSZ,O,X
IJTOLZS,X,X
IJTOSLZ,O,X
IJTOSZL,O,X
IJTOZLS,X,X
IJTOZSL,X,X
IJLTSZO,O,X
IJLTSOZ,O,X
IJLTZSO,X,X
IJLTZOS,X,X
IJLTOSZ,O,X
IJLTOZS,X,X
IJLSTZO,O,X
IJLSTOZ,O,X
IJLSZTO,O,X
IJLSZOT,X,X
IJLSOTZ,X,X
IJLSOZT,X,X
IJLZTSO,X,X
IJLZTOS,X,X
IJLZSTO,X,X
IJLZSOT,X,X
IJLZOTS,X,X
IJLZOST,X,X
IJLOTSZ,O,X
IJLOTZS,X,X
IJLOSTZ,X,X
IJLOSZT,O,X
IJLOZTS,X,X
IJLOZST,X,X
IJSTLZO,X,X
IJSTLOZ,X,X
IJSTZLO,X,X
IJSTZOL,X,X
IJSTOLZ,X,X
IJSTOZL,X,X
IJSLTZO,O,X
IJSLTOZ,O,X
IJSLZTO,O,X
IJSLZOT,X,X
IJSLOTZ,X,X
IJSLOZT,X,X
IJSZTLO,X,X
IJSZTOL,X,X
IJSZLTO,O,X
IJSZLOT,X,X
IJSZOTL,X,X
IJSZOLT,O,X
IJSOTLZ,X,X
IJSOTZL,X,X
IJSOLTZ,X,X
IJSOLZT,O,X
IJSOZTL,X,X
IJSOZLT,O,X
IJZTLSO,X,X
IJZTLOS,X,X
IJZTSLO,X,X
IJZTSOL,X,X
IJZTOLS,X,X
IJZTOSL,X,X
IJZLTSO,X,X
IJZLTOS,X,X
IJZLSTO,X,X
IJZLSOT,X,X
IJZLOTS,X,X
IJZLOST,X,X
IJZSTLO,X,X
IJZSTOL,X,X
IJZSLTO,X,X
IJZSLOT,X,X
IJZSOTL,X,X
IJZSOLT,X,X
IJZOTLS,X,X
IJZOTSL,X,X
IJZOLTS,X,X
IJZOLST,X,X
IJZOSTL,X,X
IJZOSLT,X,X
IJOTLSZ,O,X
IJOTLZS,X,X
IJOTSLZ,O,X
IJOTSZL,O,X
IJOTZLS,X,X
IJOTZSL,X,X
IJOLTSZ,O,X
IJOLTZS,X,X
IJOLSTZ,X,X
IJOLSZT,O,X
IJOLZTS,X,X
IJOLZST,X,X
IJOSTLZ,X,X
IJOSTZL,X,X
IJOSLTZ,X,X
IJOSLZT,O,X
IJOSZTL,X,X
IJOSZLT,O,X
IJOZTLS,X,X
IJOZTSL,X,X
IJOZLTS,X,X
IJOZLST,X,X
IJOZSTL,X,X
IJOZSLT,X,X
ISTLJZO,X,X
ISTLJOZ,X,X
ISTLZJO,X,X
ISTLZOJ,X,X
ISTLOJZ,X,X
ISTLOZJ,X,X
ISTJLZO,X,X
ISTJLOZ,X,X
ISTJZLO,X,X
ISTJZOL,X,X
ISTJOLZ,X,X
ISTJOZL,X,X
ISTZLJO,X,X
ISTZLOJ,X,X
ISTZJLO,X,X
ISTZJOL,X,X
ISTZOLJ,X,X
ISTZOJL,X,X
ISTOLJZ,X,X
ISTOLZJ,X,X
ISTOJLZ,X,X
ISTOJZL,X,X
ISTOZLJ,X,X
ISTOZJL,X,X
ISLTJZO,O,X
ISLTJOZ,O,X
ISLTZJO,O,X
ISLTZOJ,O,X
ISLTOJZ,O,X
ISLTOZJ,O,X
ISLJTZO,O,X
ISLJTOZ,O,X
ISLJZTO,O,X
ISLJZOT,X,X
ISLJOTZ,X,X
ISLJOZT,X,X
ISLZTJO,O,X
ISLZTOJ,O,X
ISLZJTO,O,X
ISLZJOT,X,X
ISLZOTJ,X,X
ISLZOJT,X,O
ISLOTJZ,X,X
ISLOTZJ,X,X
ISLOJTZ,X,X
ISLOJZT,X,X
ISLOZTJ,X,X
ISLOZJT,X,O
ISJTLZO,X,X
ISJTLOZ,X,X
ISJTZLO,X,X
