sequence,v115@MhA8EeA8CeC8BeB8BeE8KeOEJvhFdlBzgBUiBaoB5o?B3qB,v115@MhA8EeA8CeC8BeB8BeE8KeOEJvhFXgBdmBUiBaoB5o?BTqB
JTOILSZ,X,X
JTOILZS,X,X
JTOISLZ,X,X
JTOISZL,X,X
JTOIZLS,X,X
JTOIZSL,X,X
JTOLISZ,X,X
JTOLIZS,X,X
JTOLSIZ,X,X
JTOLSZI,X,X
JTOLZIS,X,X
JTOLZSI,X,X
JTOSILZ,X,X
JTOSIZL,X,X
JTOSLIZ,X,X
JTOSLZI,X,X
JTOSZIL,X,X
JTOSZLI,X,X
JTOZILS,X,X
JTOZISL,X,X
JTOZLIS,X,X
JTOZLSI,X,X
JTOZSIL,X,X
JTOZSLI,X,X
JITLSZO,O,O
JITLSOZ,O,X
JITLZSO,O,O
JITLZOS,X,X
JITLOSZ,X,X
JITLOZS,X,X
JITSLZO,O,O
JITSLOZ,O,X
JITSZLO,O,O
JITSZOL,O,X
JITSOLZ,O,X
JITSOZL,O,X
JITZLSO,O,O
JITZLOS,X,X
JITZSLO,O,O
JITZSOL,O,X
JITZOLS,X,X
JITZOSL,X,X
JITOLSZ,X,X
JITOLZS,X,X
JITOSLZ,X,X
JITOSZL,X,X
JITOZLS,X,X
JITOZSL,X,X
JILTSZO,O,O
JILTSOZ,O,X
JILTZSO,O,O
JILTZOS,X,X
JILTOSZ,X,X
JILTOZS,X,X
JILSTZO,O,X
JILSTOZ,O,X
JILSZTO,O,X
JILSZOT,X,X
JILSOTZ,X,X
JILSOZT,X,X
JILZTSO,O,O
JILZTOS,X,X
JILZSTO,O,X
JILZSOT,X,X
JILZOTS,X,O
JILZOST,X,X
JILOTSZ,X,O
JILOTZS,X,O
JILOSTZ,X,X
JILOSZT,X,X
JILOZTS,X,O
JILOZST,X,X
JISTLZO,O,X
JISTLOZ,O,X
JISTZLO,O,X
JISTZOL,O,X
JISTOLZ,O,X
JISTOZL,O,X
JISLTZO,O,X
JISLTOZ,O,X
JISLZTO,O,X
JISLZOT,X,X
JISLOTZ,X,X
JISLOZT,X,X
JISZTLO,O,X
JISZTOL,O,X
JISZLTO,O,X
JISZLOT,X,X
JISZOTL,X,X
JISZOLT,X,X
JISOTLZ,X,X
JISOTZL,X,X
JISOLTZ,X,X
JISOLZT,X,X
JISOZTL,X,X
JISOZLT,X,X
JIZTLSO,O,O
JIZTLOS,X,X
JIZTSLO,O,O
JIZTSOL,O,X
JIZTOLS,X,X
JIZTOSL,X,X
JIZLTSO,O,O
JIZLTOS,X,X
JIZLSTO,O,X
JIZLSOT,X,X
JIZLOTS,X,O
JIZLOST,X,X
JIZSTLO,O,X
JIZSTOL,O,X
JIZSLTO,O,X
JIZSLOT,X,X
JIZSOTL,X,X
JIZSOLT,X,X
JIZOTLS,X,O
JIZOTSL,X,O
JIZOLTS,X,O
JIZOLST,X,X
JIZOSTL,X,X
JIZOSLT,X,X
JIOTLSZ,X,O
JIOTLZS,X,O
JIOTSLZ,X,O
JIOTSZL,X,O
JIOTZLS,X,O
JIOTZSL,X,O
JIOLTSZ,X,O
JIOLTZS,X,O
JIOLSTZ,X,X
JIOLSZT,X,X
JIOLZTS,X,O
JIOLZST,X,X
JIOSTLZ,X,X
JIOSTZL,X,X
JIOSLTZ,X,X
JIOSLZT,X,X
JIOSZTL,X,X
JIOSZLT,X,X
JIOZTLS,X,O
JIOZTSL,X,O
JIOZLTS,X,O
JIOZLST,X,X
JIOZSTL,X,X
JIOZSLT,X,X
JLTISZO,O,O
JLTISOZ,O,X
JLTIZSO,O,O
JLTIZOS,X,X
JLTIOSZ,X,X
JLTIOZS,X,X
JLTSIZO,O,O
JLTSIOZ,O,X
JLTSZIO,O,O
JLTSZOI,O,X
JLTSOIZ,O,X
JLTSOZI,O,X
JLTZISO,O,O
JLTZIOS,X,X
JLTZSIO,O,O
JLTZSOI,O,X
JLTZOIS,X,X
JLTZOSI,X,X
JLTOISZ,X,X
JLTOIZS,X,X
JLTOSIZ,X,X
JLTOSZI,X,X
JLTOZIS,X,X
JLTOZSI,X,X
JLITSZO,O,O
JLITSOZ,O,X
JLITZSO,O,O
JLITZOS,X,X
JLITOSZ,X,X
JLITOZS,X,X
JLISTZO,O,X
JLISTOZ,O,X
JLISZTO,O,X
JLISZOT,X,X
JLISOTZ,X,X
JLISOZT,X,X
JLIZTSO,O,O
JLIZTOS,X,X
JLIZSTO,O,X
JLIZSOT,X,X
JLIZOTS,X,O
JLIZOST,X,X
JLIOTSZ,X,O
JLIOTZS,X,O
JLIOSTZ,X,X
JLIOSZT,X,X
JLIOZTS,X,O
JLIOZST,X,X
JLSTIZO,O,X
JLSTIOZ,O,X
JLSTZIO,O,X
JLSTZOI,O,X
JLSTOIZ,O,X
JLSTOZI,O,X
JLSITZO,O,X
JLSITOZ,O,X
JLSIZTO,O,X
JLSIZOT,X,X
JLSIOTZ,X,X
JLSIOZT,X,X
JLSZTIO,O,X
JLSZTOI,O,X
JLSZITO,O,X
JLSZIOT,X,X
JLSZOTI,X,X
JLSZOIT,X,X
JLSOTIZ,X,X
JLSOTZI,X,X
JLSOITZ,X,X
JLSOIZT,X,X
JLSOZTI,X,X
JLSOZIT,X,X
JLZTISO,O,O
JLZTIOS,X,X
JLZTSIO,O,O
JLZTSOI,O,X
JLZTOIS,X,X
JLZTOSI,X,X
JLZITSO,O,O
JLZITOS,X,X
JLZISTO,O,X
JLZISOT,X,X
JLZIOTS,X,O
JLZIOST,X,X
JLZSTIO,O,X
JLZSTOI,O,X
JLZSITO,O,X
JLZSIOT,X,X
JLZSOTI,X,X
JLZSOIT,X,X
JLZOTIS,X,O
JLZOTSI,X,O
JLZOITS,X,O
JLZOIST,X,X
JLZOSTI,X,X
JLZOSIT,X,X
JLOTISZ,X,O
JLOTIZS,X,O
JLOTSIZ,X,O
JLOTSZI,X,O
JLOTZIS,X,O
JLOTZSI,X,O
JLOITSZ,X,O
JLOITZS,X,O
JLOISTZ,X,X
JLOISZT,X,X
JLOIZTS,X,O
JLOIZST,X,X
JLOSTIZ,X,X
JLOSTZI,X,X
JLOSITZ,X,X
JLOSIZT,X,X
JLOSZTI,X,X
JLOSZIT,X,X
JLOZTIS,X,O
JLOZTSI,X,O
JLOZITS,X,O
JLOZIST,X,X
JLOZSTI,X,X
JLOZSIT,X,X
JSTILZO,O,X
JSTILOZ,O,X
JSTIZLO,O,X
JSTIZOL,O,X
JSTIOLZ,O,X
JSTIOZL,O,X
JSTLIZO,O,X
JSTLIOZ,O,X
JSTLZIO,O,X
JSTLZOI,O,X
JSTLOIZ,O,X
JSTLOZI,O,X
JSTZILO,O,X
JSTZIOL,O,X
JSTZLIO,O,X
JSTZLOI,O,X
JSTZOIL,O,X
JSTZOLI,O,X
JSTOILZ,O,X
JSTOIZL,O,X
JSTOLIZ,O,X
JSTOLZI,O,X
JSTOZIL,O,X
JSTOZLI,O,X
JSITLZO,O,X
JSITLOZ,O,X
JSITZLO,O,X
JSITZOL,O,X
JSITOLZ,O,X
JSITOZL,O,X
JSILTZO,O,X
JSILTOZ,O,X
JSILZTO,O,X
JSILZOT,X,X
JSILOTZ,X,X
JSILOZT,X,X
JSIZTLO,O,X
JSIZTOL,O,X
JSIZLTO,O,X
JSIZLOT,X,X
JSIZOTL,X,X
JSIZOLT,X,X
JSIOTLZ,X,X
JSIOTZL,X,X
JSIOLTZ,X,X
JSIOLZT,X,X
JSIOZTL,X,X
JSIOZLT,X,X
JSLTIZO,O,X
JSLTIOZ,O,X
JSLTZIO,O,X
JSLTZOI,O,X
JSLTOIZ,O,X
JSLTOZI,O,X
JSLITZO,O,X
JSLITOZ,O,X
JSLIZTO,O,X
JSLIZOT,X,X
JSLIOTZ,X,X
JSLIOZT,X,X
JSLZTIO,O,X
JSLZTOI,O,X
JSLZITO,O,X
JSLZIOT,X,X
JSLZOTI,X,X
JSLZOIT,X,X
JSLOTIZ,X,X
JSLOTZI,X,X
JSLOITZ,X,X
JSLOIZT,X,X
JSLOZTI,X,X
JSLOZIT,X,X
JSZTILO,O,X
JSZTIOL,O,X
JSZTLIO,O,X
JSZTLOI,O,X
JSZTOIL,O,X
JSZTOLI,O,X
JSZITLO,O,X
JSZITOL,O,X
JSZILTO,O,X
JSZILOT,X,X
JSZIOTL,X,X
JSZIOLT,X,X
JSZLTIO,O,X
JSZLTOI,O,X
JSZLITO,O,X
JSZLIOT,X,X
JSZLOTI,X,X
JSZLOIT,X,X
JSZOTIL,X,X
JSZOTLI,X,X
JSZOITL,X,X
JSZOILT,X,X
JSZOLTI,X,X
JSZOLIT,X,X
JSOTILZ,X,X
JSOTIZL,X,X
JSOTLIZ,X,X
JSOTLZI,X,X
JSOTZIL,X,X
JSOTZLI,X,X
JSOITLZ,X,X
JSOITZL,X,X
JSOILTZ,X,X
JSOILZT,X,X
JSOIZTL,X,X
JSOIZLT,X,X
JSOLTIZ,X,X
JSOLTZI,X,X
JSOLITZ,X,X
JSOLIZT,X,X
JSOLZTI,X,X
JSOLZIT,X,X
JSOZTIL,X,X
JSOZTLI,X,X
JSOZITL,X,X
JSOZILT,X,X
JSOZLTI,X,X
JSOZLIT,X,X
JZTILSO,O,O
JZTILOS,X,X
JZTISLO,O,O
JZTISOL,O,X
JZTIOLS,X,X
JZTIOSL,X,X
JZTLISO,O,O
JZTLIOS,X,X
JZTLSIO,O,O
JZTLSOI,O,X
JZTLOIS,X,X
JZTLOSI,X,X
JZTSILO,O,O
JZTSIOL,O,X
JZTSLIO,O,O
JZTSLOI,O,X
JZTSOIL,O,X
JZTSOLI,O,X
JZTOILS,X,X
JZTOISL,X,X
JZTOLIS,X,X
JZTOLSI,X,X
JZTOSIL,X,X
JZTOSLI,X,X
JZITLSO,O,O
JZITLOS,X,X
JZITSLO,O,O
JZITSOL,O,X
JZITOLS,X,X
JZITOSL,X,X
JZILTSO,O,O
JZILTOS,X,X
JZILSTO,O,X
JZILSOT,X,X
JZILOTS,X,O
JZILOST,X,X
JZISTLO,O,X
JZISTOL,O,X
JZISLTO,O,X
JZISLOT,X,X
JZISOTL,X,X
JZISOLT,X,X
JZIOTLS,X,O
JZIOTSL,X,O
JZIOLTS,X,O
JZIOLST,X,X
JZIOSTL,X,X
JZIOSLT,X,X
JZLTISO,O,O
JZLTIOS,X,X
JZLTSIO,O,O
JZLTSOI,O,X
JZLTOIS,X,X
JZLTOSI,X,X
JZLITSO,O,O
JZLITOS,X,X
JZLISTO,O,X
JZLISOT,X,X
JZLIOTS,X,O
JZLIOST,X,X
JZLSTIO,O,X
JZLSTOI,O,X
JZLSITO,O,X
JZLSIOT,X,X
JZLSOTI,X,X
JZLSOIT,X,X
JZLOTIS,X,O
JZLOTSI,X,O
JZLOITS,X,O
JZLOIST,X,X
JZLOSTI,X,X
JZLOSIT,X,X
JZSTILO,O,X
JZSTIOL,O,X
JZSTLIO,O,X
JZSTLOI,O,X
JZSTOIL,O,X
JZSTOLI,O,X
JZSITLO,O,X
JZSITOL,O,X
JZSILTO,O,X
JZSILOT,X,X
JZSIOTL,X,X
JZSIOLT,X,X
JZSLTIO,O,X
JZSLTOI,O,X
JZSLITO,O,X
JZSLIOT,X,X
JZSLOTI,X,X
JZSLOIT,X,X
JZSOTIL,X,X
JZSOTLI,X,X
JZSOITL,X,X
JZSOILT,X,X
JZSOLTI,X,X
JZSOLIT,X,X
JZOTILS,X,O
JZOTISL,X,O
JZOTLIS,X,O
JZOTLSI,X,O
JZOTSIL,X,O
JZOTSLI,X,O
JZOITLS,X,O
JZOITSL,X,O
JZOILTS,X,O
JZOILST,X,X
JZOISTL,X,X
JZOISLT,X,X
JZOLTIS,X,O
JZOLTSI,X,O
JZOLITS,X,O
JZOLIST,X,X
JZOLSTI,X,X
JZOLSIT,X,X
JZOSTIL,X,X
JZOSTLI,X,X
JZOSITL,X,X
JZOSILT,X,X
JZOSLTI,X,X
JZOSLIT,X,X
JOTILSZ,X,O
JOTILZS,X,O
JOTISLZ,X,O
JOTISZL,X,O
JOTIZLS,X,O
JOTIZSL,X,O
JOTLISZ,X,O
JOTLIZS,X,O
JOTLSIZ,X,O
JOTLSZI,X,O
JOTLZIS,X,O
JOTLZSI,X,O
JOTSILZ,X,O
JOTSIZL,X,O
JOTSLIZ,X,O
JOTSLZI,X,O
JOTSZIL,X,O
JOTSZLI,X,O
JOTZILS,X,O
JOTZISL,X,O
JOTZLIS,X,O
JOTZLSI,X,O
JOTZSIL,X,O
JOTZSLI,X,O
JOITLSZ,X,O
JOITLZS,X,O
JOITSLZ,X,O
JOITSZL,X,O
JOITZLS,X,O
JOITZSL,X,O
JOILTSZ,X,O
JOILTZS,X,O
JOILSTZ,X,X
JOILSZT,X,X
JOILZTS,X,O
JOILZST,X,X
JOISTLZ,X,X
JOISTZL,X,X
JOISLTZ,X,X
JOISLZT,X,X
JOISZTL,X,X
JOISZLT,X,X
JOIZTLS,X,O
JOIZTSL,X,O
JOIZLTS,X,O
JOIZLST,X,X
JOIZSTL,X,X
JOIZSLT,X,X
JOLTISZ,X,O
JOLTIZS,X,O
JOLTSIZ,X,O
JOLTSZI,X,O
JOLTZIS,X,O
JOLTZSI,X,O
JOLITSZ,X,O
JOLITZS,X,O
JOLISTZ,X,X
JOLISZT,X,X
JOLIZTS,X,O
JOLIZST,X,X
JOLSTIZ,X,X
JOLSTZI,X,X
JOLSITZ,X,X
JOLSIZT,X,X
JOLSZTI,X,X
JOLSZIT,X,X
JOLZTIS,X,O
JOLZTSI,X,O
JOLZITS,X,O
JOLZIST,X,X
JOLZSTI,X,X
JOLZSIT,X,X
JOSTILZ,X,X
JOSTIZL,X,X
JOSTLIZ,X,X
JOSTLZI,X,X
JOSTZIL,X,X
JOSTZLI,X,X
JOSITLZ,X,X
JOSITZL,X,X
JOSILTZ,X,X
JOSILZT,X,X
JOSIZTL,X,X
JOSIZLT,X,X
JOSLTIZ,X,X
JOSLTZI,X,X
JOSLITZ,X,X
JOSLIZT,X,X
JOSLZTI,X,X
JOSLZIT,X,X
JOSZTIL,X,X
JOSZTLI,X,X
JOSZITL,X,X
JOSZILT,X,X
JOSZLTI,X,X
JOSZLIT,X,X
JOZTILS,X,O
JOZTISL,X,O
JOZTLIS,X,O
JOZTLSI,X,O
JOZTSIL,X,O
JOZTSLI,X,O
JOZITLS,X,O
JOZITSL,X,O
JOZILTS,X,O
JOZILST,X,X
JOZISTL,X,X
JOZISLT,X,X
JOZLTIS,X,O
JOZLTSI,X,O
JOZLITS,X,O
JOZLIST,X,X
JOZLSTI,X,X
JOZLSIT,X,X
JOZSTIL,X,X
JOZSTLI,X,X
JOZSITL,X,X
JOZSILT,X,X
JOZSLTI,X,X
JOZSLIT,X,X
STILJZO,O,X
STILJOZ,O,X
STILZJO,O,X
STILZOJ,O,X
STILOJZ,O,X
STILOZJ,O,X
STIJLZO,O,X
STIJLOZ,O,X
STIJZLO,O,X
STIJZOL,O,X
STIJOLZ,O,X
STIJOZL,O,X
STIZLJO,O,X
STIZLOJ,O,X
STIZJLO,O,X
STIZJOL,O,X
STIZOLJ,O,X
STIZOJL,O,X
STIOLJZ,O,X
STIOLZJ,O,X
STIOJLZ,O,X
STIOJZL,O,X
STIOZLJ,O,X
STIOZJL,O,X
STLIJZO,O,X
STLIJOZ,O,X
STLIZJO,O,X
STLIZOJ,O,X
STLIOJZ,O,X
STLIOZJ,O,X
STLJIZO,O,X
STLJIOZ,O,X
STLJZIO,O,X
STLJZOI,O,X
STLJOIZ,O,X
STLJOZI,O,X
STLZIJO,O,X
STLZIOJ,O,X
STLZJIO,O,X
STLZJOI,O,X
STLZOIJ,O,X
STLZOJI,O,X
STLOIJZ,O,X
STLOIZJ,O,X
STLOJIZ,O,X
STLOJZI,O,X
STLOZIJ,O,X
STLOZJI,O,X
STJILZO,O,X
STJILOZ,O,X
STJIZLO,O,X
STJIZOL,O,X
STJIOLZ,O,X
STJIOZL,O,X
STJLIZO,O,X
STJLIOZ,O,X
STJLZIO,O,X
STJLZOI,O,X
STJLOIZ,O,X
STJLOZI,O,X
STJZILO,O,X
STJZIOL,O,X
STJZLIO,O,X
STJZLOI,O,X
STJZOIL,O,X
STJZOLI,O,X
STJOILZ,O,X
STJOIZL,O,X
STJOLIZ,O,X
STJOLZI,O,X
STJOZIL,O,X
STJOZLI,O,X
STZILJO,O,X
STZILOJ,O,X
STZIJLO,O,X
STZIJOL,O,X
STZIOLJ,O,X
STZIOJL,O,X
STZLIJO,O,X
STZLIOJ,O,X
STZLJIO,O,X
STZLJOI,O,X
STZLOIJ,O,X
STZLOJI,O,X
STZJILO,O,X
STZJIOL,O,X
STZJLIO,O,X
STZJLOI,O,X
STZJOIL,O,X
STZJOLI,O,X
STZOILJ,O,X
STZOIJL,O,X
STZOLIJ,O,X
STZOLJI,O,X
STZOJIL,O,X
STZOJLI,O,X
STOILJZ,O,X
STOILZJ,O,X
STOIJLZ,O,X
STOIJZL,O,X
STOIZLJ,O,X
STOIZJL,O,X
STOLIJZ,O,X
STOLIZJ,O,X
STOLJIZ,O,X
STOLJZI,O,X
STOLZIJ,O,X
STOLZJI,O,X
STOJILZ,O,X
STOJIZL,O,X
STOJLIZ,O,X
STOJLZI,O,X
STOJZIL,O,X
STOJZLI,O,X
STOZILJ,O,X
STOZIJL,O,X
STOZLIJ,O,X
STOZLJI,O,X
STOZJIL,O,X
STOZJLI,O,X
SITLJZO,O,X
SITLJOZ,O,X
SITLZJO,O,X
SITLZOJ,O,X
SITLOJZ,O,X
SITLOZJ,O,X
SITJLZO,O,X
SITJLOZ,O,X
SITJZLO,O,X
SITJZOL,O,X
SITJOLZ,O,X
SITJOZL,O,X
SITZLJO,O,X
SITZLOJ,O,X
SITZJLO,O,X
SITZJOL,O,X
SITZOLJ,O,X
SITZOJL,O,X
SITOLJZ,O,X
SITOLZJ,O,X
SITOJLZ,O,X
SITOJZL,O,X
SITOZLJ,O,X
SITOZJL,O,X
SILTJZO,O,X
SILTJOZ,O,X
SILTZJO,O,X
SILTZOJ,O,X
SILTOJZ,O,X
SILTOZJ,O,X
SILJTZO,O,X
SILJTOZ,O,X
SILJZTO,O,X
SILJZOT,X,X
SILJOTZ,X,X
SILJOZT,X,X
SILZTJO,O,X
SILZTOJ,O,X
SILZJTO,O,X
SILZJOT,X,X
SILZOTJ,O,X
SILZOJT,X,X
SILOTJZ,O,X
SILOTZJ,O,X
SILOJTZ,X,X
SILOJZT,X,X
SILOZTJ,O,X
SILOZJT,X,X
SIJTLZO,O,X
SIJTLOZ,O,X
SIJTZLO,O,X
SIJTZOL,O,X
SIJTOLZ,O,X
SIJTOZL,O,X
SIJLTZO,O,X
SIJLTOZ,O,X
SIJLZTO,O,X
SIJLZOT,X,X
SIJLOTZ,X,X
SIJLOZT,X,X
SIJZTLO,O,X
SIJZTOL,O,X
SIJZLTO,O,X
SIJZLOT,X,X
SIJZOTL,X,X
SIJZOLT,X,X
SIJOTLZ,X,X
SIJOTZL,X,X
SIJOLTZ,X,X
SIJOLZT,X,X
SIJOZTL,X,X
SIJOZLT,X,X
SIZTLJO,O,X
SIZTLOJ,O,X
SIZTJLO,O,X
SIZTJOL,O,X
SIZTOLJ,O,X
SIZTOJL,O,X
SIZLTJO,O,X
SIZLTOJ,O,X
SIZLJTO,O,X
SIZLJOT,X,X
SIZLOTJ,O,X
SIZLOJT,X,X
SIZJTLO,O,X
SIZJTOL,O,X
SIZJLTO,O,X
SIZJLOT,X,X
SIZJOTL,X,X
SIZJOLT,X,X
SIZOTLJ,O,X
SIZOTJL,O,X
SIZOLTJ,O,X
SIZOLJT,X,X
SIZOJTL,X,X
SIZOJLT,X,X
SIOTLJZ,O,X
SIOTLZJ,O,X
SIOTJLZ,O,X
SIOTJZL,O,X
SIOTZLJ,O,X
SIOTZJL,O,X
SIOLTJZ,O,X
SIOLTZJ,O,X
SIOLJTZ,X,X
SIOLJZT,X,X
SIOLZTJ,O,X
SIOLZJT,X,X
SIOJTLZ,X,X
SIOJTZL,X,X
SIOJLTZ,X,X
SIOJLZT,X,X
SIOJZTL,X,X
SIOJZLT,X,X
SIOZTLJ,O,X
SIOZTJL,O,X
SIOZLTJ,O,X
SIOZLJT,X,X
SIOZJTL,X,X
SIOZJLT,X,X
SLTIJZO,O,X
SLTIJOZ,O,X
SLTIZJO,O,X
SLTIZOJ,O,X
SLTIOJZ,O,X
SLTIOZJ,O,X
SLTJIZO,O,X
SLTJIOZ,O,X
SLTJZIO,O,X
SLTJZOI,O,X
SLTJOIZ,O,X
SLTJOZI,O,X
SLTZIJO,O,X
SLTZIOJ,O,X
SLTZJIO,O,X
SLTZJOI,O,X
SLTZOIJ,O,X
SLTZOJI,O,X
SLTOIJZ,O,X
SLTOIZJ,O,X
SLTOJIZ,O,X
SLTOJZI,O,X
SLTOZIJ,O,X
SLTOZJI,O,X
SLITJZO,O,X
SLITJOZ,O,X
SLITZJO,O,X
SLITZOJ,O,X
SLITOJZ,O,X
SLITOZJ,O,X
SLIJTZO,O,X
SLIJTOZ,O,X
SLIJZTO,O,X
SLIJZOT,X,X
SLIJOTZ,X,X
SLIJOZT,X,X
SLIZTJO,O,X
SLIZTOJ,O,X
SLIZJTO,O,X
SLIZJOT,X,X
SLIZOTJ,O,X
SLIZOJT,X,X
SLIOTJZ,O,X
SLIOTZJ,O,X
SLIOJTZ,X,X
SLIOJZT,X,X
SLIOZTJ,O,X
SLIOZJT,X,X
SLJTIZO,O,X
SLJTIOZ,O,X
SLJTZIO,O,X
SLJTZOI,O,X
SLJTOIZ,O,X
SLJTOZI,O,X
SLJITZO,O,X
SLJITOZ,O,X
SLJIZTO,O,X
SLJIZOT,X,X
SLJIOTZ,X,X
SLJIOZT,X,X
SLJZTIO,O,X
SLJZTOI,O,X
SLJZITO,O,X
SLJZIOT,X,X
SLJZOTI,X,X
SLJZOIT,X,X
SLJOTIZ,X,X
SLJOTZI,X,X
SLJOITZ,X,X
SLJOIZT,X,X
SLJOZTI,X,X
SLJOZIT,X,X
SLZTIJO,O,X
SLZTIOJ,O,X
SLZTJIO,O,X
SLZTJOI,O,X
SLZTOIJ,O,X
SLZTOJI,O,X
SLZITJO,O,X
SLZITOJ,O,X
SLZIJTO,O,X
SLZIJOT,X,X
SLZIOTJ,O,X
SLZIOJT,X,X
SLZJTIO,O,X
SLZJTOI,O,X
SLZJITO,O,X
SLZJIOT,X,X
SLZJOTI,X,X
SLZJOIT,X,X
SLZOTIJ,O,X
SLZOTJI,O,X
SLZOITJ,O,X
SLZOIJT,X,X
SLZOJTI,X,X
SLZOJIT,X,X
SLOTIJZ,O,X
SLOTIZJ,O,X
SLOTJIZ,O,X
SLOTJZI,O,X
SLOTZIJ,O,X
SLOTZJI,O,X
SLOITJZ,O,X
SLOITZJ,O,X
SLOIJTZ,X,X
SLOIJZT,X,X
SLOIZTJ,O,X
SLOIZJT,X,X
SLOJTIZ,X,X
SLOJTZI,X,X
SLOJITZ,X,X
SLOJIZT,X,X
SLOJZTI,X,X
SLOJZIT,X,X
SLOZTIJ,O,X
SLOZTJI,O,X
SLOZITJ,O,X
SLOZIJT,X,X
SLOZJTI,X,X
SLOZJIT,X,X
SJTILZO,O,X
SJTILOZ,O,X
SJTIZLO,O,X
SJTIZOL,O,X
SJTIOLZ,O,X
SJTIOZL,O,X
SJTLIZO,O,X
SJTLIOZ,O,X
SJTLZIO,O,X
SJTLZOI,O,X
SJTLOIZ,O,X
SJTLOZI,O,X
SJTZILO,O,X
SJTZIOL,O,X
SJTZLIO,O,X
SJTZLOI,O,X
SJTZOIL,O,X
SJTZOLI,O,X
SJTOILZ,O,X
SJTOIZL,O,X
SJTOLIZ,O,X
SJTOLZI,O,X
SJTOZIL,O,X
SJTOZLI,O,X
SJITLZO,O,X
SJITLOZ,O,X
SJITZLO,O,X
SJITZOL,O,X
SJITOLZ,O,X
SJITOZL,O,X
SJILTZO,O,X
SJILTOZ,O,X
SJILZTO,O,X
SJILZOT,X,X
SJILOTZ,X,X
SJILOZT,X,X
SJIZTLO,O,X
SJIZTOL,O,X
SJIZLTO,O,X
SJIZLOT,X,X
SJIZOTL,X,X
SJIZOLT,X,X
SJIOTLZ,X,X
SJIOTZL,X,X
SJIOLTZ,X,X
SJIOLZT,X,X
SJIOZTL,X,X
SJIOZLT,X,X
SJLTIZO,O,X
SJLTIOZ,O,X
SJLTZIO,O,X
SJLTZOI,O,X
SJLTOIZ,O,X
SJLTOZI,O,X
SJLITZO,O,X
SJLITOZ,O,X
SJLIZTO,O,X
SJLIZOT,X,X
SJLIOTZ,X,X
SJLIOZT,X,X
SJLZTIO,O,X
SJLZTOI,O,X
SJLZITO,O,X
SJLZIOT,X,X
SJLZOTI,X,X
SJLZOIT,X,X
SJLOTIZ,X,X
SJLOTZI,X,X
SJLOITZ,X,X
SJLOIZT,X,X
SJLOZTI,X,X
SJLOZIT,X,X
SJZTILO,O,X
SJZTIOL,O,X
SJZTLIO,O,X
SJZTLOI,O,X
SJZTOIL,O,X
SJZTOLI,O,X
SJZITLO,O,X
SJZITOL,O,X
SJZILTO,O,X
SJZILOT,X,X
SJZIOTL,X,X
SJZIOLT,X,X
SJZLTIO,O,X
SJZLTOI,O,X
SJZLITO,O,X
SJZLIOT,X,X
SJZLOTI,X,X
SJZLOIT,X,X
SJZOTIL,X,X
SJZOTLI,X,X
SJZOITL,X,X
SJZOILT,X,X
SJZOLTI,X,X
SJZOLIT,X,X
SJOTILZ,X,X
SJOTIZL,X,X
SJOTLIZ,X,X
SJOTLZI,X,X
SJOTZIL,X,X
SJOTZLI,X,X
SJOITLZ,X,X
SJOITZL,X,X
SJOILTZ,X,X
SJOILZT,X,X
SJOIZTL,X,X
SJOIZLT,X,X
SJOLTIZ,X,X
SJOLTZI,X,X
SJOLITZ,X,X
SJOLIZT,X,X
SJOLZTI,X,X
SJOLZIT,X,X
SJOZTIL,X,X
SJOZTLI,X,X
SJOZITL,X,X
SJOZILT,X,X
SJOZLTI,X,X
SJOZLIT,X,X
SZTILJO,O,X
SZTILOJ,O,X
SZTIJLO,O,X
SZTIJOL,O,X
SZTIOLJ,O,X
SZTIOJL,O,X
SZTLIJO,O,X
SZTLIOJ,O,X
SZTLJIO,O,X
SZTLJOI,O,X
SZTLOIJ,O,X
SZTLOJI,O,X
SZTJILO,O,X
SZTJIOL,O,X
SZTJLIO,O,X
SZTJLOI,O,X
SZTJOIL,O,X
SZTJOLI,O,X
SZTOILJ,O,X
SZTOIJL,O,X
SZTOLIJ,O,X
SZTOLJI,O,X
SZTOJIL,O,X
SZTOJLI,O,X
SZITLJO,O,X
SZITLOJ,O,X
SZITJLO,O,X
SZITJOL,O,X
SZITOLJ,O,X
SZITOJL,O,X
SZILTJO,O,X
SZILTOJ,O,X
SZILJTO,O,X
SZILJOT,X,X
SZILOTJ,O,X
SZILOJT,X,X
SZIJTLO,O,X
SZIJTOL,O,X
SZIJLTO,O,X
SZIJLOT,X,X
SZIJOTL,X,X
SZIJOLT,X,X
SZIOTLJ,O,X
SZIOTJL,O,X
SZIOLTJ,O,X
SZIOLJT,X,X
SZIOJTL,X,X
SZIOJLT,X,X
SZLTIJO,O,X
SZLTIOJ,O,X
SZLTJIO,O,X
SZLTJOI,O,X
SZLTOIJ,O,X
SZLTOJI,O,X
SZLITJO,O,X
SZLITOJ,O,X
SZLIJTO,O,X
SZLIJOT,X,X
SZLIOTJ,O,X
SZLIOJT,X,X
SZLJTIO,O,X
SZLJTOI,O,X
SZLJITO,O,X
SZLJIOT,X,X
SZLJOTI,X,X
SZLJOIT,X,X
SZLOTIJ,O,X
SZLOTJI,O,X
SZLOITJ,O,X
SZLOIJT,X,X
SZLOJTI,X,X
SZLOJIT,X,X
SZJTILO,O,X
SZJTIOL,O,X
